src;num_pages;page_id;page_width;page_height;col;row;width;height;x1;y1;x2;y2;x3;y3;x4;y4;contents;contents_masked;confidence;correctclass;tag;description
0013043193.tif;1;0;771;1000;757;8;9;6;757;8;766;8;766;14;757;14;*;S;0.24;undefined;OTHER;OTHER
0013043193.tif;1;0;771;1000;508;19;16;23;508;19;524;19;524;42;508;42;c;A;0.0;undefined;OTHER;OTHER
0013043193.tif;1;0;771;1000;64;20;3;4;64;20;67;20;67;24;64;24;V;A;0.24;undefined;OTHER;OTHER
0013043193.tif;1;0;771;1000;261;20;11;22;261;20;272;20;272;42;261;42;c;A;0.24;undefined;OTHER;OTHER
0013043193.tif;1;0;771;1000;476;64;8;6;476;64;484;64;484;70;476;70;IN;AA;0.28;undefined;OTHER;OTHER
0013043193.tif;1;0;771;1000;488;64;49;6;488;64;537;64;537;70;488;70;ACCOUNT;AAAAAAA;0.51;undefined;OTHER;OTHER
0013043193.tif;1;0;771;1000;541;64;24;6;541;64;565;64;565;70;541;70;WITH;AAAA;0.5;undefined;OTHER;OTHER
0013043193.tif;1;0;771;1000;530;90;97;11;530;90;627;90;627;101;530;101;STETTINIUS;AAAAAAAAAA;0.96;undefined;OTHER;OTHER
0013043193.tif;1;0;771;1000;481;91;43;12;481;91;524;91;524;103;481;103;TAFT,;AAAAS;0.93;undefined;OTHER;OTHER
0013043193.tif;1;0;771;1000;633;91;9;10;633;91;642;91;642;101;633;101;&;S;1.0;undefined;OTHER;OTHER
0013043193.tif;1;0;771;1000;649;91;92;11;649;91;741;91;741;102;649;102;HOLLISTER;AAAAAAAAA;0.91;undefined;OTHER;OTHER
0013043193.tif;1;0;771;1000;536;111;90;9;536;111;626;111;626;120;536;120;ATTORNEYS;AAAAAAAAA;0.82;undefined;OTHER;OTHER
0013043193.tif;1;0;771;1000;631;112;17;8;631;112;648;112;648;120;631;120;AT;AA;0.98;undefined;OTHER;OTHER
0013043193.tif;1;0;771;1000;654;112;31;8;654;112;685;112;685;120;654;120;LAW;AAA;1.0;undefined;OTHER;OTHER
0013043193.tif;1;0;771;1000;534;129;32;8;534;129;566;129;566;137;534;137;FIRST;AAAAA;0.72;undefined;OTHER;OTHER
0013043193.tif;1;0;771;1000;506;130;24;6;506;130;530;130;530;136;506;136;1800;NNNN;0.51;undefined;OTHER;OTHER
0013043193.tif;1;0;771;1000;571;130;57;7;571;130;628;130;628;137;571;137;NATIONAL;AAAAAAAA;0.52;undefined;OTHER;OTHER
0013043193.tif;1;0;771;1000;632;130;31;7;632;130;663;130;663;137;632;137;8ANK;NAAA;0.83;undefined;OTHER;OTHER
0013043193.tif;1;0;771;1000;668;130;48;7;668;130;716;130;716;137;668;137;CENTER;AAAAAA;0.63;undefined;OTHER;OTHER
0013043193.tif;1;0;771;1000;542;144;67;8;542;144;609;144;609;152;542;152;CINCINNATI.;AAAAAAAAAAS;0.82;undefined;OTHER;OTHER
0013043193.tif;1;0;771;1000;613;144;29;7;613;144;642;144;642;151;613;151;OHIO;AAAA;0.82;undefined;OTHER;OTHER
0013043193.tif;1;0;771;1000;646;144;32;7;646;144;678;144;678;151;646;151;45202;NNNNN;0.6;undefined;OTHER;OTHER
0013043193.tif;1;0;771;1000;572;160;23;9;572;160;595;160;595;169;572;169;(513);SNNNS;0.48;undefined;OTHER;OTHER
0013043193.tif;1;0;771;1000;600;161;47;6;600;161;647;161;647;167;600;167;301-2838;NNNSNNNN;0.61;undefined;OTHER;OTHER
0013043193.tif;1;0;771;1000;527;196;46;6;527;196;573;196;573;202;527;202;TAXPAYER;AAAAAAAA;0.48;undefined;OTHER;OTHER
0013043193.tif;1;0;771;1000;581;196;6;6;581;196;587;196;587;202;581;202;O;A;0.27;undefined;OTHER;OTHER
0013043193.tif;1;0;771;1000;592;196;40;6;592;196;632;196;632;202;592;202;NUMBER;AAAAAA;0.25;undefined;OTHER;OTHER
0013043193.tif;1;0;771;1000;576;197;2;5;576;197;578;197;578;202;576;202;I;A;0.35;undefined;OTHER;OTHER
0013043193.tif;1;0;771;1000;637;197;46;5;637;197;683;197;683;202;637;202;31-0541755;NNSNNNNNNN;0.3;undefined;OTHER;OTHER
0013043193.tif;1;0;771;1000;44;280;41;10;44;280;85;280;85;290;44;290;BROWN;AAAAA;0.43;undefined;OTHER;OTHER
0013043193.tif;1;0;771;1000;97;280;6;9;97;280;103;280;103;289;97;289;£;S;0.18;undefined;OTHER;OTHER
0013043193.tif;1;0;771;1000;115;280;88;10;115;280;203;280;203;290;115;290;WILLIAMSON;AAAAAAAAAA;0.64;undefined;OTHER;OTHER
0013043193.tif;1;0;771;1000;215;280;61;10;215;280;276;280;276;290;215;290;TOBACCO;AAAAAAA;0.39;undefined;OTHER;OTHER
0013043193.tif;1;0;771;1000;286;280;17;10;286;280;303;280;303;290;286;290;CO;AA;0.38;undefined;OTHER;OTHER
0013043193.tif;1;0;771;1000;44;295;33;10;44;295;77;295;77;305;44;305;15C0;NNAN;0.48;undefined;OTHER;OTHER
0013043193.tif;1;0;771;1000;88;295;43;10;88;295;131;295;131;305;88;305;BROWN;AAAAA;0.28;undefined;OTHER;OTHER
0013043193.tif;1;0;771;1000;161;295;88;11;161;295;249;295;249;306;161;306;WILLIAMSON;AAAAAAAAAA;0.66;undefined;OTHER;OTHER
0013043193.tif;1;0;771;1000;143;296;6;9;143;296;149;296;149;305;143;305;L;A;0.27;undefined;OTHER;OTHER
0013043193.tif;1;0;771;1000;260;296;43;10;260;296;303;296;303;306;260;306;TOWER;AAAAA;0.43;undefined;OTHER;OTHER
0013043193.tif;1;0;771;1000;44;311;32;9;44;311;76;311;76;320;44;320;P.O.;ASAS;0.43;undefined;OTHER;OTHER
0013043193.tif;1;0;771;1000;89;311;24;9;89;311;113;311;113;320;89;320;BOX;AAA;0.5;undefined;OTHER;OTHER
0013043193.tif;1;0;771;1000;125;311;43;10;125;311;168;311;168;321;125;321;350^0;NNNSN;0.47;undefined;OTHER;OTHER
0013043193.tif;1;0;771;1000;44;325;95;11;44;325;139;325;139;336;44;336;LOUISVlLLEt;AAAAAAAAAAA;0.64;undefined;OTHER;OTHER
0013043193.tif;1;0;771;1000;152;326;15;9;152;326;167;326;167;335;152;335;KY;AA;0.47;undefined;OTHER;OTHER
0013043193.tif;1;0;771;1000;188;326;42;9;188;326;230;326;230;335;188;335;40232;NNNNN;0.36;undefined;OTHER;OTHER
0013043193.tif;1;0;771;1000;542;326;59;10;542;326;601;326;601;336;542;336;INVOICE;AAAAAAA;0.46;undefined;OTHER;OTHER
0013043193.tif;1;0;771;1000;649;326;42;9;649;326;691;326;691;335;649;335;50977;NNNNN;0.46;undefined;OTHER;OTHER
0013043193.tif;1;0;771;1000;44;340;33;10;44;340;77;340;77;350;44;350;ATTN;AAAA;0.57;undefined;OTHER;OTHER
0013043193.tif;1;0;771;1000;188;340;50;11;188;340;238;340;238;351;188;351;MYLES.;AAAAAS;0.67;undefined;OTHER;OTHER
0013043193.tif;1;0;771;1000;89;341;34;9;89;341;123;341;123;350;89;350;JOHN;AAAA;0.37;undefined;OTHER;OTHER
0013043193.tif;1;0;771;1000;134;341;43;10;134;341;177;341;177;351;134;351;DAVID;AAAAA;0.64;undefined;OTHER;OTHER
0013043193.tif;1;0;771;1000;251;341;33;10;251;341;284;341;284;351;251;351;ESO.;AAAS;0.7;undefined;OTHER;OTHER
0013043193.tif;1;0;771;1000;549;371;70;10;549;371;619;371;619;381;549;381;NOVEMBER;AAAAAAAA;0.3;undefined;OTHER;OTHER
0013043193.tif;1;0;771;1000;631;371;14;10;631;371;645;371;645;381;631;381;7.;NS;0.77;undefined;OTHER;OTHER
0013043193.tif;1;0;771;1000;658;371;33;10;658;371;691;371;691;381;658;381;1988;NNNN;0.67;undefined;OTHER;OTHER
0013043193.tif;1;0;771;1000;80;432;105;11;80;432;185;432;185;443;80;443;PROFESSIONAL;AAAAAAAAAAAA;0.67;undefined;OTHER;OTHER
0013043193.tif;1;0;771;1000;197;432;69;11;197;432;266;432;266;443;197;443;SERVICES;AAAAAAAA;0.69;undefined;OTHER;OTHER
0013043193.tif;1;0;771;1000;278;432;70;11;278;432;348;432;348;443;278;443;RENDERED;AAAAAAAA;0.31;undefined;OTHER;OTHER
0013043193.tif;1;0;771;1000;44;433;24;9;44;433;68;433;68;442;44;442;FOR;AAA;0.27;undefined;OTHER;OTHER
0013043193.tif;1;0;771;1000;79;447;62;11;79;447;141;447;141;458;79;458;through;AAAAAAA;0.56;undefined;OTHER;OTHER
0013043193.tif;1;0;771;1000;152;448;79;10;152;448;231;448;231;458;152;458;September;AAAAAAAAA;0.58;undefined;OTHER;OTHER
0013043193.tif;1;0;771;1000;243;448;22;10;243;448;265;448;265;458;243;458;30.;NNS;0.42;undefined;OTHER;OTHER
0013043193.tif;1;0;771;1000;279;448;33;10;279;448;312;448;312;458;279;458;1988;NNNN;0.68;undefined;OTHER;OTHER
0013043193.tif;1;0;771;1000;98;508;15;10;98;508;113;508;113;518;98;518;RE;AA;0.29;undefined;OTHER;OTHER
0013043193.tif;1;0;771;1000;134;508;61;10;134;508;195;508;195;518;134;518;GENERIC;AAAAAAA;0.65;undefined;OTHER;OTHER
0013043193.tif;1;0;771;1000;207;508;69;10;207;508;276;508;276;518;207;518;PRODUCTS;AAAAAAAA;0.38;undefined;OTHER;OTHER
0013043193.tif;1;0;771;1000;287;508;97;10;287;508;384;508;384;518;287;518;COkP/PEARLY;AAAASAAAAAA;0.49;undefined;OTHER;OTHER
0013043193.tif;1;0;771;1000;396;508;52;10;396;508;448;508;448;518;396;518;WILSON;AAAAAA;0.52;undefined;OTHER;OTHER
0013043193.tif;1;0;771;1000;143;535;34;13;143;535;177;535;177;548;143;548;4&££t;NSSSA;0.16;undefined;OTHER;OTHER
0013043193.tif;1;0;771;1000;26;536;112;13;26;536;138;536;138;549;26;549;8/09/88£ETmJZ®;NSNNSNNSAAAAAS;0.46;undefined;OTHER;OTHER
0013043193.tif;1;0;771;1000;138;536;5;9;138;536;143;536;143;545;138;545;2;N;0.24;undefined;OTHER;OTHER
0013043193.tif;1;0;771;1000;190;538;14;10;190;538;204;538;204;548;190;548;50;NN;0.26;undefined;OTHER;OTHER
0013043193.tif;1;0;771;1000;225;538;60;10;225;538;285;538;285;548;225;548;GENERIC;AAAAAAA;0.55;undefined;OTHER;OTHER
0013043193.tif;1;0;771;1000;298;538;76;10;298;538;374;538;374;548;298;548;PROOUCTS.;AAAAAAAAS;0.67;undefined;OTHER;OTHER
0013043193.tif;1;0;771;1000;388;538;42;9;388;538;430;538;430;547;388;547;DRAFT;AAAAA;0.62;undefined;OTHER;OTHER
0013043193.tif;1;0;771;1000;441;538;80;10;441;538;521;538;521;548;441;548;RESPONSES;AAAAAAAAA;0.51;undefined;OTHER;OTHER
0013043193.tif;1;0;771;1000;532;538;16;9;532;538;548;538;548;547;532;547;TO;AA;0.34;undefined;OTHER;OTHER
0013043193.tif;1;0;771;1000;559;538;33;10;559;538;592;538;592;548;559;548;REQ.;AAAS;0.46;undefined;OTHER;OTHER
0013043193.tif;1;0;771;1000;605;538;15;10;605;538;620;538;620;548;605;548;TO;AA;0.35;undefined;OTHER;OTHER
0013043193.tif;1;0;771;1000;631;538;52;10;631;538;683;538;683;548;631;548;ADMIT.;AAAAAS;0.5;undefined;OTHER;OTHER
0013043193.tif;1;0;771;1000;180;544;5;4;180;544;185;544;185;548;180;548;#;S;0.25;undefined;OTHER;OTHER
0013043193.tif;1;0;771;1000;324;553;51;11;324;553;375;553;375;564;324;564;MYLES.;AAAAAS;0.68;undefined;OTHER;OTHER
0013043193.tif;1;0;771;1000;387;553;53;10;387;553;440;553;440;563;387;563;REVIEW;AAAAAA;0.5;undefined;OTHER;OTHER
0013043193.tif;1;0;771;1000;451;553;33;10;451;553;484;553;484;563;451;563;NAT.;AAAS;0.64;undefined;OTHER;OTHER
0013043193.tif;1;0;771;1000;495;553;43;10;495;553;538;553;538;563;495;563;CIGAR;AAAAA;0.65;undefined;OTHER;OTHER
0013043193.tif;1;0;771;1000;550;553;61;10;550;553;611;553;611;563;550;563;FILINGS;AAAAAAA;0.55;undefined;OTHER;OTHER
0013043193.tif;1;0;771;1000;225;554;42;9;225;554;267;554;267;563;225;563;PHONE;AAAAA;0.54;undefined;OTHER;OTHER
[phone].tif;1;0;771;1000;279;554;33;9;279;554;312;554;312;563;279;563;CALL;AAAA;0.69;undefined;OTHER;OTHER
0013043193.tif;1;0;771;1000;27;566;177;17;27;566;204;566;204;583;27;583;8/15/88^MJZj^.*Z^.25;NSNNSNNSAAAASSSASSNN;0.6;undefined;OTHER;OTHER
0013043193.tif;1;0;771;1000;451;568;52;11;451;568;503;568;503;579;451;579;LETTER;AAAAAA;0.57;undefined;OTHER;OTHER
0013043193.tif;1;0;771;1000;514;568;60;10;514;568;574;568;574;578;514;578;CLIENT.;AAAAAAS;0.66;undefined;OTHER;OTHER
0013043193.tif;1;0;771;1000;587;568;51;10;587;568;638;568;638;578;587;578;LETTER;AAAAAA;0.79;undefined;OTHER;OTHER
0013043193.tif;1;0;771;1000;650;568;42;10;650;568;692;568;692;578;650;578;MYLES;AAAAA;0.46;undefined;OTHER;OTHER
0013043193.tif;1;0;771;1000;225;569;60;10;225;569;285;569;285;579;225;579;GENERIC;AAAAAAA;0.58;undefined;OTHER;OTHER
0013043193.tif;1;0;771;1000;298;569;77;10;298;569;375;569;375;579;298;579;PRODJCTS.;AAAAAAAAS;0.57;undefined;OTHER;OTHER
0013043193.tif;1;0;771;1000;388;569;52;10;388;569;440;569;440;579;388;579;REVIEW;AAAAAA;0.58;undefined;OTHER;OTHER
0013043193.tif;1;0;771;1000;317;583;77;11;317;583;394;583;394;594;317;594;INTERROGS;AAAAAAAAA;0.69;undefined;OTHER;OTHER
0013043193.tif;1;0;771;1000;225;584;79;10;225;584;304;584;304;594;225;594;REGARDING;AAAAAAAAA;0.52;undefined;OTHER;OTHER
0013043193.tif;1;0;771;1000;26;594;178;16;26;594;204;594;204;610;26;610;9/08/89&’MJ2J&'&'.25;NSNNSNNSSAANASSSSSNN;0.58;undefined;OTHER;OTHER
0013043193.tif;1;0;771;1000;288;599;34;10;288;599;322;599;322;609;288;609;NAT.;AAAS;0.66;undefined;OTHER;OTHER
0013043193.tif;1;0;771;1000;333;599;42;10;333;599;375;599;375;609;333;609;CIGAR;AAAAA;0.75;undefined;OTHER;OTHER
0013043193.tif;1;0;771;1000;389;599;58;10;389;599;447;599;447;609;389;609;ANSWER.;AAAAAAS;0.36;undefined;OTHER;OTHER
0013043193.tif;1;0;771;1000;460;599;51;10;460;599;511;599;511;609;460;609;LETTER;AAAAAA;0.59;undefined;OTHER;OTHER
0013043193.tif;1;0;771;1000;523;599;43;10;523;599;566;599;566;609;523;609;MARSH;AAAAA;0.49;undefined;OTHER;OTHER
0013043193.tif;1;0;771;1000;225;600;52;10;225;600;277;600;277;610;225;610;REVIEW;AAAAAA;0.38;undefined;OTHER;OTHER
0013043193.tif;1;0;771;1000;170;614;44;10;170;614;214;614;214;624;170;624;2.0C^;NSNAS;0.68;undefined;OTHER;OTHER
0013043193.tif;1;0;771;1000;98;644;105;10;98;644;203;644;203;654;98;654;PROFESSIONAL;AAAAAAAAAAAA;0.62;undefined;OTHER;OTHER
0013043193.tif;1;0;771;1000;677;644;66;11;677;644;743;644;743;655;677;655;270.00/;NNNSNNS;0.58;undefined;OTHER;OTHER
0013043193.tif;1;0;771;1000;216;645;69;10;216;645;285;645;285;655;216;655;SERVICES;AAAAAAAA;0.49;undefined;OTHER;OTHER
0013043193.tif;1;0;771;1000;97;687;43;10;97;687;140;687;140;697;97;697;COSTS;AAAAA;0.85;undefined;OTHER;OTHER
0013043193.tif;1;0;771;1000;152;688;71;10;152;688;223;688;223;698;152;698;ADVANCED;AAAAAAAA;0.78;undefined;OTHER;OTHER
0013043193.tif;1;0;771;1000;25;717;61;11;25;717;86;717;86;728;25;728;9/16/88;NSNNSNN;0.68;undefined;OTHER;OTHER
0013043193.tif;1;0;771;1000;98;718;97;10;98;718;195;718;195;728;98;728;PHOTOCOPIES;AAAAAAAAAAA;0.65;undefined;OTHER;OTHER
0013043193.tif;1;0;771;1000;206;718;70;11;206;718;276;718;276;729;206;729;08/14/83;NNSNNSNN;0.55;undefined;OTHER;OTHER
0013043193.tif;1;0;771;1000;288;718;34;10;288;718;322;718;322;728;288;728;THRU;AAAA;0.78;undefined;OTHER;OTHER
0013043193.tif;1;0;771;1000;332;718;71;11;332;718;403;718;403;729;332;729;09/16/88;NNSNNSNN;0.49;undefined;OTHER;OTHER
0013043193.tif;1;0;771;1000;632;719;41;10;632;719;673;719;673;729;632;729;10.08;NNSNN;0.54;undefined;OTHER;OTHER
0013043193.tif;1;0;771;1000;687;744;55;14;687;744;742;744;742;758;687;758;10.08/';NNSNNSS;0.48;undefined;OTHER;OTHER
0013043193.tif;1;0;771;1000;27;747;3;5;27;747;30;747;30;752;27;752;1;N;0.68;undefined;OTHER;OTHER
0013043193.tif;1;0;771;1000;98;748;41;9;98;748;139;748;139;757;98;757;TOTAL;AAAAA;0.85;undefined;OTHER;OTHER
0013043193.tif;1;0;771;1000;152;748;42;9;152;748;194;748;194;757;152;757;COSTS;AAAAA;0.83;undefined;OTHER;OTHER
0013043193.tif;1;0;771;1000;206;748;70;9;206;748;276;748;276;757;206;757;AOVANCED;AAAAAAAA;0.69;undefined;OTHER;OTHER
0013043193.tif;1;0;771;1000;321;750;5;2;321;750;326;750;326;752;321;752;-;S;0.57;undefined;OTHER;OTHER
0013043193.tif;1;0;771;1000;98;791;59;10;98;791;157;791;157;801;98;801;INVOICE;AAAAAAA;0.53;undefined;OTHER;OTHER
0013043193.tif;1;0;771;1000;169;791;42;10;169;791;211;791;211;801;169;801;TOTAL;AAAAA;0.5;undefined;OTHER;OTHER
0013043193.tif;1;0;771;1000;676;792;65;10;676;792;741;792;741;802;676;802;280.08/;NNNSNNS;0.52;undefined;OTHER;OTHER
0013043193.tif;1;0;771;1000;547;805;8;9;547;805;555;805;555;814;547;814;/;S;0.31;undefined;OTHER;OTHER
0013043193.tif;1;0;771;1000;31;833;88;13;31;833;119;833;119;846;31;846;SID:MJZ:j1;AAASAAASAN;0.68;undefined;OTHER;OTHER
0013043193.tif;1;0;771;1000;573;893;121;21;573;893;694;893;694;914;573;914;680303607;NNNNNNNNN;0.3;undefined;OTHER;OTHER
0013043193.tif;1;0;771;1000;44;932;89;15;44;932;133;932;133;947;44;947;T0^KW3lXr\;ANSAANAAAS;0.35;undefined;OTHER;OTHER
0013043193.tif;1;0;771;1000;43;955;45;14;43;955;88;955;88;969;43;969;TORHS;AAAAA;0.48;undefined;OTHER;OTHER
0013043193.tif;1;0;771;1000;657;979;33;10;657;979;690;979;690;989;657;989;PAGE;AAAA;0.5;undefined;OTHER;OTHER
