src;num_pages;page_id;page_width;page_height;col;row;width;height;x1;y1;x2;y2;x3;y3;x4;y4;contents;contents_masked;confidence;correctclass;tag;description
0060027746.tif;1;0;762;1000;561;36;21;14;561;36;582;36;582;50;561;50;201;NNN;0.44;undefined;OTHER;OTHER
0060027746.tif;1;0;762;1000;588;36;36;14;588;36;624;36;624;50;588;50;-423*;SNNNS;0.47;undefined;OTHER;OTHER
0060027746.tif;1;0;762;1000;629;36;33;14;629;36;662;36;662;50;629;50;1900;NNNN;0.38;undefined;OTHER;OTHER
0060027746.tif;1;0;762;1000;560;55;23;14;560;55;583;55;583;69;560;69;20!;NNS;0.24;undefined;OTHER;OTHER
0060027746.tif;1;0;762;1000;588;55;35;14;588;55;623;55;623;69;588;69;*423*;SNNNS;0.36;undefined;OTHER;OTHER
0060027746.tif;1;0;762;1000;628;55;33;14;628;55;661;55;661;69;628;69;3823;NNNN;0.28;undefined;OTHER;OTHER
0060027746.tif;1;0;762;1000;532;56;23;13;532;56;555;56;555;69;532;69;Fax;AAA;0.53;undefined;OTHER;OTHER
[phone].tif;1;0;762;1000;22;159;19;9;22;159;41;159;41;168;22;168;TO:;AAS;0.24;undefined;OTHER;OTHER
0060027746.tif;1;0;762;1000;500;159;69;14;500;159;569;159;569;173;500;173;21C1Z/.21;NNANASSNN;0.17;undefined;OTHER;OTHER
0060027746.tif;1;0;762;1000;447;163;28;10;447;163;475;163;475;173;447;173;DATE;AAAA;0.38;undefined;OTHER;OTHER
0060027746.tif;1;0;762;1000;446;191;19;11;446;191;465;191;465;202;446;202;JOB;AAA;0.37;undefined;OTHER;OTHER
0060027746.tif;1;0;762;1000;469;191;46;9;469;191;515;191;515;200;469;200;NUMBER;AAAAAA;0.42;undefined;OTHER;OTHER
0060027746.tif;1;0;762;1000;77;200;66;9;77;200;143;200;143;209;77;209;BMERICRh*;AAAAAAAAS;0.24;undefined;OTHER;OTHER
0060027746.tif;1;0;762;1000;153;200;58;9;153;200;211;200;211;209;153;209;TOBACCO;AAAAAAA;0.18;undefined;OTHER;OTHER
0060027746.tif;1;0;762;1000;221;201;16;8;221;201;237;201;237;209;221;209;CD;AA;0.25;undefined;OTHER;OTHER
0060027746.tif;1;0;762;1000;315;205;15;15;315;205;330;205;330;220;315;220;t’X;ASA;0.42;undefined;OTHER;OTHER
0060027746.tif;1;0;762;1000;333;207;21;11;333;207;354;207;354;218;333;218;JAN;AAA;0.61;undefined;OTHER;OTHER
0060027746.tif;1;0;762;1000;357;207;6;11;357;207;363;207;363;218;357;218;2;N;0.17;undefined;OTHER;OTHER
0060027746.tif;1;0;762;1000;367;208;7;9;367;208;374;208;374;217;367;217;6;N;0.25;undefined;OTHER;OTHER
0060027746.tif;1;0;762;1000;378;209;20;10;378;209;398;209;398;219;378;219;f990;ANNN;0.29;undefined;OTHER;OTHER
0060027746.tif;1;0;762;1000;77;214;57;9;77;214;134;214;134;223;77;223;GENERAL;AAAAAAA;0.28;undefined;OTHER;OTHER
0060027746.tif;1;0;762;1000;145;214;32;9;145;214;177;214;177;223;145;223;PCCT;AAAA;0.44;undefined;OTHER;OTHER
0060027746.tif;1;0;762;1000;187;214;50;9;187;214;237;214;237;223;187;223;OFFICE;AAAAAA;0.3;undefined;OTHER;OTHER
0060027746.tif;1;0;762;1000;578;215;16;9;578;215;594;215;594;224;578;224;3£;NS;0.23;undefined;OTHER;OTHER
0060027746.tif;1;0;762;1000;595;215;7;9;595;215;602;215;602;224;595;224;5;N;0.12;undefined;OTHER;OTHER
0060027746.tif;1;0;762;1000;613;215;7;9;613;215;620;215;620;224;613;224;B;A;0.24;undefined;OTHER;OTHER
0060027746.tif;1;0;762;1000;618;215;9;13;618;215;627;215;627;228;618;228;j;A;0.58;undefined;OTHER;OTHER
0060027746.tif;1;0;762;1000;626;215;27;9;626;215;653;215;653;224;626;224;Tnw;AAA;0.15;undefined;OTHER;OTHER
0060027746.tif;1;0;762;1000;447;219;31;9;447;219;478;219;478;228;447;228;YOUR;AAAA;0.47;undefined;OTHER;OTHER
0060027746.tif;1;0;762;1000;483;219;37;9;483;219;520;219;520;228;483;228;ORDER;AAAAA;0.33;undefined;OTHER;OTHER
0060027746.tif;1;0;762;1000;525;219;44;9;525;219;569;219;569;228;525;228;NUMBER;AAAAAA;0.23;undefined;OTHER;OTHER
0060027746.tif;1;0;762;1000;572;227;6;2;572;227;578;227;578;229;572;229;„.;SS;0.67;undefined;OTHER;OTHER
0060027746.tif;1;0;762;1000;78;228;15;9;78;228;93;228;93;237;78;237;AO;AA;0.19;undefined;OTHER;OTHER
0060027746.tif;1;0;762;1000;102;228;24;9;102;228;126;228;126;237;102;237;BOX;AAA;0.32;undefined;OTHER;OTHER
0060027746.tif;1;0;762;1000;138;228;31;9;138;228;169;228;169;237;138;237;1100;NNNN;0.24;undefined;OTHER;OTHER
0060027746.tif;1;0;762;1000;341;237;16;8;341;237;357;237;357;245;341;245;p.o;ASA;0.38;undefined;OTHER;OTHER
0060027746.tif;1;0;762;1000;359;237;35;8;359;237;394;237;394;245;359;245;t.-nj.;ASSAAS;0.39;undefined;OTHER;OTHER
0060027746.tif;1;0;762;1000;77;242;63;10;77;242;140;242;140;252;77;252;CHESTER,;AAAAAAAS;0.43;undefined;OTHER;OTHER
0060027746.tif;1;0;762;1000;153;242;16;8;153;242;169;242;169;250;153;250;VA;AA;0.17;undefined;OTHER;OTHER
0060027746.tif;1;0;762;1000;178;242;41;9;178;242;219;242;219;251;178;251;5:3831;NSNNNN;0.25;undefined;OTHER;OTHER
0060027746.tif;1;0;762;1000;502;243;24;9;502;243;526;243;526;252;502;252;NET;AAA;0.26;undefined;OTHER;OTHER
0060027746.tif;1;0;762;1000;537;243;15;9;537;243;552;243;552;252;537;252;IQ;AA;0.58;undefined;OTHER;OTHER
0060027746.tif;1;0;762;1000;562;243;33;9;562;243;595;243;595;252;562;252;DAYS;AAAA;0.28;undefined;OTHER;OTHER
0060027746.tif;1;0;762;1000;448;247;33;9;448;247;481;247;481;256;448;256;1ERMS;NAAAA;0.3;undefined;OTHER;OTHER
0060027746.tif;1;0;762;1000;77;283;59;9;77;283;136;283;136;292;77;292;CARLTON;AAAAAAA;0.43;undefined;OTHER;OTHER
0060027746.tif;1;0;762;1000;519;283;28;8;519;283;547;283;547;291;519;291;PRJNI;AAAAA;0.38;undefined;OTHER;OTHER
0060027746.tif;1;0;762;1000;554;283;31;9;554;283;585;283;585;292;554;292;CODE;AAAA;0.26;undefined;OTHER;OTHER
0060027746.tif;1;0;762;1000;3;284;27;9;3;284;30;284;30;293;3;293;riTIC:;AAAAAS;0.59;undefined;OTHER;OTHER
0060027746.tif;1;0;762;1000;145;284;59;11;145;284;204;284;204;295;145;295;DUTOCJOR;AAAAAAAA;0.38;undefined;OTHER;OTHER
0060027746.tif;1;0;762;1000;214;284;84;9;214;284;298;284;298;293;214;293;DDSTFR-LOW;AAAAAASAAA;0.24;undefined;OTHER;OTHER
0060027746.tif;1;0;762;1000;307;284;58;8;307;284;365;284;365;292;307;292;YRR-LOW;AAASAAA;0.29;undefined;OTHER;OTHER
0060027746.tif;1;0;762;1000;375;284;67;9;375;284;442;284;442;293;375;293;NICOTINE;AAAAAAAA;0.37;undefined;OTHER;OTHER
0060027746.tif;1;0;762;1000;632;307;32;9;632;307;664;307;664;316;632;316;TOTAI;AAAAA;0.45;undefined;OTHER;OTHER
0060027746.tif;1;0;762;1000;260;308;70;10;260;308;330;308;330;318;260;318;DESCRIPTION;AAAAAAAAAAA;0.48;undefined;OTHER;OTHER
0060027746.tif;1;0;762;1000;541;308;25;9;541;308;566;308;566;317;541;317;UNIT;AAAA;0.58;undefined;OTHER;OTHER
0060027746.tif;1;0;762;1000;1;310;57;10;1;310;58;310;58;320;1;320;QUANTITY;AAAAAAAA;0.61;undefined;OTHER;OTHER
0060027746.tif;1;0;762;1000;257;339;100;10;257;339;357;339;357;349;257;349;HMl!5l9/*iei9;AAASNANSSAAAN;0.25;undefined;OTHER;OTHER
0060027746.tif;1;0;762;1000;162;340;34;8;162;340;196;340;196;348;162;348;YOUR;AAAA;0.25;undefined;OTHER;OTHER
0060027746.tif;1;0;762;1000;206;340;12;8;206;340;218;340;218;348;206;348;P.;AS;0.41;undefined;OTHER;OTHER
0060027746.tif;1;0;762;1000;231;340;12;8;231;340;243;340;243;348;231;348;0.;NS;0.38;undefined;OTHER;OTHER
0060027746.tif;1;0;762;1000;46;367;23;9;46;367;69;367;69;376;46;376;390;NNN;0.37;undefined;OTHER;OTHER
0060027746.tif;1;0;762;1000;163;367;41;9;163;367;204;367;204;376;163;376;BLEED;AAAAA;0.28;undefined;OTHER;OTHER
0060027746.tif;1;0;762;1000;215;367;75;9;215;367;290;367;290;376;215;376;30-SHEET5;NNSAAAAAN;0.29;undefined;OTHER;OTHER
0060027746.tif;1;0;762;1000;554;367;21;9;554;367;575;367;575;376;554;376;56.;NNS;0.38;undefined;OTHER;OTHER
0060027746.tif;1;0;762;1000;580;367;16;9;580;367;596;367;596;376;580;376;00;NN;0.31;undefined;OTHER;OTHER
0060027746.tif;1;0;762;1000;623;367;47;10;623;367;670;367;670;377;623;377;2£910.;NSNNNS;0.33;undefined;OTHER;OTHER
0060027746.tif;1;0;762;1000;674;369;2;6;674;369;676;369;676;375;674;375;i;A;0.24;undefined;OTHER;OTHER
0060027746.tif;1;0;762;1000;55;380;14;10;55;380;69;380;69;390;55;390;13;NN;0.2;undefined;OTHER;OTHER
0060027746.tif;1;0;762;1000;164;381;58;8;164;381;222;381;222;389;164;389;OVERRUN;AAAAAAA;0.28;undefined;OTHER;OTHER
0060027746.tif;1;0;762;1000;633;381;4;9;633;381;637;381;637;390;633;390;i;A;0.98;undefined;OTHER;OTHER
0060027746.tif;1;0;762;1000;641;381;28;10;641;381;669;381;669;391;641;391;ioa.;AAAS;0.36;undefined;OTHER;OTHER
0060027746.tif;1;0;762;1000;3;453;23;23;3;453;26;453;26;476;3;476;•;S;1.0;undefined;OTHER;OTHER
0060027746.tif;1;0;762;1000;335;571;41;9;335;571;376;571;376;580;335;580;TOTAL;AAAAA;0.5;undefined;OTHER;OTHER
0060027746.tif;1;0;762;1000;624;572;46;8;624;572;670;572;670;580;624;580;£40J£.;SNNASS;0.34;undefined;OTHER;OTHER
0060027746.tif;1;0;762;1000;675;573;3;7;675;573;678;573;678;580;675;580;i.;AS;0.64;undefined;OTHER;OTHER
0060027746.tif;1;0;762;1000;317;593;51;9;317;593;368;593;368;602;317;602;ORIGINAL;AAAAAAAA;0.4;undefined;OTHER;OTHER
