src;num_pages;page_id;page_width;page_height;col;row;width;height;x1;y1;x2;y2;x3;y3;x4;y4;contents;contents_masked;confidence;correctclass;tag;description
0060047831.tif;1;0;762;1000;430;44;136;24;430;44;566;44;566;68;430;68;LAZARUS;AAAAAAA;0.75;undefined;OTHER;OTHER
0060047831.tif;1;0;762;1000;429;70;85;8;429;70;514;70;514;78;429;78;FULFILLMENT;AAAAAAAAAAA;0.37;undefined;OTHER;OTHER
0060047831.tif;1;0;762;1000;525;71;41;9;525;71;566;71;566;80;525;80;HOUSE;AAAAA;0.7;undefined;OTHER;OTHER
0060047831.tif;1;0;762;1000;429;89;9;8;429;89;438;89;438;97;429;97;V>;AS;0.31;undefined;OTHER;OTHER
0060047831.tif;1;0;762;1000;439;89;10;8;439;89;449;89;449;97;439;97;JO;AA;0.16;undefined;OTHER;OTHER
0060047831.tif;1;0;762;1000;451;89;47;9;451;89;498;89;498;98;451;98;Oceanside;AAAAAAAAA;0.24;undefined;OTHER;OTHER
0060047831.tif;1;0;762;1000;501;89;22;9;501;89;523;89;523;98;501;98;Road;AAAA;0.17;undefined;OTHER;OTHER
0060047831.tif;1;0;762;1000;428;102;49;9;428;102;477;102;477;111;428;111;Oceins.de.;AAAAAASAAS;0.33;undefined;OTHER;OTHER
0060047831.tif;1;0;762;1000;481;103;6;7;481;103;487;103;487;110;481;110;N;A;0.34;undefined;OTHER;OTHER
0060047831.tif;1;0;762;1000;490;103;7;7;490;103;497;103;497;110;490;110;V.;AS;0.49;undefined;OTHER;OTHER
0060047831.tif;1;0;762;1000;501;103;22;8;501;103;523;103;523;111;501;111;11572;NNNNN;0.35;undefined;OTHER;OTHER
0060047831.tif;1;0;762;1000;129;187;18;9;129;187;147;187;147;196;129;196;flS.;AAAS;0.74;undefined;OTHER;OTHER
0060047831.tif;1;0;762;1000;157;187;42;9;157;187;199;187;199;196;157;196;VANCES;AAAAAA;0.29;undefined;OTHER;OTHER
0060047831.tif;1;0;762;1000;207;187;34;11;207;187;241;187;241;198;207;198;PULEO;AAAAA;0.25;undefined;OTHER;OTHER
0060047831.tif;1;0;762;1000;130;201;19;8;130;201;149;201;149;209;130;209;THE;AAA;0.6;undefined;OTHER;OTHER
0060047831.tif;1;0;762;1000;158;201;55;9;158;201;213;201;213;210;158;210;AHERICAN;AAAAAAAA;0.51;undefined;OTHER;OTHER
0060047831.tif;1;0;762;1000;222;201;48;10;222;201;270;201;270;211;222;211;TODACCO;AAAAAAA;0.32;undefined;OTHER;OTHER
0060047831.tif;1;0;762;1000;278;203;48;8;278;203;326;203;326;211;278;211;COfIPANV;AAAAAAAA;0.35;undefined;OTHER;OTHER
0060047831.tif;1;0;762;1000;129;215;20;9;129;215;149;215;149;224;129;224;SIX;AAA;0.38;undefined;OTHER;OTHER
0060047831.tif;1;0;762;1000;157;215;56;9;157;215;213;215;213;224;157;224;STANFORD;AAAAAAAA;0.48;undefined;OTHER;OTHER
0060047831.tif;1;0;762;1000;221;215;34;10;221;215;255;215;255;225;221;225;KORUN;AAAAA;0.36;undefined;OTHER;OTHER
0060047831.tif;1;0;762;1000;399;218;53;9;399;218;452;218;452;227;399;227;INVOICE*;AAAAAAAS;0.37;undefined;OTHER;OTHER
0060047831.tif;1;0;762;1000;475;218;56;10;475;218;531;218;531;228;475;228;RPSOU-3;AAAAASN;0.6;undefined;OTHER;OTHER
0060047831.tif;1;0;762;1000;130;229;60;11;130;229;190;229;190;240;130;240;STAMFORP,;AAAAAAAAS;0.51;undefined;OTHER;OTHER
0060047831.tif;1;0;762;1000;200;229;13;9;200;229;213;229;213;238;200;238;CT;AA;0.6;undefined;OTHER;OTHER
0060047831.tif;1;0;762;1000;221;230;70;9;221;230;291;230;291;239;221;239;06904-2380;NNNNNSNNNN;0.39;undefined;OTHER;OTHER
0060047831.tif;1;0;762;1000;398;232;32;9;398;232;430;232;430;241;398;241;PATE*;AAAAS;0.51;undefined;OTHER;OTHER
0060047831.tif;1;0;762;1000;476;233;47;9;476;233;523;233;523;242;476;242;12/4/92;NNSNSNN;0.31;undefined;OTHER;OTHER
0060047831.tif;1;0;762;1000;51;255;19;9;51;255;70;255;70;264;51;264;REl;AAA;0.34;undefined;OTHER;OTHER
0060047831.tif;1;0;762;1000;129;257;63;9;129;257;192;257;192;266;129;266;NONTCLAIR;AAAAAAAAA;0.32;undefined;OTHER;OTHER
0060047831.tif;1;0;762;1000;200;257;55;10;200;257;255;257;255;267;200;267;CAIFNDAR;AAAAAAAA;0.29;undefined;OTHER;OTHER
0060047831.tif;1;0;762;1000;397;260;55;9;397;260;452;260;452;269;397;269;PURCHASE;AAAAAAAA;0.39;undefined;OTHER;OTHER
0060047831.tif;1;0;762;1000;460;260;35;9;460;260;495;260;495;269;460;269;ORDER;AAAAA;0.25;undefined;OTHER;OTHER
0060047831.tif;1;0;762;1000;502;260;50;11;502;260;552;260;552;271;502;271;UN13313;AANNNNN;0.56;undefined;OTHER;OTHER
0060047831.tif;1;0;762;1000;50;269;13;8;50;269;63;269;63;277;50;277;PO;AA;0.26;undefined;OTHER;OTHER
0060047831.tif;1;0;762;1000;71;269;26;10;71;269;97;269;97;279;71;279;BOX*;AAAS;0.41;undefined;OTHER;OTHER
0060047831.tif;1;0;762;1000;157;270;26;9;157;270;183;270;183;279;157;279;5011;NNNN;0.36;undefined;OTHER;OTHER
0060047831.tif;1;0;762;1000;210;315;6;4;210;315;216;315;216;319;210;319;::;SS;0.28;undefined;OTHER;OTHER
0060047831.tif;1;0;762;1000;220;315;123;6;220;315;343;315;343;321;220;321;afRisBinerssssBa:;AAAAAAAAAAAAAAAAS;0.37;undefined;OTHER;OTHER
0060047831.tif;1;0;762;1000;457;318;97;6;457;318;554;318;554;324;457;324;::ssss:cRtiRRBS;SSAAAASAAAAAAAA;0.27;undefined;OTHER;OTHER
0060047831.tif;1;0;762;1000;125;451;49;10;125;451;174;451;174;461;125;461;ADVANCE;AAAAAAA;0.48;undefined;OTHER;OTHER
0060047831.tif;1;0;762;1000;182;452;48;10;182;452;230;452;230;462;182;462;POSTAGE;AAAAAAA;0.38;undefined;OTHER;OTHER
0060047831.tif;1;0;762;1000;402;456;61;10;402;456;463;456;463;466;402;466;♦2,000.00;SNSNNNSNN;0.34;undefined;OTHER;OTHER
0060047831.tif;1;0;762;1000;331;511;33;9;331;511;364;511;364;520;331;520;TOTAL;AAAAA;0.37;undefined;OTHER;OTHER
0060047831.tif;1;0;762;1000;373;511;19;10;373;511;392;511;392;521;373;521;DUE;AAA;0.37;undefined;OTHER;OTHER
0060047831.tif;1;0;762;1000;401;512;62;11;401;512;463;512;463;523;401;523;♦2,000.00;SNSNNNSNN;0.49;undefined;OTHER;OTHER
0060047831.tif;1;0;762;1000;187;662;48;10;187;662;235;662;235;672;187;672;POSTAGE;AAAAAAA;0.36;undefined;OTHER;OTHER
0060047831.tif;1;0;762;1000;245;663;12;9;245;663;257;663;257;672;245;672;IS;AA;0.68;undefined;OTHER;OTHER
0060047831.tif;1;0;762;1000;265;663;56;9;265;663;321;663;321;672;265;672;REQUIRED;AAAAAAAA;0.35;undefined;OTHER;OTHER
0060047831.tif;1;0;762;1000;330;664;12;8;330;664;342;664;342;672;330;672;IN;AA;0.28;undefined;OTHER;OTHER
0060047831.tif;1;0;762;1000;350;664;48;10;350;664;398;664;398;674;350;674;ADVANCE;AAAAAAA;0.34;undefined;OTHER;OTHER
0060047831.tif;1;0;762;1000;420;849;50;7;420;849;470;849;470;856;420;856;SlfW.7frfl<?a;AAAASNAAAASSA;0.33;undefined;OTHER;OTHER
0060047831.tif;1;0;762;1000;482;849;50;7;482;849;532;849;532;856;482;856;lIMIl-m?;AAAAASAS;0.4;undefined;OTHER;OTHER
0060047831.tif;1;0;762;1000;420;860;13;7;420;860;433;860;433;867;420;867;Fax;AAA;0.24;undefined;OTHER;OTHER
[phone].tif;1;0;762;1000;436;860;48;7;436;860;484;860;484;867;436;867;SJo-7e*-?M;AAASNASSSA;0.23;undefined;OTHER;OTHER
