src;num_pages;page_id;page_width;page_height;col;row;width;height;x1;y1;x2;y2;x3;y3;x4;y4;contents;contents_masked;confidence;correctclass;tag;description
0060053761.tif;1;0;762;1000;48;0;117;17;48;0;165;0;165;17;48;17;Ur.X.D*N*si*-;AASASASASAASS;0.3;undefined;OTHER;OTHER
0060053761.tif;1;0;762;1000;206;2;41;14;206;2;247;2;247;16;206;16;Pu*st;AASAA;0.19;undefined;OTHER;OTHER
0060053761.tif;1;0;762;1000;315;4;66;10;315;4;381;4;381;14;315;14;MS'OS/Tle/j;AASAASAAASA;0.36;undefined;OTHER;OTHER
0060053761.tif;1;0;762;1000;391;4;15;10;391;4;406;4;406;14;391;14;of;AA;0.36;undefined;OTHER;OTHER
0060053761.tif;1;0;762;1000;419;4;69;11;419;4;488;4;488;15;419;15;"#£*•""«***";SSSSSSSSS;0.47;undefined;OTHER;OTHER
0060053761.tif;1;0;762;1000;500;5;60;10;500;5;560;5;560;15;500;15;M+T6£/A;ASANSSA;0.18;undefined;OTHER;OTHER
0060053761.tif;1;0;762;1000;563;5;15;10;563;5;578;5;578;15;563;15;IS.;AAS;0.33;undefined;OTHER;OTHER
0060053761.tif;1;0;762;1000;13;6;17;8;13;6;30;6;30;14;13;14;CC:;AAS;0.32;undefined;OTHER;OTHER
0060053761.tif;1;0;762;1000;261;6;21;9;261;6;282;6;282;15;261;15;AOw;AAA;0.26;undefined;OTHER;OTHER
0060053761.tif;1;0;762;1000;282;6;19;9;282;6;301;6;301;15;282;15;116;NNN;0.25;undefined;OTHER;OTHER
0060053761.tif;1;0;762;1000;124;19;36;17;124;19;160;19;160;36;124;36;BoG*;AAAS;0.15;undefined;OTHER;OTHER
0060053761.tif;1;0;762;1000;51;23;22;13;51;23;73;23;73;36;51;36;//*•;SSSS;0.23;undefined;OTHER;OTHER
0060053761.tif;1;0;762;1000;96;26;10;10;96;26;106;26;106;36;96;36;C.;AS;0.38;undefined;OTHER;OTHER
0060053761.tif;1;0;762;1000;78;27;11;9;78;27;89;27;89;36;78;36;J.;AS;0.65;undefined;OTHER;OTHER
0060053761.tif;1;0;762;1000;52;41;18;16;52;41;70;41;70;57;52;57;Mr.;AAS;0.38;undefined;OTHER;OTHER
0060053761.tif;1;0;762;1000;80;41;14;16;80;41;94;41;94;57;80;57;a/,;ASS;0.27;undefined;OTHER;OTHER
0060053761.tif;1;0;762;1000;103;42;37;14;103;42;140;42;140;56;103;56;tiout-;AAAAAS;0.26;undefined;OTHER;OTHER
0060053761.tif;1;0;762;1000;425;46;135;23;425;46;560;46;560;69;425;69;LAZARUS;AAAAAAA;0.8;undefined;OTHER;OTHER
0060053761.tif;1;0;762;1000;578;51;10;15;578;51;588;51;588;66;578;66;=;S;0.99;undefined;OTHER;OTHER
0060053761.tif;1;0;762;1000;123;61;41;17;123;61;164;61;164;78;123;78;AW;AA;0.11;undefined;OTHER;OTHER
0060053761.tif;1;0;762;1000;53;63;59;17;53;63;112;63;112;80;53;80;tti.x.p.;AAASASAS;0.27;undefined;OTHER;OTHER
0060053761.tif;1;0;762;1000;578;70;10;4;578;70;588;70;588;74;578;74;™;S;0.25;undefined;OTHER;OTHER
0060053761.tif;1;0;762;1000;424;73;85;7;424;73;509;73;509;80;424;80;FULFILLMENT;AAAAAAAAAAA;0.32;undefined;OTHER;OTHER
0060053761.tif;1;0;762;1000;519;73;41;7;519;73;560;73;560;80;519;80;HOUSE;AAAAA;0.31;undefined;OTHER;OTHER
0060053761.tif;1;0;762;1000;578;88;10;15;578;88;588;88;588;103;578;103;J;A;0.25;undefined;OTHER;OTHER
0060053761.tif;1;0;762;1000;445;91;47;9;445;91;492;91;492;100;445;100;Oceanside;AAAAAAAAA;0.14;undefined;OTHER;OTHER
0060053761.tif;1;0;762;1000;495;91;22;9;495;91;517;91;517;100;495;100;Road;AAAA;0.41;undefined;OTHER;OTHER
0060053761.tif;1;0;762;1000;423;92;20;8;423;92;443;92;443;100;423;100;3530;NNNN;0.32;undefined;OTHER;OTHER
0060053761.tif;1;0;762;1000;423;104;48;9;423;104;471;104;471;113;423;113;OceansJde,;AAAAAAAAAS;0.37;undefined;OTHER;OTHER
0060053761.tif;1;0;762;1000;475;104;6;8;475;104;481;104;481;112;475;112;N;A;0.42;undefined;OTHER;OTHER
0060053761.tif;1;0;762;1000;484;104;7;8;484;104;491;104;491;112;484;112;Y.;AS;0.73;undefined;OTHER;OTHER
0060053761.tif;1;0;762;1000;496;104;21;8;496;104;517;104;517;112;496;112;11572;NNNNN;0.29;undefined;OTHER;OTHER
0060053761.tif;1;0;762;1000;578;107;10;5;578;107;588;107;588;112;578;112;m;A;0.42;undefined;OTHER;OTHER
0060053761.tif;1;0;762;1000;578;127;10;14;578;127;588;127;588;141;578;141;Z;A;0.08;undefined;OTHER;OTHER
0060053761.tif;1;0;762;1000;352;131;31;11;352;131;383;131;383;142;352;142;Sort:;AAAAS;0.26;undefined;OTHER;OTHER
0060053761.tif;1;0;762;1000;438;132;50;12;438;132;488;132;488;144;438;144;fitfofi-r;AAAAAAASA;0.54;undefined;OTHER;OTHER
0060053761.tif;1;0;762;1000;398;134;29;11;398;134;427;134;427;145;398;145;/J#r;SASA;0.25;undefined;OTHER;OTHER
0060053761.tif;1;0;762;1000;124;143;18;9;124;143;142;143;142;152;124;152;HR.;AAS;0.4;undefined;OTHER;OTHER
0060053761.tif;1;0;762;1000;152;143;34;9;152;143;186;143;186;152;152;152;CHRIS;AAAAA;0.42;undefined;OTHER;OTHER
0060053761.tif;1;0;762;1000;195;143;26;9;195;143;221;143;221;152;195;152;BURT;AAAA;0.41;undefined;OTHER;OTHER
0060053761.tif;1;0;762;1000;578;147;10;3;578;147;588;147;588;150;578;150;”;S;1.0;undefined;OTHER;OTHER
0060053761.tif;1;0;762;1000;398;151;39;10;398;151;437;151;437;161;398;161;SMovld;AAAAAA;0.5;undefined;OTHER;OTHER
0060053761.tif;1;0;762;1000;517;157;2;2;517;157;519;157;519;159;517;159;.;S;0.63;undefined;OTHER;OTHER
0060053761.tif;1;0;762;1000;124;158;56;9;124;158;180;158;180;167;124;167;AMERICAN;AAAAAAAA;0.38;undefined;OTHER;OTHER
0060053761.tif;1;0;762;1000;188;158;48;9;188;158;236;158;236;167;188;167;TOBACCO;AAAAAAA;0.52;undefined;OTHER;OTHER
0060053761.tif;1;0;762;1000;244;158;49;9;244;158;293;158;293;167;244;167;COMPANY;AAAAAAA;0.27;undefined;OTHER;OTHER
0060053761.tif;1;0;762;1000;434;170;23;14;434;170;457;170;457;184;434;184;Sot;AAA;0.08;undefined;OTHER;OTHER
0060053761.tif;1;0;762;1000;400;171;26;14;400;171;426;171;426;185;400;185;This;AAAA;0.33;undefined;OTHER;OTHER
0060053761.tif;1;0;762;1000;123;172;6;9;123;172;129;172;129;181;123;181;6;N;0.15;undefined;OTHER;OTHER
0060053761.tif;1;0;762;1000;138;172;55;9;138;172;193;172;193;181;138;181;STAMFORD;AAAAAAAA;0.4;undefined;OTHER;OTHER
0060053761.tif;1;0;762;1000;201;172;34;9;201;172;235;172;235;181;201;181;FORUfl;AAAAAA;0.43;undefined;OTHER;OTHER
0060053761.tif;1;0;762;1000;465;174;12;9;465;174;477;174;477;183;465;183;as;AA;0.16;undefined;OTHER;OTHER
0060053761.tif;1;0;762;1000;486;174;23;10;486;174;509;174;509;184;486;184;Hw;AA;0.17;undefined;OTHER;OTHER
0060053761.tif;1;0;762;1000;520;175;66;12;520;175;586;175;586;187;520;187;ofpiciaU'/;AAAAAAAASS;0.26;undefined;OTHER;OTHER
0060053761.tif;1;0;762;1000;124;187;13;8;124;187;137;187;137;195;124;195;PO;AA;0.42;undefined;OTHER;OTHER
0060053761.tif;1;0;762;1000;145;187;20;8;145;187;165;187;165;195;145;195;BOX;AAA;0.52;undefined;OTHER;OTHER
0060053761.tif;1;0;762;1000;174;187;33;9;174;187;207;187;207;196;174;196;10380;NNNNN;0.56;undefined;OTHER;OTHER
0060053761.tif;1;0;762;1000;406;191;48;11;406;191;454;191;454;202;406;202;Cl0S£J>.;AANASASS;0.38;undefined;OTHER;OTHER
0060053761.tif;1;0;762;1000;124;201;59;10;124;201;183;201;183;211;124;211;STAMFORD,;AAAAAAAAS;0.5;undefined;OTHER;OTHER
0060053761.tif;1;0;762;1000;194;201;13;9;194;201;207;201;207;210;194;210;CT;AA;0.31;undefined;OTHER;OTHER
0060053761.tif;1;0;762;1000;215;201;69;9;215;201;284;201;284;210;215;210;06304-2380;NNNNNSNNNN;0.28;undefined;OTHER;OTHER
0060053761.tif;1;0;762;1000;448;216;33;8;448;216;481;216;481;224;448;224;DATEi;AAAAA;0.59;undefined;OTHER;OTHER
0060053761.tif;1;0;762;1000;498;216;47;8;498;216;545;216;545;224;498;224;3/26/93;NSNNSNN;0.51;undefined;OTHER;OTHER
0060053761.tif;1;0;762;1000;123;244;19;9;123;244;142;244;142;253;123;253;RE:;AAS;0.22;undefined;OTHER;OTHER
0060053761.tif;1;0;762;1000;158;244;48;9;158;244;206;244;206;253;158;253;CARLTON;AAAAAAA;0.47;undefined;OTHER;OTHER
0060053761.tif;1;0;762;1000;215;244;27;9;215;244;242;244;242;253;215;253;FREE;AAAA;0.38;undefined;OTHER;OTHER
0060053761.tif;1;0;762;1000;251;244;19;9;251;244;270;244;270;253;251;253;TAR;AAA;0.25;undefined;OTHER;OTHER
0060053761.tif;1;0;762;1000;279;244;5;9;279;244;284;244;284;253;279;253;l;A;0.19;undefined;OTHER;OTHER
0060053761.tif;1;0;762;1000;293;244;54;9;293;244;347;244;347;253;293;253;NICOTINE;AAAAAAAA;0.5;undefined;OTHER;OTHER
0060053761.tif;1;0;762;1000;356;244;20;9;356;244;376;244;376;253;356;253;KIT;AAA;0.6;undefined;OTHER;OTHER
0060053761.tif;1;0;762;1000;448;244;24;9;448;244;472;244;472;253;448;253;P.0.;ASNS;0.34;undefined;OTHER;OTHER
0060053761.tif;1;0;762;1000;483;244;97;9;483;244;580;244;580;253;483;253;BOX:W4370/7580;AAASANNNNSNNNN;0.43;undefined;OTHER;OTHER
0060053761.tif;1;0;762;1000;124;257;39;9;124;257;163;257;163;266;124;266;DATES:;AAAAAS;0.7;undefined;OTHER;OTHER
0060053761.tif;1;0;762;1000;208;257;48;10;208;257;256;257;256;267;208;267;3/20/93;NSNNSNN;0.58;undefined;OTHER;OTHER
0060053761.tif;1;0;762;1000;286;257;48;10;286;257;334;257;334;267;286;267;3/26/93;NSNNSNN;0.54;undefined;OTHER;OTHER
0060053761.tif;1;0;762;1000;265;258;13;9;265;258;278;258;278;267;265;267;TO;AA;0.68;undefined;OTHER;OTHER
0060053761.tif;1;0;762;1000;448;258;47;9;448;258;495;258;495;267;448;267;REPORT:;AAAAAAS;0.36;undefined;OTHER;OTHER
0060053761.tif;1;0;762;1000;512;258;19;9;512;258;531;258;531;267;512;267;#27;SNN;0.73;undefined;OTHER;OTHER
0060053761.tif;1;0;762;1000;448;274;5;4;448;274;453;274;453;278;448;278;=;S;0.72;undefined;OTHER;OTHER
0060053761.tif;1;0;762;1000;454;274;112;4;454;274;566;274;566;278;454;278;S8RBBBS8Si(S3RS8l;ANAAAAANAASANAANA;0.45;undefined;OTHER;OTHER
0060053761.tif;1;0;762;1000;378;299;54;9;378;299;432;299;432;308;378;308;ACTIVITY;AAAAAAAA;0.53;undefined;OTHER;OTHER
0060053761.tif;1;0;762;1000;208;341;27;9;208;341;235;341;235;350;208;350;THIS;AAAA;0.56;undefined;OTHER;OTHER
0060053761.tif;1;0;762;1000;518;341;69;9;518;341;587;341;587;350;518;350;CUMULATIVE;AAAAAAAAAA;0.63;undefined;OTHER;OTHER
0060053761.tif;1;0;762;1000;45;342;6;8;45;342;51;342;51;350;45;350;P;A;0.33;undefined;OTHER;OTHER
0060053761.tif;1;0;762;1000;59;342;6;8;59;342;65;342;65;350;59;350;0;N;0.32;undefined;OTHER;OTHER
0060053761.tif;1;0;762;1000;73;342;20;8;73;342;93;342;93;350;73;350;BOX;AAA;0.52;undefined;OTHER;OTHER
0060053761.tif;1;0;762;1000;101;342;28;8;101;342;129;342;129;350;101;350;4370;NNNN;0.57;undefined;OTHER;OTHER
0060053761.tif;1;0;762;1000;243;342;41;8;243;342;284;342;284;350;243;350;PERIOD;AAAAAA;0.42;undefined;OTHER;OTHER
0060053761.tif;1;0;762;1000;377;342;55;8;377;342;432;342;432;350;377;350;PREVIOUS;AAAAAAAA;0.52;undefined;OTHER;OTHER
0060053761.tif;1;0;762;1000;45;370;48;8;45;370;93;370;93;378;45;378;CAR-REG;AAASAAA;0.39;undefined;OTHER;OTHER
0060053761.tif;1;0;762;1000;272;370;4;8;272;370;276;370;276;378;272;378;0;N;0.23;undefined;OTHER;OTHER
0060053761.tif;1;0;762;1000;405;370;33;10;405;370;438;370;438;380;405;380;1,171;NSNNN;0.53;undefined;OTHER;OTHER
0060053761.tif;1;0;762;1000;554;370;10;10;554;370;564;370;564;380;554;380;1,;NS;0.35;undefined;OTHER;OTHER
0060053761.tif;1;0;762;1000;568;370;18;8;568;370;586;370;586;378;568;378;171;NNN;0.3;undefined;OTHER;OTHER
0060053761.tif;1;0;762;1000;418;383;21;9;418;383;439;383;439;392;418;392;447;NNN;0.39;undefined;OTHER;OTHER
0060053761.tif;1;0;762;1000;567;383;20;9;567;383;587;383;587;392;567;392;447;NNN;0.34;undefined;OTHER;OTHER
0060053761.tif;1;0;762;1000;44;384;48;8;44;384;92;384;92;392;44;392;CAR-MEN;AAASAAA;0.47;undefined;OTHER;OTHER
0060053761.tif;1;0;762;1000;271;384;6;8;271;384;277;384;277;392;271;392;0;N;0.37;undefined;OTHER;OTHER
0060053761.tif;1;0;762;1000;399;397;40;11;399;397;439;397;439;408;399;408;15,409;NNSNNN;0.3;undefined;OTHER;OTHER
0060053761.tif;1;0;762;1000;546;397;41;11;546;397;587;397;587;408;546;408;15,409;NNSNNN;0.28;undefined;OTHER;OTHER
0060053761.tif;1;0;762;1000;45;398;55;9;45;398;100;398;100;407;45;407;COMP-REG;AAAASAAA;0.38;undefined;OTHER;OTHER
0060053761.tif;1;0;762;1000;271;398;6;8;271;398;277;398;277;406;271;406;0;N;0.42;undefined;OTHER;OTHER
0060053761.tif;1;0;762;1000;552;410;35;11;552;410;587;410;587;421;552;421;5,712;NSNNN;0.62;undefined;OTHER;OTHER
0060053761.tif;1;0;762;1000;264;411;12;9;264;411;276;411;276;420;264;420;42;NN;0.5;undefined;OTHER;OTHER
0060053761.tif;1;0;762;1000;404;411;34;10;404;411;438;411;438;421;404;421;5,670;NSNNN;0.5;undefined;OTHER;OTHER
0060053761.tif;1;0;762;1000;44;412;56;9;44;412;100;412;100;421;44;421;COMP-MEN;AAAASAAA;0.49;undefined;OTHER;OTHER
0060053761.tif;1;0;762;1000;44;439;6;9;44;439;50;439;50;448;44;448;P;A;0.25;undefined;OTHER;OTHER
0060053761.tif;1;0;762;1000;58;439;7;9;58;439;65;439;65;448;58;448;0;N;0.49;undefined;OTHER;OTHER
0060053761.tif;1;0;762;1000;73;439;20;9;73;439;93;439;93;448;73;448;BOX;AAA;0.37;undefined;OTHER;OTHER
0060053761.tif;1;0;762;1000;101;439;27;9;101;439;128;439;128;448;101;448;7580;NNNN;0.41;undefined;OTHER;OTHER
0060053761.tif;1;0;762;1000;44;467;49;9;44;467;93;467;93;476;44;476;CAR-REG;AAASAAA;0.54;undefined;OTHER;OTHER
0060053761.tif;1;0;762;1000;271;467;6;9;271;467;277;467;277;476;271;476;5;N;0.32;undefined;OTHER;OTHER
0060053761.tif;1;0;762;1000;418;468;20;8;418;468;438;468;438;476;418;476;835;NNN;0.74;undefined;OTHER;OTHER
0060053761.tif;1;0;762;1000;567;468;20;8;567;468;587;468;587;476;567;476;840;NNN;0.43;undefined;OTHER;OTHER
0060053761.tif;1;0;762;1000;43;482;49;8;43;482;92;482;92;490;43;490;CAR-MEN;AAASAAA;0.52;undefined;OTHER;OTHER
0060053761.tif;1;0;762;1000;270;482;6;8;270;482;276;482;276;490;270;490;3;N;0.78;undefined;OTHER;OTHER
0060053761.tif;1;0;762;1000;418;482;19;8;418;482;437;482;437;490;418;490;322;NNN;0.78;undefined;OTHER;OTHER
0060053761.tif;1;0;762;1000;566;482;20;8;566;482;586;482;586;490;566;490;325;NNN;0.86;undefined;OTHER;OTHER
0060053761.tif;1;0;762;1000;44;496;56;8;44;496;100;496;100;504;44;504;COMP-REG;AAAASAAA;0.6;undefined;OTHER;OTHER
0060053761.tif;1;0;762;1000;257;496;18;9;257;496;275;496;275;505;257;505;121;NNN;0.45;undefined;OTHER;OTHER
0060053761.tif;1;0;762;1000;398;496;40;11;398;496;438;496;438;507;398;507;15,944;NNSNNN;0.37;undefined;OTHER;OTHER
0060053761.tif;1;0;762;1000;546;496;40;10;546;496;586;496;586;506;546;506;16,065;NNSNNN;0.33;undefined;OTHER;OTHER
0060053761.tif;1;0;762;1000;270;509;6;9;270;509;276;509;276;518;270;518;0;N;0.26;undefined;OTHER;OTHER
0060053761.tif;1;0;762;1000;403;509;34;12;403;509;437;509;437;521;403;521;6,154;NSNNN;0.21;undefined;OTHER;OTHER
0060053761.tif;1;0;762;1000;551;509;34;11;551;509;585;509;585;520;551;520;6,154;NSNNN;0.22;undefined;OTHER;OTHER
0060053761.tif;1;0;762;1000;43;510;56;9;43;510;99;510;99;519;43;519;COMP-MEN;AAAASAAA;0.46;undefined;OTHER;OTHER
0060053761.tif;1;0;762;1000;58;537;41;9;58;537;99;537;99;546;58;546;TOTALS;AAAAAA;0.61;undefined;OTHER;OTHER
0060053761.tif;1;0;762;1000;257;537;18;8;257;537;275;537;275;545;257;545;171;NNN;0.54;undefined;OTHER;OTHER
0060053761.tif;1;0;762;1000;396;537;41;11;396;537;437;537;437;548;396;548;45,952;NNSNNN;0.61;undefined;OTHER;OTHER
0060053761.tif;1;0;762;1000;544;537;41;11;544;537;585;537;585;548;544;548;46,123;NNSNNN;0.43;undefined;OTHER;OTHER
0060053761.tif;1;0;762;1000;376;593;61;9;376;593;437;593;437;602;376;602;INVENTORY;AAAAAAAAA;0.41;undefined;OTHER;OTHER
0060053761.tif;1;0;762;1000;213;621;62;9;213;621;275;621;275;630;213;630;BEGINNING;AAAAAAAAA;0.36;undefined;OTHER;OTHER
0060053761.tif;1;0;762;1000;291;621;27;8;291;621;318;621;318;629;291;629;MDSE;AAAA;0.8;undefined;OTHER;OTHER
0060053761.tif;1;0;762;1000;326;621;27;9;326;621;353;621;353;630;326;630;RECB;AAAA;0.58;undefined;OTHER;OTHER
0060053761.tif;1;0;762;1000;382;621;41;9;382;621;423;621;423;630;382;630;ORDERS;AAAAAA;0.48;undefined;OTHER;OTHER
0060053761.tif;1;0;762;1000;446;621;26;8;446;621;472;621;472;629;446;629;REPL;AAAA;0.54;undefined;OTHER;OTHER
0060053761.tif;1;0;762;1000;523;621;48;8;523;621;571;621;571;629;523;629;CURRENT;AAAAAAA;0.49;undefined;OTHER;OTHER
0060053761.tif;1;0;762;1000;43;647;49;9;43;647;92;647;92;656;43;656;CAR-REG;AAASAAA;0.39;undefined;OTHER;OTHER
0060053761.tif;1;0;762;1000;241;648;34;10;241;648;275;648;275;658;241;658;3,034;NSNNN;0.63;undefined;OTHER;OTHER
0060053761.tif;1;0;762;1000;354;649;6;8;354;649;360;649;360;657;354;657;0;N;0.27;undefined;OTHER;OTHER
0060053761.tif;1;0;762;1000;431;649;6;8;431;649;437;649;437;657;431;657;5;N;0.83;undefined;OTHER;OTHER
0060053761.tif;1;0;762;1000;551;649;34;11;551;649;585;649;585;660;551;660;3,029;NSNNN;0.49;undefined;OTHER;OTHER
0060053761.tif;1;0;762;1000;536;653;2;2;536;653;538;653;538;655;536;655;•;S;0.29;undefined;OTHER;OTHER
0060053761.tif;1;0;762;1000;42;661;49;9;42;661;91;661;91;670;42;670;CAR-MEN;AAASAAA;0.37;undefined;OTHER;OTHER
0060053761.tif;1;0;762;1000;241;662;33;10;241;662;274;662;274;672;241;672;4,271;NSNNN;0.5;undefined;OTHER;OTHER
0060053761.tif;1;0;762;1000;354;662;5;8;354;662;359;662;359;670;354;670;0;N;0.16;undefined;OTHER;OTHER
0060053761.tif;1;0;762;1000;431;662;5;8;431;662;436;662;436;670;431;670;3;N;1.0;undefined;OTHER;OTHER
0060053761.tif;1;0;762;1000;550;662;35;11;550;662;585;662;585;673;550;673;4,263;NSNNN;0.66;undefined;OTHER;OTHER
0060053761.tif;1;0;762;1000;43;675;55;9;43;675;98;675;98;684;43;684;COMP-REG;AAAASAAA;0.54;undefined;OTHER;OTHER
0060053761.tif;1;0;762;1000;241;676;34;11;241;676;275;676;275;687;241;687;6,927;NSNNN;0.59;undefined;OTHER;OTHER
0060053761.tif;1;0;762;1000;354;676;5;8;354;676;359;676;359;684;354;684;0;N;0.59;undefined;OTHER;OTHER
0060053761.tif;1;0;762;1000;401;676;35;10;401;676;436;676;436;686;401;686;■.,121;SSSNNN;0.64;undefined;OTHER;OTHER
0060053761.tif;1;0;762;1000;551;676;34;11;551;676;585;676;585;687;551;687;6,806;NSNNN;0.23;undefined;OTHER;OTHER
0060053761.tif;1;0;762;1000;42;689;56;9;42;689;98;689;98;698;42;698;COMP-MEN;AAAASAAA;0.44;undefined;OTHER;OTHER
0060053761.tif;1;0;762;1000;255;690;19;8;255;690;274;690;274;698;255;698;776;NNN;0.75;undefined;OTHER;OTHER
0060053761.tif;1;0;762;1000;354;690;5;8;354;690;359;690;359;698;354;698;0;N;0.14;undefined;OTHER;OTHER
0060053761.tif;1;0;762;1000;424;690;12;8;424;690;436;690;436;698;424;698;42;NN;0.5;undefined;OTHER;OTHER
0060053761.tif;1;0;762;1000;565;690;19;8;565;690;584;690;584;698;565;698;734;NNN;0.54;undefined;OTHER;OTHER
0060053761.tif;1;0;762;1000;539;715;3;3;539;715;542;715;542;718;539;718;\;S;0.25;undefined;OTHER;OTHER
0060053761.tif;1;0;762;1000;586;716;1;1;586;716;587;716;587;717;586;717;.;S;0.52;undefined;OTHER;OTHER
0060053761.tif;1;0;762;1000;572;717;6;2;572;717;578;717;578;719;572;719;mm;AA;0.01;undefined;OTHER;OTHER
0060053761.tif;1;0;762;1000;582;717;3;1;582;717;585;717;585;718;582;718;T;A;0.33;undefined;OTHER;OTHER
0060053761.tif;1;0;762;1000;590;717;1;1;590;717;591;717;591;718;590;718;.;S;0.29;undefined;OTHER;OTHER
0060053761.tif;1;0;762;1000;368;718;47;8;368;718;415;718;415;726;368;726;POSTAGE;AAAAAAA;0.47;undefined;OTHER;OTHER
0060053761.tif;1;0;762;1000;445;744;41;9;445;744;486;744;486;753;445;753;PERIOD;AAAAAA;0.32;undefined;OTHER;OTHER
0060053761.tif;1;0;762;1000;509;744;47;9;509;744;556;744;556;753;509;753;CURRENT;AAAAAAA;0.31;undefined;OTHER;OTHER
0060053761.tif;1;0;762;1000;206;745;24;9;206;745;230;745;230;754;206;754;BEG.;AAAS;0.38;undefined;OTHER;OTHER
0060053761.tif;1;0;762;1000;241;745;27;9;241;745;268;745;268;754;241;754;POST;AAAA;0.43;undefined;OTHER;OTHER
0060053761.tif;1;0;762;1000;284;745;31;8;284;745;315;745;315;753;284;753;POST.;AAAAS;0.62;undefined;OTHER;OTHER
0060053761.tif;1;0;762;1000;326;745;34;8;326;745;360;745;360;753;326;753;REC'D;AAASA;0.59;undefined;OTHER;OTHER
0060053761.tif;1;0;762;1000;368;745;32;8;368;745;400;745;400;753;368;753;POST.;AAAAS;0.58;undefined;OTHER;OTHER
0060053761.tif;1;0;762;1000;410;745;27;8;410;745;437;745;437;753;410;753;THIS;AAAA;0.56;undefined;OTHER;OTHER
0060053761.tif;1;0;762;1000;43;772;26;9;43;772;69;772;69;781;43;781;BULK;AAAA;0.83;undefined;OTHER;OTHER
0060053761.tif;1;0;762;1000;78;772;6;9;78;772;84;772;84;781;78;781;3;N;0.14;undefined;OTHER;OTHER
0060053761.tif;1;0;762;1000;93;772;27;9;93;772;120;772;120;781;93;781;.233;SNNN;0.92;undefined;OTHER;OTHER
0060053761.tif;1;0;762;1000;128;772;13;9;128;772;141;772;141;781;128;781;EA;AA;0.5;undefined;OTHER;OTHER
0060053761.tif;1;0;762;1000;227;772;48;9;227;772;275;772;275;781;227;781;♦341.48;SNNNSNN;0.56;undefined;OTHER;OTHER
0060053761.tif;1;0;762;1000;326;772;33;9;326;772;359;772;359;781;326;781;♦0.00;SNSNN;0.45;undefined;OTHER;OTHER
0060053761.tif;1;0;762;1000;389;772;48;9;389;772;437;772;437;781;389;781;♦128.25;SNNNSNN;0.52;undefined;OTHER;OTHER
0060053761.tif;1;0;762;1000;43;786;55;8;43;786;98;786;98;794;43;794;INCOMING;AAAAAAAA;0.34;undefined;OTHER;OTHER
0060053761.tif;1;0;762;1000;106;786;20;8;106;786;126;786;126;794;106;794;BRE;AAA;0.29;undefined;OTHER;OTHER
0060053761.tif;1;0;762;1000;135;786;5;8;135;786;140;786;140;794;135;794;3;N;0.16;undefined;OTHER;OTHER
0060053761.tif;1;0;762;1000;149;786;20;8;149;786;169;786;169;794;149;794;.38;SNN;0.81;undefined;OTHER;OTHER
0060053761.tif;1;0;762;1000;177;786;13;8;177;786;190;786;190;794;177;794;EA;AA;0.23;undefined;OTHER;OTHER
0060053761.tif;1;0;762;1000;247;786;27;8;247;786;274;786;274;794;247;794;0.00;NSNN;0.37;undefined;OTHER;OTHER
0060053761.tif;1;0;762;1000;396;786;40;8;396;786;436;786;436;794;396;794;♦49.02;SNNSNN;0.29;undefined;OTHER;OTHER
0060053761.tif;1;0;762;1000;537;786;46;8;537;786;583;786;583;794;537;794;♦164.21;SNNNSNN;0.35;undefined;OTHER;OTHER
0060053761.tif;1;0;762;1000;241;787;5;7;241;787;246;787;246;794;241;794;♦;S;0.94;undefined;OTHER;OTHER
0060053761.tif;1;0;762;1000;58;799;19;9;58;799;77;799;77;808;58;808;(PO;SAA;0.4;undefined;OTHER;OTHER
0060053761.tif;1;0;762;1000;86;799;20;9;86;799;106;799;106;808;86;808;BOX;AAA;0.42;undefined;OTHER;OTHER
0060053761.tif;1;0;762;1000;114;799;33;9;114;799;147;799;147;808;114;808;7580);NNNNS;0.48;undefined;OTHER;OTHER
0060053761.tif;1;0;762;1000;410;838;187;12;410;838;597;838;597;850;410;850;'IM.Mllml.HlM.lilmlll.i.HIm.ii.l;SAASAAAAASAAASAAAAAAASASAAASAASA;0.5;undefined;OTHER;OTHER
0060053761.tif;1;0;762;1000;628;839;32;10;628;839;660;839;660;849;628;849;tiii-lii;AAAASAAA;0.4;undefined;OTHER;OTHER
0060053761.tif;1;0;762;1000;420;855;50;7;420;855;470;855;470;862;420;862;>l^678>«j28;SASNNNSSANN;0.46;undefined;OTHER;OTHER
0060053761.tif;1;0;762;1000;482;855;50;7;482;855;532;855;532;862;482;862;212*431*3337;NNNSNNNSNNNN;0.44;undefined;OTHER;OTHER
0060053761.tif;1;0;762;1000;420;866;13;6;420;866;433;866;433;872;420;872;Fax;AAA;0.38;undefined;OTHER;OTHER
[phone].tif;1;0;762;1000;436;866;48;6;436;866;484;866;484;872;436;872;5I6-766-3160;NANSNNNSNNNN;0.41;undefined;OTHER;OTHER
