src;num_pages;page_id;page_width;page_height;col;row;width;height;x1;y1;x2;y2;x3;y3;x4;y4;contents;contents_masked;confidence;correctclass;tag;description
0060053785.tif;1;0;762;1000;169;66;68;35;169;66;237;66;237;101;169;101;â€˜SS?;SAAS;0.33;undefined;OTHER;OTHER
0060053785.tif;1;0;762;1000;621;75;79;17;621;75;700;75;700;92;621;92;Invoice;AAAAAAA;0.74;undefined;OTHER;OTHER
0060053785.tif;1;0;762;1000;155;103;95;23;155;103;250;103;250;126;155;126;webcraft;AAAAAAAA;0.81;undefined;OTHER;OTHER
0060053785.tif;1;0;762;1000;128;131;18;10;128;131;146;131;146;141;128;141;RT.;AAS;0.55;undefined;OTHER;OTHER
0060053785.tif;1;0;762;1000;175;132;47;11;175;132;222;132;222;143;175;143;ADAMS;AAAAA;0.87;undefined;OTHER;OTHER
0060053785.tif;1;0;762;1000;152;133;4;9;152;133;156;133;156;142;152;142;1;N;0.39;undefined;OTHER;OTHER
0060053785.tif;1;0;762;1000;163;133;7;9;163;133;170;133;170;142;163;142;&;S;0.26;undefined;OTHER;OTHER
0060053785.tif;1;0;762;1000;226;133;55;12;226;133;281;133;281;145;226;145;STATiON;AAAAAAA;0.67;undefined;OTHER;OTHER
0060053785.tif;1;0;762;1000;120;147;33;10;120;147;153;147;153;157;120;157;North;AAAAA;0.37;undefined;OTHER;OTHER
0060053785.tif;1;0;762;1000;158;147;65;12;158;147;223;147;223;159;158;159;Brunswick,;AAAAAAAAAS;0.47;undefined;OTHER;OTHER
0060053785.tif;1;0;762;1000;228;148;16;10;228;148;244;148;244;158;228;158;NJ;AA;0.51;undefined;OTHER;OTHER
0060053785.tif;1;0;762;1000;249;148;39;11;249;148;288;148;288;159;249;159;08902;NNNNN;0.47;undefined;OTHER;OTHER
0060053785.tif;1;0;762;1000;429;149;18;10;429;149;447;149;447;159;429;159;No.;AAS;0.47;undefined;OTHER;OTHER
0060053785.tif;1;0;762;1000;453;149;41;10;453;149;494;149;494;159;453;159;78563A;NNNNNA;0.35;undefined;OTHER;OTHER
0060053785.tif;1;0;762;1000;158;162;91;13;158;162;249;162;249;175;158;175;[phone];SNNNSNNNSNNNN;0.59;undefined;OTHER;OTHER
0060053785.tif;1;0;762;1000;429;176;25;10;429;176;454;176;454;186;429;186;Dnlo;AAAA;0.24;undefined;OTHER;OTHER
0060053785.tif;1;0;762;1000;465;176;35;11;465;176;500;176;500;187;465;187;April;AAAAA;0.36;undefined;OTHER;OTHER
0060053785.tif;1;0;762;1000;509;177;19;10;509;177;528;177;528;187;509;187;27,;NNS;0.74;undefined;OTHER;OTHER
0060053785.tif;1;0;762;1000;538;177;26;10;538;177;564;177;564;187;538;187;1993;NNNN;0.54;undefined;OTHER;OTHER
0060053785.tif;1;0;762;1000;83;202;58;9;83;202;141;202;141;211;83;211;AMERICAN;AAAAAAAA;0.47;undefined;OTHER;OTHER
0060053785.tif;1;0;762;1000;429;202;26;10;429;202;455;202;455;212;429;212;Your;AAAA;0.47;undefined;OTHER;OTHER
0060053785.tif;1;0;762;1000;147;203;51;10;147;203;198;203;198;213;147;213;TOBACCO;AAAAAAA;0.52;undefined;OTHER;OTHER
0060053785.tif;1;0;762;1000;458;203;32;9;458;203;490;203;490;212;458;212;Order;AAAAA;0.2;undefined;OTHER;OTHER
0060053785.tif;1;0;762;1000;494;203;18;10;494;203;512;203;512;213;494;213;No.;AAS;0.45;undefined;OTHER;OTHER
0060053785.tif;1;0;762;1000;521;205;27;9;521;205;548;205;548;214;521;214;p.o.;ASAS;0.47;undefined;OTHER;OTHER
0060053785.tif;1;0;762;1000;557;205;49;11;557;205;606;205;606;216;557;216;#M13813;SANNNNN;0.38;undefined;OTHER;OTHER
0060053785.tif;1;0;762;1000;84;215;5;9;84;215;89;215;89;224;84;224;^;S;1.0;undefined;OTHER;OTHER
0060053785.tif;1;0;762;1000;98;217;55;10;98;217;153;217;153;227;98;227;Stamford;AAAAAAAA;0.32;undefined;OTHER;OTHER
0060053785.tif;1;0;762;1000;162;218;34;9;162;218;196;218;196;227;162;227;Forum;AAAAA;0.26;undefined;OTHER;OTHER
0060053785.tif;1;0;762;1000;30;220;23;10;30;220;53;220;53;230;30;230;Sold;AAAA;0.41;undefined;OTHER;OTHER
0060053785.tif;1;0;762;1000;57;221;14;9;57;221;71;221;71;230;57;230;To;AA;0.34;undefined;OTHER;OTHER
0060053785.tif;1;0;762;1000;428;227;45;12;428;227;473;227;473;239;428;239;Shipped;AAAAAAA;0.41;undefined;OTHER;OTHER
0060053785.tif;1;0;762;1000;477;229;13;9;477;229;490;229;490;238;477;238;To;AA;0.59;undefined;OTHER;OTHER
0060053785.tif;1;0;762;1000;83;230;62;12;83;230;145;230;145;242;83;242;Stamford,;AAAAAAAAS;0.41;undefined;OTHER;OTHER
0060053785.tif;1;0;762;1000;162;232;13;9;162;232;175;232;175;241;162;241;CT;AA;0.75;undefined;OTHER;OTHER
0060053785.tif;1;0;762;1000;197;232;33;10;197;232;230;232;230;242;197;242;06904;NNNNN;0.34;undefined;OTHER;OTHER
0060053785.tif;1;0;762;1000;82;258;34;9;82;258;116;258;116;267;82;267;ATTK:;AAAAS;0.47;undefined;OTHER;OTHER
0060053785.tif;1;0;762;1000;124;259;20;9;124;259;144;259;144;268;124;268;Mr.;AAS;0.43;undefined;OTHER;OTHER
0060053785.tif;1;0;762;1000;153;260;36;9;153;260;189;260;189;269;153;269;Chris;AAAAA;0.55;undefined;OTHER;OTHER
0060053785.tif;1;0;762;1000;196;261;28;9;196;261;224;261;224;270;196;270;Burt;AAAA;0.37;undefined;OTHER;OTHER
0060053785.tif;1;0;762;1000;30;306;43;9;30;306;73;306;73;315;30;315;OurOiJe*;AAAAAAAS;0.37;undefined;OTHER;OTHER
0060053785.tif;1;0;762;1000;76;308;12;7;76;308;88;308;88;315;76;315;No;AA;0.38;undefined;OTHER;OTHER
0060053785.tif;1;0;762;1000;268;308;15;11;268;308;283;308;283;319;268;319;"tt;";AAS;0.3;undefined;OTHER;OTHER
0060053785.tif;1;0;762;1000;389;314;24;7;389;314;413;314;413;321;389;321;FOB.;AAAS;0.37;undefined;OTHER;OTHER
0060053785.tif;1;0;762;1000;545;316;35;9;545;316;580;316;580;325;545;325;Stopped;AAAAAAA;0.28;undefined;OTHER;OTHER
0060053785.tif;1;0;762;1000;582;317;15;7;582;317;597;317;597;324;582;324;VIA;AAA;0.31;undefined;OTHER;OTHER
0060053785.tif;1;0;762;1000;270;327;2;16;270;327;272;327;272;343;270;343;|;S;0.6;undefined;OTHER;OTHER
0060053785.tif;1;0;762;1000;167;329;33;9;167;329;200;329;200;338;167;338;Steve;AAAAA;0.33;undefined;OTHER;OTHER
0060053785.tif;1;0;762;1000;209;331;26;8;209;331;235;331;235;339;209;339;Katz;AAAA;0.3;undefined;OTHER;OTHER
0060053785.tif;1;0;762;1000;278;332;20;9;278;332;298;332;298;341;278;341;Net;AAA;0.3;undefined;OTHER;OTHER
0060053785.tif;1;0;762;1000;307;333;27;10;307;333;334;333;334;343;307;343;Cash;AAAA;0.42;undefined;OTHER;OTHER
0060053785.tif;1;0;762;1000;43;341;37;10;43;341;80;341;80;351;43;351;OunnlUy;AAAAAAA;0.26;undefined;OTHER;OTHER
0060053785.tif;1;0;762;1000;117;343;37;10;117;343;154;343;154;353;117;353;Quanlily;AAAAAAAA;0.35;undefined;OTHER;OTHER
0060053785.tif;1;0;762;1000;289;352;23;8;289;352;312;352;312;360;289;360;Slock;AAAAA;0.47;undefined;OTHER;OTHER
0060053785.tif;1;0;762;1000;315;352;87;11;315;352;402;352;402;363;315;363;Numbec/Owiicitptlon;AAAAAASAAAAAAAAAAAA;0.24;undefined;OTHER;OTHER
0060053785.tif;1;0;762;1000;44;353;15;8;44;353;59;353;59;361;44;361;Ord;AAA;0.27;undefined;OTHER;OTHER
0060053785.tif;1;0;762;1000;60;353;19;8;60;353;79;353;79;361;60;361;eretJ;AAAAA;0.26;undefined;OTHER;OTHER
0060053785.tif;1;0;762;1000;118;354;13;7;118;354;131;354;131;361;118;361;Sh';AAS;0.59;undefined;OTHER;OTHER
0060053785.tif;1;0;762;1000;528;356;17;8;528;356;545;356;545;364;528;364;Unit;AAAA;0.49;undefined;OTHER;OTHER
0060053785.tif;1;0;762;1000;547;357;21;8;547;357;568;357;568;365;547;365;Price;AAAAA;0.25;undefined;OTHER;OTHER
0060053785.tif;1;0;762;1000;594;358;16;7;594;358;610;358;610;365;594;365;Unit;AAAA;0.46;undefined;OTHER;OTHER
0060053785.tif;1;0;762;1000;635;359;33;7;635;359;668;359;668;366;635;366;Amount;AAAAAA;0.24;undefined;OTHER;OTHER
0060053785.tif;1;0;762;1000;186;379;50;9;186;379;236;379;236;388;186;388;POSTAGE;AAAAAAA;0.36;undefined;OTHER;OTHER
0060053785.tif;1;0;762;1000;242;380;35;10;242;380;277;380;277;390;242;390;FUNDS;AAAAA;0.39;undefined;OTHER;OTHER
0060053785.tif;1;0;762;1000;284;382;21;8;284;382;305;382;305;390;284;390;DUE;AAA;0.45;undefined;OTHER;OTHER
0060053785.tif;1;0;762;1000;228;407;62;11;228;407;290;407;290;418;228;418;"""CARLTON""";SAAAAAAAS;0.54;undefined;OTHER;OTHER
0060053785.tif;1;0;762;1000;307;409;67;11;307;409;374;409;374;420;307;420;(Offensive;SAAAAAAAAA;0.42;undefined;OTHER;OTHER
0060053785.tif;1;0;762;1000;411;411;40;12;411;411;451;411;451;423;411;423;Facta);AAAAAS;0.44;undefined;OTHER;OTHER
0060053785.tif;1;0;762;1000;382;412;21;8;382;412;403;412;403;420;382;420;Tar;AAA;0.52;undefined;OTHER;OTHER
0060053785.tif;1;0;762;1000;198;435;48;12;198;435;246;435;246;447;198;447;Approx,;AAAAAAS;0.55;undefined;OTHER;OTHER
0060053785.tif;1;0;762;1000;291;437;47;11;291;437;338;437;338;448;291;448;389,051;NNNSNNN;0.42;undefined;OTHER;OTHER
0060053785.tif;1;0;762;1000;255;438;21;10;255;438;276;438;276;448;255;448;pcs;AAA;0.49;undefined;OTHER;OTHER
0060053785.tif;1;0;762;1000;369;438;27;11;369;438;396;438;396;449;369;449;.248;SNNN;0.52;undefined;OTHER;OTHER
0060053785.tif;1;0;762;1000;424;440;21;10;424;440;445;440;445;450;424;450;DUE;AAA;0.25;undefined;OTHER;OTHER
0060053785.tif;1;0;762;1000;473;440;43;13;473;440;516;440;516;453;473;453;5/4/S|3;NSNSASN;0.22;undefined;OTHER;OTHER
0060053785.tif;1;0;762;1000;354;441;6;6;354;441;360;441;360;447;354;447;x;A;0.43;undefined;OTHER;OTHER
0060053785.tif;1;0;762;1000;452;441;14;9;452;441;466;441;466;450;452;450;BY;AA;0.43;undefined;OTHER;OTHER
0060053785.tif;1;0;762;1000;523;478;34;9;523;478;557;478;557;487;523;487;TOTAL;AAAAA;0.47;undefined;OTHER;OTHER
0060053785.tif;1;0;762;1000;622;480;47;11;622;480;669;480;669;491;622;491;$96,484;SNNSNNN;0.4;undefined;OTHER;OTHER
0060053785.tif;1;0;762;1000;678;482;13;9;678;482;691;482;691;491;678;491;65;NN;0.49;undefined;OTHER;OTHER
0060053785.tif;1;0;762;1000;182;525;41;10;182;525;223;525;223;535;182;535;Please;AAAAAA;0.26;undefined;OTHER;OTHER
0060053785.tif;1;0;762;1000;233;526;47;11;233;526;280;526;280;537;233;537;forward;AAAAAAA;0.35;undefined;OTHER;OTHER
0060053785.tif;1;0;762;1000;288;528;34;9;288;528;322;528;322;537;288;537;check;AAAAA;0.42;undefined;OTHER;OTHER
0060053785.tif;1;0;762;1000;351;529;34;10;351;529;385;529;385;539;351;539;above;AAAAA;0.33;undefined;OTHER;OTHER
0060053785.tif;1;0;762;1000;394;530;54;11;394;530;448;530;448;541;394;541;address,;AAAAAAAS;0.39;undefined;OTHER;OTHER
0060053785.tif;1;0;762;1000;332;531;12;7;332;531;344;531;344;538;332;538;to;AA;0.14;undefined;OTHER;OTHER
0060053785.tif;1;0;762;1000;457;533;33;7;457;533;490;533;490;540;457;540;attn:;AAAAS;0.41;undefined;OTHER;OTHER
0060053785.tif;1;0;762;1000;182;539;41;10;182;539;223;539;223;549;182;549;Monica;AAAAAA;0.49;undefined;OTHER;OTHER
0060053785.tif;1;0;762;1000;231;539;90;12;231;539;321;539;321;551;231;551;DeVlto/Credit;AAAAAASAAAAAA;0.33;undefined;OTHER;OTHER
0060053785.tif;1;0;762;1000;330;543;33;11;330;543;363;543;363;554;330;554;Dept.;AAAAS;0.45;undefined;OTHER;OTHER
0060053785.tif;1;0;762;1000;413;565;35;10;413;565;448;565;448;575;413;575;Thank;AAAAA;0.34;undefined;OTHER;OTHER
0060053785.tif;1;0;762;1000;456;569;26;9;456;569;482;569;482;578;456;578;you.;AAAS;0.61;undefined;OTHER;OTHER
0060053785.tif;1;0;762;1000;614;609;76;18;614;609;690;609;690;627;614;627;Invoice;AAAAAAA;0.61;undefined;OTHER;OTHER
