src;num_pages;page_id;page_width;page_height;col;row;width;height;x1;y1;x2;y2;x3;y3;x4;y4;contents;contents_masked;confidence;correctclass;tag;description
0060059322.tif;1;0;762;1000;80;34;6;7;80;34;86;34;86;41;80;41;*;S;0.0;undefined;OTHER;OTHER
0060059322.tif;1;0;762;1000;285;38;74;12;285;38;359;38;359;50;285;50;ROWLAND;AAAAAAA;0.47;undefined;OTHER;OTHER
0060059322.tif;1;0;762;1000;365;38;76;13;365;38;441;38;441;51;365;51;COMPANY.;AAAAAAAS;0.44;undefined;OTHER;OTHER
0060059322.tif;1;0;762;1000;449;38;28;12;449;38;477;38;477;50;449;50;INC.;AAAS;0.79;undefined;OTHER;OTHER
0060059322.tif;1;0;762;1000;252;39;27;11;252;39;279;39;279;50;252;50;THE;AAA;0.57;undefined;OTHER;OTHER
0060059322.tif;1;0;762;1000;63;50;4;4;63;50;67;50;67;54;63;54;%;S;0.3;undefined;OTHER;OTHER
0060059322.tif;1;0;762;1000;272;54;43;9;272;54;315;54;315;63;272;63;Madison;AAAAAAA;0.34;undefined;OTHER;OTHER
0060059322.tif;1;0;762;1000;364;54;23;10;364;54;387;54;387;64;364;64;New;AAA;0.25;undefined;OTHER;OTHER
0060059322.tif;1;0;762;1000;391;54;27;10;391;54;418;54;418;64;391;64;York.;AAAAS;0.37;undefined;OTHER;OTHER
0060059322.tif;1;0;762;1000;252;55;16;8;252;55;268;55;268;63;252;63;415;NNN;0.54;undefined;OTHER;OTHER
0060059322.tif;1;0;762;1000;320;55;41;10;320;55;361;55;361;65;320;65;Avenue.;AAAAAAS;0.41;undefined;OTHER;OTHER
0060059322.tif;1;0;762;1000;423;55;21;8;423;55;444;55;444;63;423;63;N.Y.;ASAS;0.77;undefined;OTHER;OTHER
0060059322.tif;1;0;762;1000;449;55;27;8;449;55;476;55;476;63;449;63;1W17;NANN;0.26;undefined;OTHER;OTHER
0060059322.tif;1;0;762;1000;52;57;10;6;52;57;62;57;62;63;52;63;4*;NS;0.14;undefined;OTHER;OTHER
0060059322.tif;1;0;762;1000;340;67;70;13;340;67;410;67;410;80;340;80;[phone];SNNNSNNNSNNNN;0.45;undefined;OTHER;OTHER
0060059322.tif;1;0;762;1000;317;68;15;10;317;68;332;68;332;78;317;78;Tel;AAA;0.29;undefined;OTHER;OTHER
[phone].tif;1;0;762;1000;348;101;49;13;348;101;397;101;397;114;348;114;January;AAAAAAA;0.26;undefined;OTHER;OTHER
0060059322.tif;1;0;762;1000;404;101;20;11;404;101;424;101;424;112;404;112;27,;NNS;0.39;undefined;OTHER;OTHER
0060059322.tif;1;0;762;1000;434;101;27;9;434;101;461;101;461;110;434;110;1984;NNNN;0.43;undefined;OTHER;OTHER
0060059322.tif;1;0;762;1000;93;103;51;11;93;103;144;103;144;114;93;114;Tobacco;AAAAAAA;0.48;undefined;OTHER;OTHER
0060059322.tif;1;0;762;1000;30;104;57;10;30;104;87;104;87;114;30;114;American;AAAAAAAA;0.41;undefined;OTHER;OTHER
0060059322.tif;1;0;762;1000;151;104;49;11;151;104;200;104;200;115;151;115;Company;AAAAAAA;0.38;undefined;OTHER;OTHER
0060059322.tif;1;0;762;1000;31;118;20;10;31;118;51;118;51;128;31;128;245;NNN;0.77;undefined;OTHER;OTHER
0060059322.tif;1;0;762;1000;95;118;41;10;95;118;136;118;136;128;95;128;Avenue;AAAAAA;0.35;undefined;OTHER;OTHER
0060059322.tif;1;0;762;1000;59;119;28;9;59;119;87;119;87;128;59;128;Park;AAAA;0.25;undefined;OTHER;OTHER
0060059322.tif;1;0;762;1000;490;128;11;12;490;128;501;128;501;140;490;140;6,;NS;0.63;undefined;OTHER;OTHER
0060059322.tif;1;0;762;1000;512;128;26;10;512;128;538;128;538;138;512;138;1984;NNNN;0.25;undefined;OTHER;OTHER
0060059322.tif;1;0;762;1000;427;129;56;11;427;129;483;129;483;140;427;140;February;AAAAAAAA;0.47;undefined;OTHER;OTHER
0060059322.tif;1;0;762;1000;377;130;33;9;377;130;410;130;410;139;377;139;Date:;AAAAS;0.35;undefined;OTHER;OTHER
0060059322.tif;1;0;762;1000;167;131;33;9;167;131;200;131;200;140;167;140;10017;NNNNN;0.39;undefined;OTHER;OTHER
0060059322.tif;1;0;762;1000;350;131;19;9;350;131;369;131;369;140;350;140;Due;AAA;0.27;undefined;OTHER;OTHER
0060059322.tif;1;0;762;1000;102;132;21;10;102;132;123;132;123;142;102;142;New;AAA;0.3;undefined;OTHER;OTHER
0060059322.tif;1;0;762;1000;130;132;28;9;130;132;158;132;158;141;130;141;York;AAAA;0.37;undefined;OTHER;OTHER
0060059322.tif;1;0;762;1000;31;133;22;8;31;133;53;133;53;141;31;141;New;AAA;0.26;undefined;OTHER;OTHER
0060059322.tif;1;0;762;1000;59;133;34;11;59;133;93;133;93;144;59;144;York,;AAAAS;0.42;undefined;OTHER;OTHER
0060059322.tif;1;0;762;1000;350;157;67;10;350;157;417;157;417;167;350;167;Attention:;AAAAAAAAAS;0.31;undefined;OTHER;OTHER
0060059322.tif;1;0;762;1000;455;157;49;8;455;157;504;157;504;165;455;165;William;AAAAAAA;0.47;undefined;OTHER;OTHER
0060059322.tif;1;0;762;1000;512;157;62;8;512;157;574;157;574;165;512;165;Stevenson;AAAAAAAAA;0.49;undefined;OTHER;OTHER
0060059322.tif;1;0;762;1000;426;158;19;8;426;158;445;158;445;166;426;166;Mr.;AAS;0.52;undefined;OTHER;OTHER
0060059322.tif;1;0;762;1000;427;170;63;12;427;170;490;170;490;182;427;182;Marketing;AAAAAAAAA;0.39;undefined;OTHER;OTHER
0060059322.tif;1;0;762;1000;497;171;69;9;497;171;566;171;566;180;497;180;Controller;AAAAAAAAAA;0.38;undefined;OTHER;OTHER
0060059322.tif;1;0;762;1000;569;184;2;3;569;184;571;184;571;187;569;187;i;A;0.16;undefined;OTHER;OTHER
0060059322.tif;1;0;762;1000;520;197;39;11;520;197;559;197;559;208;520;208;(1983);SNNNNS;0.25;undefined;OTHER;OTHER
0060059322.tif;1;0;762;1000;349;198;91;11;349;198;440;198;440;209;349;209;Authorization;AAAAAAAAAAAAA;0.29;undefined;OTHER;OTHER
0060059322.tif;1;0;762;1000;476;198;34;10;476;198;510;198;510;208;476;208;M-168;ASNNN;0.59;undefined;OTHER;OTHER
0060059322.tif;1;0;762;1000;448;199;19;9;448;199;467;199;467;208;448;208;No.;AAS;0.57;undefined;OTHER;OTHER
0060059322.tif;1;0;762;1000;352;226;46;11;352;226;398;226;398;237;352;237;Invoice;AAAAAAA;0.26;undefined;OTHER;OTHER
0060059322.tif;1;0;762;1000;407;226;47;10;407;226;454;226;454;236;407;236;*807638;SNNNNNN;0.34;undefined;OTHER;OTHER
0060059322.tif;1;0;762;1000;202;243;55;9;202;243;257;243;257;252;202;252;EXPENSES;AAAAAAAA;0.33;undefined;OTHER;OTHER
0060059322.tif;1;0;762;1000;124;244;70;8;124;244;194;244;194;252;124;252;PRODUCTION;AAAAAAAAAA;0.42;undefined;OTHER;OTHER
0060059322.tif;1;0;762;1000;32;245;83;9;32;245;115;245;115;254;32;254;REIMBURSABLE;AAAAAAAAAAAA;0.28;undefined;OTHER;OTHER
0060059322.tif;1;0;762;1000;158;271;70;9;158;271;228;271;228;280;158;280;mechanical;AAAAAAAAAA;0.35;undefined;OTHER;OTHER
0060059322.tif;1;0;762;1000;31;272;91;12;31;272;122;272;122;284;31;284;Out-of-pocket;AAASAASAAAAAA;0.37;undefined;OTHER;OTHER
0060059322.tif;1;0;762;1000;131;272;19;8;131;272;150;272;150;280;131;280;and;AAA;0.42;undefined;OTHER;OTHER
0060059322.tif;1;0;762;1000;237;273;56;9;237;273;293;273;293;282;237;282;expenses;AAAAAAAA;0.29;undefined;OTHER;OTHER
0060059322.tif;1;0;762;1000;294;284;27;10;294;284;321;284;321;294;294;294;with;AAAA;0.47;undefined;OTHER;OTHER
0060059322.tif;1;0;762;1000;88;285;61;12;88;285;149;285;149;297;88;297;December,;AAAAAAAAS;0.41;undefined;OTHER;OTHER
0060059322.tif;1;0;762;1000;160;285;27;9;160;285;187;285;187;294;160;294;1983;NNNN;0.53;undefined;OTHER;OTHER
0060059322.tif;1;0;762;1000;196;285;12;10;196;285;208;285;208;295;196;295;in;AA;0.22;undefined;OTHER;OTHER
0060059322.tif;1;0;762;1000;216;285;70;9;216;285;286;285;286;294;216;294;connection;AAAAAAAAAA;0.45;undefined;OTHER;OTHER
0060059322.tif;1;0;762;1000;32;286;27;12;32;286;59;286;59;298;32;298;paid;AAAA;0.44;undefined;OTHER;OTHER
0060059322.tif;1;0;762;1000;68;286;12;10;68;286;80;286;80;296;68;296;in;AA;0.44;undefined;OTHER;OTHER
0060059322.tif;1;0;762;1000;89;299;33;11;89;299;122;299;122;310;89;310;Louis;AAAAA;0.44;undefined;OTHER;OTHER
0060059322.tif;1;0;762;1000;131;299;68;12;131;299;199;299;199;311;131;311;Nightlife:;AAAAAAAAAS;0.42;undefined;OTHER;OTHER
0060059322.tif;1;0;762;1000;32;301;19;9;32;301;51;301;51;310;32;310;Che;AAA;0.27;undefined;OTHER;OTHER
0060059322.tif;1;0;762;1000;60;301;18;9;60;301;78;301;78;310;60;310;St.;AAS;0.69;undefined;OTHER;OTHER
0060059322.tif;1;0;762;1000;351;328;26;8;351;328;377;328;377;336;351;336;Cost;AAAA;0.51;undefined;OTHER;OTHER
0060059322.tif;1;0;762;1000;529;339;47;9;529;339;576;339;576;348;529;348;Service;AAAAAAA;0.3;undefined;OTHER;OTHER
0060059322.tif;1;0;762;1000;287;342;20;8;287;342;307;342;307;350;287;350;Non;AAA;0.29;undefined;OTHER;OTHER
0060059322.tif;1;0;762;1000;626;352;34;10;626;352;660;352;660;362;626;362;Total;AAAAA;0.4;undefined;OTHER;OTHER
0060059322.tif;1;0;762;1000;386;354;49;9;386;354;435;354;435;363;386;363;Coaaiss;AAAAAAA;0.25;undefined;OTHER;OTHER
0060059322.tif;1;0;762;1000;437;354;19;9;437;354;456;354;456;363;437;363;ion;AAA;0.5;undefined;OTHER;OTHER
0060059322.tif;1;0;762;1000;458;354;27;8;458;354;485;354;485;362;458;362;able;AAAA;0.23;undefined;OTHER;OTHER
0060059322.tif;1;0;762;1000;528;354;41;9;528;354;569;354;569;363;528;363;Charge;AAAAAA;0.36;undefined;OTHER;OTHER
0060059322.tif;1;0;762;1000;251;355;55;9;251;355;306;355;306;364;251;364;Cormissi;AAAAAAAA;0.4;undefined;OTHER;OTHER
0060059322.tif;1;0;762;1000;308;355;41;9;308;355;349;355;349;364;308;364;unable;AAAAAA;0.25;undefined;OTHER;OTHER
0060059322.tif;1;0;762;1000;621;380;48;11;621;380;669;380;669;391;621;391;$523.65;SNNNSNN;0.6;undefined;OTHER;OTHER
0060059322.tif;1;0;762;1000;281;383;48;9;281;383;329;383;329;392;281;392;$523.65;SNNNSNN;0.55;undefined;OTHER;OTHER
0060059322.tif;1;0;762;1000;32;384;91;10;32;384;123;384;123;394;32;394;Out-of-Pocket;AAASAASAAAAAA;0.53;undefined;OTHER;OTHER
0060059322.tif;1;0;762;1000;132;385;55;10;132;385;187;385;187;395;132;395;Expenses;AAAAAAAA;0.38;undefined;OTHER;OTHER
0060059322.tif;1;0;762;1000;610;801;2;27;610;801;612;801;612;828;610;828;|;S;0.3;undefined;OTHER;OTHER
0060059322.tif;1;0;762;1000;626;812;47;12;626;812;673;812;673;824;626;824;$523.65;SNNNSNN;0.41;undefined;OTHER;OTHER
0060059322.tif;1;0;762;1000;527;814;27;10;527;814;554;814;554;824;527;824;this;AAAA;0.25;undefined;OTHER;OTHER
0060059322.tif;1;0;762;1000;449;815;41;9;449;815;490;815;490;824;449;824;Please;AAAAAA;0.4;undefined;OTHER;OTHER
0060059322.tif;1;0;762;1000;562;816;41;8;562;816;603;816;603;824;562;824;amount;AAAAAA;0.35;undefined;OTHER;OTHER
0060059322.tif;1;0;762;1000;499;817;20;9;499;817;519;817;519;826;499;826;pay;AAA;0.33;undefined;OTHER;OTHER
