src;num_pages;page_id;page_width;page_height;col;row;width;height;x1;y1;x2;y2;x3;y3;x4;y4;contents;contents_masked;confidence;correctclass;tag;description
0060060466.tif;1;0;762;1000;21;22;4;14;21;22;25;22;25;36;21;36;t;A;0.13;undefined;OTHER;OTHER
0060060466.tif;1;0;762;1000;468;172;25;10;468;172;493;172;493;182;468;182;Jan.;AAAS;0.49;undefined;OTHER;OTHER
0060060466.tif;1;0;762;1000;503;172;5;10;503;172;508;172;508;182;503;182;7;N;1.0;undefined;OTHER;OTHER
0060060466.tif;1;0;762;1000;527;172;17;10;527;172;544;172;544;182;527;182;'93;SNN;0.56;undefined;OTHER;OTHER
0060060466.tif;1;0;762;1000;512;179;3;6;512;179;515;179;515;185;512;185;,;S;0.37;undefined;OTHER;OTHER
0060060466.tif;1;0;762;1000;427;214;20;11;427;214;447;214;447;225;427;225;For;AAA;0.3;undefined;OTHER;OTHER
0060060466.tif;1;0;762;1000;455;214;52;11;455;214;507;214;507;225;455;225;RIVIERA:;AAAAAAAS;0.51;undefined;OTHER;OTHER
0060060466.tif;1;0;762;1000;314;215;104;11;314;215;418;215;418;226;314;226;Cost-Break-Down;AAAASAAAAASAAAA;0.42;undefined;OTHER;OTHER
0060060466.tif;1;0;762;1000;182;216;40;11;182;216;222;216;222;227;182;227;Carton;AAAAAA;0.55;undefined;OTHER;OTHER
0060060466.tif;1;0;762;1000;231;216;75;12;231;216;306;216;306;228;231;228;Preliminary;AAAAAAAAAAA;0.44;undefined;OTHER;OTHER
0060060466.tif;1;0;762;1000;97;217;40;11;97;217;137;217;137;228;97;228;5/Pack;NSAAAA;0.52;undefined;OTHER;OTHER
0060060466.tif;1;0;762;1000;146;217;27;10;146;217;173;217;173;227;146;227;Half;AAAA;0.4;undefined;OTHER;OTHER
0060060466.tif;1;0;762;1000;293;244;28;11;293;244;321;244;321;255;293;255;Pack;AAAA;0.5;undefined;OTHER;OTHER
0060060466.tif;1;0;762;1000;217;245;33;13;217;245;250;245;250;258;217;258;Kings;AAAAA;0.27;undefined;OTHER;OTHER
0060060466.tif;1;0;762;1000;258;245;27;10;258;245;285;245;285;255;258;255;Soft;AAAA;0.45;undefined;OTHER;OTHER
0060060466.tif;1;0;762;1000;188;248;12;8;188;248;200;248;200;256;188;256;a.;AS;0.74;undefined;OTHER;OTHER
0060060466.tif;1;0;762;1000;280;258;27;11;280;258;307;258;307;269;280;269;Pack;AAAA;0.41;undefined;OTHER;OTHER
0060060466.tif;1;0;762;1000;219;259;18;10;219;259;237;259;237;269;219;269;100;NNN;0.28;undefined;OTHER;OTHER
0060060466.tif;1;0;762;1000;245;259;26;10;245;259;271;259;271;269;245;269;Soft;AAAA;0.7;undefined;OTHER;OTHER
0060060466.tif;1;0;762;1000;189;260;12;10;189;260;201;260;201;270;189;270;b.;AS;0.66;undefined;OTHER;OTHER
0060060466.tif;1;0;762;1000;218;273;33;13;218;273;251;273;251;286;218;286;Kings;AAAAA;0.22;undefined;OTHER;OTHER
0060060466.tif;1;0;762;1000;259;273;19;10;259;273;278;273;278;283;259;283;Box;AAA;0.35;undefined;OTHER;OTHER
0060060466.tif;1;0;762;1000;189;274;12;10;189;274;201;274;201;284;189;284;C.;AS;1.0;undefined;OTHER;OTHER
0060060466.tif;1;0;762;1000;219;287;31;10;219;287;250;287;250;297;219;297;100's;NNNSA;0.5;undefined;OTHER;OTHER
0060060466.tif;1;0;762;1000;259;287;19;10;259;287;278;287;278;297;259;297;Box;AAA;0.67;undefined;OTHER;OTHER
0060060466.tif;1;0;762;1000;189;288;11;10;189;288;200;288;200;298;189;298;d.;AS;0.44;undefined;OTHER;OTHER
0060060466.tif;1;0;762;1000;218;301;25;12;218;301;243;301;243;313;218;313;King;AAAA;0.43;undefined;OTHER;OTHER
0060060466.tif;1;0;762;1000;252;301;40;12;252;301;292;301;292;313;252;313;Lights;AAAAAA;0.47;undefined;OTHER;OTHER
0060060466.tif;1;0;762;1000;189;304;11;8;189;304;200;304;200;312;189;312;e.;AS;0.83;undefined;OTHER;OTHER
0060060466.tif;1;0;762;1000;218;313;32;12;218;313;250;313;250;325;218;325;100's;NNNSA;0.6;undefined;OTHER;OTHER
0060060466.tif;1;0;762;1000;259;315;40;13;259;315;299;315;299;328;259;328;Lights;AAAAAA;0.46;undefined;OTHER;OTHER
0060060466.tif;1;0;762;1000;189;316;11;10;189;316;200;316;200;326;189;326;f.;AS;0.55;undefined;OTHER;OTHER
0060060466.tif;1;0;762;1000;373;355;74;13;373;355;447;355;447;368;373;368;promotional;AAAAAAAAAAA;0.44;undefined;OTHER;OTHER
0060060466.tif;1;0;762;1000;462;355;27;10;462;355;489;355;489;365;462;365;unit;AAAA;0.5;undefined;OTHER;OTHER
0060060466.tif;1;0;762;1000;276;356;28;11;276;356;304;356;304;367;276;367;half;AAAA;0.3;undefined;OTHER;OTHER
0060060466.tif;1;0;762;1000;223;357;40;12;223;357;263;357;263;369;223;369;5/pack;NSAAAA;0.5;undefined;OTHER;OTHER
0060060466.tif;1;0;762;1000;318;357;41;10;318;357;359;357;359;367;318;367;carton;AAAAAA;0.44;undefined;OTHER;OTHER
0060060466.tif;1;0;762;1000;98;358;10;10;98;358;108;358;108;368;98;368;I.;AS;0.7;undefined;OTHER;OTHER
0060060466.tif;1;0;762;1000;132;358;42;10;132;358;174;358;174;368;132;368;Create;AAAAAA;0.51;undefined;OTHER;OTHER
0060060466.tif;1;0;762;1000;189;358;20;10;189;358;209;358;209;368;189;368;NEW;AAA;0.52;undefined;OTHER;OTHER
0060060466.tif;1;0;762;1000;428;369;61;10;428;369;489;369;489;379;428;379;Presented;AAAAAAAAA;0.54;undefined;OTHER;OTHER
0060060466.tif;1;0;762;1000;291;370;25;11;291;370;316;370;316;381;291;381;full;AAAA;0.28;undefined;OTHER;OTHER
0060060466.tif;1;0;762;1000;327;370;35;11;327;370;362;370;362;381;327;381;color;AAAAA;0.76;undefined;OTHER;OTHER
0060060466.tif;1;0;762;1000;155;371;74;11;155;371;229;371;229;382;155;382;dimensional;AAAAAAAAAAA;0.41;undefined;OTHER;OTHER
0060060466.tif;1;0;762;1000;133;372;12;10;133;372;145;372;145;382;133;382;In;AA;0.31;undefined;OTHER;OTHER
0060060466.tif;1;0;762;1000;240;372;41;9;240;372;281;372;281;381;240;381;carton;AAAAAA;0.68;undefined;OTHER;OTHER
0060060466.tif;1;0;762;1000;371;372;39;11;371;372;410;372;410;383;371;383;comps.;AAAAAS;0.69;undefined;OTHER;OTHER
0060060466.tif;1;0;762;1000;343;383;41;12;343;383;384;383;384;395;343;395;client;AAAAAA;0.53;undefined;OTHER;OTHER
0060060466.tif;1;0;762;1000;400;383;40;13;400;383;440;383;440;396;400;396;in-put;AASAAA;0.51;undefined;OTHER;OTHER
0060060466.tif;1;0;762;1000;456;383;33;12;456;383;489;383;489;395;456;395;prior;AAAAA;0.69;undefined;OTHER;OTHER
0060060466.tif;1;0;762;1000;308;384;20;10;308;384;328;384;328;394;308;394;for;AAA;0.79;undefined;OTHER;OTHER
0060060466.tif;1;0;762;1000;210;385;13;11;210;385;223;385;223;396;210;396;of;AA;0.34;undefined;OTHER;OTHER
0060060466.tif;1;0;762;1000;238;385;54;10;238;385;292;385;292;395;238;395;versions;AAAAAAAA;0.65;undefined;OTHER;OTHER
0060060466.tif;1;0;762;1000;153;386;42;10;153;386;195;386;195;396;153;396;number;AAAAAA;0.55;undefined;OTHER;OTHER
0060060466.tif;1;0;762;1000;132;388;6;8;132;388;138;388;138;396;132;396;a;A;0.2;undefined;OTHER;OTHER
0060060466.tif;1;0;762;1000;421;397;68;10;421;397;489;397;489;407;421;407;translated;AAAAAAAAAA;0.46;undefined;OTHER;OTHER
0060060466.tif;1;0;762;1000;296;398;35;10;296;398;331;398;331;408;296;408;color;AAAAA;0.63;undefined;OTHER;OTHER
0060060466.tif;1;0;762;1000;389;398;20;10;389;398;409;398;409;408;389;408;and;AAA;0.56;undefined;OTHER;OTHER
0060060466.tif;1;0;762;1000;158;399;62;14;158;399;220;399;220;413;158;413;preceding;AAAAAAAAA;0.5;undefined;OTHER;OTHER
0060060466.tif;1;0;762;1000;257;399;25;10;257;399;282;399;282;409;257;409;full;AAAA;0.54;undefined;OTHER;OTHER
0060060466.tif;1;0;762;1000;233;400;12;9;233;400;245;400;245;409;233;409;to;AA;0.43;undefined;OTHER;OTHER
0060060466.tif;1;0;762;1000;133;401;12;9;133;401;145;401;145;410;133;410;to;AA;0.38;undefined;OTHER;OTHER
0060060466.tif;1;0;762;1000;343;401;34;10;343;401;377;401;377;411;343;411;comps;AAAAA;0.57;undefined;OTHER;OTHER
0060060466.tif;1;0;762;1000;392;411;19;10;392;411;411;411;411;421;392;421;all;AAA;0.56;undefined;OTHER;OTHER
0060060466.tif;1;0;762;1000;420;411;61;10;420;411;481;411;481;421;420;421;versions.;AAAAAAAAS;0.49;undefined;OTHER;OTHER
0060060466.tif;1;0;762;1000;308;412;49;13;308;412;357;412;357;425;308;425;layouts;AAAAAAA;0.41;undefined;OTHER;OTHER
0060060466.tif;1;0;762;1000;365;412;20;11;365;412;385;412;385;423;365;423;for;AAA;0.54;undefined;OTHER;OTHER
0060060466.tif;1;0;762;1000;175;413;54;13;175;413;229;413;229;426;175;426;approval;AAAAAAAA;0.52;undefined;OTHER;OTHER
0060060466.tif;1;0;762;1000;237;413;42;12;237;413;279;413;279;425;237;425;design;AAAAAA;0.45;undefined;OTHER;OTHER
0060060466.tif;1;0;762;1000;287;413;13;10;287;413;300;413;300;423;287;423;to;AA;0.29;undefined;OTHER;OTHER
0060060466.tif;1;0;762;1000;132;414;34;10;132;414;166;414;166;424;132;424;final;AAAAA;0.42;undefined;OTHER;OTHER
0060060466.tif;1;0;762;1000;532;437;56;13;532;437;588;437;588;450;532;450;8,000.00;NSNNNSNN;0.54;undefined;OTHER;OTHER
0060060466.tif;1;0;762;1000;519;438;6;11;519;438;525;438;525;449;519;449;S;A;0.15;undefined;OTHER;OTHER
0060060466.tif;1;0;762;1000;266;440;77;12;266;440;343;440;343;452;266;452;development;AAAAAAAAAAA;0.55;undefined;OTHER;OTHER
0060060466.tif;1;0;762;1000;351;440;33;11;351;440;384;440;384;451;351;451;cost:;AAAAS;0.57;undefined;OTHER;OTHER
0060060466.tif;1;0;762;1000;204;441;54;11;204;441;258;441;258;452;204;452;creative;AAAAAAAA;0.61;undefined;OTHER;OTHER
0060060466.tif;1;0;762;1000;133;442;63;10;133;442;196;442;196;452;133;452;Estimated;AAAAAAAAA;0.42;undefined;OTHER;OTHER
0060060466.tif;1;0;762;1000;326;467;61;12;326;467;387;467;387;479;326;479;schematic;AAAAAAAAA;0.47;undefined;OTHER;OTHER
0060060466.tif;1;0;762;1000;401;467;56;12;401;467;457;467;457;479;401;479;drawings;AAAAAAAA;0.39;undefined;OTHER;OTHER
0060060466.tif;1;0;762;1000;189;469;20;11;189;469;209;469;209;480;189;480;Six;AAA;0.45;undefined;OTHER;OTHER
0060060466.tif;1;0;762;1000;223;469;54;12;223;469;277;469;277;481;223;481;Complete;AAAAAAAA;0.72;undefined;OTHER;OTHER
0060060466.tif;1;0;762;1000;291;469;21;10;291;469;312;469;312;479;291;479;New;AAA;0.54;undefined;OTHER;OTHER
0060060466.tif;1;0;762;1000;470;469;20;10;470;469;490;469;490;479;470;479;per;AAA;0.73;undefined;OTHER;OTHER
0060060466.tif;1;0;762;1000;99;470;17;10;99;470;116;470;116;480;99;480;II.;AAS;0.59;undefined;OTHER;OTHER
0060060466.tif;1;0;762;1000;133;470;42;10;133;470;175;470;175;480;133;480;Create;AAAAAA;0.47;undefined;OTHER;OTHER
0060060466.tif;1;0;762;1000;410;481;20;10;410;481;430;481;430;491;410;491;and;AAA;0.52;undefined;OTHER;OTHER
0060060466.tif;1;0;762;1000;310;482;33;10;310;482;343;482;343;492;310;492;inner;AAAAA;0.44;undefined;OTHER;OTHER
0060060466.tif;1;0;762;1000;356;482;41;11;356;482;397;482;397;493;356;493;carton;AAAAAA;0.49;undefined;OTHER;OTHER
0060060466.tif;1;0;762;1000;167;483;95;13;167;483;262;483;262;496;167;496;specifications;AAAAAAAAAAAAAA;0.49;undefined;OTHER;OTHER
0060060466.tif;1;0;762;1000;277;483;19;10;277;483;296;483;296;493;277;493;for;AAA;0.33;undefined;OTHER;OTHER
0060060466.tif;1;0;762;1000;442;483;47;10;442;483;489;483;489;493;442;493;prepare;AAAAAAA;0.56;undefined;OTHER;OTHER
0060060466.tif;1;0;762;1000;133;486;21;7;133;486;154;486;154;493;133;493;new;AAA;0.51;undefined;OTHER;OTHER
0060060466.tif;1;0;762;1000;372;495;39;12;372;495;411;495;411;507;372;507;brand:;AAAAAS;0.55;undefined;OTHER;OTHER
0060060466.tif;1;0;762;1000;224;496;76;11;224;496;300;496;300;507;224;507;mechanicals;AAAAAAAAAAA;0.44;undefined;OTHER;OTHER
0060060466.tif;1;0;762;1000;308;496;20;10;308;496;328;496;328;506;308;506;for;AAA;0.51;undefined;OTHER;OTHER
0060060466.tif;1;0;762;1000;336;496;28;10;336;496;364;496;364;506;336;506;each;AAAA;0.6;undefined;OTHER;OTHER
0060060466.tif;1;0;762;1000;133;497;83;13;133;497;216;497;216;510;133;510;reproduction;AAAAAAAAAAAA;0.51;undefined;OTHER;OTHER
0060060466.tif;1;0;762;1000;344;523;6;12;344;523;350;523;350;535;344;535;$;S;0.19;undefined;OTHER;OTHER
0060060466.tif;1;0;762;1000;359;523;54;13;359;523;413;523;413;536;359;536;1,550.00;NSNNNSNN;0.49;undefined;OTHER;OTHER
0060060466.tif;1;0;762;1000;134;525;82;11;134;525;216;525;216;536;134;536;Reoroductlon;AAAAAAAAAAAA;0.42;undefined;OTHER;OTHER
0060060466.tif;1;0;762;1000;224;525;67;10;224;525;291;525;291;535;224;535;mechanical;AAAAAAAAAA;0.34;undefined;OTHER;OTHER
0060060466.tif;1;0;762;1000;372;537;41;12;372;537;413;537;413;549;372;549;450.00;NNNSNN;0.43;undefined;OTHER;OTHER
0060060466.tif;1;0;762;1000;169;539;40;13;169;539;209;539;209;552;169;552;prints;AAAAAA;0.71;undefined;OTHER;OTHER
0060060466.tif;1;0;762;1000;219;539;11;10;219;539;230;539;230;549;219;549;to;AA;0.75;undefined;OTHER;OTHER
0060060466.tif;1;0;762;1000;239;539;26;10;239;539;265;539;265;549;239;549;size;AAAA;0.31;undefined;OTHER;OTHER
0060060466.tif;1;0;762;1000;133;540;27;10;133;540;160;540;160;550;133;550;Line;AAAA;0.51;undefined;OTHER;OTHER
0060060466.tif;1;0;762;1000;372;551;41;12;372;551;413;551;413;563;372;563;350.00;NNNSNN;0.47;undefined;OTHER;OTHER
0060060466.tif;1;0;762;1000;133;554;18;10;133;554;151;554;151;564;133;564;All;AAA;0.64;undefined;OTHER;OTHER
0060060466.tif;1;0;762;1000;162;554;41;10;162;554;203;554;203;564;162;564;record;AAAAAA;0.52;undefined;OTHER;OTHER
0060060466.tif;1;0;762;1000;211;554;33;10;211;554;244;554;244;564;211;564;stats;AAAAA;0.58;undefined;OTHER;OTHER
0060060466.tif;1;0;762;1000;519;577;70;13;519;577;589;577;589;590;519;590;S14.100.C0;ANNSNNNSAN;0.46;undefined;OTHER;OTHER
0060060466.tif;1;0;762;1000;365;579;56;13;365;579;421;579;421;592;365;592;2,350.00;NSNNNSNN;0.51;undefined;OTHER;OTHER
0060060466.tif;1;0;762;1000;344;580;7;11;344;580;351;580;351;591;344;591;S;A;0.16;undefined;OTHER;OTHER
0060060466.tif;1;0;762;1000;133;581;62;11;133;581;195;581;195;592;133;592;Sub-Total;AAASAAAAA;0.44;undefined;OTHER;OTHER
0060060466.tif;1;0;762;1000;204;581;20;11;204;581;224;581;224;592;204;592;for;AAA;0.54;undefined;OTHER;OTHER
0060060466.tif;1;0;762;1000;232;581;21;10;232;581;253;581;253;591;232;591;six;AAA;0.48;undefined;OTHER;OTHER
0060060466.tif;1;0;762;1000;463;581;7;4;463;581;470;581;470;585;463;585;=;S;0.66;undefined;OTHER;OTHER
0060060466.tif;1;0;762;1000;428;582;19;7;428;582;447;582;447;589;428;589;ea.;AAS;0.41;undefined;OTHER;OTHER
0060060466.tif;1;0;762;1000;422;607;61;13;422;607;483;607;483;620;422;620;including;AAAAAAAAA;0.42;undefined;OTHER;OTHER
0060060466.tif;1;0;762;1000;330;608;19;11;330;608;349;608;349;619;330;619;all;AAA;0.29;undefined;OTHER;OTHER
0060060466.tif;1;0;762;1000;359;608;54;11;359;608;413;608;413;619;359;619;versions;AAAAAAAA;0.41;undefined;OTHER;OTHER
0060060466.tif;1;0;762;1000;219;609;74;12;219;609;293;609;293;621;219;621;typesetting;AAAAAAAAAAA;0.32;undefined;OTHER;OTHER
0060060466.tif;1;0;762;1000;303;609;19;9;303;609;322;609;322;618;303;618;for;AAA;0.55;undefined;OTHER;OTHER
0060060466.tif;1;0;762;1000;99;610;25;10;99;610;124;610;124;620;99;620;III.;AAAS;0.5;undefined;OTHER;OTHER
0060060466.tif;1;0;762;1000;134;610;76;12;134;610;210;610;210;622;134;622;Composition;AAAAAAAAAAA;0.42;undefined;OTHER;OTHER
0060060466.tif;1;0;762;1000;534;619;55;13;534;619;589;619;589;632;534;632;3,000.00;NSNNNSNN;0.55;undefined;OTHER;OTHER
0060060466.tif;1;0;762;1000;309;621;83;13;309;621;392;621;392;634;309;634;requirements;AAAAAAAAAAAA;0.5;undefined;OTHER;OTHER
0060060466.tif;1;0;762;1000;246;622;18;11;246;622;264;622;264;633;246;633;all;AAA;0.45;undefined;OTHER;OTHER
0060060466.tif;1;0;762;1000;218;623;20;10;218;623;238;623;238;633;218;633;and;AAA;0.42;undefined;OTHER;OTHER
0060060466.tif;1;0;762;1000;273;623;27;10;273;623;300;623;300;633;273;633;code;AAAA;0.37;undefined;OTHER;OTHER
0060060466.tif;1;0;762;1000;133;626;42;10;133;626;175;626;175;636;133;636;coupon;AAAAAA;0.42;undefined;OTHER;OTHER
0060060466.tif;1;0;762;1000;183;626;28;10;183;626;211;626;211;636;183;636;copy;AAAA;0.7;undefined;OTHER;OTHER
0060060466.tif;1;0;762;1000;534;647;55;13;534;647;589;647;589;660;534;660;1,350.00;NSNNNSNN;0.62;undefined;OTHER;OTHER
0060060466.tif;1;0;762;1000;178;650;59;14;178;650;237;650;237;664;178;664;lettering;AAAAAAAAA;0.53;undefined;OTHER;OTHER
0060060466.tif;1;0;762;1000;274;650;18;10;274;650;292;650;292;660;274;660;all;AAA;0.6;undefined;OTHER;OTHER
0060060466.tif;1;0;762;1000;247;651;19;10;247;651;266;651;266;661;247;661;for;AAA;0.53;undefined;OTHER;OTHER
0060060466.tif;1;0;762;1000;302;651;34;9;302;651;336;651;336;660;302;660;sizes;AAAAA;0.82;undefined;OTHER;OTHER
0060060466.tif;1;0;762;1000;100;652;16;10;100;652;116;652;116;662;100;662;IV.;AAS;0.78;undefined;OTHER;OTHER
0060060466.tif;1;0;762;1000;134;652;34;10;134;652;168;652;168;662;134;662;Photo;AAAAA;0.35;undefined;OTHER;OTHER
0060060466.tif;1;0;762;1000;429;677;47;10;429;677;476;677;476;687;429;687;cartons;AAAAAAA;0.53;undefined;OTHER;OTHER
0060060466.tif;1;0;762;1000;205;678;74;12;205;678;279;678;279;690;205;690;Mechanicals;AAAAAAAAAAA;0.43;undefined;OTHER;OTHER
0060060466.tif;1;0;762;1000;288;678;20;10;288;678;308;678;308;688;288;688;for;AAA;0.62;undefined;OTHER;OTHER
0060060466.tif;1;0;762;1000;386;678;35;9;386;678;421;678;421;687;386;687;outer;AAAAA;0.36;undefined;OTHER;OTHER
0060060466.tif;1;0;762;1000;317;679;61;11;317;679;378;679;378;690;317;690;transport;AAAAAAAAA;0.43;undefined;OTHER;OTHER
0060060466.tif;1;0;762;1000;99;680;10;10;99;680;109;680;109;690;99;690;V.;AS;0.57;undefined;OTHER;OTHER
0060060466.tif;1;0;762;1000;134;680;20;10;134;680;154;680;154;690;134;690;Six;AAA;0.59;undefined;OTHER;OTHER
0060060466.tif;1;0;762;1000;163;680;33;12;163;680;196;680;196;692;163;692;Repro;AAAAA;0.56;undefined;OTHER;OTHER
0060060466.tif;1;0;762;1000;485;682;3;3;485;682;488;682;488;685;485;685;-;S;0.85;undefined;OTHER;OTHER
0060060466.tif;1;0;762;1000;534;689;55;12;534;689;589;689;589;701;534;701;3,900.00;NSNNNSNN;0.6;undefined;OTHER;OTHER
0060060466.tif;1;0;762;1000;155;693;54;12;155;693;209;693;209;705;155;705;S650/ea.;ANNNSAAS;0.37;undefined;OTHER;OTHER
0060060466.tif;1;0;762;1000;134;694;13;9;134;694;147;694;147;703;134;703;at;AA;0.72;undefined;OTHER;OTHER
0060060466.tif;1;0;762;1000;519;716;70;13;519;716;589;716;589;729;519;729;$30,350.00;SNNSNNNSNN;0.52;undefined;OTHER;OTHER
0060060466.tif;1;0;762;1000;274;720;32;9;274;720;306;720;306;729;274;729;Total;AAAAA;0.64;undefined;OTHER;OTHER
0060060466.tif;1;0;762;1000;534;730;55;12;534;730;589;730;589;742;534;742;3,035.00;NSNNNSNN;0.58;undefined;OTHER;OTHER
0060060466.tif;1;0;762;1000;274;734;20;10;274;734;294;734;294;744;274;744;10X;NNA;0.21;undefined;OTHER;OTHER
0060060466.tif;1;0;762;1000;302;734;77;12;302;734;379;734;379;746;302;746;Contingency;AAAAAAAAAAA;0.46;undefined;OTHER;OTHER
0060060466.tif;1;0;762;1000;520;757;70;14;520;757;590;757;590;771;520;771;$33,385.00;SNNSNNNSNN;0.54;undefined;OTHER;OTHER
0060060466.tif;1;0;762;1000;317;761;33;10;317;761;350;761;350;771;317;771;Total;AAAAA;0.58;undefined;OTHER;OTHER
0060060466.tif;1;0;762;1000;275;762;34;9;275;762;309;762;309;771;275;771;Grand;AAAAA;0.43;undefined;OTHER;OTHER
0060060466.tif;1;0;762;1000;454;875;29;10;454;875;483;875;483;885;454;885;10O';NNAS;0.44;undefined;OTHER;OTHER
0060060466.tif;1;0;762;1000;485;875;9;9;485;875;494;875;494;884;485;884;7;N;0.0;undefined;OTHER;OTHER
0060060466.tif;1;0;762;1000;423;876;27;9;423;876;450;876;450;885;423;885;York;AAAA;0.31;undefined;OTHER;OTHER
0060060466.tif;1;0;762;1000;360;877;30;10;360;877;390;877;390;887;360;887;York.;AAAAS;0.5;undefined;OTHER;OTHER
0060060466.tif;1;0;762;1000;395;877;26;8;395;877;421;877;421;885;395;885;N«*v;ASSA;0.16;undefined;OTHER;OTHER
0060060466.tif;1;0;762;1000;202;878;26;10;202;878;228;878;228;888;202;888;307;NNN;0.41;undefined;OTHER;OTHER
0060060466.tif;1;0;762;1000;232;878;27;9;232;878;259;878;259;887;232;887;Eaet;AAAA;0.2;undefined;OTHER;OTHER
0060060466.tif;1;0;762;1000;282;878;45;9;282;878;327;878;327;887;282;887;Screen;AAAAAA;0.42;undefined;OTHER;OTHER
0060060466.tif;1;0;762;1000;331;878;27;8;331;878;358;878;358;886;331;886;Nh«;AAS;0.5;undefined;OTHER;OTHER
0060060466.tif;1;0;762;1000;262;879;17;8;262;879;279;879;279;887;262;887;44;NN;0.0;undefined;OTHER;OTHER
0060060466.tif;1;0;762;1000;399;892;95;9;399;892;494;892;494;901;399;901;[phone];NNNSNNNSNNNN;0.54;undefined;OTHER;OTHER
0060060466.tif;1;0;762;1000;372;893;22;9;372;893;394;893;394;902;372;902;FAX;AAA;0.09;undefined;OTHER;OTHER
[phone].tif;1;0;762;1000;230;894;97;9;230;894;327;894;327;903;230;903;2*2—607—0282;NSNSNNNSNNNN;0.35;undefined;OTHER;OTHER
0060060466.tif;1;0;762;1000;202;895;23;9;202;895;225;895;225;904;202;904;TEL.;AAAS;0.55;undefined;OTHER;OTHER
