src;num_pages;page_id;page_width;page_height;col;row;width;height;x1;y1;x2;y2;x3;y3;x4;y4;contents;contents_masked;confidence;correctclass;tag;description
0060076186.tif;1;0;762;1000;176;31;29;7;176;31;205;31;205;38;176;38;Clarion;AAAAAAA;0.34;undefined;OTHER;OTHER
0060076186.tif;1;0;762;1000;208;31;40;9;208;31;248;31;248;40;208;40;Mar&eiinp;AAASAAAAA;0.23;undefined;OTHER;OTHER
0060076186.tif;1;0;762;1000;250;31;15;7;250;31;265;31;265;38;250;38;ami;AAA;0.21;undefined;OTHER;OTHER
0060076186.tif;1;0;762;1000;267;31;56;7;267;31;323;31;323;38;267;38;Gjmiminiruiio;AAAAAAAAAAAAA;0.33;undefined;OTHER;OTHER
0060076186.tif;1;0;762;1000;428;31;47;13;428;31;475;31;475;44;428;44;Invoice;AAAAAAA;0.38;undefined;OTHER;OTHER
0060076186.tif;1;0;762;1000;244;42;19;8;244;42;263;42;263;50;244;50;KmI;AAA;0.28;undefined;OTHER;OTHER
0060076186.tif;1;0;762;1000;176;43;13;7;176;43;189;43;189;50;176;50;340;NNN;0.33;undefined;OTHER;OTHER
0060076186.tif;1;0;762;1000;193;43;47;7;193;43;240;43;240;50;193;50;Pcmbcrxirk;AAAAAAAAAA;0.32;undefined;OTHER;OTHER
0060076186.tif;1;0;762;1000;176;54;44;8;176;54;220;54;220;62;176;62;Crrm**i.!i.;AAAASSASSAS;0.42;undefined;OTHER;OTHER
0060076186.tif;1;0;762;1000;223;54;45;8;223;54;268;54;268;62;223;62;CmukvIkuI;AAAAAAAAA;0.28;undefined;OTHER;OTHER
0060076186.tif;1;0;762;1000;271;55;22;7;271;55;293;55;293;62;271;62;06531;NNNNN;0.19;undefined;OTHER;OTHER
0060076186.tif;1;0;762;1000;176;78;51;7;176;78;227;78;227;85;176;85;[phone];NNNSNNNSNNNN;0.35;undefined;OTHER;OTHER
0060076186.tif;1;0;762;1000;232;78;17;7;232;78;249;78;249;85;232;85;FAX:;AAAS;0.33;undefined;OTHER;OTHER
[phone].tif;1;0;762;1000;252;78;50;7;252;78;302;78;302;85;252;85;[phone];NNNSNNNSNNNN;0.45;undefined;OTHER;OTHER
0060076186.tif;1;0;762;1000;41;166;83;21;41;166;124;166;124;187;41;187;Clarion;AAAAAAA;0.54;undefined;OTHER;OTHER
0060076186.tif;1;0;762;1000;179;184;22;11;179;184;201;184;201;195;179;195;May;AAA;0.32;undefined;OTHER;OTHER
0060076186.tif;1;0;762;1000;205;184;15;10;205;184;220;184;220;194;205;194;26.;NNS;0.42;undefined;OTHER;OTHER
0060076186.tif;1;0;762;1000;227;184;24;10;227;184;251;184;251;194;227;194;1992;NNNN;0.31;undefined;OTHER;OTHER
0060076186.tif;1;0;762;1000;179;219;17;9;179;219;196;219;196;228;179;228;Ms.;AAS;0.65;undefined;OTHER;OTHER
0060076186.tif;1;0;762;1000;235;219;61;10;235;219;296;219;296;229;235;229;Cammarota;AAAAAAAAA;0.31;undefined;OTHER;OTHER
0060076186.tif;1;0;762;1000;202;220;29;9;202;220;231;220;231;229;202;229;Laura;AAAAA;0.48;undefined;OTHER;OTHER
0060076186.tif;1;0;762;1000;179;237;18;9;179;237;197;237;197;246;179;246;The;AAA;0.38;undefined;OTHER;OTHER
0060076186.tif;1;0;762;1000;202;237;50;9;202;237;252;237;252;246;202;246;American;AAAAAAAA;0.33;undefined;OTHER;OTHER
0060076186.tif;1;0;762;1000;257;237;44;9;257;237;301;237;301;246;257;246;Tooacco;AAAAAAA;0.49;undefined;OTHER;OTHER
0060076186.tif;1;0;762;1000;306;237;50;11;306;237;356;237;356;248;306;248;Company;AAAAAAA;0.33;undefined;OTHER;OTHER
0060076186.tif;1;0;762;1000;178;254;16;9;178;254;194;254;194;263;178;263;Six;AAA;0.74;undefined;OTHER;OTHER
0060076186.tif;1;0;762;1000;198;254;47;10;198;254;245;254;245;264;198;264;Stamford;AAAAAAAA;0.16;undefined;OTHER;OTHER
0060076186.tif;1;0;762;1000;250;254;31;10;250;254;281;254;281;264;250;264;Forum;AAAAA;0.28;undefined;OTHER;OTHER
0060076186.tif;1;0;762;1000;178;271;16;11;178;271;194;271;194;282;178;282;PO;AA;0.5;undefined;OTHER;OTHER
0060076186.tif;1;0;762;1000;198;272;24;10;198;272;222;272;222;282;198;282;BOX;AAA;0.25;undefined;OTHER;OTHER
0060076186.tif;1;0;762;1000;229;272;30;10;229;272;259;272;259;282;229;282;10330;NNNNN;0.58;undefined;OTHER;OTHER
0060076186.tif;1;0;762;1000;178;289;50;10;178;289;228;289;228;299;178;299;Stamford.;AAAAAAAAS;0.42;undefined;OTHER;OTHER
0060076186.tif;1;0;762;1000;233;289;14;10;233;289;247;289;247;299;233;299;CT;AA;0.59;undefined;OTHER;OTHER
0060076186.tif;1;0;762;1000;252;289;62;10;252;289;314;289;314;299;252;299;06901-2360;NNNNNSNNNN;0.31;undefined;OTHER;OTHER
0060076186.tif;1;0;762;1000;178;342;45;11;178;342;223;342;223;353;178;353;Invoice;AAAAAAA;0.65;undefined;OTHER;OTHER
0060076186.tif;1;0;762;1000;228;343;60;10;228;343;288;343;288;353;228;353;#05-0226;SNNSNNNN;0.65;undefined;OTHER;OTHER
0060076186.tif;1;0;762;1000;302;343;44;10;302;343;346;343;346;353;302;353;Invoice;AAAAAAA;0.46;undefined;OTHER;OTHER
0060076186.tif;1;0;762;1000;350;343;76;10;350;343;426;343;426;353;350;353;ffDAM-3026;AAAAASNNNN;0.84;undefined;OTHER;OTHER
0060076186.tif;1;0;762;1000;177;380;59;9;177;380;236;380;236;389;177;389;Cartton-Tar;AAAAAAASAAA;0.49;undefined;OTHER;OTHER
0060076186.tif;1;0;762;1000;240;380;28;9;240;380;268;380;268;389;240;389;Facts;AAAAA;0.46;undefined;OTHER;OTHER
0060076186.tif;1;0;762;1000;272;380;47;9;272;380;319;380;319;389;272;389;Brochure;AAAAAAAA;0.39;undefined;OTHER;OTHER
0060076186.tif;1;0;762;1000;324;380;59;9;324;380;383;380;383;389;324;389;Mechanical;AAAAAAAAAA;0.52;undefined;OTHER;OTHER
0060076186.tif;1;0;762;1000;177;414;56;10;177;414;233;414;233;424;177;424;Production;AAAAAAAAAA;0.32;undefined;OTHER;OTHER
0060076186.tif;1;0;762;1000;237;414;10;10;237;414;247;414;247;424;237;424;of;AA;0.47;undefined;OTHER;OTHER
0060076186.tif;1;0;762;1000;262;415;6;9;262;415;268;415;268;424;262;424;6;N;0.3;undefined;OTHER;OTHER
0060076186.tif;1;0;762;1000;272;415;29;9;272;415;301;415;301;424;272;424;sided;AAAAA;0.3;undefined;OTHER;OTHER
0060076186.tif;1;0;762;1000;306;415;46;9;306;415;352;415;352;424;306;424;brochure;AAAAAAAA;0.28;undefined;OTHER;OTHER
0060076186.tif;1;0;762;1000;365;415;6;8;365;415;371;415;371;423;365;423;2;N;0.44;undefined;OTHER;OTHER
0060076186.tif;1;0;762;1000;430;415;16;8;430;415;446;415;446;423;430;423;Tar;AAA;0.59;undefined;OTHER;OTHER
0060076186.tif;1;0;762;1000;450;415;29;9;450;415;479;415;479;424;450;424;Facts;AAAAA;0.34;undefined;OTHER;OTHER
0060076186.tif;1;0;762;1000;483;415;48;9;483;415;531;415;531;424;483;424;Brochure;AAAAAAAA;0.18;undefined;OTHER;OTHER
0060076186.tif;1;0;762;1000;536;415;6;9;536;415;542;415;542;424;536;424;8;N;0.21;undefined;OTHER;OTHER
0060076186.tif;1;0;762;1000;547;415;37;10;547;415;584;415;584;425;547;425;1/2x11.;NSNANNS;0.48;undefined;OTHER;OTHER
0060076186.tif;1;0;762;1000;375;416;22;7;375;416;397;416;397;423;375;423;vers;AAAA;0.5;undefined;OTHER;OTHER
0060076186.tif;1;0;762;1000;400;416;18;8;400;416;418;416;418;424;400;424;ons;AAA;0.33;undefined;OTHER;OTHER
0060076186.tif;1;0;762;1000;252;417;6;6;252;417;258;417;258;423;252;423;a;A;0.35;undefined;OTHER;OTHER
0060076186.tif;1;0;762;1000;357;419;1;2;357;419;358;419;358;421;357;421;•;S;0.25;undefined;OTHER;OTHER
0060076186.tif;1;0;762;1000;359;419;1;2;359;419;360;419;360;421;359;421;■;S;0.42;undefined;OTHER;OTHER
0060076186.tif;1;0;762;1000;423;419;3;2;423;419;426;419;426;421;423;421;-;S;0.55;undefined;OTHER;OTHER
0060076186.tif;1;0;762;1000;177;449;56;9;177;449;233;449;233;458;177;458;Production;AAAAAAAAAA;0.28;undefined;OTHER;OTHER
0060076186.tif;1;0;762;1000;586;449;53;10;586;449;639;449;639;459;586;459;$6,372.30;SNSNNNSNN;0.53;undefined;OTHER;OTHER
0060076186.tif;1;0;762;1000;177;466;62;12;177;466;239;466;239;478;177;478;Typography;AAAAAAAAAA;0.5;undefined;OTHER;OTHER
0060076186.tif;1;0;762;1000;593;466;45;10;593;466;638;466;638;476;593;476;3,615.47;NSNNNSNN;0.77;undefined;OTHER;OTHER
0060076186.tif;1;0;762;1000;593;483;46;11;593;483;639;483;639;494;593;494;7.193.93;NSNNNSNN;0.52;undefined;OTHER;OTHER
0060076186.tif;1;0;762;1000;177;484;66;9;177;484;243;484;243;493;177;493;Mechanicals;AAAAAAAAAAA;0.5;undefined;OTHER;OTHER
0060076186.tif;1;0;762;1000;177;501;26;9;177;501;203;501;203;510;177;510;Misc.;AAAAS;0.6;undefined;OTHER;OTHER
0060076186.tif;1;0;762;1000;209;501;72;11;209;501;281;501;281;512;209;512;(Copies.stats);SAAAAAASAAAAAS;0.51;undefined;OTHER;OTHER
0060076186.tif;1;0;762;1000;603;501;35;9;603;501;638;501;638;510;603;510;752.33;NNNSNN;0.78;undefined;OTHER;OTHER
0060076186.tif;1;0;762;1000;579;535;11;11;579;535;590;535;590;546;579;546;SI;AA;0.28;undefined;OTHER;OTHER
0060076186.tif;1;0;762;1000;592;536;46;10;592;536;638;536;638;546;592;546;7.931.08;NSNNNSNN;0.42;undefined;OTHER;OTHER
0060076186.tif;1;0;762;1000;176;553;30;10;176;553;206;553;206;563;176;563;Conn.;AAAAS;0.37;undefined;OTHER;OTHER
0060076186.tif;1;0;762;1000;211;553;18;10;211;553;229;553;229;563;211;563;Tax;AAA;0.33;undefined;OTHER;OTHER
0060076186.tif;1;0;762;1000;241;553;16;10;241;553;257;553;257;563;241;563;6%;NS;0.44;undefined;OTHER;OTHER
0060076186.tif;1;0;762;1000;593;553;45;10;593;553;638;553;638;563;593;563;1.075.36;NSNNNSNN;0.55;undefined;OTHER;OTHER
0060076186.tif;1;0;762;1000;233;558;4;2;233;558;237;558;237;560;233;560;-;S;0.57;undefined;OTHER;OTHER
0060076186.tif;1;0;762;1000;176;588;24;10;176;588;200;588;200;598;176;598;Total;AAAAA;0.52;undefined;OTHER;OTHER
0060076186.tif;1;0;762;1000;205;588;21;10;205;588;226;588;226;598;205;598;Due;AAA;0.58;undefined;OTHER;OTHER
0060076186.tif;1;0;762;1000;230;588;8;9;230;588;238;588;238;597;230;597;&;S;0.85;undefined;OTHER;OTHER
0060076186.tif;1;0;762;1000;243;588;41;12;243;588;284;588;284;600;243;600;Payable;AAAAAAA;0.54;undefined;OTHER;OTHER
0060076186.tif;1;0;762;1000;579;588;58;11;579;588;637;588;637;599;579;599;$19,006.94;SNNSNNNSNN;0.55;undefined;OTHER;OTHER
0060076186.tif;1;0;762;1000;289;589;28;11;289;589;317;589;317;600;289;600;Upon;AAAA;0.61;undefined;OTHER;OTHER
0060076186.tif;1;0;762;1000;321;589;39;11;321;589;360;589;360;600;321;600;Receipt;AAAAAAA;0.61;undefined;OTHER;OTHER
0060076186.tif;1;0;762;1000;176;623;68;10;176;623;244;623;244;633;176;633;Authorization;AAAAAAAAAAAAA;0.4;undefined;OTHER;OTHER
0060076186.tif;1;0;762;1000;249;623;27;10;249;623;276;623;276;633;249;633;3R32;NANN;0.34;undefined;OTHER;OTHER
0060076186.tif;1;0;762;1000;256;870;32;9;256;870;288;870;288;879;256;879;Clarion;AAAAAAA;0.36;undefined;OTHER;OTHER
0060076186.tif;1;0;762;1000;293;870;45;11;293;870;338;870;338;881;293;881;Marketing;AAAAAAAAA;0.17;undefined;OTHER;OTHER
0060076186.tif;1;0;762;1000;343;870;18;9;343;870;361;870;361;879;343;879;and;AAA;0.61;undefined;OTHER;OTHER
0060076186.tif;1;0;762;1000;365;870;81;10;365;870;446;870;446;880;365;880;Communications.;AAAAAAAAAAAAAAS;0.26;undefined;OTHER;OTHER
0060076186.tif;1;0;762;1000;450;870;18;9;450;870;468;870;468;879;450;879;P.O.;ASAS;0.65;undefined;OTHER;OTHER
0060076186.tif;1;0;762;1000;473;870;18;9;473;870;491;870;491;879;473;879;Box;AAA;0.29;undefined;OTHER;OTHER
0060076186.tif;1;0;762;1000;496;870;30;10;496;870;526;870;526;880;496;880;77204,;NNNNNS;0.48;undefined;OTHER;OTHER
0060076186.tif;1;0;762;1000;531;870;33;10;531;870;564;870;564;880;531;880;Detroit,;AAAAAAAS;0.33;undefined;OTHER;OTHER
0060076186.tif;1;0;762;1000;569;870;11;9;569;870;580;870;580;879;569;879;M?;AS;0.32;undefined;OTHER;OTHER
0060076186.tif;1;0;762;1000;585;870;29;9;585;870;614;870;614;879;585;879;48278;NNNNN;0.32;undefined;OTHER;OTHER
0060076186.tif;1;0;762;1000;175;871;31;8;175;871;206;871;206;879;175;879;Please;AAAAAA;0.19;undefined;OTHER;OTHER
0060076186.tif;1;0;762;1000;210;871;23;8;210;871;233;871;233;879;210;879;remit;AAAAA;0.29;undefined;OTHER;OTHER
0060076186.tif;1;0;762;1000;237;873;11;6;237;873;248;873;248;879;237;879;to:;AAS;0.37;undefined;OTHER;OTHER
0060076186.tif;1;0;762;1000;367;884;14;8;367;884;381;884;381;892;367;892;Ttd;AAA;0.23;undefined;OTHER;OTHER
0060076186.tif;1;0;762;1000;171;885;15;7;171;885;186;885;186;892;171;892;Th';AAS;0.57;undefined;OTHER;OTHER
0060076186.tif;1;0;762;1000;189;885;28;8;189;885;217;885;217;893;189;893;Mrrtrr;AAAAAA;0.3;undefined;OTHER;OTHER
0060076186.tif;1;0;762;1000;219;885;9;7;219;885;228;885;228;892;219;892;of;AA;0.09;undefined;OTHER;OTHER
0060076186.tif;1;0;762;1000;229;885;36;7;229;885;265;885;265;892;229;892;Omn«11i;AAASNNA;0.32;undefined;OTHER;OTHER
0060076186.tif;1;0;762;1000;278;885;42;9;278;885;320;885;320;894;278;894;Owi•lilting;AAASAAAAAAA;0.47;undefined;OTHER;OTHER
0060076186.tif;1;0;762;1000;322;885;25;9;322;885;347;885;347;894;322;894;Croup;AAAAA;0.21;undefined;OTHER;OTHER
0060076186.tif;1;0;762;1000;349;885;15;7;349;885;364;885;364;892;349;892;sail;AAAA;0.24;undefined;OTHER;OTHER
0060076186.tif;1;0;762;1000;384;885;38;8;384;885;422;885;422;893;384;893;Colaiucto;AAAAAAAAA;0.28;undefined;OTHER;OTHER
0060076186.tif;1;0;762;1000;424;885;39;7;424;885;463;885;463;892;424;892;AiSWiatCi;AAAAAAAAA;0.17;undefined;OTHER;OTHER
0060076186.tif;1;0;762;1000;268;887;7;5;268;887;275;887;275;892;268;892;Hl;AA;0.63;undefined;OTHER;OTHER
