src;num_pages;page_id;page_width;page_height;col;row;width;height;x1;y1;x2;y2;x3;y3;x4;y4;contents;contents_masked;confidence;correctclass;tag;description
0060087309.tif;1;0;762;1000;177;27;29;8;177;27;206;27;206;35;177;35;CUiion;AAAAAA;0.25;undefined;OTHER;OTHER
0060087309.tif;1;0;762;1000;209;27;40;10;209;27;249;27;249;37;209;37;Marketing;AAAAAAAAA;0.28;undefined;OTHER;OTHER
0060087309.tif;1;0;762;1000;251;28;14;7;251;28;265;28;265;35;251;35;iin!;AAAS;0.55;undefined;OTHER;OTHER
0060087309.tif;1;0;762;1000;269;28;64;7;269;28;333;28;333;35;269;35;U'tumum'aitoo';ASAAAAASAAAAAS;0.37;undefined;OTHER;OTHER
0060087309.tif;1;0;762;1000;432;29;46;12;432;29;478;29;478;41;432;41;Invoice;AAAAAAA;0.37;undefined;OTHER;OTHER
0060087309.tif;1;0;762;1000;177;40;13;6;177;40;190;40;190;46;177;46;340;NNN;0.19;undefined;OTHER;OTHER
0060087309.tif;1;0;762;1000;194;40;47;6;194;40;241;40;241;46;194;46;Prabrrwirk;AAAAAAAAAA;0.38;undefined;OTHER;OTHER
0060087309.tif;1;0;762;1000;244;40;20;6;244;40;264;40;264;46;244;46;Road;AAAA;0.27;undefined;OTHER;OTHER
0060087309.tif;1;0;762;1000;177;51;44;8;177;51;221;51;221;59;177;59;Crvenwieh.;AAAAAAAAAS;0.3;undefined;OTHER;OTHER
0060087309.tif;1;0;762;1000;224;51;45;7;224;51;269;51;269;58;224;58;Cinncclicut;AAAAAAAAAAA;0.29;undefined;OTHER;OTHER
0060087309.tif;1;0;762;1000;272;52;22;6;272;52;294;52;294;58;272;58;06&31;NNSNN;0.24;undefined;OTHER;OTHER
0060087309.tif;1;0;762;1000;253;74;51;8;253;74;304;74;304;82;253;82;[phone];NNNSNNNSNNNN;0.47;undefined;OTHER;OTHER
0060087309.tif;1;0;762;1000;177;75;51;7;177;75;228;75;228;82;177;82;203.J31.3600;NNNSANNSNNNN;0.29;undefined;OTHER;OTHER
0060087309.tif;1;0;762;1000;232;75;18;7;232;75;250;75;250;82;232;82;"FAX;";AAAS;0.35;undefined;OTHER;OTHER
[phone].tif;1;0;762;1000;43;163;83;21;43;163;126;163;126;184;43;184;Clarion;AAAAAAA;0.66;undefined;OTHER;OTHER
0060087309.tif;1;0;762;1000;180;181;21;11;180;181;201;181;201;192;180;192;May;AAA;0.55;undefined;OTHER;OTHER
0060087309.tif;1;0;762;1000;205;181;16;10;205;181;221;181;221;191;205;191;26.;NNS;0.26;undefined;OTHER;OTHER
0060087309.tif;1;0;762;1000;227;181;25;9;227;181;252;181;252;190;227;190;1992;NNNN;0.43;undefined;OTHER;OTHER
0060087309.tif;1;0;762;1000;180;216;17;9;180;216;197;216;197;225;180;225;Ms.;AAS;0.67;undefined;OTHER;OTHER
0060087309.tif;1;0;762;1000;202;216;30;9;202;216;232;216;232;225;202;225;Laura;AAAAA;0.4;undefined;OTHER;OTHER
0060087309.tif;1;0;762;1000;237;216;60;9;237;216;297;216;297;225;237;225;Cammarota;AAAAAAAAA;0.48;undefined;OTHER;OTHER
0060087309.tif;1;0;762;1000;179;233;19;10;179;233;198;233;198;243;179;243;The;AAA;0.73;undefined;OTHER;OTHER
0060087309.tif;1;0;762;1000;258;233;44;10;258;233;302;233;302;243;258;243;Tobacco;AAAAAAA;0.46;undefined;OTHER;OTHER
0060087309.tif;1;0;762;1000;306;233;51;12;306;233;357;233;357;245;306;245;Company;AAAAAAA;0.32;undefined;OTHER;OTHER
0060087309.tif;1;0;762;1000;203;234;50;9;203;234;253;234;253;243;203;243;American;AAAAAAAA;0.31;undefined;OTHER;OTHER
0060087309.tif;1;0;762;1000;179;250;16;10;179;250;195;250;195;260;179;260;PO;AA;0.41;undefined;OTHER;OTHER
0060087309.tif;1;0;762;1000;229;250;31;10;229;250;260;250;260;260;229;260;10350;NNNNN;0.3;undefined;OTHER;OTHER
0060087309.tif;1;0;762;1000;199;251;24;9;199;251;223;251;223;260;199;260;BOX;AAA;0.58;undefined;OTHER;OTHER
0060087309.tif;1;0;762;1000;179;268;50;11;179;268;229;268;229;279;179;279;Stamford.;AAAAAAAAS;0.41;undefined;OTHER;OTHER
0060087309.tif;1;0;762;1000;234;268;14;10;234;268;248;268;248;278;234;278;CT;AA;0.65;undefined;OTHER;OTHER
0060087309.tif;1;0;762;1000;252;268;63;10;252;268;315;268;315;278;252;278;06904-2380;NNNNNSNNNN;0.54;undefined;OTHER;OTHER
0060087309.tif;1;0;762;1000;330;318;151;16;330;318;481;318;481;334;330;334;#DAM-Q-4100l£Z2^*JL;SAAASASNNNNASANSSAA;0.41;undefined;OTHER;OTHER
0060087309.tif;1;0;762;1000;179;321;45;11;179;321;224;321;224;332;179;332;Invoice;AAAAAAA;0.64;undefined;OTHER;OTHER
0060087309.tif;1;0;762;1000;229;321;60;11;229;321;289;321;289;332;229;332;#05-0229;SNNSNNNN;0.63;undefined;OTHER;OTHER
0060087309.tif;1;0;762;1000;302;321;24;11;302;321;326;321;326;332;302;332;Job;AAA;0.38;undefined;OTHER;OTHER
0060087309.tif;1;0;762;1000;178;358;82;10;178;358;260;358;260;368;178;368;Cartton-Reward;AAAAAAASAAAAAA;0.42;undefined;OTHER;OTHER
0060087309.tif;1;0;762;1000;289;358;37;10;289;358;326;358;326;368;289;368;Shelter;AAAAAAA;0.57;undefined;OTHER;OTHER
0060087309.tif;1;0;762;1000;330;358;43;12;330;358;373;358;373;370;330;370;Mailings;AAAAAAAA;0.53;undefined;OTHER;OTHER
0060087309.tif;1;0;762;1000;377;358;9;9;377;358;386;358;386;367;377;367;ol;AA;0.3;undefined;OTHER;OTHER
0060087309.tif;1;0;762;1000;391;358;17;10;391;358;408;358;408;368;391;368;Tar;AAA;0.71;undefined;OTHER;OTHER
0060087309.tif;1;0;762;1000;412;358;28;10;412;358;440;358;440;368;412;368;Facts;AAAAA;0.47;undefined;OTHER;OTHER
0060087309.tif;1;0;762;1000;445;358;48;10;445;358;493;358;493;368;445;368;Brochure;AAAAAAAA;0.53;undefined;OTHER;OTHER
0060087309.tif;1;0;762;1000;511;358;51;10;511;358;562;358;562;368;511;368;Franchise;AAAAAAAAA;0.51;undefined;OTHER;OTHER
0060087309.tif;1;0;762;1000;265;359;19;9;265;359;284;359;284;368;265;368;and;AAA;0.2;undefined;OTHER;OTHER
0060087309.tif;1;0;762;1000;497;359;9;9;497;359;506;359;506;368;497;368;to;AA;0.64;undefined;OTHER;OTHER
0060087309.tif;1;0;762;1000;178;393;39;12;178;393;217;393;217;405;178;405;Update;AAAAAA;0.27;undefined;OTHER;OTHER
0060087309.tif;1;0;762;1000;222;393;55;10;222;393;277;393;277;403;222;403;Production;AAAAAAAAAA;0.35;undefined;OTHER;OTHER
0060087309.tif;1;0;762;1000;282;393;9;10;282;393;291;393;291;403;282;403;ol;AA;0.28;undefined;OTHER;OTHER
0060087309.tif;1;0;762;1000;296;393;15;9;296;393;311;393;311;402;296;402;Tar;AAA;0.72;undefined;OTHER;OTHER
0060087309.tif;1;0;762;1000;316;393;28;10;316;393;344;393;344;403;316;403;Facts;AAAAA;0.47;undefined;OTHER;OTHER
0060087309.tif;1;0;762;1000;349;393;47;10;349;393;396;393;396;403;349;403;Brochure;AAAAAAAA;0.45;undefined;OTHER;OTHER
0060087309.tif;1;0;762;1000;401;393;13;10;401;393;414;393;414;403;401;403;for;AAA;0.37;undefined;OTHER;OTHER
0060087309.tif;1;0;762;1000;419;393;51;10;419;393;470;393;470;403;419;403;Franchise;AAAAAAAAA;0.38;undefined;OTHER;OTHER
0060087309.tif;1;0;762;1000;475;393;66;12;475;393;541;393;541;405;475;405;Mailing-New;AAAAAAASAAA;0.42;undefined;OTHER;OTHER
0060087309.tif;1;0;762;1000;581;393;24;10;581;393;605;393;605;403;581;403;New;AAA;0.31;undefined;OTHER;OTHER
0060087309.tif;1;0;762;1000;545;394;31;9;545;394;576;394;576;403;545;403;Letter.;AAAAAAS;0.4;undefined;OTHER;OTHER
0060087309.tif;1;0;762;1000;178;411;41;11;178;411;219;411;219;422;178;422;Coupon;AAAAAA;0.35;undefined;OTHER;OTHER
0060087309.tif;1;0;762;1000;224;411;44;9;224;411;268;411;268;420;224;420;booklets;AAAAAAAA;0.31;undefined;OTHER;OTHER
0060087309.tif;1;0;762;1000;272;411;17;11;272;411;289;411;289;422;272;422;(2).;SNSS;0.38;undefined;OTHER;OTHER
0060087309.tif;1;0;762;1000;178;445;56;10;178;445;234;445;234;455;178;455;Production;AAAAAAAAAA;0.38;undefined;OTHER;OTHER
0060087309.tif;1;0;762;1000;600;445;42;10;600;445;642;445;642;455;600;455;$773.00;SNNNSNN;0.55;undefined;OTHER;OTHER
0060087309.tif;1;0;762;1000;607;462;35;10;607;462;642;462;642;472;607;472;620.80;NNNSNN;0.69;undefined;OTHER;OTHER
0060087309.tif;1;0;762;1000;178;463;62;11;178;463;240;463;240;474;178;474;Typography;AAAAAAAAAA;0.34;undefined;OTHER;OTHER
0060087309.tif;1;0;762;1000;178;479;66;10;178;479;244;479;244;489;178;489;Mechanicals;AAAAAAAAAAA;0.55;undefined;OTHER;OTHER
0060087309.tif;1;0;762;1000;597;479;44;10;597;479;641;479;641;489;597;489;3.202.61;NSNNNSNN;0.62;undefined;OTHER;OTHER
0060087309.tif;1;0;762;1000;178;497;26;10;178;497;204;497;204;507;178;507;Misc.;AAAAS;0.62;undefined;OTHER;OTHER
0060087309.tif;1;0;762;1000;209;497;44;11;209;497;253;497;253;508;209;508;(Copies.;SAAAAAAS;0.51;undefined;OTHER;OTHER
0060087309.tif;1;0;762;1000;258;497;30;11;258;497;288;497;288;508;258;508;Stats);AAAAAS;0.57;undefined;OTHER;OTHER
0060087309.tif;1;0;762;1000;606;497;36;10;606;497;642;497;642;507;606;507;295.25;NNNSNN;0.32;undefined;OTHER;OTHER
0060087309.tif;1;0;762;1000;589;532;53;10;589;532;642;532;642;542;589;542;$4,891.66;SNSNNNSNN;0.52;undefined;OTHER;OTHER
0060087309.tif;1;0;762;1000;177;549;31;10;177;549;208;549;208;559;177;559;Ccnn.;AAAAS;0.47;undefined;OTHER;OTHER
0060087309.tif;1;0;762;1000;606;549;36;10;606;549;642;549;642;559;606;559;293.50;NNNSNN;0.44;undefined;OTHER;OTHER
0060087309.tif;1;0;762;1000;213;550;17;9;213;550;230;550;230;559;213;559;Tax;AAA;0.58;undefined;OTHER;OTHER
0060087309.tif;1;0;762;1000;242;550;16;9;242;550;258;550;258;559;242;559;6%;NS;0.19;undefined;OTHER;OTHER
0060087309.tif;1;0;762;1000;234;554;4;2;234;554;238;554;238;556;234;556;-;S;0.99;undefined;OTHER;OTHER
0060087309.tif;1;0;762;1000;177;585;25;10;177;585;202;585;202;595;177;595;Total;AAAAA;0.69;undefined;OTHER;OTHER
0060087309.tif;1;0;762;1000;206;585;22;10;206;585;228;585;228;595;206;595;Due;AAA;0.37;undefined;OTHER;OTHER
0060087309.tif;1;0;762;1000;232;585;7;10;232;585;239;585;239;595;232;595;&;S;1.0;undefined;OTHER;OTHER
0060087309.tif;1;0;762;1000;244;585;42;12;244;585;286;585;286;597;244;597;Payable;AAAAAAA;0.65;undefined;OTHER;OTHER
0060087309.tif;1;0;762;1000;291;585;27;12;291;585;318;585;318;597;291;597;Upon;AAAA;0.51;undefined;OTHER;OTHER
0060087309.tif;1;0;762;1000;322;585;40;12;322;585;362;585;362;597;322;597;Receipt;AAAAAAA;0.76;undefined;OTHER;OTHER
0060087309.tif;1;0;762;1000;589;585;53;11;589;585;642;585;642;596;589;596;$5,185.16;SNSNNNSNN;0.64;undefined;OTHER;OTHER
0060087309.tif;1;0;762;1000;177;620;68;9;177;620;245;620;245;629;177;629;Authorization;AAAAAAAAAAAAA;0.44;undefined;OTHER;OTHER
0060087309.tif;1;0;762;1000;250;620;26;9;250;620;276;620;276;629;250;629;#R‘M;SASA;0.46;undefined;OTHER;OTHER
0060087309.tif;1;0;762;1000;177;866;6;9;177;866;183;866;183;875;177;875;P;A;0.57;undefined;OTHER;OTHER
0060087309.tif;1;0;762;1000;257;866;33;10;257;866;290;866;290;876;257;876;Clarion;AAAAAAA;0.28;undefined;OTHER;OTHER
0060087309.tif;1;0;762;1000;295;866;46;12;295;866;341;866;341;878;295;878;Marketing;AAAAAAAAA;0.41;undefined;OTHER;OTHER
0060087309.tif;1;0;762;1000;367;866;82;10;367;866;449;866;449;876;367;876;Communications.;AAAAAAAAAAAAAAS;0.44;undefined;OTHER;OTHER
0060087309.tif;1;0;762;1000;454;866;18;9;454;866;472;866;472;875;454;875;PO.;AAS;0.81;undefined;OTHER;OTHER
0060087309.tif;1;0;762;1000;477;866;18;8;477;866;495;866;495;874;477;874;Box;AAA;0.43;undefined;OTHER;OTHER
0060087309.tif;1;0;762;1000;500;866;30;10;500;866;530;866;530;876;500;876;77204,;NNNNNS;0.42;undefined;OTHER;OTHER
0060087309.tif;1;0;762;1000;535;866;33;9;535;866;568;866;568;875;535;875;Detroit,;AAAAAAAS;0.41;undefined;OTHER;OTHER
0060087309.tif;1;0;762;1000;573;866;11;8;573;866;584;866;584;874;573;874;Ml;AA;0.67;undefined;OTHER;OTHER
0060087309.tif;1;0;762;1000;589;866;29;8;589;866;618;866;618;874;589;874;48278;NNNNN;0.49;undefined;OTHER;OTHER
0060087309.tif;1;0;762;1000;212;867;24;9;212;867;236;867;236;876;212;876;remit;AAAAA;0.52;undefined;OTHER;OTHER
0060087309.tif;1;0;762;1000;239;867;11;9;239;867;250;867;250;876;239;876;"to;";AAS;0.22;undefined;OTHER;OTHER
0060087309.tif;1;0;762;1000;345;867;17;8;345;867;362;867;362;875;345;875;and;AAA;0.25;undefined;OTHER;OTHER
0060087309.tif;1;0;762;1000;186;869;22;7;186;869;208;869;208;876;186;876;ease;AAAA;0.42;undefined;OTHER;OTHER
0060087309.tif;1;0;762;1000;299;881;22;10;299;881;321;881;321;891;299;891;tilling;AAAAAAA;0.45;undefined;OTHER;OTHER
0060087309.tif;1;0;762;1000;323;881;25;10;323;881;348;881;348;891;323;891;Croup;AAAAA;0.34;undefined;OTHER;OTHER
0060087309.tif;1;0;762;1000;368;881;14;8;368;881;382;881;382;889;368;889;Ted;AAA;0.45;undefined;OTHER;OTHER
0060087309.tif;1;0;762;1000;385;881;38;10;385;881;423;881;423;891;385;891;ColAAgcIo;AAAAAAAAA;0.33;undefined;OTHER;OTHER
0060087309.tif;1;0;762;1000;173;882;15;7;173;882;188;882;188;889;173;889;Th*;AAS;0.35;undefined;OTHER;OTHER
0060087309.tif;1;0;762;1000;190;882;29;9;190;882;219;882;219;891;190;891;Merger;AAAAAA;0.24;undefined;OTHER;OTHER
0060087309.tif;1;0;762;1000;221;882;8;7;221;882;229;882;229;889;221;889;of;AA;0.31;undefined;OTHER;OTHER
0060087309.tif;1;0;762;1000;231;882;45;7;231;882;276;882;276;889;231;889;G*)n*rtkv(;ASSASAAAAS;0.21;undefined;OTHER;OTHER
0060087309.tif;1;0;762;1000;279;882;19;7;279;882;298;882;298;889;279;889;11'>m;NNSSA;0.19;undefined;OTHER;OTHER
0060087309.tif;1;0;762;1000;351;882;14;7;351;882;365;882;365;889;351;889;and;AAA;0.16;undefined;OTHER;OTHER
0060087309.tif;1;0;762;1000;426;882;40;7;426;882;466;882;466;889;426;889;Aa.*octetc*;AASSAAAAAAS;0.24;undefined;OTHER;OTHER
