src;num_pages;page_id;page_width;page_height;col;row;width;height;x1;y1;x2;y2;x3;y3;x4;y4;contents;contents_masked;confidence;correctclass;tag;description
0060099385.tif;1;0;762;1000;363;40;75;14;363;40;438;40;438;54;363;54;COMPANY,;AAAAAAAS;0.34;undefined;OTHER;OTHER
0060099385.tif;1;0;762;1000;446;40;27;11;446;40;473;40;473;51;446;51;INC.;AAAS;0.57;undefined;OTHER;OTHER
0060099385.tif;1;0;762;1000;248;41;27;12;248;41;275;41;275;53;248;53;THE;AAA;0.35;undefined;OTHER;OTHER
0060099385.tif;1;0;762;1000;281;41;76;11;281;41;357;41;357;52;281;52;ROWLAND;AAAAAAA;0.35;undefined;OTHER;OTHER
0060099385.tif;1;0;762;1000;362;56;22;10;362;56;384;56;384;66;362;66;New;AAA;0.26;undefined;OTHER;OTHER
0060099385.tif;1;0;762;1000;389;56;27;9;389;56;416;56;416;65;389;65;York.;AAAAS;0.61;undefined;OTHER;OTHER
0060099385.tif;1;0;762;1000;420;56;23;9;420;56;443;56;443;65;420;65;N'.Y.;ASSAS;0.63;undefined;OTHER;OTHER
0060099385.tif;1;0;762;1000;269;57;44;9;269;57;313;57;313;66;269;66;Madison;AAAAAAA;0.4;undefined;OTHER;OTHER
0060099385.tif;1;0;762;1000;317;57;41;9;317;57;358;57;358;66;317;66;Avenue.;AAAAAAS;0.37;undefined;OTHER;OTHER
0060099385.tif;1;0;762;1000;447;57;27;8;447;57;474;57;474;65;447;65;1C017;NANNN;0.41;undefined;OTHER;OTHER
0060099385.tif;1;0;762;1000;250;58;15;9;250;58;265;58;265;67;250;67;415;NNN;0.39;undefined;OTHER;OTHER
0060099385.tif;1;0;762;1000;315;70;18;9;315;70;333;70;333;79;315;79;Tel.;AAAS;0.36;undefined;OTHER;OTHER
[phone].tif;1;0;762;1000;337;70;23;11;337;70;360;70;360;81;337;81;(212);SNNNS;0.34;undefined;OTHER;OTHER
0060099385.tif;1;0;762;1000;364;70;43;10;364;70;407;70;407;80;364;80;66S-1200;NNASNNNN;0.41;undefined;OTHER;OTHER
0060099385.tif;1;0;762;1000;403;103;19;11;403;103;422;103;422;114;403;114;7.7,;NSNS;0.61;undefined;OTHER;OTHER
0060099385.tif;1;0;762;1000;432;103;27;9;432;103;459;103;459;112;432;112;1984;NNNN;0.21;undefined;OTHER;OTHER
0060099385.tif;1;0;762;1000;347;104;48;12;347;104;395;104;395;116;347;116;January;AAAAAAA;0.37;undefined;OTHER;OTHER
0060099385.tif;1;0;762;1000;148;107;49;12;148;107;197;107;197;119;148;119;Company;AAAAAAA;0.31;undefined;OTHER;OTHER
0060099385.tif;1;0;762;1000;28;108;56;11;28;108;84;108;84;119;28;119;American;AAAAAAAA;0.26;undefined;OTHER;OTHER
0060099385.tif;1;0;762;1000;92;108;48;9;92;108;140;108;140;117;92;117;Tobacco;AAAAAAA;0.36;undefined;OTHER;OTHER
0060099385.tif;1;0;762;1000;28;123;20;10;28;123;48;123;48;133;28;133;245;NNN;0.44;undefined;OTHER;OTHER
0060099385.tif;1;0;762;1000;56;123;28;9;56;123;84;123;84;132;56;132;Park;AAAA;0.2;undefined;OTHER;OTHER
0060099385.tif;1;0;762;1000;92;124;41;8;92;124;133;124;133;132;92;132;Avenue;AAAAAA;0.49;undefined;OTHER;OTHER
0060099385.tif;1;0;762;1000;488;130;11;13;488;130;499;130;499;143;488;143;6,;NS;0.58;undefined;OTHER;OTHER
0060099385.tif;1;0;762;1000;510;130;26;10;510;130;536;130;536;140;510;140;1984;NNNN;0.68;undefined;OTHER;OTHER
0060099385.tif;1;0;762;1000;375;132;32;10;375;132;407;132;407;142;375;142;Date:;AAAAS;0.46;undefined;OTHER;OTHER
0060099385.tif;1;0;762;1000;424;132;56;11;424;132;480;132;480;143;424;143;February;AAAAAAAA;0.39;undefined;OTHER;OTHER
0060099385.tif;1;0;762;1000;347;134;19;8;347;134;366;134;366;142;347;142;Due;AAA;0.5;undefined;OTHER;OTHER
0060099385.tif;1;0;762;1000;164;135;2;8;164;135;166;135;166;143;164;143;1;N;0.72;undefined;OTHER;OTHER
0060099385.tif;1;0;762;1000;170;135;18;8;170;135;188;135;188;143;170;143;001;NNN;0.25;undefined;OTHER;OTHER
0060099385.tif;1;0;762;1000;192;135;4;8;192;135;196;135;196;143;192;143;7;N;0.42;undefined;OTHER;OTHER
0060099385.tif;1;0;762;1000;127;136;27;9;127;136;154;136;154;145;127;145;York;AAAA;0.26;undefined;OTHER;OTHER
0060099385.tif;1;0;762;1000;28;137;21;10;28;137;49;137;49;147;28;147;Now;AAA;0.32;undefined;OTHER;OTHER
0060099385.tif;1;0;762;1000;56;137;33;10;56;137;89;137;89;147;56;147;York,;AAAAS;0.53;undefined;OTHER;OTHER
0060099385.tif;1;0;762;1000;99;137;22;8;99;137;121;137;121;145;99;145;New;AAA;0.27;undefined;OTHER;OTHER
0060099385.tif;1;0;762;1000;452;158;50;11;452;158;502;158;502;169;452;169;William;AAAAAAA;0.45;undefined;OTHER;OTHER
0060099385.tif;1;0;762;1000;346;159;70;11;346;159;416;159;416;170;346;170;Attention:;AAAAAAAAAS;0.31;undefined;OTHER;OTHER
0060099385.tif;1;0;762;1000;509;159;64;9;509;159;573;159;573;168;509;168;Stevenson;AAAAAAAAA;0.43;undefined;OTHER;OTHER
0060099385.tif;1;0;762;1000;424;160;20;9;424;160;444;160;444;169;424;169;Mr.;AAS;0.46;undefined;OTHER;OTHER
0060099385.tif;1;0;762;1000;496;172;70;10;496;172;566;172;566;182;496;182;Controller;AAAAAAAAAA;0.39;undefined;OTHER;OTHER
0060099385.tif;1;0;762;1000;425;173;64;13;425;173;489;173;489;186;425;186;Marketing;AAAAAAAAA;0.29;undefined;OTHER;OTHER
0060099385.tif;1;0;762;1000;519;200;39;11;519;200;558;200;558;211;519;211;(1983);SNNNNS;0.32;undefined;OTHER;OTHER
0060099385.tif;1;0;762;1000;475;202;34;10;475;202;509;202;509;212;475;212;M-124;ASNNN;0.2;undefined;OTHER;OTHER
0060099385.tif;1;0;762;1000;347;203;92;11;347;203;439;203;439;214;347;214;Authorisation;AAAAAAAAAAAAA;0.43;undefined;OTHER;OTHER
0060099385.tif;1;0;762;1000;447;203;18;9;447;203;465;203;465;212;447;212;No.;AAS;0.64;undefined;OTHER;OTHER
0060099385.tif;1;0;762;1000;349;230;48;11;349;230;397;230;397;241;349;241;Invoice;AAAAAAA;0.31;undefined;OTHER;OTHER
0060099385.tif;1;0;762;1000;405;230;48;10;405;230;453;230;453;240;405;240;#807663;SNNNNNN;0.42;undefined;OTHER;OTHER
0060099385.tif;1;0;762;1000;121;248;70;10;121;248;191;248;191;258;121;258;PRODUCTION;AAAAAAAAAA;0.38;undefined;OTHER;OTHER
0060099385.tif;1;0;762;1000;199;248;56;9;199;248;255;248;255;257;199;257;EXPENSES;AAAAAAAA;0.41;undefined;OTHER;OTHER
0060099385.tif;1;0;762;1000;30;250;83;10;30;250;113;250;113;260;30;260;REIMBURSABLE;AAAAAAAAAAAA;0.29;undefined;OTHER;OTHER
0060099385.tif;1;0;762;1000;155;275;73;11;155;275;228;275;228;286;155;286;mechanical;AAAAAAAAAA;0.32;undefined;OTHER;OTHER
0060099385.tif;1;0;762;1000;235;277;56;10;235;277;291;277;291;287;235;287;expenses;AAAAAAAA;0.37;undefined;OTHER;OTHER
0060099385.tif;1;0;762;1000;29;278;92;12;29;278;121;278;121;290;29;290;Out-of-pocket;AAASAASAAAAAA;0.39;undefined;OTHER;OTHER
0060099385.tif;1;0;762;1000;129;278;20;8;129;278;149;278;149;286;129;286;and;AAA;0.54;undefined;OTHER;OTHER
0060099385.tif;1;0;762;1000;214;288;70;11;214;288;284;288;284;299;214;299;connection;AAAAAAAAAA;0.23;undefined;OTHER;OTHER
0060099385.tif;1;0;762;1000;293;288;27;9;293;288;320;288;320;297;293;297;with;AAAA;0.25;undefined;OTHER;OTHER
0060099385.tif;1;0;762;1000;194;289;13;9;194;289;207;289;207;298;194;298;in;AA;0.21;undefined;OTHER;OTHER
0060099385.tif;1;0;762;1000;159;290;26;9;159;290;185;290;185;299;159;299;1983;NNNN;0.46;undefined;OTHER;OTHER
0060099385.tif;1;0;762;1000;31;291;26;13;31;291;57;291;57;304;31;304;paid;AAAA;0.29;undefined;OTHER;OTHER
0060099385.tif;1;0;762;1000;67;291;13;9;67;291;80;291;80;300;67;300;in;AA;0.3;undefined;OTHER;OTHER
0060099385.tif;1;0;762;1000;87;291;61;11;87;291;148;291;148;302;87;302;December,;AAAAAAAAS;0.34;undefined;OTHER;OTHER
0060099385.tif;1;0;762;1000;222;303;41;10;222;303;263;303;263;313;222;313;Strike;AAAAAA;0.53;undefined;OTHER;OTHER
0060099385.tif;1;0;762;1000;272;303;53;11;272;303;325;303;325;314;272;314;Program:;AAAAAAAS;0.38;undefined;OTHER;OTHER
0060099385.tif;1;0;762;1000;136;304;35;10;136;304;171;304;171;314;136;314;Worth;AAAAA;0.41;undefined;OTHER;OTHER
0060099385.tif;1;0;762;1000;179;304;35;11;179;304;214;304;214;315;179;315;Lucky;AAAAA;0.29;undefined;OTHER;OTHER
0060099385.tif;1;0;762;1000;32;305;18;11;32;305;50;305;50;316;32;316;the;AAA;0.26;undefined;OTHER;OTHER
0060099385.tif;1;0;762;1000;59;305;68;9;59;305;127;305;127;314;59;314;Dallas-Ft.;AAAAAASAAS;0.32;undefined;OTHER;OTHER
0060099385.tif;1;0;762;1000;350;331;26;8;350;331;376;331;376;339;350;339;Coat;AAAA;0.24;undefined;OTHER;OTHER
0060099385.tif;1;0;762;1000;528;342;48;9;528;342;576;342;576;351;528;351;Service;AAAAAAA;0.42;undefined;OTHER;OTHER
0060099385.tif;1;0;762;1000;286;345;20;9;286;345;306;345;306;354;286;354;Non;AAA;0.37;undefined;OTHER;OTHER
0060099385.tif;1;0;762;1000;626;355;34;9;626;355;660;355;660;364;626;364;Tbtal;AAAAA;0.28;undefined;OTHER;OTHER
0060099385.tif;1;0;762;1000;386;357;98;10;386;357;484;357;484;367;386;367;CoramissionabIe;AAAAAAAAAAAAAAA;0.34;undefined;OTHER;OTHER
0060099385.tif;1;0;762;1000;528;357;40;10;528;357;568;357;568;367;528;367;Charge;AAAAAA;0.22;undefined;OTHER;OTHER
0060099385.tif;1;0;762;1000;250;358;91;11;250;358;341;358;341;369;250;369;Commiesionabl;AAAAAAAAAAAAA;0.27;undefined;OTHER;OTHER
0060099385.tif;1;0;762;1000;612;382;64;12;612;382;676;382;676;394;612;394;$6,652.98;SNSNNNSNN;0.48;undefined;OTHER;OTHER
0060099385.tif;1;0;762;1000;273;387;63;11;273;387;336;387;336;398;273;398;$6,652.98;SNSNNNSNN;0.47;undefined;OTHER;OTHER
0060099385.tif;1;0;762;1000;88;390;57;12;88;390;145;390;145;402;88;402;Sampling;AAAAAAAA;0.35;undefined;OTHER;OTHER
0060099385.tif;1;0;762;1000;32;391;48;10;32;391;80;391;80;401;32;401;Product;AAAAAAA;0.49;undefined;OTHER;OTHER
0060099385.tif;1;0;762;1000;635;397;41;9;635;397;676;397;676;406;635;406;744.17;NNNSNN;0.61;undefined;OTHER;OTHER
0060099385.tif;1;0;762;1000;295;401;41;9;295;401;336;401;336;410;295;410;744.17;NNNSNN;0.32;undefined;OTHER;OTHER
0060099385.tif;1;0;762;1000;74;404;64;9;74;404;138;404;138;413;74;413;Material*;AAAAAAAAS;0.31;undefined;OTHER;OTHER
0060099385.tif;1;0;762;1000;31;405;35;10;31;405;66;405;66;415;31;415;Press;AAAAA;0.26;undefined;OTHER;OTHER
0060099385.tif;1;0;762;1000;629;410;53;11;629;410;682;410;682;421;629;421;(296.00);SNNNSNNS;0.46;undefined;OTHER;OTHER
0060099385.tif;1;0;762;1000;288;414;54;12;288;414;342;414;342;426;288;426;(296.00);SNNNSNNS;0.45;undefined;OTHER;OTHER
0060099385.tif;1;0;762;1000;96;417;90;13;96;417;186;417;186;430;96;430;cut-of-pnckt!t;AAASAASAAAAASA;0.35;undefined;OTHER;OTHER
0060099385.tif;1;0;762;1000;32;419;42;10;32;419;74;419;74;429;32;429;Travel;AAAAAA;0.23;undefined;OTHER;OTHER
0060099385.tif;1;0;762;1000;82;419;5;8;82;419;87;419;87;427;82;427;&;S;0.44;undefined;OTHER;OTHER
0060099385.tif;1;0;762;1000;635;425;40;9;635;425;675;425;675;434;635;434;689.97;NNNSNN;0.44;undefined;OTHER;OTHER
0060099385.tif;1;0;762;1000;295;429;40;10;295;429;335;429;335;439;295;439;689.97;NNNSNN;0.41;undefined;OTHER;OTHER
0060099385.tif;1;0;762;1000;32;433;91;10;32;433;123;433;123;443;32;443;Miscellaneous;AAAAAAAAAAAAA;0.34;undefined;OTHER;OTHER
0060099385.tif;1;0;762;1000;620;816;62;11;620;816;682;816;682;827;620;827;$7,791.12;SNSNNNSNN;0.49;undefined;OTHER;OTHER
0060099385.tif;1;0;762;1000;529;818;18;9;529;818;547;818;547;827;529;827;thi;AAA;0.51;undefined;OTHER;OTHER
0060099385.tif;1;0;762;1000;451;819;41;9;451;819;492;819;492;828;451;828;Please;AAAAAA;0.24;undefined;OTHER;OTHER
0060099385.tif;1;0;762;1000;585;819;19;8;585;819;604;819;604;827;585;827;unt;AAA;0.33;undefined;OTHER;OTHER
0060099385.tif;1;0;762;1000;500;821;21;8;500;821;521;821;521;829;500;829;pay;AAA;0.49;undefined;OTHER;OTHER
0060099385.tif;1;0;762;1000;544;821;11;5;544;821;555;821;555;826;544;826;is;AA;0.26;undefined;OTHER;OTHER
