src;num_pages;page_id;page_width;page_height;col;row;width;height;x1;y1;x2;y2;x3;y3;x4;y4;contents;contents_masked;confidence;correctclass;tag;description
00920343.tif;1;0;762;1000;112;39;184;23;112;39;296;39;296;62;112;62;GCRRIXTCN;AAAAAAAAA;0.34;undefined;OTHER;OTHER
00920343.tif;1;0;762;1000;113;67;88;10;113;67;201;67;201;77;113;77;LABORATORIES.;AAAAAAAAAAAAS;0.51;undefined;OTHER;OTHER
00920343.tif;1;0;762;1000;206;67;22;9;206;67;228;67;228;76;206;76;INC.;AAAS;0.49;undefined;OTHER;OTHER
00920343.tif;1;0;762;1000;160;108;59;11;160;108;219;108;219;119;160;119;Laboratories,;AAAAAAAAAAAAS;0.47;undefined;OTHER;OTHER
00920343.tif;1;0;762;1000;114;109;41;8;114;109;155;109;155;117;114;117;Bomston;AAAAAAA;0.39;undefined;OTHER;OTHER
00920343.tif;1;0;762;1000;224;109;16;9;224;109;240;109;240;118;224;118;Inc.;AAAS;0.55;undefined;OTHER;OTHER
00920343.tif;1;0;762;1000;114;122;22;8;114;122;136;122;136;130;114;130;5050;NNNN;0.41;undefined;OTHER;OTHER
00920343.tif;1;0;762;1000;141;122;28;8;141;122;169;122;169;130;141;130;Beech;AAAAA;0.53;undefined;OTHER;OTHER
00920343.tif;1;0;762;1000;174;122;24;9;174;122;198;122;198;131;174;131;Place;AAAAA;0.47;undefined;OTHER;OTHER
00920343.tif;1;0;762;1000;154;134;22;10;154;134;176;134;176;144;154;144;Hills.;AAAAAS;0.52;undefined;OTHER;OTHER
00920343.tif;1;0;762;1000;114;135;35;10;114;135;149;135;149;145;114;145;Temple;AAAAAA;0.48;undefined;OTHER;OTHER
00920343.tif;1;0;762;1000;181;135;45;11;181;135;226;135;226;146;181;146;Maryland;AAAAAAAA;0.35;undefined;OTHER;OTHER
00920343.tif;1;0;762;1000;230;135;27;9;230;135;257;135;257;144;230;144;20740;NNNNN;0.6;undefined;OTHER;OTHER
00920343.tif;1;0;762;1000;114;154;51;10;114;154;165;154;165;164;114;164;Telephone:;AAAAAAAAAS;0.57;undefined;OTHER;OTHER
00920343.tif;1;0;762;1000;171;154;60;9;171;154;231;154;231;163;171;163;[phone];NNNSNNNSNNNN;0.5;undefined;OTHER;OTHER
00920343.tif;1;0;762;1000;114;166;26;9;114;166;140;166;140;175;114;175;Telex;AAAAA;0.43;undefined;OTHER;OTHER
00920343.tif;1;0;762;1000;145;166;33;9;145;166;178;166;178;175;145;175;240030;NNNNNN;0.59;undefined;OTHER;OTHER
00920343.tif;1;0;762;1000;260;199;7;6;260;199;267;199;267;205;260;205;*;S;0.44;undefined;OTHER;OTHER
00920343.tif;1;0;762;1000;275;200;7;6;275;200;282;200;282;206;275;206;*;S;0.4;undefined;OTHER;OTHER
00920343.tif;1;0;762;1000;291;200;6;7;291;200;297;200;297;207;291;207;*;S;0.38;undefined;OTHER;OTHER
00920343.tif;1;0;762;1000;329;200;51;11;329;200;380;200;380;211;329;211;INVOICE;AAAAAAA;0.73;undefined;OTHER;OTHER
00920343.tif;1;0;762;1000;313;201;7;6;313;201;320;201;320;207;313;207;*;S;0.34;undefined;OTHER;OTHER
00920343.tif;1;0;762;1000;389;201;6;6;389;201;395;201;395;207;389;207;*;S;0.37;undefined;OTHER;OTHER
00920343.tif;1;0;762;1000;404;201;6;6;404;201;410;201;410;207;404;207;*;S;0.39;undefined;OTHER;OTHER
00920343.tif;1;0;762;1000;419;201;7;6;419;201;426;201;426;207;419;207;*;S;0.47;undefined;OTHER;OTHER
00920343.tif;1;0;762;1000;434;201;7;6;434;201;441;201;441;207;434;207;*;S;0.4;undefined;OTHER;OTHER
00920343.tif;1;0;762;1000;115;260;30;14;115;260;145;260;145;274;115;274;July;AAAA;0.41;undefined;OTHER;OTHER
00920343.tif;1;0;762;1000;154;260;12;13;154;260;166;260;166;273;154;273;5,;NS;0.68;undefined;OTHER;OTHER
00920343.tif;1;0;762;1000;177;260;28;12;177;260;205;260;205;272;177;272;1983;NNNN;0.67;undefined;OTHER;OTHER
00920343.tif;1;0;762;1000;116;336;27;11;116;336;143;336;143;347;116;347;Lori;AAAA;0.56;undefined;OTHER;OTHER
00920343.tif;1;0;762;1000;146;336;44;13;146;336;190;336;190;349;146;349;Hard,;AAAAS;0.55;undefined;OTHER;OTHER
00920343.tif;1;0;762;1000;200;336;26;11;200;336;226;336;226;347;200;347;Inc.;AAAS;0.85;undefined;OTHER;OTHER
00920343.tif;1;0;762;1000;116;351;22;11;116;351;138;351;138;362;116;362;420;NNN;0.72;undefined;OTHER;OTHER
00920343.tif;1;0;762;1000;146;351;52;14;146;351;198;351;198;365;146;365;English;AAAAAAA;0.46;undefined;OTHER;OTHER
00920343.tif;1;0;762;1000;207;351;44;11;207;351;251;351;251;362;207;362;Street;AAAAAA;0.78;undefined;OTHER;OTHER
00920343.tif;1;0;762;1000;116;366;81;13;116;366;197;366;197;379;116;379;Greensboro,;AAAAAAAAAAS;0.7;undefined;OTHER;OTHER
00920343.tif;1;0;762;1000;245;366;36;12;245;366;281;366;281;378;245;378;27405;NNNNN;0.86;undefined;OTHER;OTHER
00920343.tif;1;0;762;1000;207;367;27;11;207;367;234;367;234;378;207;378;N.C.;ASAS;0.7;undefined;OTHER;OTHER
00920343.tif;1;0;762;1000;116;396;35;12;116;396;151;396;151;408;116;408;Attn:;AAAAS;0.65;undefined;OTHER;OTHER
00920343.tif;1;0;762;1000;244;396;75;15;244;396;319;396;319;411;244;411;Mlnnemeyer;AAAAAAAAAA;0.69;undefined;OTHER;OTHER
00920343.tif;1;0;762;1000;169;397;20;11;169;397;189;397;189;408;169;408;Dr.;AAS;0.64;undefined;OTHER;OTHER
00920343.tif;1;0;762;1000;199;397;37;13;199;397;236;397;236;410;199;410;Harry;AAAAA;0.77;undefined;OTHER;OTHER
00920343.tif;1;0;762;1000;115;442;21;11;115;442;136;442;136;453;115;453;BLI;AAA;0.73;undefined;OTHER;OTHER
00920343.tif;1;0;762;1000;145;442;73;11;145;442;218;442;218;453;145;453;REFERENCE:;AAAAAAAAAS;0.76;undefined;OTHER;OTHER
00920343.tif;1;0;762;1000;259;442;44;12;259;442;303;442;303;454;259;454;211532;NNNNNN;0.69;undefined;OTHER;OTHER
00920343.tif;1;0;762;1000;116;457;51;11;116;457;167;457;167;468;116;468;Invoice;AAAAAAA;0.83;undefined;OTHER;OTHER
00920343.tif;1;0;762;1000;176;457;12;11;176;457;188;457;188;468;176;468;#:;SS;0.7;undefined;OTHER;OTHER
00920343.tif;1;0;762;1000;260;457;42;13;260;457;302;457;302;470;260;470;1532-1;NNNNSN;0.72;undefined;OTHER;OTHER
00920343.tif;1;0;762;1000;168;488;82;11;168;488;250;488;250;499;168;499;DESCRIPTION;AAAAAAAAAAA;0.71;undefined;OTHER;OTHER
00920343.tif;1;0;762;1000;538;490;45;11;538;490;583;490;583;501;538;501;AMOUNT;AAAAAA;0.59;undefined;OTHER;OTHER
00920343.tif;1;0;762;1000;115;511;82;14;115;511;197;511;197;525;115;525;Teratogenic;AAAAAAAAAAA;0.75;undefined;OTHER;OTHER
00920343.tif;1;0;762;1000;206;511;21;12;206;511;227;511;227;523;206;523;and;AAA;0.67;undefined;OTHER;OTHER
00920343.tif;1;0;762;1000;236;511;73;14;236;511;309;511;309;525;236;525;Perinatal/;AAAAAAAAAS;0.57;undefined;OTHER;OTHER
00920343.tif;1;0;762;1000;524;511;66;15;524;511;590;511;590;526;524;526;$6,625.00;SNSNNNSNN;0.76;undefined;OTHER;OTHER
00920343.tif;1;0;762;1000;115;527;65;11;115;527;180;527;180;538;115;538;Postnatal;AAAAAAAAA;0.74;undefined;OTHER;OTHER
00920343.tif;1;0;762;1000;191;527;36;13;191;527;227;527;227;540;191;540;Study;AAAAA;0.72;undefined;OTHER;OTHER
00920343.tif;1;0;762;1000;237;527;12;11;237;527;249;527;249;538;237;538;In;AA;0.48;undefined;OTHER;OTHER
00920343.tif;1;0;762;1000;259;527;21;11;259;527;280;527;280;538;259;538;the;AAA;0.78;undefined;OTHER;OTHER
00920343.tif;1;0;762;1000;289;527;21;12;289;527;310;527;310;539;289;539;Rat;AAA;0.47;undefined;OTHER;OTHER
00920343.tif;1;0;762;1000;114;542;30;12;114;542;144;542;144;554;114;554;with;AAAA;0.68;undefined;OTHER;OTHER
00920343.tif;1;0;762;1000;153;542;29;12;153;542;182;542;182;554;153;554;D-16;ASNN;0.68;undefined;OTHER;OTHER
00920343.tif;1;0;762;1000;190;542;22;11;190;542;212;542;212;553;190;553;and;AAA;0.78;undefined;OTHER;OTHER
00920343.tif;1;0;762;1000;221;542;36;12;221;542;257;542;257;554;221;554;B-112;ASNNN;0.82;undefined;OTHER;OTHER
00920343.tif;1;0;762;1000;220;588;38;12;220;588;258;588;258;600;220;600;Award;AAAAA;0.47;undefined;OTHER;OTHER
00920343.tif;1;0;762;1000;388;589;82;14;388;589;470;589;470;603;388;603;.$26,500.00;SSNNSNNNSNN;0.63;undefined;OTHER;OTHER
00920343.tif;1;0;762;1000;373;598;3;3;373;598;376;598;376;601;373;601;.;S;0.55;undefined;OTHER;OTHER
00920343.tif;1;0;762;1000;221;604;51;11;221;604;272;604;272;615;221;615;Invoice;AAAAAAA;0.83;undefined;OTHER;OTHER
00920343.tif;1;0;762;1000;281;604;19;12;281;604;300;604;300;616;281;616;No.;AAS;0.86;undefined;OTHER;OTHER
00920343.tif;1;0;762;1000;311;605;6;11;311;605;317;605;317;616;311;616;1;N;0.31;undefined;OTHER;OTHER
00920343.tif;1;0;762;1000;401;606;74;13;401;606;475;606;475;619;401;619;<6,625.00>;SNSNNNSNNS;0.78;undefined;OTHER;OTHER
00920343.tif;1;0;762;1000;242;628;52;12;242;628;294;628;294;640;242;640;Balance;AAAAAAA;0.75;undefined;OTHER;OTHER
00920343.tif;1;0;762;1000;394;628;75;14;394;628;469;628;469;642;394;642;$19,875.00;SNNSNNNSNN;0.67;undefined;OTHER;OTHER
00920343.tif;1;0;762;1000;265;802;66;13;265;802;331;802;331;815;265;815;REMITANCE;AAAAAAAAA;0.68;undefined;OTHER;OTHER
00920343.tif;1;0;762;1000;340;803;58;11;340;803;398;803;398;814;340;814;ADDRESS:;AAAAAAAS;0.94;undefined;OTHER;OTHER
00920343.tif;1;0;762;1000;655;805;15;90;655;805;670;805;670;895;655;895;00920343;NNNNNNNN;0.62;undefined;OTHER;OTHER
00920343.tif;1;0;762;1000;265;817;67;12;265;817;332;817;332;829;265;829;Borrlston;AAAAAAAAA;0.8;undefined;OTHER;OTHER
00920343.tif;1;0;762;1000;341;818;95;13;341;818;436;818;436;831;341;831;Laboratories,;AAAAAAAAAAAAS;0.66;undefined;OTHER;OTHER
00920343.tif;1;0;762;1000;448;818;26;13;448;818;474;818;474;831;448;831;Inc.;AAAS;0.94;undefined;OTHER;OTHER
00920343.tif;1;0;762;1000;265;832;52;12;265;832;317;832;317;844;265;844;DYNAMAC;AAAAAAA;0.74;undefined;OTHER;OTHER
00920343.tif;1;0;762;1000;325;833;60;11;325;833;385;833;385;844;325;844;BUILDING;AAAAAAAA;0.7;undefined;OTHER;OTHER
00920343.tif;1;0;762;1000;266;847;36;13;266;847;302;847;302;860;266;860;11140;NNNNN;0.77;undefined;OTHER;OTHER
00920343.tif;1;0;762;1000;311;848;66;11;311;848;377;848;377;859;311;859;Rockville;AAAAAAAAA;0.79;undefined;OTHER;OTHER
00920343.tif;1;0;762;1000;386;848;29;11;386;848;415;848;415;859;386;859;Pike;AAAA;1.0;undefined;OTHER;OTHER
00920343.tif;1;0;762;1000;265;862;73;14;265;862;338;862;338;876;265;876;Rockville,;AAAAAAAAAS;0.76;undefined;OTHER;OTHER
00920343.tif;1;0;762;1000;348;863;19;11;348;863;367;863;367;874;348;874;Md.;AAS;0.46;undefined;OTHER;OTHER
00920343.tif;1;0;762;1000;379;863;36;11;379;863;415;863;415;874;379;874;20852;NNNNN;0.62;undefined;OTHER;OTHER
00920343.tif;1;0;762;1000;335;924;51;12;335;924;386;924;386;936;335;936;INVOICE;AAAAAAA;0.79;undefined;OTHER;OTHER
00920343.tif;1;0;762;1000;274;925;6;6;274;925;280;925;280;931;274;931;*;S;0.55;undefined;OTHER;OTHER
00920343.tif;1;0;762;1000;289;925;6;7;289;925;295;925;295;932;289;932;*;S;0.41;undefined;OTHER;OTHER
00920343.tif;1;0;762;1000;304;925;6;7;304;925;310;925;310;932;304;932;*;S;0.37;undefined;OTHER;OTHER
00920343.tif;1;0;762;1000;319;925;7;6;319;925;326;925;326;931;319;931;*;S;0.37;undefined;OTHER;OTHER
00920343.tif;1;0;762;1000;395;925;6;6;395;925;401;925;401;931;395;931;*;S;0.43;undefined;OTHER;OTHER
00920343.tif;1;0;762;1000;410;925;6;6;410;925;416;925;416;931;410;931;*;S;0.37;undefined;OTHER;OTHER
00920343.tif;1;0;762;1000;425;925;6;6;425;925;431;925;431;931;425;931;*;S;0.4;undefined;OTHER;OTHER
00920343.tif;1;0;762;1000;440;925;6;6;440;925;446;925;446;931;440;931;*;S;0.31;undefined;OTHER;OTHER
00920343.tif;1;0;762;1000;127;958;53;12;127;958;180;958;180;970;127;970;Subsidiary;AAAAAAAAAA;0.31;undefined;OTHER;OTHER
00920343.tif;1;0;762;1000;114;959;8;8;114;959;122;959;122;967;114;967;A;A;0.17;undefined;OTHER;OTHER
00920343.tif;1;0;762;1000;184;959;11;10;184;959;195;959;195;969;184;969;of;AA;0.31;undefined;OTHER;OTHER
00920343.tif;1;0;762;1000;200;959;50;11;200;959;250;959;250;970;200;970;Dynamac;AAAAAAA;0.48;undefined;OTHER;OTHER
00920343.tif;1;0;762;1000;256;959;68;12;256;959;324;959;324;971;256;971;International.;AAAAAAAAAAAAAS;0.54;undefined;OTHER;OTHER
00920343.tif;1;0;762;1000;330;961;18;9;330;961;348;961;348;970;330;970;Inc.;AAAS;0.46;undefined;OTHER;OTHER
