src;num_pages;page_id;page_width;page_height;col;row;width;height;x1;y1;x2;y2;x3;y3;x4;y4;contents;contents_masked;confidence;correctclass;tag;description
00920576.tif;1;0;766;1000;112;54;180;22;112;54;292;54;292;76;112;76;ECRRI1TCN;AAAAANAAA;0.35;undefined;OTHER;OTHER
00920576.tif;1;0;766;1000;113;81;87;9;113;81;200;81;200;90;113;90;LABORATORIES,;AAAAAAAAAAAAS;0.59;undefined;OTHER;OTHER
00920576.tif;1;0;766;1000;205;81;21;9;205;81;226;81;226;90;205;90;INC.;AAAS;0.45;undefined;OTHER;OTHER
00920576.tif;1;0;766;1000;112;118;41;9;112;118;153;118;153;127;112;127;Borriston;AAAAAAAAA;0.38;undefined;OTHER;OTHER
00920576.tif;1;0;766;1000;157;118;59;9;157;118;216;118;216;127;157;127;labcxatones.;AAAAAAAAAAAS;0.3;undefined;OTHER;OTHER
00920576.tif;1;0;766;1000;221;119;16;7;221;119;237;119;237;126;221;126;Inc.;AAAS;0.54;undefined;OTHER;OTHER
00920576.tif;1;0;766;1000;113;131;20;8;113;131;133;131;133;139;113;139;SOSO;AAAA;0.25;undefined;OTHER;OTHER
00920576.tif;1;0;766;1000;138;131;28;8;138;131;166;131;166;139;138;139;Beech;AAAAA;0.25;undefined;OTHER;OTHER
00920576.tif;1;0;766;1000;171;131;25;8;171;131;196;131;196;139;171;139;Place;AAAAA;0.45;undefined;OTHER;OTHER
00920576.tif;1;0;766;1000;381;142;50;11;381;142;431;142;431;153;381;153;INVOICE;AAAAAAA;0.56;undefined;OTHER;OTHER
00920576.tif;1;0;766;1000;440;142;6;7;440;142;446;142;446;149;440;149;*;S;0.72;undefined;OTHER;OTHER
00920576.tif;1;0;766;1000;113;143;34;11;113;143;147;143;147;154;113;154;Temple;AAAAAA;0.56;undefined;OTHER;OTHER
00920576.tif;1;0;766;1000;179;143;44;11;179;143;223;143;223;154;179;154;Maryland;AAAAAAAA;0.38;undefined;OTHER;OTHER
00920576.tif;1;0;766;1000;365;143;6;6;365;143;371;143;371;149;365;149;*;S;0.59;undefined;OTHER;OTHER
00920576.tif;1;0;766;1000;152;144;22;9;152;144;174;144;174;153;152;153;Hills,;AAAAAS;0.45;undefined;OTHER;OTHER
00920576.tif;1;0;766;1000;228;144;26;8;228;144;254;144;254;152;228;152;20748;NNNNN;0.38;undefined;OTHER;OTHER
00920576.tif;1;0;766;1000;98;146;2;3;98;146;100;146;100;149;98;149;•;S;1.0;undefined;OTHER;OTHER
00920576.tif;1;0;766;1000;113;163;48;10;113;163;161;163;161;173;113;173;Telephone;AAAAAAAAA;0.36;undefined;OTHER;OTHER
00920576.tif;1;0;766;1000;168;163;60;8;168;163;228;163;228;171;168;171;[phone];NNNSNNNSNNNN;0.42;undefined;OTHER;OTHER
00920576.tif;1;0;766;1000;113;175;24;8;113;175;137;175;137;183;113;183;Telex;AAAAA;0.57;undefined;OTHER;OTHER
00920576.tif;1;0;766;1000;144;175;32;8;144;175;176;175;176;183;144;183;248838;NNNNNN;0.35;undefined;OTHER;OTHER
00920576.tif;1;0;766;1000;111;204;36;10;111;204;147;204;147;214;111;214;March;AAAAA;0.6;undefined;OTHER;OTHER
00920576.tif;1;0;766;1000;157;204;19;12;157;204;176;204;176;216;157;216;12,;NNS;0.7;undefined;OTHER;OTHER
00920576.tif;1;0;766;1000;187;204;28;10;187;204;215;204;215;214;187;214;1984;NNNN;0.65;undefined;OTHER;OTHER
00920576.tif;1;0;766;1000;614;237;34;13;614;237;648;237;648;250;614;250;J-/6;ASSN;0.19;undefined;OTHER;OTHER
00920576.tif;1;0;766;1000;653;242;5;2;653;242;658;242;658;244;653;244;-;S;0.55;undefined;OTHER;OTHER
00920576.tif;1;0;766;1000;111;250;73;14;111;250;184;250;184;264;111;264;LORILLARD,;AAAAAAAAAS;0.9;undefined;OTHER;OTHER
00920576.tif;1;0;766;1000;195;251;25;11;195;251;220;251;220;262;195;262;INC.;AAAS;0.89;undefined;OTHER;OTHER
00920576.tif;1;0;766;1000;616;256;39;15;616;256;655;256;655;271;616;271;ZW*;AAS;0.17;undefined;OTHER;OTHER
00920576.tif;1;0;766;1000;111;266;22;11;111;266;133;266;133;277;111;277;420;NNN;0.99;undefined;OTHER;OTHER
00920576.tif;1;0;766;1000;141;266;51;13;141;266;192;266;192;279;141;279;English;AAAAAAA;0.59;undefined;OTHER;OTHER
00920576.tif;1;0;766;1000;201;266;44;11;201;266;245;266;245;277;201;277;Street;AAAAAA;0.78;undefined;OTHER;OTHER
00920576.tif;1;0;766;1000;613;276;47;18;613;276;660;276;660;294;613;294;AcU.;AAAS;0.17;undefined;OTHER;OTHER
00920576.tif;1;0;766;1000;111;281;80;13;111;281;191;281;191;294;111;294;Greensboro,;AAAAAAAAAAS;0.76;undefined;OTHER;OTHER
00920576.tif;1;0;766;1000;201;281;14;11;201;281;215;281;215;292;201;292;NC;AA;1.0;undefined;OTHER;OTHER
00920576.tif;1;0;766;1000;231;281;36;11;231;281;267;281;267;292;231;292;27405;NNNNN;0.92;undefined;OTHER;OTHER
00920576.tif;1;0;766;1000;111;312;72;11;111;312;183;312;183;323;111;323;Attention:;AAAAAAAAAS;0.74;undefined;OTHER;OTHER
00920576.tif;1;0;766;1000;201;312;19;11;201;312;220;312;220;323;201;323;Dr.;AAS;0.81;undefined;OTHER;OTHER
00920576.tif;1;0;766;1000;231;312;36;13;231;312;267;312;267;325;231;325;Harry;AAAAA;0.53;undefined;OTHER;OTHER
00920576.tif;1;0;766;1000;276;312;74;13;276;312;350;312;350;325;276;325;Minnemeyer;AAAAAAAAAA;0.72;undefined;OTHER;OTHER
00920576.tif;1;0;766;1000;359;348;48;25;359;348;407;348;407;373;359;373;346~C^;NNNSAS;0.92;undefined;OTHER;OTHER
00920576.tif;1;0;766;1000;203;351;72;17;203;351;275;351;275;368;203;368;Purchase;AAAAAAAA;0.74;undefined;OTHER;OTHER
00920576.tif;1;0;766;1000;112;357;71;11;112;357;183;357;183;368;112;368;REFERENCE:;AAAAAAAAAS;0.9;undefined;OTHER;OTHER
00920576.tif;1;0;766;1000;283;357;37;11;283;357;320;357;320;368;283;368;Order;AAAAA;0.94;undefined;OTHER;OTHER
00920576.tif;1;0;766;1000;328;357;19;11;328;357;347;357;347;368;328;368;No.;AAS;0.87;undefined;OTHER;OTHER
00920576.tif;1;0;766;1000;206;369;59;14;206;369;265;369;265;383;206;383;~25157r;SNNNNNA;0.49;undefined;OTHER;OTHER
00920576.tif;1;0;766;1000;111;372;21;11;111;372;132;372;132;383;111;383;BLI;AAA;0.84;undefined;OTHER;OTHER
00920576.tif;1;0;766;1000;141;372;35;11;141;372;176;372;176;383;141;383;REF.:;AAASS;0.53;undefined;OTHER;OTHER
00920576.tif;1;0;766;1000;381;373;19;5;381;373;400;373;400;378;381;378;—;S;1.0;undefined;OTHER;OTHER
00920576.tif;1;0;766;1000;184;378;1;1;184;378;185;378;185;379;184;379;•;S;0.42;undefined;OTHER;OTHER
00920576.tif;1;0;766;1000;113;387;50;12;113;387;163;387;163;399;113;399;INVOICE;AAAAAAA;0.58;undefined;OTHER;OTHER
00920576.tif;1;0;766;1000;171;387;27;12;171;387;198;387;198;399;171;399;NO.:;AASS;0.75;undefined;OTHER;OTHER
00920576.tif;1;0;766;1000;217;388;44;11;217;388;261;388;261;399;217;399;1575-3;NNNNSN;0.88;undefined;OTHER;OTHER
00920576.tif;1;0;766;1000;224;434;80;11;224;434;304;434;304;445;224;445;DESCRIPTION;AAAAAAAAAAA;0.84;undefined;OTHER;OTHER
00920576.tif;1;0;766;1000;582;434;44;11;582;434;626;434;626;445;582;445;AMOUNT;AAAAAA;0.56;undefined;OTHER;OTHER
00920576.tif;1;0;766;1000;583;459;79;19;583;459;662;459;662;478;583;478;10,17oT5o^;NNSNNAANAS;0.61;undefined;OTHER;OTHER
00920576.tif;1;0;766;1000;238;464;74;12;238;464;312;464;312;476;238;476;Collection;AAAAAAAAAA;0.81;undefined;OTHER;OTHER
00920576.tif;1;0;766;1000;112;465;35;11;112;465;147;465;147;476;112;476;Smoke;AAAAA;0.77;undefined;OTHER;OTHER
00920576.tif;1;0;766;1000;156;465;74;11;156;465;230;465;230;476;156;476;Condensate;AAAAAAAAAA;0.77;undefined;OTHER;OTHER
00920576.tif;1;0;766;1000;320;465;29;11;320;465;349;465;349;476;320;476;with;AAAA;0.76;undefined;OTHER;OTHER
00920576.tif;1;0;766;1000;358;465;21;11;358;465;379;465;379;476;358;476;D-7;ASN;0.63;undefined;OTHER;OTHER
00920576.tif;1;0;766;1000;388;465;21;11;388;465;409;465;409;476;388;476;and;AAA;0.56;undefined;OTHER;OTHER
00920576.tif;1;0;766;1000;418;465;28;11;418;465;446;465;446;476;418;476;D-14;ASNN;0.63;undefined;OTHER;OTHER
00920576.tif;1;0;766;1000;186;526;73;12;186;526;259;526;259;538;186;538;Cigarettes;AAAAAAAAAA;0.52;undefined;OTHER;OTHER
00920576.tif;1;0;766;1000;269;526;43;11;269;526;312;526;312;537;269;537;Smoked;AAAAAA;0.72;undefined;OTHER;OTHER
00920576.tif;1;0;766;1000;321;526;43;12;321;526;364;526;364;538;321;538;2/1/84;NSNSNN;0.54;undefined;OTHER;OTHER
00920576.tif;1;0;766;1000;388;526;51;12;388;526;439;526;439;538;388;538;2/29/84;NSNNSNN;0.72;undefined;OTHER;OTHER
00920576.tif;1;0;766;1000;373;531;6;3;373;531;379;531;379;534;373;534;-;S;0.62;undefined;OTHER;OTHER
00920576.tif;1;0;766;1000;201;556;44;10;201;556;245;556;245;566;201;566;C-1604;ASNNNN;0.93;undefined;OTHER;OTHER
00920576.tif;1;0;766;1000;396;556;44;12;396;556;440;556;440;568;396;568;20,640;NNSNNN;0.79;undefined;OTHER;OTHER
00920576.tif;1;0;766;1000;201;570;21;11;201;570;222;570;222;581;201;581;D-7;ASN;0.87;undefined;OTHER;OTHER
00920576.tif;1;0;766;1000;403;570;36;12;403;570;439;570;439;582;403;582;9,660;NSNNN;0.79;undefined;OTHER;OTHER
00920576.tif;1;0;766;1000;201;585;29;10;201;585;230;585;230;595;201;595;D-14;ASNN;0.86;undefined;OTHER;OTHER
00920576.tif;1;0;766;1000;396;585;43;11;396;585;439;585;439;596;396;596;10,380;NNSNNN;0.81;undefined;OTHER;OTHER
00920576.tif;1;0;766;1000;395;597;44;15;395;597;439;597;439;612;395;612;WMo;AAA;0.16;undefined;OTHER;OTHER
00920576.tif;1;0;766;1000;366;794;73;11;366;794;439;794;439;805;366;805;REMITTANCE;AAAAAAAAAA;0.73;undefined;OTHER;OTHER
00920576.tif;1;0;766;1000;447;794;58;11;447;794;505;794;505;805;447;805;ADDRESS:;AAAAAAAS;0.7;undefined;OTHER;OTHER
00920576.tif;1;0;766;1000;366;809;65;11;366;809;431;809;431;820;366;820;Borriston;AAAAAAAAA;0.89;undefined;OTHER;OTHER
00920576.tif;1;0;766;1000;440;810;96;13;440;810;536;810;536;823;440;823;Laboratories,;AAAAAAAAAAAAS;0.78;undefined;OTHER;OTHER
00920576.tif;1;0;766;1000;547;810;25;11;547;810;572;810;572;821;547;821;Inc.;AAAS;0.77;undefined;OTHER;OTHER
00920576.tif;1;0;766;1000;649;811;16;90;649;811;665;811;665;901;649;901;00920576;NNNNNNNN;0.61;undefined;OTHER;OTHER
00920576.tif;1;0;766;1000;366;824;50;11;366;824;416;824;416;835;366;835;DYNAMAC;AAAAAAA;0.83;undefined;OTHER;OTHER
00920576.tif;1;0;766;1000;425;825;59;10;425;825;484;825;484;835;425;835;BUILDING;AAAAAAAA;0.69;undefined;OTHER;OTHER
00920576.tif;1;0;766;1000;410;839;67;12;410;839;477;839;477;851;410;851;Rockville;AAAAAAAAA;0.74;undefined;OTHER;OTHER
00920576.tif;1;0;766;1000;366;840;36;10;366;840;402;840;402;850;366;850;11140;NNNNN;0.83;undefined;OTHER;OTHER
00920576.tif;1;0;766;1000;486;840;28;11;486;840;514;840;514;851;486;851;Pike;AAAA;0.61;undefined;OTHER;OTHER
00920576.tif;1;0;766;1000;366;854;72;13;366;854;438;854;438;867;366;867;Rockville,;AAAAAAAAAS;0.75;undefined;OTHER;OTHER
00920576.tif;1;0;766;1000;448;855;14;11;448;855;462;855;462;866;448;866;MD;AA;0.67;undefined;OTHER;OTHER
00920576.tif;1;0;766;1000;478;855;36;11;478;855;514;855;514;866;478;866;20852;NNNNN;0.51;undefined;OTHER;OTHER
00920576.tif;1;0;766;1000;366;946;6;7;366;946;372;946;372;953;366;953;*;S;0.73;undefined;OTHER;OTHER
00920576.tif;1;0;766;1000;382;946;50;11;382;946;432;946;432;957;382;957;INVOICE;AAAAAAA;0.86;undefined;OTHER;OTHER
00920576.tif;1;0;766;1000;441;946;6;7;441;946;447;946;447;953;441;953;*;S;0.48;undefined;OTHER;OTHER
00920576.tif;1;0;766;1000;127;962;52;11;127;962;179;962;179;973;127;973;Subsidiary;AAAAAAAAAA;0.39;undefined;OTHER;OTHER
00920576.tif;1;0;766;1000;183;962;10;9;183;962;193;962;193;971;183;971;of;AA;0.29;undefined;OTHER;OTHER
00920576.tif;1;0;766;1000;199;962;49;11;199;962;248;962;248;973;199;973;Dynamac;AAAAAAA;0.49;undefined;OTHER;OTHER
00920576.tif;1;0;766;1000;253;962;68;11;253;962;321;962;321;973;253;973;International.;AAAAAAAAAAAAAS;0.49;undefined;OTHER;OTHER
00920576.tif;1;0;766;1000;327;962;18;10;327;962;345;962;345;972;327;972;Inc.;AAAS;0.83;undefined;OTHER;OTHER
00920576.tif;1;0;766;1000;114;963;8;8;114;963;122;963;122;971;114;971;A;A;0.3;undefined;OTHER;OTHER
