src;num_pages;page_id;page_width;page_height;col;row;width;height;x1;y1;x2;y2;x3;y3;x4;y4;contents;contents_masked;confidence;correctclass;tag;description
00921466.tif;1;0;788;1000;114;98;182;22;114;98;296;98;296;120;114;120;BCERISTCN;AAAAAAAAA;0.18;undefined;OTHER;OTHER
00921466.tif;1;0;788;1000;596;122;3;7;596;122;599;122;599;129;596;129;';S;0.55;undefined;OTHER;OTHER
00921466.tif;1;0;788;1000;114;123;57;9;114;123;171;123;171;132;114;132;RESEARCH;AAAAAAAA;0.48;undefined;OTHER;OTHER
00921466.tif;1;0;788;1000;177;123;91;11;177;123;268;123;268;134;177;134;LABORATORIES,;AAAAAAAAAAAAS;0.71;undefined;OTHER;OTHER
00921466.tif;1;0;788;1000;272;123;23;10;272;123;295;123;295;133;272;133;INC;AAA;0.54;undefined;OTHER;OTHER
00921466.tif;1;0;788;1000;370;165;69;12;370;165;439;165;439;177;370;177;'INVOICE*;SAAAAAAAS;0.65;undefined;OTHER;OTHER
00921466.tif;1;0;788;1000;324;166;7;6;324;166;331;166;331;172;324;172;*;S;0.43;undefined;OTHER;OTHER
00921466.tif;1;0;788;1000;339;166;7;6;339;166;346;166;346;172;339;172;*;S;0.49;undefined;OTHER;OTHER
00921466.tif;1;0;788;1000;354;166;7;6;354;166;361;166;361;172;354;172;*;S;0.54;undefined;OTHER;OTHER
00921466.tif;1;0;788;1000;448;166;7;7;448;166;455;166;455;173;448;173;*;S;0.77;undefined;OTHER;OTHER
00921466.tif;1;0;788;1000;463;166;8;7;463;166;471;166;471;173;463;173;*;S;0.77;undefined;OTHER;OTHER
00921466.tif;1;0;788;1000;479;166;7;7;479;166;486;166;486;173;479;173;*;S;0.78;undefined;OTHER;OTHER
00921466.tif;1;0;788;1000;114;234;46;14;114;234;160;234;160;248;114;248;August;AAAAAA;0.48;undefined;OTHER;OTHER
00921466.tif;1;0;788;1000;169;234;20;13;169;234;189;234;189;247;169;247;20,;NNS;0.55;undefined;OTHER;OTHER
00921466.tif;1;0;788;1000;200;234;29;11;200;234;229;234;229;245;200;245;1981;NNNN;0.73;undefined;OTHER;OTHER
00921466.tif;1;0;788;1000;115;303;75;13;115;303;190;303;190;316;115;316;LORILLARD,;AAAAAAAAAS;0.64;undefined;OTHER;OTHER
00921466.tif;1;0;788;1000;200;303;28;11;200;303;228;303;228;314;200;314;INC.;AAAS;0.69;undefined;OTHER;OTHER
00921466.tif;1;0;788;1000;114;318;23;11;114;318;137;318;137;329;114;329;420;NNN;0.65;undefined;OTHER;OTHER
00921466.tif;1;0;788;1000;145;318;53;14;145;318;198;318;198;332;145;332;English;AAAAAAA;0.6;undefined;OTHER;OTHER
00921466.tif;1;0;788;1000;207;318;21;12;207;318;228;318;228;330;207;330;St.;AAS;0.41;undefined;OTHER;OTHER
00921466.tif;1;0;788;1000;246;333;38;12;246;333;284;333;284;345;246;345;27420;NNNNN;0.81;undefined;OTHER;OTHER
00921466.tif;1;0;788;1000;114;334;83;12;114;334;197;334;197;346;114;346;Greensboro,;AAAAAAAAAAS;0.66;undefined;OTHER;OTHER
00921466.tif;1;0;788;1000;207;334;29;11;207;334;236;334;236;345;207;345;N.C.;ASAS;0.65;undefined;OTHER;OTHER
00921466.tif;1;0;788;1000;114;379;75;12;114;379;189;379;189;391;114;391;Attention:;AAAAAAAAAS;0.82;undefined;OTHER;OTHER
00921466.tif;1;0;788;1000;285;379;77;14;285;379;362;379;362;393;285;393;Minneraeyer;AAAAAAAAAAA;0.53;undefined;OTHER;OTHER
00921466.tif;1;0;788;1000;208;380;20;11;208;380;228;380;228;391;208;391;Dr.;AAS;0.72;undefined;OTHER;OTHER
00921466.tif;1;0;788;1000;239;380;38;13;239;380;277;380;277;393;239;393;Harry;AAAAA;0.52;undefined;OTHER;OTHER
00921466.tif;1;0;788;1000;115;425;75;12;115;425;190;425;190;437;115;437;Reference:;AAAAAAAAAS;0.83;undefined;OTHER;OTHER
00921466.tif;1;0;788;1000;208;425;61;12;208;425;269;425;269;437;208;437;Purchase;AAAAAAAA;0.66;undefined;OTHER;OTHER
00921466.tif;1;0;788;1000;277;425;39;12;277;425;316;425;316;437;277;437;Order;AAAAA;0.86;undefined;OTHER;OTHER
00921466.tif;1;0;788;1000;340;425;38;12;340;425;378;425;378;437;340;437;312-A;NNNSA;0.95;undefined;OTHER;OTHER
00921466.tif;1;0;788;1000;324;426;7;11;324;426;331;426;331;437;324;437;#;S;0.33;undefined;OTHER;OTHER
00921466.tif;1;0;788;1000;115;456;22;11;115;456;137;456;137;467;115;467;BRL;AAA;0.8;undefined;OTHER;OTHER
00921466.tif;1;0;788;1000;146;456;36;11;146;456;182;456;182;467;146;467;Ref.:;AAASS;0.75;undefined;OTHER;OTHER
00921466.tif;1;0;788;1000;208;456;76;11;208;456;284;456;284;467;208;467;2-22-222-J;NSNNSNNNSA;0.63;undefined;OTHER;OTHER
00921466.tif;1;0;788;1000;115;486;53;12;115;486;168;486;168;498;115;498;Invoice;AAAAAAA;0.73;undefined;OTHER;OTHER
00921466.tif;1;0;788;1000;224;486;21;12;224;486;245;486;245;498;224;498;5-J;NSA;0.71;undefined;OTHER;OTHER
00921466.tif;1;0;788;1000;177;487;29;11;177;487;206;487;206;498;177;498;No.:;AASS;0.48;undefined;OTHER;OTHER
00921466.tif;1;0;788;1000;165;525;84;11;165;525;249;525;249;536;165;536;DESCRIPTION;AAAAAAAAAAA;0.76;undefined;OTHER;OTHER
00921466.tif;1;0;788;1000;612;525;47;12;612;525;659;525;659;537;612;537;AMOUNT;AAAAAA;0.55;undefined;OTHER;OTHER
00921466.tif;1;0;788;1000;146;547;77;12;146;547;223;547;223;559;146;559;submission;AAAAAAAAAA;0.41;undefined;OTHER;OTHER
00921466.tif;1;0;788;1000;231;547;15;12;231;547;246;547;246;559;231;559;of;AA;1.0;undefined;OTHER;OTHER
00921466.tif;1;0;788;1000;255;547;35;12;255;547;290;547;290;559;255;559;Final;AAAAA;0.49;undefined;OTHER;OTHER
00921466.tif;1;0;788;1000;605;547;70;14;605;547;675;547;675;561;605;561;$2,700.00;SNSNNNSNN;0.79;undefined;OTHER;OTHER
00921466.tif;1;0;788;1000;115;548;22;11;115;548;137;548;137;559;115;559;For;AAA;0.58;undefined;OTHER;OTHER
00921466.tif;1;0;788;1000;115;563;46;14;115;563;161;563;161;577;115;577;Report;AAAAAA;0.88;undefined;OTHER;OTHER
00921466.tif;1;0;788;1000;170;563;115;11;170;563;285;563;285;574;170;574;"""Cardiovascular";SAAAAAAAAAAAAAA;0.73;undefined;OTHER;OTHER
00921466.tif;1;0;788;1000;114;578;54;14;114;578;168;578;168;592;114;592;Testing;AAAAAAA;0.91;undefined;OTHER;OTHER
00921466.tif;1;0;788;1000;177;578;15;11;177;578;192;578;192;589;177;589;of;AA;0.98;undefined;OTHER;OTHER
00921466.tif;1;0;788;1000;201;578;60;14;201;578;261;578;261;592;201;592;Compound;AAAAAAAA;0.65;undefined;OTHER;OTHER
00921466.tif;1;0;788;1000;270;578;30;12;270;578;300;578;300;590;270;590;A-ll;ASAA;0.72;undefined;OTHER;OTHER
00921466.tif;1;0;788;1000;116;593;13;12;116;593;129;593;129;605;116;605;In;AA;0.43;undefined;OTHER;OTHER
00921466.tif;1;0;788;1000;139;593;21;12;139;593;160;593;160;605;139;605;the;AAA;0.54;undefined;OTHER;OTHER
00921466.tif;1;0;788;1000;169;593;46;14;169;593;215;593;215;607;169;607;Beagle;AAAAAA;0.77;undefined;OTHER;OTHER
00921466.tif;1;0;788;1000;224;593;29;14;224;593;253;593;253;607;224;607;"Dog""";AAAS;0.62;undefined;OTHER;OTHER
00921466.tif;1;0;788;1000;262;594;15;11;262;594;277;594;277;605;262;605;at;AA;0.66;undefined;OTHER;OTHER
00921466.tif;1;0;788;1000;115;608;69;14;115;608;184;608;184;622;115;622;$2,700.00;SNSNNNSNN;0.76;undefined;OTHER;OTHER
00921466.tif;1;0;788;1000;224;609;67;14;224;609;291;609;291;623;224;623;compound.;AAAAAAAAS;0.68;undefined;OTHER;OTHER
00921466.tif;1;0;788;1000;193;611;22;12;193;611;215;611;215;623;193;623;per;AAA;1.0;undefined;OTHER;OTHER
00921466.tif;1;0;788;1000;209;700;76;11;209;700;285;700;285;711;209;711;Remittance;AAAAAAAAAA;0.75;undefined;OTHER;OTHER
00921466.tif;1;0;788;1000;293;700;61;12;293;700;354;700;354;712;293;712;Address:;AAAAAAAS;0.88;undefined;OTHER;OTHER
00921466.tif;1;0;788;1000;372;701;46;11;372;701;418;701;418;712;372;712;ENVIRO;AAAAAA;0.82;undefined;OTHER;OTHER
00921466.tif;1;0;788;1000;427;701;53;11;427;701;480;701;480;712;427;712;CONTROL;AAAAAAA;0.84;undefined;OTHER;OTHER
00921466.tif;1;0;788;1000;489;701;28;11;489;701;517;701;517;712;489;712;INC.;AAAS;0.78;undefined;OTHER;OTHER
00921466.tif;1;0;788;1000;373;716;37;11;373;716;410;716;410;727;373;727;11140;NNNNN;0.79;undefined;OTHER;OTHER
00921466.tif;1;0;788;1000;419;716;69;11;419;716;488;716;488;727;419;727;Rockville;AAAAAAAAA;0.79;undefined;OTHER;OTHER
00921466.tif;1;0;788;1000;497;716;30;11;497;716;527;716;527;727;497;727;Pike;AAAA;0.58;undefined;OTHER;OTHER
00921466.tif;1;0;788;1000;372;731;76;13;372;731;448;731;448;744;372;744;Rockville,;AAAAAAAAAS;0.59;undefined;OTHER;OTHER
00921466.tif;1;0;788;1000;457;731;21;11;457;731;478;731;478;742;457;742;Md.;AAS;0.68;undefined;OTHER;OTHER
00921466.tif;1;0;788;1000;489;731;38;11;489;731;527;731;527;742;489;742;20852;NNNNN;0.62;undefined;OTHER;OTHER
00921466.tif;1;0;788;1000;372;761;37;11;372;761;409;761;409;772;372;772;Attn:;AAAAS;0.9;undefined;OTHER;OTHER
00921466.tif;1;0;788;1000;427;762;13;11;427;762;440;762;440;773;427;773;B.;AS;0.81;undefined;OTHER;OTHER
00921466.tif;1;0;788;1000;450;762;20;11;450;762;470;762;470;773;450;773;Bel;AAA;0.81;undefined;OTHER;OTHER
00921466.tif;1;0;788;1000;473;762;37;13;473;762;510;762;510;775;473;775;ford.;AAAAS;0.84;undefined;OTHER;OTHER
00921466.tif;1;0;788;1000;519;762;77;14;519;762;596;762;596;776;519;776;Accounting;AAAAAAAAAA;0.64;undefined;OTHER;OTHER
00921466.tif;1;0;788;1000;683;814;14;90;683;814;697;814;697;904;683;904;00921466;NNNNNNNN;0.34;undefined;OTHER;OTHER
00921466.tif;1;0;788;1000;326;822;7;7;326;822;333;822;333;829;326;829;*;S;0.93;undefined;OTHER;OTHER
00921466.tif;1;0;788;1000;341;822;7;7;341;822;348;822;348;829;341;829;*;S;1.0;undefined;OTHER;OTHER
00921466.tif;1;0;788;1000;357;822;7;7;357;822;364;822;364;829;357;829;*;S;0.99;undefined;OTHER;OTHER
00921466.tif;1;0;788;1000;373;822;69;12;373;822;442;822;442;834;373;834;'INVOICE*;SAAAAAAAS;0.74;undefined;OTHER;OTHER
00921466.tif;1;0;788;1000;450;823;7;6;450;823;457;823;457;829;450;829;*;S;1.0;undefined;OTHER;OTHER
00921466.tif;1;0;788;1000;466;823;7;6;466;823;473;823;473;829;466;829;*;S;0.57;undefined;OTHER;OTHER
00921466.tif;1;0;788;1000;481;823;7;7;481;823;488;823;488;830;481;830;*;S;0.59;undefined;OTHER;OTHER
00921466.tif;1;0;788;1000;236;942;32;10;236;942;268;942;268;952;236;952;Beech;AAAAA;0.36;undefined;OTHER;OTHER
00921466.tif;1;0;788;1000;320;942;39;12;320;942;359;942;359;954;320;954;Temple;AAAAAA;0.56;undefined;OTHER;OTHER
00921466.tif;1;0;788;1000;364;942;26;12;364;942;390;942;390;954;364;954;Hills,;AAAAAS;0.59;undefined;OTHER;OTHER
00921466.tif;1;0;788;1000;207;943;25;9;207;943;232;943;232;952;207;952;5050;NNNN;0.68;undefined;OTHER;OTHER
00921466.tif;1;0;788;1000;272;943;28;10;272;943;300;943;300;953;272;953;Place;AAAAA;0.47;undefined;OTHER;OTHER
00921466.tif;1;0;788;1000;394;943;50;12;394;943;444;943;444;955;394;955;Maryland;AAAAAAAA;0.37;undefined;OTHER;OTHER
00921466.tif;1;0;788;1000;449;944;30;10;449;944;479;944;479;954;449;954;20031;NNNNN;0.46;undefined;OTHER;OTHER
00921466.tif;1;0;788;1000;499;945;69;10;499;945;568;945;568;955;499;955;[phone];NNNSNNNSNNNN;0.55;undefined;OTHER;OTHER
00921466.tif;1;0;788;1000;307;946;6;6;307;946;313;946;313;952;307;952;•;S;0.41;undefined;OTHER;OTHER
00921466.tif;1;0;788;1000;486;947;6;7;486;947;492;947;492;954;486;954;•;S;1.0;undefined;OTHER;OTHER
