src;num_pages;page_id;page_width;page_height;col;row;width;height;x1;y1;x2;y2;x3;y3;x4;y4;contents;contents_masked;confidence;correctclass;tag;description
11238596.tif;1;0;752;1000;741;6;7;3;741;6;748;6;748;9;741;9;**;SS;0.26;undefined;OTHER;OTHER
11238596.tif;1;0;752;1000;750;6;1;3;750;6;751;6;751;9;750;9;<;S;0.3;undefined;OTHER;OTHER
11238596.tif;1;0;752;1000;696;8;41;10;696;8;737;8;737;18;696;18;INVOICE;AAAAAAA;0.26;undefined;OTHER;OTHER
11238596.tif;1;0;752;1000;578;9;37;8;578;9;615;9;615;17;578;17;PLEASE;AAAAAA;0.5;undefined;OTHER;OTHER
11238596.tif;1;0;752;1000;619;9;32;8;619;9;651;9;651;17;619;17;REFER;AAAAA;0.52;undefined;OTHER;OTHER
11238596.tif;1;0;752;1000;655;9;12;8;655;9;667;9;667;17;655;17;TO;AA;0.39;undefined;OTHER;OTHER
11238596.tif;1;0;752;1000;672;9;20;8;672;9;692;9;692;17;672;17;OUR;AAA;0.42;undefined;OTHER;OTHER
11238596.tif;1;0;752;1000;49;14;23;25;49;14;72;14;72;39;49;39;M;A;0.24;undefined;OTHER;OTHER
11238596.tif;1;0;752;1000;76;18;134;25;76;18;210;18;210;43;76;43;Microbiological;AAAAAAAAAAAAAAA;0.67;undefined;OTHER;OTHER
11238596.tif;1;0;752;1000;217;19;97;19;217;19;314;19;314;38;217;38;Associates;AAAAAAAAAA;0.92;undefined;OTHER;OTHER
11238596.tif;1;0;752;1000;579;22;41;8;579;22;620;22;620;30;579;30;NUMBER;AAAAAA;0.79;undefined;OTHER;OTHER
11238596.tif;1;0;752;1000;624;22;13;8;624;22;637;22;637;30;624;30;ON;AA;0.4;undefined;OTHER;OTHER
11238596.tif;1;0;752;1000;642;22;18;8;642;22;660;22;660;30;642;30;ALL;AAA;0.71;undefined;OTHER;OTHER
11238596.tif;1;0;752;1000;664;22;53;9;664;22;717;22;717;31;664;31;PAYMENTS;AAAAAAAA;0.68;undefined;OTHER;OTHER
11238596.tif;1;0;752;1000;721;23;20;8;721;23;741;23;741;31;721;31;AND;AAA;0.6;undefined;OTHER;OTHER
11238596.tif;1;0;752;1000;323;27;28;10;323;27;351;27;351;37;323;37;4733;NNNN;0.88;undefined;OTHER;OTHER
11238596.tif;1;0;752;1000;356;28;70;9;356;28;426;28;426;37;356;37;BETHESDA;AAAAAAAA;0.88;undefined;OTHER;OTHER
11238596.tif;1;0;752;1000;430;28;55;10;430;28;485;28;485;38;430;38;AVENUE;AAAAAA;0.8;undefined;OTHER;OTHER
11238596.tif;1;0;752;1000;578;35;93;9;578;35;671;35;671;44;578;44;CORRESPONDENCE;AAAAAAAAAAAAAA;0.44;undefined;OTHER;OTHER
11238596.tif;1;0;752;1000;323;42;73;10;323;42;396;42;396;52;323;52;BETHESDA.;AAAAAAAAS;0.66;undefined;OTHER;OTHER
11238596.tif;1;0;752;1000;401;43;77;9;401;43;478;43;478;52;401;52;MARYLAND;AAAAAAAA;0.82;undefined;OTHER;OTHER
11238596.tif;1;0;752;1000;483;43;35;9;483;43;518;43;518;52;483;52;20014;NNNNN;0.72;undefined;OTHER;OTHER
11238596.tif;1;0;752;1000;323;55;82;10;323;55;405;55;405;65;323;65;TELEPHONE:;AAAAAAAAAS;0.74;undefined;OTHER;OTHER
11238596.tif;1;0;752;1000;415;55;89;11;415;55;504;55;504;66;415;66;[phone];SNNNSNNNSNNNN;0.76;undefined;OTHER;OTHER
11238596.tif;1;0;752;1000;199;57;19;8;199;57;218;57;218;65;199;65;hi;AA;0.59;undefined;OTHER;OTHER
11238596.tif;1;0;752;1000;221;57;6;8;221;57;227;57;227;65;221;65;t;A;1.0;undefined;OTHER;OTHER
11238596.tif;1;0;752;1000;229;57;54;8;229;57;283;57;283;65;229;65;taker;AAAAA;0.49;undefined;OTHER;OTHER
11238596.tif;1;0;752;1000;76;59;6;5;76;59;82;59;82;64;76;64;A;A;0.34;undefined;OTHER;OTHER
11238596.tif;1;0;752;1000;87;59;51;6;87;59;138;59;138;65;87;65;DIVISION;AAAAAAAA;0.28;undefined;OTHER;OTHER
11238596.tif;1;0;752;1000;144;59;12;6;144;59;156;59;156;65;144;65;OP;AA;0.17;undefined;OTHER;OTHER
11238596.tif;1;0;752;1000;639;74;80;10;639;74;719;74;719;84;639;84;CTR-OCGO-21;AAASAAAASNN;0.41;undefined;OTHER;OTHER
11238596.tif;1;0;752;1000;56;99;29;9;56;99;85;99;85;108;56;108;SOLD;AAAA;0.6;undefined;OTHER;OTHER
11238596.tif;1;0;752;1000;90;100;15;8;90;100;105;100;105;108;90;108;TO;AA;0.62;undefined;OTHER;OTHER
11238596.tif;1;0;752;1000;418;101;46;9;418;101;464;101;464;110;418;110;SHIPPED;AAAAAAA;0.76;undefined;OTHER;OTHER
11238596.tif;1;0;752;1000;469;102;14;8;469;102;483;102;483;110;469;110;TO;AA;0.8;undefined;OTHER;OTHER
11238596.tif;1;0;752;1000;60;115;21;10;60;115;81;115;81;125;60;125;The;AAA;0.27;undefined;OTHER;OTHER
11238596.tif;1;0;752;1000;90;115;51;10;90;115;141;115;141;125;90;125;Council;AAAAAAA;0.41;undefined;OTHER;OTHER
11238596.tif;1;0;752;1000;149;116;21;9;149;116;170;116;170;125;149;125;for;AAA;0.31;undefined;OTHER;OTHER
11238596.tif;1;0;752;1000;178;116;51;9;178;116;229;116;229;125;178;125;Tobacco;AAAAAAA;0.66;undefined;OTHER;OTHER
11238596.tif;1;0;752;1000;236;116;64;12;236;116;300;116;300;128;236;128;Research,;AAAAAAAAS;0.52;undefined;OTHER;OTHER
11238596.tif;1;0;752;1000;309;116;28;11;309;116;337;116;337;127;309;127;USA,;AAAS;0.8;undefined;OTHER;OTHER
11238596.tif;1;0;752;1000;347;116;27;9;347;116;374;116;374;125;347;125;Inc.;AAAS;0.69;undefined;OTHER;OTHER
11238596.tif;1;0;752;1000;61;130;21;9;61;130;82;130;82;139;61;139;110;NNN;0.93;undefined;OTHER;OTHER
11238596.tif;1;0;752;1000;89;130;29;9;89;130;118;130;118;139;89;139;East;AAAA;0.69;undefined;OTHER;OTHER
11238596.tif;1;0;752;1000;127;130;28;11;127;130;155;130;155;141;127;141;59th;NNAA;0.34;undefined;OTHER;OTHER
11238596.tif;1;0;752;1000;163;130;43;9;163;130;206;130;206;139;163;139;Street;AAAAAA;0.81;undefined;OTHER;OTHER
11238596.tif;1;0;752;1000;60;144;22;10;60;144;82;144;82;154;60;154;New;AAA;0.6;undefined;OTHER;OTHER
11238596.tif;1;0;752;1000;89;144;35;12;89;144;124;144;124;156;89;156;York,;AAAAS;0.42;undefined;OTHER;OTHER
11238596.tif;1;0;752;1000;133;145;22;9;133;145;155;145;155;154;133;154;New;AAA;1.0;undefined;OTHER;OTHER
11238596.tif;1;0;752;1000;163;145;29;9;163;145;192;145;192;154;163;154;York;AAAA;0.3;undefined;OTHER;OTHER
11238596.tif;1;0;752;1000;222;145;35;9;222;145;257;145;257;154;222;154;10022;NNNNN;0.48;undefined;OTHER;OTHER
11238596.tif;1;0;752;1000;82;159;34;9;82;159;116;159;116;168;82;168;Attn:;AAAAS;0.82;undefined;OTHER;OTHER
11238596.tif;1;0;752;1000;134;159;19;9;134;159;153;159;153;168;134;168;Dr.;AAS;0.5;undefined;OTHER;OTHER
11238596.tif;1;0;752;1000;163;159;29;9;163;159;192;159;192;168;163;168;John;AAAA;0.69;undefined;OTHER;OTHER
11238596.tif;1;0;752;1000;199;159;59;9;199;159;258;159;258;168;199;168;Kreisher;AAAAAAAA;0.74;undefined;OTHER;OTHER
11238596.tif;1;0;752;1000;602;196;33;8;602;196;635;196;635;204;602;204;Mo.'Da.;AASSAAS;0.58;undefined;OTHER;OTHER
11238596.tif;1;0;752;1000;640;196;10;7;640;196;650;196;650;203;640;203;Yr;AA;0.75;undefined;OTHER;OTHER
11238596.tif;1;0;752;1000;56;216;51;7;56;216;107;216;107;223;56;223;DISCOUNT;AAAAAAAA;0.69;undefined;OTHER;OTHER
11238596.tif;1;0;752;1000;110;216;13;7;110;216;123;216;123;223;110;223;OF;AA;0.31;undefined;OTHER;OTHER
11238596.tif;1;0;752;1000;127;216;14;7;127;216;141;216;141;223;127;223;A%;AS;0.59;undefined;OTHER;OTHER
11238596.tif;1;0;752;1000;499;216;46;8;499;216;545;216;545;224;499;224;INVOICE;AAAAAAA;0.69;undefined;OTHER;OTHER
11238596.tif;1;0;752;1000;550;216;30;9;550;216;580;216;580;225;550;225;DATE;AAAA;0.75;undefined;OTHER;OTHER
11238596.tif;1;0;752;1000;610;216;29;20;610;216;639;216;639;236;610;236;111^;NNNS;0.76;undefined;OTHER;OTHER
11238596.tif;1;0;752;1000;646;216;14;13;646;216;660;216;660;229;646;229;76;NN;0.27;undefined;OTHER;OTHER
11238596.tif;1;0;752;1000;145;217;13;7;145;217;158;217;158;224;145;224;ON;AA;0.65;undefined;OTHER;OTHER
11238596.tif;1;0;752;1000;162;217;20;6;162;217;182;217;182;223;162;223;NET;AAA;0.27;undefined;OTHER;OTHER
11238596.tif;1;0;752;1000;185;217;44;7;185;217;229;217;229;224;185;224;AMOUNT;AAAAAA;0.46;undefined;OTHER;OTHER
11238596.tif;1;0;752;1000;232;217;9;6;232;217;241;217;241;223;232;223;IF;AA;0.31;undefined;OTHER;OTHER
11238596.tif;1;0;752;1000;245;217;23;6;245;217;268;217;268;223;245;223;PAID;AAAA;0.51;undefined;OTHER;OTHER
11238596.tif;1;0;752;1000;271;217;36;6;271;217;307;217;307;223;271;223;WITHIN;AAAAAA;0.5;undefined;OTHER;OTHER
11238596.tif;1;0;752;1000;71;230;26;8;71;230;97;230;97;238;71;238;DAYS;AAAA;0.69;undefined;OTHER;OTHER
11238596.tif;1;0;752;1000;57;231;11;7;57;231;68;231;68;238;57;238;20;NN;0.47;undefined;OTHER;OTHER
11238596.tif;1;0;752;1000;101;231;33;7;101;231;134;231;134;238;101;238;AFTER;AAAAA;0.86;undefined;OTHER;OTHER
11238596.tif;1;0;752;1000;138;231;45;8;138;231;183;231;183;239;138;239;SHIPPING;AAAAAAAA;0.71;undefined;OTHER;OTHER
11238596.tif;1;0;752;1000;187;231;30;9;187;231;217;231;217;240;187;240;OATE,;AAAAS;0.56;undefined;OTHER;OTHER
11238596.tif;1;0;752;1000;221;231;19;8;221;231;240;231;240;239;221;239;NET;AAA;0.48;undefined;OTHER;OTHER
11238596.tif;1;0;752;1000;243;231;11;8;243;231;254;231;254;239;243;239;30;NN;0.62;undefined;OTHER;OTHER
11238596.tif;1;0;752;1000;257;231;27;8;257;231;284;231;284;239;257;239;DAYS;AAAA;0.92;undefined;OTHER;OTHER
11238596.tif;1;0;752;1000;36;248;54;8;36;248;90;248;90;256;36;256;CUSTOMER;AAAAAAAA;0.85;undefined;OTHER;OTHER
11238596.tif;1;0;752;1000;591;248;88;10;591;248;679;248;679;258;591;258;packTngslipno.;AAAAAAAAAAAAAS;0.72;undefined;OTHER;OTHER
11238596.tif;1;0;752;1000;94;249;42;7;94;249;136;249;136;256;94;256;NUMBER;AAAAAA;0.71;undefined;OTHER;OTHER
11238596.tif;1;0;752;1000;213;249;55;7;213;249;268;249;268;256;213;256;CUSTOMER;AAAAAAAA;0.66;undefined;OTHER;OTHER
11238596.tif;1;0;752;1000;271;249;18;8;271;249;289;249;289;257;271;257;P.O.;ASAS;0.85;undefined;OTHER;OTHER
11238596.tif;1;0;752;1000;293;249;42;8;293;249;335;249;335;257;293;257;NUMBER;AAAAAA;0.57;undefined;OTHER;OTHER
11238596.tif;1;0;752;1000;405;249;28;8;405;249;433;249;433;257;405;257;CUST.;AAAAS;0.83;undefined;OTHER;OTHER
11238596.tif;1;0;752;1000;436;250;18;7;436;250;454;250;454;257;436;257;P.O.;ASAS;0.76;undefined;OTHER;OTHER
11238596.tif;1;0;752;1000;458;250;26;7;458;250;484;250;484;257;458;257;DATE;AAAA;0.56;undefined;OTHER;OTHER
11238596.tif;1;0;752;1000;497;250;26;7;497;250;523;250;523;257;497;257;DATE;AAAA;0.91;undefined;OTHER;OTHER
11238596.tif;1;0;752;1000;527;250;41;7;527;250;568;250;568;257;527;257;SHIPPED;AAAAAAA;0.67;undefined;OTHER;OTHER
11238596.tif;1;0;752;1000;701;251;35;7;701;251;736;251;736;258;701;258;ORDER;AAAAA;0.6;undefined;OTHER;OTHER
11238596.tif;1;0;752;1000;21;252;2;3;21;252;23;252;23;255;21;255;.;S;0.55;undefined;OTHER;OTHER
11238596.tif;1;0;752;1000;740;252;11;7;740;252;751;252;751;259;740;259;NC;AA;0.17;undefined;OTHER;OTHER
11238596.tif;1;0;752;1000;28;254;1;1;28;254;29;254;29;255;28;255;.;S;1.0;undefined;OTHER;OTHER
11238596.tif;1;0;752;1000;526;262;17;22;526;262;543;262;543;284;526;284;Da.j;AASA;0.51;undefined;OTHER;OTHER
11238596.tif;1;0;752;1000;438;263;13;8;438;263;451;263;451;271;438;271;Da.;AAS;0.47;undefined;OTHER;OTHER
11238596.tif;1;0;752;1000;411;264;16;7;411;264;427;264;427;271;411;271;Mo.;AAS;0.71;undefined;OTHER;OTHER
11238596.tif;1;0;752;1000;465;264;13;7;465;264;478;264;478;271;465;271;Yr.;AAS;0.62;undefined;OTHER;OTHER
11238596.tif;1;0;752;1000;499;264;15;7;499;264;514;264;514;271;499;271;Mo.;AAS;0.75;undefined;OTHER;OTHER
11238596.tif;1;0;752;1000;554;264;12;8;554;264;566;264;566;272;554;272;Yr.;AAS;0.57;undefined;OTHER;OTHER
11238596.tif;1;0;752;1000;27;306;52;8;27;306;79;306;79;314;27;314;QUANTITY;AAAAAAAA;0.69;undefined;OTHER;OTHER
11238596.tif;1;0;752;1000;90;307;24;7;90;307;114;307;114;314;90;314;UNIT;AAAA;0.55;undefined;OTHER;OTHER
11238596.tif;1;0;752;1000;117;307;27;7;117;307;144;307;144;314;117;314;MEAS;AAAA;0.87;undefined;OTHER;OTHER
11238596.tif;1;0;752;1000;161;307;47;7;161;307;208;307;208;314;161;314;PRODUCT;AAAAAAA;0.62;undefined;OTHER;OTHER
11238596.tif;1;0;752;1000;211;307;16;7;211;307;227;307;227;314;211;314;NO.;AAS;0.62;undefined;OTHER;OTHER
11238596.tif;1;0;752;1000;391;308;65;7;391;308;456;308;456;315;391;315;DESCRIPTION;AAAAAAAAAAA;0.74;undefined;OTHER;OTHER
11238596.tif;1;0;752;1000;21;309;1;5;21;309;22;309;22;314;21;314;i;A;0.32;undefined;OTHER;OTHER
11238596.tif;1;0;752;1000;624;309;24;7;624;309;648;309;648;316;624;316;UNIT;AAAA;0.37;undefined;OTHER;OTHER
11238596.tif;1;0;752;1000;652;309;28;7;652;309;680;309;680;316;652;316;PRICE;AAAAA;0.9;undefined;OTHER;OTHER
11238596.tif;1;0;752;1000;708;309;43;8;708;309;751;309;751;317;708;317;AMOUNT;AAAAAA;0.56;undefined;OTHER;OTHER
11238596.tif;1;0;752;1000;272;335;51;10;272;335;323;335;323;345;272;345;voucher;AAAAAAA;0.6;undefined;OTHER;OTHER
11238596.tif;1;0;752;1000;331;335;72;12;331;335;403;335;403;347;331;347;represents;AAAAAAAAAA;0.63;undefined;OTHER;OTHER
11238596.tif;1;0;752;1000;411;335;52;12;411;335;463;335;463;347;411;347;monthly;AAAAAAA;0.52;undefined;OTHER;OTHER
11238596.tif;1;0;752;1000;469;335;52;12;469;335;521;335;521;347;469;347;billing;AAAAAAA;0.52;undefined;OTHER;OTHER
11238596.tif;1;0;752;1000;248;336;16;9;248;336;264;336;264;345;248;345;iis;AAA;0.69;undefined;OTHER;OTHER
11238596.tif;1;0;752;1000;529;336;14;9;529;336;543;336;543;345;529;345;in;AA;0.52;undefined;OTHER;OTHER
11238596.tif;1;0;752;1000;463;347;43;15;463;347;506;347;506;362;463;362;U/9/75;ASNSNN;0.41;undefined;OTHER;OTHER
11238596.tif;1;0;752;1000;248;350;60;9;248;350;308;350;308;359;248;359;:cordance;SAAAAAAAA;0.48;undefined;OTHER;OTHER
11238596.tif;1;0;752;1000;316;350;29;9;316;350;345;350;345;359;316;359;with;AAAA;0.74;undefined;OTHER;OTHER
11238596.tif;1;0;752;1000;353;350;58;9;353;350;411;350;411;359;353;359;contrabt;AAAAAAAA;0.71;undefined;OTHER;OTHER
11238596.tif;1;0;752;1000;418;350;37;9;418;350;455;350;455;359;418;359;dated;AAAAA;0.55;undefined;OTHER;OTHER
11238596.tif;1;0;752;1000;317;375;50;15;317;375;367;375;367;390;317;390;12/1/75;NNSNSNN;0.53;undefined;OTHER;OTHER
11238596.tif;1;0;752;1000;412;376;57;14;412;376;469;376;469;390;412;390;12/31/75;NNSNNSNN;0.69;undefined;OTHER;OTHER
11238596.tif;1;0;752;1000;251;378;48;10;251;378;299;378;299;388;251;388;PERIOD:;AAAAAAS;0.58;undefined;OTHER;OTHER
11238596.tif;1;0;752;1000;375;378;29;10;375;378;404;378;404;388;375;388;thru;AAAA;0.6;undefined;OTHER;OTHER
11238596.tif;1;0;752;1000;243;406;44;10;243;406;287;406;287;416;243;416;PERIOD;AAAAAA;0.54;undefined;OTHER;OTHER
11238596.tif;1;0;752;1000;367;406;45;10;367;406;412;406;412;416;367;416;AMOUNT;AAAAAA;0.14;undefined;OTHER;OTHER
11238596.tif;1;0;752;1000;478;407;72;10;478;407;550;407;550;417;478;417;CUMULATIVE;AAAAAAAAAA;0.44;undefined;OTHER;OTHER
11238596.tif;1;0;752;1000;353;434;66;14;353;434;419;434;419;448;353;448;$1,666.00;SNSNNNSNN;0.54;undefined;OTHER;OTHER
11238596.tif;1;0;752;1000;477;434;73;14;477;434;550;434;550;448;477;448;$13,328.00;SNNSNNNSNN;0.51;undefined;OTHER;OTHER
11238596.tif;1;0;752;1000;258;436;7;11;258;436;265;436;265;447;258;447;9;N;0.35;undefined;OTHER;OTHER
11238596.tif;1;0;752;1000;473;496;9;13;473;496;482;496;482;509;473;509;i>;AS;0.28;undefined;OTHER;OTHER
11238596.tif;1;0;752;1000;437;497;27;19;437;497;464;497;464;516;437;516;4*;NS;0.19;undefined;OTHER;OTHER
11238596.tif;1;0;752;1000;50;621;20;8;50;621;70;621;70;629;50;629;NET;AAA;0.53;undefined;OTHER;OTHER
11238596.tif;1;0;752;1000;73;621;44;7;73;621;117;621;117;628;73;628;AMOUNT;AAAAAA;0.76;undefined;OTHER;OTHER
11238596.tif;1;0;752;1000;221;621;48;8;221;621;269;621;269;629;221;629;CHARGES;AAAAAAA;0.7;undefined;OTHER;OTHER
11238596.tif;1;0;752;1000;412;621;23;8;412;621;435;621;435;629;412;629;TAX;AAA;0.8;undefined;OTHER;OTHER
11238596.tif;1;0;752;1000;601;621;37;8;601;621;638;621;638;629;601;629;TOTAL;AAAAA;0.87;undefined;OTHER;OTHER
11238596.tif;1;0;752;1000;642;621;50;8;642;621;692;621;692;629;642;629;AMOUNT;AAAAAA;0.6;undefined;OTHER;OTHER
11238596.tif;1;0;752;1000;696;621;22;9;696;621;718;621;718;630;696;630;DUE;AAA;0.83;undefined;OTHER;OTHER
11238596.tif;1;0;752;1000;175;622;43;7;175;622;218;622;218;629;175;629;FREIGHT;AAAAAAA;0.49;undefined;OTHER;OTHER
11238596.tif;1;0;752;1000;346;622;26;7;346;622;372;622;372;629;346;629;RATE;AAAA;0.84;undefined;OTHER;OTHER
11238596.tif;1;0;752;1000;470;622;43;7;470;622;513;622;513;629;470;629;AMOUNT;AAAAAA;0.75;undefined;OTHER;OTHER
11238596.tif;1;0;752;1000;608;633;65;14;608;633;673;633;673;647;608;647;$1,666.00;SNSNNNSNN;0.59;undefined;OTHER;OTHER
11238596.tif;1;0;752;1000;310;670;58;9;310;670;368;670;368;679;310;679;DUPLICATE;AAAAAAAAA;0.75;undefined;OTHER;OTHER
11238596.tif;1;0;752;1000;376;670;47;10;376;670;423;670;423;680;376;680;INVOICE;AAAAAAA;0.73;undefined;OTHER;OTHER
11238596.tif;1;0;752;1000;580;686;35;10;580;686;615;686;615;696;580;696;(REMIT;SAAAAA;0.58;undefined;OTHER;OTHER
11238596.tif;1;0;752;1000;619;687;9;8;619;687;628;687;628;695;619;695;IN;AA;0.49;undefined;OTHER;OTHER
11238596.tif;1;0;752;1000;633;687;17;8;633;687;650;687;650;695;633;695;U.S.;ASAS;0.76;undefined;OTHER;OTHER
11238596.tif;1;0;752;1000;654;687;54;8;654;687;708;687;708;695;654;695;CURRENCY;AAAAAAAA;0.7;undefined;OTHER;OTHER
11238596.tif;1;0;752;1000;712;687;31;9;712;687;743;687;743;696;712;696;ONLY);AAAAS;0.3;undefined;OTHER;OTHER
11238596.tif;1;0;752;1000;23;689;75;7;23;689;98;689;98;696;23;696;FORM-9CO-003-3;AAAASNAASNNNSN;0.51;undefined;OTHER;OTHER
11238596.tif;1;0;752;1000;138;707;14;21;138;707;152;707;152;728;138;728;X;A;0.05;undefined;OTHER;OTHER
11238596.tif;1;0;752;1000;280;708;28;19;280;708;308;708;308;727;280;727;ID';AAS;0.31;undefined;OTHER;OTHER
11238596.tif;1;0;752;1000;444;935;139;18;444;935;583;935;583;953;444;953;CONTRACTS;AAAAAAAAA;0.54;undefined;OTHER;OTHER
11238596.tif;1;0;752;1000;381;936;45;17;381;936;426;936;426;953;381;953;CTR;AAA;0.81;undefined;OTHER;OTHER
11238596.tif;1;0;752;1000;602;936;92;17;602;936;694;936;694;953;602;953;018848;NNNNNN;0.37;undefined;OTHER;OTHER
