src;num_pages;page_id;page_width;page_height;col;row;width;height;x1;y1;x2;y2;x3;y3;x4;y4;contents;contents_masked;confidence;correctclass;tag;description
2023592544.tif;1;0;777;1000;363;82;78;21;363;82;441;82;441;103;363;103;ARIA;AAAA;1.0;undefined;OTHER;OTHER
2023592544.tif;1;0;777;1000;228;125;87;16;228;125;315;125;315;141;228;141;Associates;AAAAAAAAAA;0.95;undefined;OTHER;OTHER
2023592544.tif;1;0;777;1000;322;125;32;16;322;125;354;125;354;141;322;141;For;AAA;0.93;undefined;OTHER;OTHER
2023592544.tif;1;0;777;1000;360;125;77;16;360;125;437;125;437;141;360;141;Research;AAAAAAAA;1.0;undefined;OTHER;OTHER
2023592544.tif;1;0;777;1000;446;125;24;16;446;125;470;125;470;141;446;141;On;AA;0.93;undefined;OTHER;OTHER
2023592544.tif;1;0;777;1000;478;125;60;16;478;125;538;125;538;141;478;141;Indoor;AAAAAA;0.94;undefined;OTHER;OTHER
2023592544.tif;1;0;777;1000;542;126;29;15;542;126;571;126;571;141;542;141;Air;AAA;1.0;undefined;OTHER;OTHER
2023592544.tif;1;0;777;1000;291;148;70;9;291;148;361;148;361;157;291;157;Coordinator;AAAAAAAAAAA;0.41;undefined;OTHER;OTHER
2023592544.tif;1;0;777;1000;366;148;23;9;366;148;389;148;389;157;366;157;G.B.;ASAS;0.86;undefined;OTHER;OTHER
2023592544.tif;1;0;777;1000;394;148;44;10;394;148;438;148;438;158;394;158;LESLIE.;AAAAAAS;0.69;undefined;OTHER;OTHER
2023592544.tif;1;0;777;1000;443;148;31;9;443;148;474;148;474;157;443;157;F.R.C.;ASASAS;0.76;undefined;OTHER;OTHER
2023592544.tif;1;0;777;1000;479;148;26;9;479;148;505;148;505;157;479;157;Path.;AAAAS;0.66;undefined;OTHER;OTHER
2023592544.tif;1;0;777;1000;542;166;5;9;542;166;547;166;547;175;542;175;2;N;0.59;undefined;OTHER;OTHER
2023592544.tif;1;0;777;1000;552;166;18;9;552;166;570;166;570;175;552;175;Ivel;AAAA;0.68;undefined;OTHER;OTHER
2023592544.tif;1;0;777;1000;575;166;44;10;575;166;619;166;619;176;575;176;Gardens;AAAAAAA;0.58;undefined;OTHER;OTHER
2023592544.tif;1;0;777;1000;542;180;62;12;542;180;604;180;604;192;542;192;Biggleswade;AAAAAAAAAAA;0.51;undefined;OTHER;OTHER
2023592544.tif;1;0;777;1000;542;194;27;10;542;194;569;194;569;204;542;204;Beds.;AAAAS;0.56;undefined;OTHER;OTHER
2023592544.tif;1;0;777;1000;573;194;28;10;573;194;601;194;601;204;573;204;SG18;AANN;0.8;undefined;OTHER;OTHER
2023592544.tif;1;0;777;1000;605;195;26;10;605;195;631;195;631;205;605;205;0AN-;NAAS;0.56;undefined;OTHER;OTHER
2023592544.tif;1;0;777;1000;636;195;43;11;636;195;679;195;679;206;636;206;England;AAAAAAA;0.66;undefined;OTHER;OTHER
2023592544.tif;1;0;777;1000;541;208;19;10;541;208;560;208;560;218;541;218;Tel:;AAAS;0.5;undefined;OTHER;OTHER
[phone].tif;1;0;777;1000;565;209;31;11;565;209;596;209;596;220;565;220;(0)767;SNSNNN;0.57;undefined;OTHER;OTHER
2023592544.tif;1;0;777;1000;606;209;33;9;606;209;639;209;639;218;606;218;318474;NNNNNN;0.72;undefined;OTHER;OTHER
2023592544.tif;1;0;777;1000;542;222;22;10;542;222;564;222;564;232;542;232;Fax:;AAAS;0.23;undefined;OTHER;OTHER
[phone].tif;1;0;777;1000;569;223;31;11;569;223;600;223;600;234;569;234;(0)767;SNSNNN;0.63;undefined;OTHER;OTHER
2023592544.tif;1;0;777;1000;607;223;34;9;607;223;641;223;641;232;607;232;313929;NNNNNN;0.56;undefined;OTHER;OTHER
2023592544.tif;1;0;777;1000;142;238;7;9;142;238;149;238;149;247;142;247;J;A;0.35;undefined;OTHER;OTHER
2023592544.tif;1;0;777;1000;159;238;32;11;159;238;191;238;191;249;159;249;Rupp;AAAA;0.9;undefined;OTHER;OTHER
2023592544.tif;1;0;777;1000;200;238;23;11;200;238;223;238;223;249;200;249;Esq;AAA;0.73;undefined;OTHER;OTHER
2023592544.tif;1;0;777;1000;142;252;73;11;142;252;215;252;215;263;142;263;Covington;AAAAAAAAA;0.77;undefined;OTHER;OTHER
2023592544.tif;1;0;777;1000;242;252;56;11;242;252;298;252;298;263;242;263;Burling;AAAAAAA;0.54;undefined;OTHER;OTHER
2023592544.tif;1;0;777;1000;225;253;7;8;225;253;232;253;232;261;225;261;k;A;0.06;undefined;OTHER;OTHER
2023592544.tif;1;0;777;1000;143;265;30;10;143;265;173;265;173;275;143;275;1201;NNNN;0.72;undefined;OTHER;OTHER
2023592544.tif;1;0;777;1000;184;266;98;11;184;266;282;266;282;277;184;277;Pennsylvania;AAAAAAAAAAAA;0.78;undefined;OTHER;OTHER
2023592544.tif;1;0;777;1000;291;267;49;8;291;267;340;267;340;275;291;275;Avenue;AAAAAA;0.83;undefined;OTHER;OTHER
2023592544.tif;1;0;777;1000;142;280;82;11;142;280;224;280;224;291;142;291;Washington;AAAAAAAAAA;0.88;undefined;OTHER;OTHER
2023592544.tif;1;0;777;1000;234;281;15;9;234;281;249;281;249;290;234;290;DC;AA;0.98;undefined;OTHER;OTHER
2023592544.tif;1;0;777;1000;143;294;38;9;143;294;181;294;181;303;143;303;20007;NNNNN;0.62;undefined;OTHER;OTHER
2023592544.tif;1;0;777;1000;142;309;24;8;142;309;166;309;166;317;142;317;USA;AAA;0.78;undefined;OTHER;OTHER
2023592544.tif;1;0;777;1000;143;351;31;9;143;351;174;351;174;360;143;360;12th;NNAA;0.93;undefined;OTHER;OTHER
2023592544.tif;1;0;777;1000;184;351;32;11;184;351;216;351;216;362;184;362;July;AAAA;0.77;undefined;OTHER;OTHER
2023592544.tif;1;0;777;1000;226;351;30;10;226;351;256;351;256;361;226;361;1992;NNNN;0.77;undefined;OTHER;OTHER
2023592544.tif;1;0;777;1000;309;437;57;11;309;437;366;437;366;448;309;448;INVOICE;AAAAAAA;0.23;undefined;OTHER;OTHER
2023592544.tif;1;0;777;1000;392;437;15;11;392;437;407;437;407;448;392;448;UK;AA;0.31;undefined;OTHER;OTHER
2023592544.tif;1;0;777;1000;417;437;7;11;417;437;424;437;424;448;417;448;ft;AA;0.22;undefined;OTHER;OTHER
2023592544.tif;1;0;777;1000;434;437;48;11;434;437;482;437;482;448;434;448;EVRQPE;AAAAAA;0.28;undefined;OTHER;OTHER
2023592544.tif;1;0;777;1000;376;441;6;2;376;441;382;441;382;443;376;443;-;S;0.68;undefined;OTHER;OTHER
2023592544.tif;1;0;777;1000;142;479;49;11;142;479;191;479;191;490;142;490;TOTALS;AAAAAA;0.19;undefined;OTHER;OTHER
2023592544.tif;1;0;777;1000;451;502;87;16;451;502;538;502;538;518;451;518;9,350.00^;NSNNNSNNS;0.87;undefined;OTHER;OTHER
2023592544.tif;1;0;777;1000;143;507;97;10;143;507;240;507;240;517;143;517;Professional;AAAAAAAAAAAA;0.7;undefined;OTHER;OTHER
2023592544.tif;1;0;777;1000;251;508;31;9;251;508;282;508;282;517;251;517;Fees;AAAA;0.63;undefined;OTHER;OTHER
2023592544.tif;1;0;777;1000;434;508;6;8;434;508;440;508;440;516;434;516;£;S;1.0;undefined;OTHER;OTHER
2023592544.tif;1;0;777;1000;521;517;14;16;521;517;535;517;535;533;521;533;<;S;0.0;undefined;OTHER;OTHER
2023592544.tif;1;0;777;1000;143;521;64;11;143;521;207;521;207;532;143;532;Expenses;AAAAAAAA;0.83;undefined;OTHER;OTHER
2023592544.tif;1;0;777;1000;451;521;64;11;451;521;515;521;515;532;451;532;3,280.78;NSNNNSNN;0.83;undefined;OTHER;OTHER
2023592544.tif;1;0;777;1000;434;522;6;8;434;522;440;522;440;530;434;530;£;S;0.91;undefined;OTHER;OTHER
2023592544.tif;1;0;777;1000;143;535;64;11;143;535;207;535;207;546;143;546;Payments;AAAAAAAA;0.78;undefined;OTHER;OTHER
2023592544.tif;1;0;777;1000;242;535;90;9;242;535;332;535;332;544;242;544;Consultants;AAAAAAAAAAA;0.77;undefined;OTHER;OTHER
2023592544.tif;1;0;777;1000;434;535;81;11;434;535;515;535;515;546;434;546;£13,717.55;SNNSNNNSNN;0.85;undefined;OTHER;OTHER
2023592544.tif;1;0;777;1000;520;535;9;4;520;535;529;535;529;539;520;539;^;S;1.0;undefined;OTHER;OTHER
2023592544.tif;1;0;777;1000;218;536;14;9;218;536;232;536;232;545;218;545;to;AA;0.78;undefined;OTHER;OTHER
2023592544.tif;1;0;777;1000;520;545;15;12;520;545;535;545;535;557;520;557;^;S;1.0;undefined;OTHER;OTHER
2023592544.tif;1;0;777;1000;142;549;49;9;142;549;191;549;191;558;142;558;Office;AAAAAA;0.75;undefined;OTHER;OTHER
2023592544.tif;1;0;777;1000;201;549;64;11;201;549;265;549;265;560;201;560;Expenses;AAAAAAAA;0.87;undefined;OTHER;OTHER
2023592544.tif;1;0;777;1000;451;549;64;12;451;549;515;549;515;561;451;561;2,695,-7-3;NSNNNSSNSN;0.51;undefined;OTHER;OTHER
2023592544.tif;1;0;777;1000;434;550;6;8;434;550;440;550;440;558;434;558;*;S;0.25;undefined;OTHER;OTHER
2023592544.tif;1;0;777;1000;521;570;19;14;521;570;540;570;540;584;521;584;y;A;0.0;undefined;OTHER;OTHER
2023592544.tif;1;0;777;1000;350;577;41;9;350;577;391;577;391;586;350;586;TOTAL;AAAAA;0.76;undefined;OTHER;OTHER
2023592544.tif;1;0;777;1000;434;577;81;10;434;577;515;577;515;587;434;587;£29,044.06;SNNSNNNSNN;0.68;undefined;OTHER;OTHER
