src;num_pages;page_id;page_width;page_height;col;row;width;height;x1;y1;x2;y2;x3;y3;x4;y4;contents;contents_masked;confidence;correctclass;tag;description
2029378157.tif;1;0;790;1000;544;92;29;9;544;92;573;92;573;101;544;101;10378;NNNNN;0.31;undefined;OTHER;OTHER
2029378157.tif;1;0;790;1000;578;92;54;11;578;92;632;92;632;103;578;103;Democracy;AAAAAAAAA;0.27;undefined;OTHER;OTHER
2029378157.tif;1;0;790;1000;636;93;21;8;636;93;657;93;657;101;636;101;Lane;AAAA;0.56;undefined;OTHER;OTHER
2029378157.tif;1;0;790;1000;128;106;51;18;128;106;179;106;179;124;128;124;Healthy;AAAAAAA;0.48;undefined;OTHER;OTHER
2029378157.tif;1;0;790;1000;183;106;59;18;183;106;242;106;242;124;183;124;Buildings;AAAAAAAAA;0.81;undefined;OTHER;OTHER
2029378157.tif;1;0;790;1000;246;106;105;14;246;106;351;106;351;120;246;120;International.Inc.;AAAAAAAAAAAAASAAAS;0.57;undefined;OTHER;OTHER
2029378157.tif;1;0;790;1000;44;107;25;13;44;107;69;107;69;120;44;120;HBI;AAA;0.41;undefined;OTHER;OTHER
2029378157.tif;1;0;790;1000;543;107;31;9;543;107;574;107;574;116;543;116;Fairfax.;AAAAAAAS;0.48;undefined;OTHER;OTHER
2029378157.tif;1;0;790;1000;578;107;15;8;578;107;593;107;593;115;578;115;VA;AA;0.37;undefined;OTHER;OTHER
2029378157.tif;1;0;790;1000;596;107;31;9;596;107;627;107;627;116;596;116;22030;NNNNN;0.63;undefined;OTHER;OTHER
2029378157.tif;1;0;790;1000;543;120;73;9;543;120;616;120;616;129;543;129;[phone];SNNNSNNNSNNNN;0.56;undefined;OTHER;OTHER
2029378157.tif;1;0;790;1000;543;134;34;9;543;134;577;134;577;143;543;143;Teleiax:;AAAAAAAS;0.41;undefined;OTHER;OTHER
2029378157.tif;1;0;790;1000;581;134;24;9;581;134;605;134;605;143;581;143;(7031;SNNNN;0.69;undefined;OTHER;OTHER
2029378157.tif;1;0;790;1000;609;135;44;8;609;135;653;135;653;143;609;143;352-0151;NNNSNNNN;0.65;undefined;OTHER;OTHER
2029378157.tif;1;0;790;1000;135;138;71;14;135;138;206;138;206;152;135;152;Covington;AAAAAAAAA;0.69;undefined;OTHER;OTHER
2029378157.tif;1;0;790;1000;231;138;53;14;231;138;284;138;284;152;231;152;Burling;AAAAAAA;0.6;undefined;OTHER;OTHER
2029378157.tif;1;0;790;1000;213;139;10;10;213;139;223;139;223;149;213;149;&;S;0.32;undefined;OTHER;OTHER
2029378157.tif;1;0;790;1000;59;142;16;8;59;142;75;142;75;150;59;150;to.;AAS;0.71;undefined;OTHER;OTHER
2029378157.tif;1;0;790;1000;175;154;93;14;175;154;268;154;268;168;175;168;Pennsylvania;AAAAAAAAAAAA;0.85;undefined;OTHER;OTHER
2029378157.tif;1;0;790;1000;340;154;28;12;340;154;368;154;368;166;340;166;N.W.;ASAS;0.38;undefined;OTHER;OTHER
2029378157.tif;1;0;790;1000;137;155;28;10;137;155;165;155;165;165;137;165;1201;NNNN;0.8;undefined;OTHER;OTHER
2029378157.tif;1;0;790;1000;277;155;53;12;277;155;330;155;330;167;277;167;Avenue,;AAAAAAS;0.81;undefined;OTHER;OTHER
2029378157.tif;1;0;790;1000;134;170;86;13;134;170;220;170;220;183;134;183;Washington,;AAAAAAAAAAS;0.69;undefined;OTHER;OTHER
2029378157.tif;1;0;790;1000;230;170;29;11;230;170;259;170;259;181;230;181;D.C.;ASAS;1.0;undefined;OTHER;OTHER
2029378157.tif;1;0;790;1000;278;170;37;11;278;170;315;170;315;181;278;181;20044;NNNNN;0.96;undefined;OTHER;OTHER
2029378157.tif;1;0;790;1000;630;217;46;11;630;217;676;217;676;228;630;228;CHOI52;AAAANN;0.63;undefined;OTHER;OTHER
2029378157.tif;1;0;790;1000;557;222;40;8;557;222;597;222;597;230;557;230;INVOICE;AAAAAAA;0.32;undefined;OTHER;OTHER
2029378157.tif;1;0;790;1000;603;222;14;8;603;222;617;222;617;230;603;230;NO;AA;0.29;undefined;OTHER;OTHER
2029378157.tif;1;0;790;1000;630;248;24;12;630;248;654;248;654;260;630;260;Aug;AAA;0.51;undefined;OTHER;OTHER
2029378157.tif;1;0;790;1000;663;248;12;12;663;248;675;248;675;260;663;260;8,;NS;1.0;undefined;OTHER;OTHER
2029378157.tif;1;0;790;1000;687;248;28;10;687;248;715;248;715;258;687;258;1991;NNNN;1.0;undefined;OTHER;OTHER
2029378157.tif;1;0;790;1000;594;253;26;8;594;253;620;253;620;261;594;261;DATE;AAAA;0.33;undefined;OTHER;OTHER
2029378157.tif;1;0;790;1000;167;276;30;10;167;276;197;276;197;286;167;286;John;AAAA;0.6;undefined;OTHER;OTHER
2029378157.tif;1;0;790;1000;206;276;31;13;206;276;237;276;237;289;206;289;Rupp;AAAA;0.63;undefined;OTHER;OTHER
2029378157.tif;1;0;790;1000;55;283;29;8;55;283;84;283;84;291;55;291;YOUR;AAAA;0.45;undefined;OTHER;OTHER
2029378157.tif;1;0;790;1000;90;283;20;8;90;283;110;283;110;291;90;291;REF;AAA;0.63;undefined;OTHER;OTHER
2029378157.tif;1;0;790;1000;115;286;1;5;115;286;116;286;116;291;115;291;:;S;0.35;undefined;OTHER;OTHER
2029378157.tif;1;0;790;1000;292;337;30;11;292;337;322;337;322;348;292;348;Juan;AAAA;0.76;undefined;OTHER;OTHER
2029378157.tif;1;0;790;1000;330;337;46;11;330;337;376;337;376;348;330;348;Carlos;AAAAAA;0.75;undefined;OTHER;OTHER
2029378157.tif;1;0;790;1000;386;338;62;10;386;338;448;338;448;348;386;348;Bermudez;AAAAAAAA;0.62;undefined;OTHER;OTHER
2029378157.tif;1;0;790;1000;307;353;61;10;307;353;368;353;368;363;307;363;Brussels;AAAAAAAA;0.79;undefined;OTHER;OTHER
2029378157.tif;1;0;790;1000;377;353;9;10;377;353;386;353;386;363;377;363;<Sc;SAA;0.41;undefined;OTHER;OTHER
2029378157.tif;1;0;790;1000;394;353;37;10;394;353;431;353;431;363;394;363;Paris;AAAAA;0.8;undefined;OTHER;OTHER
2029378157.tif;1;0;790;1000;133;398;16;11;133;398;149;398;149;409;133;409;To;AA;0.76;undefined;OTHER;OTHER
2029378157.tif;1;0;790;1000;159;398;21;10;159;398;180;398;180;408;159;408;the;AAA;1.0;undefined;OTHER;OTHER
2029378157.tif;1;0;790;1000;190;398;77;13;190;398;267;398;267;411;190;411;consulting;AAAAAAAAAA;0.57;undefined;OTHER;OTHER
2029378157.tif;1;0;790;1000;277;398;60;11;277;398;337;398;337;409;277;409;services;AAAAAAAA;0.82;undefined;OTHER;OTHER
2029378157.tif;1;0;790;1000;347;398;13;11;347;398;360;398;360;409;347;409;of;AA;0.57;undefined;OTHER;OTHER
2029378157.tif;1;0;790;1000;400;399;22;10;400;399;422;399;422;409;400;409;Mr.;AAS;0.51;undefined;OTHER;OTHER
2029378157.tif;1;0;790;1000;441;399;29;10;441;399;470;399;470;409;441;409;Juan;AAAA;0.79;undefined;OTHER;OTHER
2029378157.tif;1;0;790;1000;479;399;47;10;479;399;526;399;526;409;479;409;Carlos;AAAAAA;0.72;undefined;OTHER;OTHER
2029378157.tif;1;0;790;1000;536;399;62;10;536;399;598;399;598;409;536;409;Bermudez;AAAAAAAA;0.57;undefined;OTHER;OTHER
2029378157.tif;1;0;790;1000;370;401;22;8;370;401;392;401;392;409;370;409;our;AAA;0.68;undefined;OTHER;OTHER
2029378157.tif;1;0;790;1000;136;413;12;11;136;413;148;413;148;424;136;424;in;AA;0.68;undefined;OTHER;OTHER
2029378157.tif;1;0;790;1000;159;413;61;14;159;413;220;413;220;427;159;427;visiting;AAAAAAAA;0.82;undefined;OTHER;OTHER
2029378157.tif;1;0;790;1000;301;413;60;15;301;413;361;413;361;428;301;428;(meeting;SAAAAAAA;0.79;undefined;OTHER;OTHER
2029378157.tif;1;0;790;1000;229;414;61;11;229;414;290;414;290;425;229;425;Brussels;AAAAAAAA;0.94;undefined;OTHER;OTHER
2029378157.tif;1;0;790;1000;369;414;31;11;369;414;400;414;400;425;369;425;with;AAAA;0.77;undefined;OTHER;OTHER
2029378157.tif;1;0;790;1000;417;414;62;11;417;414;479;414;479;425;417;425;Daniella;AAAAAAAA;0.79;undefined;OTHER;OTHER
2029378157.tif;1;0;790;1000;488;414;45;11;488;414;533;414;533;425;488;425;Sartor;AAAAAA;0.79;undefined;OTHER;OTHER
2029378157.tif;1;0;790;1000;543;414;23;11;543;414;566;414;566;425;543;425;and;AAA;0.89;undefined;OTHER;OTHER
2029378157.tif;1;0;790;1000;575;414;24;11;575;414;599;414;599;425;575;425;EEC;AAA;0.98;undefined;OTHER;OTHER
2029378157.tif;1;0;790;1000;222;428;26;12;222;428;248;428;248;440;222;440;ref:;AAAS;0.71;undefined;OTHER;OTHER
2029378157.tif;1;0;790;1000;133;429;78;10;133;429;211;429;211;439;133;439;Ccmmssion;AAAAAAAAA;0.68;undefined;OTHER;OTHER
2029378157.tif;1;0;790;1000;261;429;61;13;261;429;322;429;322;442;261;442;building;AAAAAAAA;0.65;undefined;OTHER;OTHER
2029378157.tif;1;0;790;1000;333;429;90;13;333;429;423;429;423;442;333;442;inspections);AAAAAAAAAAAS;0.69;undefined;OTHER;OTHER
2029378157.tif;1;0;790;1000;464;429;38;11;464;429;502;429;502;440;464;440;Paris;AAAAA;0.82;undefined;OTHER;OTHER
2029378157.tif;1;0;790;1000;514;429;60;14;514;429;574;429;574;443;514;443;(meeting;SAAAAAAA;0.78;undefined;OTHER;OTHER
2029378157.tif;1;0;790;1000;433;430;22;10;433;430;455;430;455;440;433;440;and;AAA;1.0;undefined;OTHER;OTHER
2029378157.tif;1;0;790;1000;583;431;13;9;583;431;596;431;596;440;583;440;at;AA;0.94;undefined;OTHER;OTHER
2029378157.tif;1;0;790;1000;158;443;61;12;158;443;219;443;219;455;158;455;Defense);AAAAAAAS;0.8;undefined;OTHER;OTHER
2029378157.tif;1;0;790;1000;134;444;15;10;134;444;149;444;149;454;134;454;La;AA;0.34;undefined;OTHER;OTHER
2029378157.tif;1;0;790;1000;284;444;84;11;284;444;368;444;368;455;284;455;HBI-Iberica;AAASAAAAAAA;0.61;undefined;OTHER;OTHER
2029378157.tif;1;0;790;1000;387;445;52;10;387;445;439;445;439;455;387;455;Invoice;AAAAAAA;0.75;undefined;OTHER;OTHER
2029378157.tif;1;0;790;1000;449;445;29;10;449;445;478;445;478;455;449;455;#013;SNNN;0.75;undefined;OTHER;OTHER
2029378157.tif;1;0;790;1000;488;445;38;10;488;445;526;445;526;455;488;455;dated;AAAAA;0.88;undefined;OTHER;OTHER
2029378157.tif;1;0;790;1000;536;445;29;13;536;445;565;445;565;458;536;458;July;AAAA;0.65;undefined;OTHER;OTHER
2029378157.tif;1;0;790;1000;576;445;20;12;576;445;596;445;596;457;576;457;25,;NNS;0.9;undefined;OTHER;OTHER
2029378157.tif;1;0;790;1000;229;447;13;8;229;447;242;447;242;455;229;455;as;AA;1.0;undefined;OTHER;OTHER
2029378157.tif;1;0;790;1000;253;447;20;10;253;447;273;447;273;457;253;457;per;AAA;1.0;undefined;OTHER;OTHER
2029378157.tif;1;0;790;1000;135;459;36;11;135;459;171;459;171;470;135;470;1991.;NNNNS;0.93;undefined;OTHER;OTHER
2029378157.tif;1;0;790;1000;56;490;13;12;56;490;69;490;69;502;56;502;1);NS;0.71;undefined;OTHER;OTHER
2029378157.tif;1;0;790;1000;133;490;79;13;133;490;212;490;212;503;133;503;Consulting;AAAAAAAAAA;0.68;undefined;OTHER;OTHER
2029378157.tif;1;0;790;1000;133;506;39;11;133;506;172;506;172;517;133;517;Three;AAAAA;0.83;undefined;OTHER;OTHER
2029378157.tif;1;0;790;1000;181;506;29;13;181;506;210;506;210;519;181;519;days;AAAA;0.92;undefined;OTHER;OTHER
2029378157.tif;1;0;790;1000;245;506;44;13;245;506;289;506;289;519;245;519;$1,000;SNSNNN;0.68;undefined;OTHER;OTHER
2029378157.tif;1;0;790;1000;221;507;12;10;221;507;233;507;233;517;221;517;at;AA;1.0;undefined;OTHER;OTHER
2029378157.tif;1;0;790;1000;331;507;21;13;331;507;352;507;352;520;331;520;day;AAA;1.0;undefined;OTHER;OTHER
2029378157.tif;1;0;790;1000;646;507;6;12;646;507;652;507;652;519;646;519;$;S;0.67;undefined;OTHER;OTHER
2029378157.tif;1;0;790;1000;661;507;61;13;661;507;722;507;722;520;661;520;3,000.00;NSNNNSNN;0.8;undefined;OTHER;OTHER
2029378157.tif;1;0;790;1000;299;509;21;11;299;509;320;509;320;520;299;520;per;AAA;0.45;undefined;OTHER;OTHER
2029378157.tif;1;0;790;1000;56;536;13;12;56;536;69;536;69;548;56;548;2);NS;0.74;undefined;OTHER;OTHER
2029378157.tif;1;0;790;1000;134;536;61;11;134;536;195;536;195;547;134;547;Exoenses;AAAAAAAA;0.88;undefined;OTHER;OTHER
2029378157.tif;1;0;790;1000;133;552;22;11;133;552;155;552;155;563;133;563;Air;AAA;0.79;undefined;OTHER;OTHER
2029378157.tif;1;0;790;1000;167;552;35;13;167;552;202;552;202;565;167;565;fare,;AAAAS;0.55;undefined;OTHER;OTHER
2029378157.tif;1;0;790;1000;292;552;36;12;292;552;328;552;328;564;292;564;taxis;AAAAA;0.81;undefined;OTHER;OTHER
2029378157.tif;1;0;790;1000;213;553;36;10;213;553;249;553;249;563;213;563;hotel;AAAAA;0.87;undefined;OTHER;OTHER
2029378157.tif;1;0;790;1000;259;553;23;10;259;553;282;553;282;563;259;563;and;AAA;0.82;undefined;OTHER;OTHER
2029378157.tif;1;0;790;1000;646;553;6;12;646;553;652;553;652;565;646;565;$;S;0.8;undefined;OTHER;OTHER
2029378157.tif;1;0;790;1000;661;554;61;12;661;554;722;554;722;566;661;566;2,910.00;NSNNNSNN;0.71;undefined;OTHER;OTHER
2029378157.tif;1;0;790;1000;132;583;38;11;132;583;170;583;170;594;132;594;Total;AAAAA;0.84;undefined;OTHER;OTHER
2029378157.tif;1;0;790;1000;181;583;37;13;181;583;218;583;218;596;181;596;price;AAAAA;0.58;undefined;OTHER;OTHER
2029378157.tif;1;0;790;1000;259;583;23;11;259;583;282;583;282;594;259;594;due;AAA;0.94;undefined;OTHER;OTHER
2029378157.tif;1;0;790;1000;292;583;20;11;292;583;312;583;312;594;292;594;for;AAA;0.69;undefined;OTHER;OTHER
2029378157.tif;1;0;790;1000;646;584;6;12;646;584;652;584;652;596;646;596;$;S;0.45;undefined;OTHER;OTHER
2029378157.tif;1;0;790;1000;322;585;53;12;322;585;375;585;375;597;322;597;payment;AAAAAAA;0.69;undefined;OTHER;OTHER
2029378157.tif;1;0;790;1000;661;585;61;12;661;585;722;585;722;597;661;597;5,910.00;NSNNNSNN;0.85;undefined;OTHER;OTHER
2029378157.tif;1;0;790;1000;228;586;23;8;228;586;251;586;251;594;228;594;now;AAA;0.39;undefined;OTHER;OTHER
2029378157.tif;1;0;790;1000;369;614;21;11;369;614;390;614;390;625;369;625;For;AAA;0.62;undefined;OTHER;OTHER
2029378157.tif;1;0;790;1000;400;615;22;10;400;615;422;615;422;625;400;625;HBI;AAA;0.77;undefined;OTHER;OTHER
2029378157.tif;1;0;790;1000;433;615;28;11;433;615;461;615;461;626;433;626;Inc.;AAAS;0.65;undefined;OTHER;OTHER
2029378157.tif;1;0;790;1000;368;661;31;11;368;661;399;661;399;672;368;672;Grav;AAAA;0.62;undefined;OTHER;OTHER
2029378157.tif;1;0;790;1000;408;661;69;10;408;661;477;661;477;671;408;671;Robertson;AAAAAAAAA;0.69;undefined;OTHER;OTHER
2029378157.tif;1;0;790;1000;132;676;39;11;132;676;171;676;171;687;132;687;GR:dh;AASAA;0.53;undefined;OTHER;OTHER
2029378157.tif;1;0;790;1000;133;706;69;11;133;706;202;706;202;717;133;717;Enclosure;AAAAAAAAA;0.7;undefined;OTHER;OTHER
2029378157.tif;1;0;790;1000;432;900;142;19;432;900;574;900;574;919;432;919;2029378157;NNNNNNNNNN;0.32;undefined;OTHER;OTHER
