src;num_pages;page_id;page_width;page_height;col;row;width;height;x1;y1;x2;y2;x3;y3;x4;y4;contents;contents_masked;confidence;correctclass;tag;description
2030305992.tif;1;0;768;1000;231;142;89;16;231;142;320;142;320;158;231;158;WILMER,;AAAAAAS;0.78;undefined;OTHER;OTHER
2030305992.tif;1;0;768;1000;329;142;40;14;329;142;369;142;369;156;329;156;INC.;AAAS;0.77;undefined;OTHER;OTHER
2030305992.tif;1;0;768;1000;82;143;119;14;82;143;201;143;201;157;82;157;CHEWNING;AAAAAAAA;0.78;undefined;OTHER;OTHER
2030305992.tif;1;0;768;1000;209;143;15;13;209;143;224;143;224;156;209;156;8c;NA;0.25;undefined;OTHER;OTHER
2030305992.tif;1;0;768;1000;268;171;4;5;268;171;272;171;272;176;268;176;•;S;0.22;undefined;OTHER;OTHER
2030305992.tif;1;0;768;1000;281;172;4;4;281;172;285;172;285;176;281;176;•;S;1.0;undefined;OTHER;OTHER
2030305992.tif;1;0;768;1000;281;185;4;5;281;185;285;185;285;190;281;190;•;S;0.62;undefined;OTHER;OTHER
2030305992.tif;1;0;768;1000;287;186;4;4;287;186;291;186;291;190;287;190;*;S;0.29;undefined;OTHER;OTHER
2030305992.tif;1;0;768;1000;409;186;4;5;409;186;413;186;413;191;409;191;v;A;0.0;undefined;OTHER;OTHER
2030305992.tif;1;0;768;1000;319;187;4;5;319;187;323;187;323;192;319;192;*;S;0.26;undefined;OTHER;OTHER
2030305992.tif;1;0;768;1000;422;187;3;4;422;187;425;187;425;191;422;191;•;S;0.3;undefined;OTHER;OTHER
2030305992.tif;1;0;768;1000;332;188;4;5;332;188;336;188;336;193;332;193;ft;AA;0.55;undefined;OTHER;OTHER
2030305992.tif;1;0;768;1000;280;192;5;4;280;192;285;192;285;196;280;196;#;S;0.29;undefined;OTHER;OTHER
2030305992.tif;1;0;768;1000;409;192;3;5;409;192;412;192;412;197;409;197;•;S;1.0;undefined;OTHER;OTHER
2030305992.tif;1;0;768;1000;422;193;4;4;422;193;426;193;426;197;422;197;•;S;1.0;undefined;OTHER;OTHER
2030305992.tif;1;0;768;1000;319;194;114;15;319;194;433;194;433;209;319;209;*l1052HULL*8trf6BT;SANNNNAAAASNAAANAA;0.35;undefined;OTHER;OTHER
2030305992.tif;1;0;768;1000;286;198;5;5;286;198;291;198;291;203;286;203;•;S;0.22;undefined;OTHER;OTHER
2030305992.tif;1;0;768;1000;293;199;4;4;293;199;297;199;297;203;293;203;o;A;0.24;undefined;OTHER;OTHER
2030305992.tif;1;0;768;1000;459;200;68;8;459;200;527;200;527;208;459;208;RICHMOND,;AAAAAAAAS;0.54;undefined;OTHER;OTHER
2030305992.tif;1;0;768;1000;531;200;52;7;531;200;583;200;583;207;531;207;VIRGINIA;AAAAAAAA;0.65;undefined;OTHER;OTHER
2030305992.tif;1;0;768;1000;587;200;60;7;587;200;647;200;647;207;587;207;23224-4080;NNNNNSNNNN;0.52;undefined;OTHER;OTHER
2030305992.tif;1;0;768;1000;540;216;54;7;540;216;594;216;594;223;540;223;TK1.IPHONK;AANSAAAAAA;0.37;undefined;OTHER;OTHER
2030305992.tif;1;0;768;1000;598;216;49;6;598;216;647;216;647;222;598;222;231-7373;NNNSNNNN;0.57;undefined;OTHER;OTHER
2030305992.tif;1;0;768;1000;92;226;49;12;92;226;141;226;141;238;92;238;Philip;AAAAAA;0.56;undefined;OTHER;OTHER
2030305992.tif;1;0;768;1000;152;227;56;12;152;227;208;227;208;239;152;239;Morris,;AAAAAAS;0.65;undefined;OTHER;OTHER
2030305992.tif;1;0;768;1000;220;228;48;10;220;228;268;228;268;238;220;238;U.S.A.;ASASAS;0.75;undefined;OTHER;OTHER
2030305992.tif;1;0;768;1000;542;229;13;7;542;229;555;229;555;236;542;236;Fax;AAA;0.29;undefined;OTHER;OTHER
[phone].tif;1;0;768;1000;608;229;39;7;608;229;647;229;647;236;608;236;231-1330;NNNSNNNN;0.42;undefined;OTHER;OTHER
2030305992.tif;1;0;768;1000;92;240;13;10;92;240;105;240;105;250;92;250;P.;AS;0.49;undefined;OTHER;OTHER
2030305992.tif;1;0;768;1000;117;240;14;10;117;240;131;240;131;250;117;250;0.;NS;0.56;undefined;OTHER;OTHER
2030305992.tif;1;0;768;1000;177;240;41;13;177;240;218;240;218;253;177;253;26603;NNNNN;0.54;undefined;OTHER;OTHER
2030305992.tif;1;0;768;1000;143;241;24;10;143;241;167;241;167;251;143;251;Box;AAA;0.85;undefined;OTHER;OTHER
2030305992.tif;1;0;768;1000;533;244;22;13;533;244;555;244;555;257;533;257;May;AAA;0.83;undefined;OTHER;OTHER
2030305992.tif;1;0;768;1000;563;244;18;13;563;244;581;244;581;257;563;257;14,;NNS;0.85;undefined;OTHER;OTHER
2030305992.tif;1;0;768;1000;591;244;27;11;591;244;618;244;618;255;591;255;1991;NNNN;0.69;undefined;OTHER;OTHER
2030305992.tif;1;0;768;1000;498;248;22;6;498;248;520;248;520;254;498;254;dat«;AAAS;0.23;undefined;OTHER;OTHER
2030305992.tif;1;0;768;1000;92;254;73;13;92;254;165;254;165;267;92;267;Richmond,;AAAAAAAAS;0.56;undefined;OTHER;OTHER
2030305992.tif;1;0;768;1000;177;255;15;10;177;255;192;255;192;265;177;265;VA;AA;1.0;undefined;OTHER;OTHER
2030305992.tif;1;0;768;1000;212;255;39;12;212;255;251;255;251;267;212;267;23261;NNNNN;0.56;undefined;OTHER;OTHER
2030305992.tif;1;0;768;1000;497;277;32;5;497;277;529;277;529;282;497;282;TIRM.i;AAAASA;0.5;undefined;OTHER;OTHER
2030305992.tif;1;0;768;1000;537;277;19;5;537;277;556;277;556;282;537;282;NIT.;AAAS;0.62;undefined;OTHER;OTHER
2030305992.tif;1;0;768;1000;563;277;12;5;563;277;575;277;575;282;563;282;NO;AA;0.43;undefined;OTHER;OTHER
2030305992.tif;1;0;768;1000;580;277;45;5;580;277;625;277;625;282;580;282;DIICOUNT;AAAAAAAA;0.48;undefined;OTHER;OTHER
2030305992.tif;1;0;768;1000;630;277;46;6;630;277;676;277;676;283;630;283;ALLOWIO.;AAAAAAAS;0.47;undefined;OTHER;OTHER
2030305992.tif;1;0;768;1000;548;288;35;11;548;288;583;288;583;299;548;299;212-3;NNNSN;0.76;undefined;OTHER;OTHER
2030305992.tif;1;0;768;1000;497;292;42;6;497;292;539;292;539;298;497;298;•WOtCNO.;SAAAAAAS;0.43;undefined;OTHER;OTHER
2030305992.tif;1;0;768;1000;548;303;49;11;548;303;597;303;597;314;548;314;P071569;ANNNNNN;0.63;undefined;OTHER;OTHER
2030305992.tif;1;0;768;1000;497;305;26;6;497;305;523;305;523;311;497;311;0«OI';NSAAS;0.44;undefined;OTHER;OTHER
2030305992.tif;1;0;768;1000;527;305;14;6;527;305;541;305;541;311;527;311;NO.;AAS;0.38;undefined;OTHER;OTHER
2030305992.tif;1;0;768;1000;425;360;65;12;425;360;490;360;490;372;425;372;required;AAAAAAAA;0.82;undefined;OTHER;OTHER
2030305992.tif;1;0;768;1000;425;375;22;9;425;375;447;375;447;384;425;384;for;AAA;0.45;undefined;OTHER;OTHER
2030305992.tif;1;0;768;1000;459;375;23;10;459;375;482;375;482;385;459;385;the;AAA;0.99;undefined;OTHER;OTHER
2030305992.tif;1;0;768;1000;433;389;32;10;433;389;465;389;465;399;433;399;Stem;AAAA;0.88;undefined;OTHER;OTHER
2030305992.tif;1;0;768;1000;90;391;3;3;90;391;93;391;93;394;90;394;4;N;0.24;undefined;OTHER;OTHER
2030305992.tif;1;0;768;1000;126;391;22;3;126;391;148;391;148;394;126;394;vaa.;AAAS;0.42;undefined;OTHER;OTHER
2030305992.tif;1;0;768;1000;159;391;23;4;159;391;182;391;182;395;159;395;aiivj;AAAAA;0.28;undefined;OTHER;OTHER
2030305992.tif;1;0;768;1000;194;391;99;6;194;391;293;391;293;397;194;397;luoudiidUlon;AAAAAAAAAAAA;0.25;undefined;OTHER;OTHER
2030305992.tif;1;0;768;1000;304;391;13;6;304;391;317;391;317;397;304;397;OI;AA;0.23;undefined;OTHER;OTHER
2030305992.tif;1;0;768;1000;330;391;19;6;330;391;349;391;349;397;330;397;un«;AAS;0.2;undefined;OTHER;OTHER
2030305992.tif;1;0;768;1000;90;398;49;11;90;398;139;398;139;409;90;409;Feeder;AAAAAA;0.88;undefined;OTHER;OTHER
2030305992.tif;1;0;768;1000;151;399;14;10;151;399;165;399;165;409;151;409;in;AA;0.75;undefined;OTHER;OTHER
2030305992.tif;1;0;768;1000;176;400;66;13;176;400;242;400;242;413;176;413;Blending;AAAAAAAA;0.88;undefined;OTHER;OTHER
2030305992.tif;1;0;768;1000;253;401;16;10;253;401;269;401;269;411;253;411;of;AA;0.56;undefined;OTHER;OTHER
2030305992.tif;1;0;768;1000;279;401;32;10;279;401;311;401;311;411;279;411;Park;AAAA;0.76;undefined;OTHER;OTHER
2030305992.tif;1;0;768;1000;321;402;24;11;321;402;345;402;345;413;321;413;500;NNN;0.65;undefined;OTHER;OTHER
2030305992.tif;1;0;768;1000;90;428;66;12;90;428;156;428;156;440;90;440;Original;AAAAAAAA;0.71;undefined;OTHER;OTHER
2030305992.tif;1;0;768;1000;167;429;66;11;167;429;233;429;233;440;167;440;Contract;AAAAAAAA;0.69;undefined;OTHER;OTHER
2030305992.tif;1;0;768;1000;611;436;49;12;611;436;660;436;660;448;611;448;25,375;NNSNNN;0.53;undefined;OTHER;OTHER
2030305992.tif;1;0;768;1000;671;436;15;10;671;436;686;436;686;446;671;446;00;NN;0.67;undefined;OTHER;OTHER
2030305992.tif;1;0;768;1000;90;442;50;13;90;442;140;442;140;455;90;455;Change;AAAAAA;0.98;undefined;OTHER;OTHER
2030305992.tif;1;0;768;1000;149;443;41;11;149;443;190;443;190;454;149;454;Order;AAAAA;0.56;undefined;OTHER;OTHER
2030305992.tif;1;0;768;1000;201;444;22;10;201;444;223;444;223;454;201;454;#01;SNN;0.47;undefined;OTHER;OTHER
2030305992.tif;1;0;768;1000;620;450;40;12;620;450;660;450;660;462;620;462;4,528;NSNNN;0.58;undefined;OTHER;OTHER
2030305992.tif;1;0;768;1000;671;451;15;10;671;451;686;451;686;461;671;461;00;NN;0.63;undefined;OTHER;OTHER
2030305992.tif;1;0;768;1000;611;465;49;12;611;465;660;465;660;477;611;477;29,903;NNSNNN;0.5;undefined;OTHER;OTHER
2030305992.tif;1;0;768;1000;670;466;15;10;670;466;685;466;685;476;670;476;00;NN;0.2;undefined;OTHER;OTHER
2030305992.tif;1;0;768;1000;89;486;67;12;89;486;156;486;156;498;89;498;Complete;AAAAAAAA;0.75;undefined;OTHER;OTHER
2030305992.tif;1;0;768;1000;166;487;16;10;166;487;182;487;182;497;166;497;To;AA;0.65;undefined;OTHER;OTHER
2030305992.tif;1;0;768;1000;192;487;32;11;192;487;224;487;224;498;192;498;Date;AAAA;0.93;undefined;OTHER;OTHER
2030305992.tif;1;0;768;1000;610;494;49;12;610;494;659;494;659;506;610;506;29,375;NNSNNN;0.8;undefined;OTHER;OTHER
2030305992.tif;1;0;768;1000;670;495;15;9;670;495;685;495;685;504;670;504;00;NN;0.81;undefined;OTHER;OTHER
2030305992.tif;1;0;768;1000;89;500;32;10;89;500;121;500;121;510;89;510;Less;AAAA;0.57;undefined;OTHER;OTHER
2030305992.tif;1;0;768;1000;134;501;22;11;134;501;156;501;156;512;134;512;10%;NNS;0.56;undefined;OTHER;OTHER
2030305992.tif;1;0;768;1000;167;502;75;13;167;502;242;502;242;515;167;515;Retainage;AAAAAAAAA;0.88;undefined;OTHER;OTHER
2030305992.tif;1;0;768;1000;601;509;59;12;601;509;660;509;660;521;601;521;-.2,937;SSNSNNN;0.57;undefined;OTHER;OTHER
2030305992.tif;1;0;768;1000;670;509;15;11;670;509;685;509;685;520;670;520;50;NN;0.47;undefined;OTHER;OTHER
2030305992.tif;1;0;768;1000;610;523;49;12;610;523;659;523;659;535;610;535;26,437;NNSNNN;0.53;undefined;OTHER;OTHER
2030305992.tif;1;0;768;1000;670;524;15;10;670;524;685;524;685;534;670;534;50;NN;0.61;undefined;OTHER;OTHER
2030305992.tif;1;0;768;1000;88;529;33;10;88;529;121;529;121;539;88;539;Less;AAAA;0.64;undefined;OTHER;OTHER
2030305992.tif;1;0;768;1000;132;530;66;11;132;530;198;530;198;541;132;541;Previous;AAAAAAAA;0.63;undefined;OTHER;OTHER
2030305992.tif;1;0;768;1000;209;531;66;11;209;531;275;531;275;542;209;542;Invoices;AAAAAAAA;0.78;undefined;OTHER;OTHER
2030305992.tif;1;0;768;1000;610;537;49;12;610;537;659;537;659;549;610;549;20,553;NNSNNN;0.58;undefined;OTHER;OTHER
2030305992.tif;1;0;768;1000;670;538;15;11;670;538;685;538;685;549;670;549;75;NN;0.57;undefined;OTHER;OTHER
2030305992.tif;1;0;768;1000;599;542;4;2;599;542;603;542;603;544;599;544;-;S;0.58;undefined;OTHER;OTHER
2030305992.tif;1;0;768;1000;442;545;5;3;442;545;447;545;447;548;442;548;X;A;0.0;undefined;OTHER;OTHER
2030305992.tif;1;0;768;1000;88;559;41;10;88;559;129;559;129;569;88;569;Total;AAAAA;0.92;undefined;OTHER;OTHER
2030305992.tif;1;0;768;1000;140;559;49;11;140;559;189;559;189;570;140;570;Amount;AAAAAA;0.83;undefined;OTHER;OTHER
2030305992.tif;1;0;768;1000;200;560;24;11;200;560;224;560;224;571;200;571;Due;AAA;0.81;undefined;OTHER;OTHER
2030305992.tif;1;0;768;1000;234;561;32;10;234;561;266;561;266;571;234;571;This;AAAA;1.0;undefined;OTHER;OTHER
2030305992.tif;1;0;768;1000;277;562;58;10;277;562;335;562;335;572;277;572;Invoice;AAAAAAA;0.74;undefined;OTHER;OTHER
2030305992.tif;1;0;768;1000;694;562;22;27;694;562;716;562;716;589;694;589;0;N;0.27;undefined;OTHER;OTHER
2030305992.tif;1;0;768;1000;619;567;40;12;619;567;659;567;659;579;619;579;5,883;NSNNN;0.62;undefined;OTHER;OTHER
2030305992.tif;1;0;768;1000;670;568;15;11;670;568;685;568;685;579;670;579;75;NN;0.41;undefined;OTHER;OTHER
2030305992.tif;1;0;768;1000;261;637;80;15;261;637;341;637;341;652;261;652;5-^A\;NSSAS;0.43;undefined;OTHER;OTHER
2030305992.tif;1;0;768;1000;190;648;39;11;190;648;229;648;229;659;190;659;DATI—;AAAAS;0.73;undefined;OTHER;OTHER
2030305992.tif;1;0;768;1000;244;664;12;12;244;664;256;664;256;676;244;676;E;A;0.0;undefined;OTHER;OTHER
2030305992.tif;1;0;768;1000;191;670;19;11;191;670;210;670;210;681;191;681;TO’;AAS;0.54;undefined;OTHER;OTHER
2030305992.tif;1;0;768;1000;370;677;15;10;370;677;385;677;385;687;370;687;TO;AA;0.62;undefined;OTHER;OTHER
2030305992.tif;1;0;768;1000;391;677;21;10;391;677;412;677;412;687;391;687;PAY;AAA;0.41;undefined;OTHER;OTHER
2030305992.tif;1;0;768;1000;350;678;17;10;350;678;367;678;367;688;350;688;OK;AA;0.61;undefined;OTHER;OTHER
2030305992.tif;1;0;768;1000;270;679;61;10;270;679;331;679;331;689;270;689;'P^NVOICE;SASAAAAAA;0.57;undefined;OTHER;OTHER
2030305992.tif;1;0;768;1000;337;679;9;10;337;679;346;679;346;689;337;689;IS;AA;0.59;undefined;OTHER;OTHER
2030305992.tif;1;0;768;1000;247;682;19;7;247;682;266;682;266;689;247;689;nw;AA;0.28;undefined;OTHER;OTHER
2030305992.tif;1;0;768;1000;224;683;21;10;224;683;245;683;245;693;224;693;BEI.;AAAS;0.41;undefined;OTHER;OTHER
2030305992.tif;1;0;768;1000;192;684;27;12;192;684;219;684;219;696;192;696;SIGN;AAAA;0.64;undefined;OTHER;OTHER
2030305992.tif;1;0;768;1000;425;693;47;21;425;693;472;693;472;714;425;714;IS-?/;AASSS;0.45;undefined;OTHER;OTHER
2030305992.tif;1;0;768;1000;335;718;51;12;335;718;386;718;386;730;335;730;FINANCE;AAAAAAA;0.31;undefined;OTHER;OTHER
2030305992.tif;1;0;768;1000;265;722;10;10;265;722;275;722;275;732;265;732;T.;AS;0.57;undefined;OTHER;OTHER
2030305992.tif;1;0;768;1000;280;722;9;10;280;722;289;722;289;732;280;732;M;A;0.3;undefined;OTHER;OTHER
2030305992.tif;1;0;768;1000;246;723;15;10;246;723;261;723;261;733;246;733;TO;AA;0.69;undefined;OTHER;OTHER
2030305992.tif;1;0;768;1000;194;724;47;11;194;724;241;724;241;735;194;735;RETURN;AAAAAA;0.51;undefined;OTHER;OTHER
2030305992.tif;1;0;768;1000;592;851;93;17;592;851;685;851;685;868;592;868;0305992;NNNNNNN;0.31;undefined;OTHER;OTHER
2030305992.tif;1;0;768;1000;550;852;27;17;550;852;577;852;577;869;550;869;20;NN;0.4;undefined;OTHER;OTHER
2030305992.tif;1;0;768;1000;579;853;7;16;579;853;586;853;586;869;579;869;I;A;0.24;undefined;OTHER;OTHER
2030305992.tif;1;0;768;1000;488;961;3;4;488;961;491;961;491;965;488;965;A;A;0.3;undefined;OTHER;OTHER
2030305992.tif;1;0;768;1000;489;984;1;4;489;984;490;984;490;988;489;988;I;A;0.26;undefined;OTHER;OTHER
