src;num_pages;page_id;page_width;page_height;col;row;width;height;x1;y1;x2;y2;x3;y3;x4;y4;contents;contents_masked;confidence;correctclass;tag;description
2041158261.tif;1;0;754;1000;267;69;92;35;267;69;359;69;359;104;267;104;iZDS-fj;AAAASAA;0.17;undefined;OTHER;OTHER
2041158261.tif;1;0;754;1000;589;104;30;10;589;104;619;104;619;114;589;114;ONLY;AAAA;0.57;undefined;OTHER;OTHER
2041158261.tif;1;0;754;1000;447;105;22;10;447;105;469;105;469;115;447;115;FOR;AAA;0.37;undefined;OTHER;OTHER
2041158261.tif;1;0;754;1000;477;105;74;10;477;105;551;105;551;115;477;115;ACCOUNTING;AAAAAAAAAA;0.69;undefined;OTHER;OTHER
2041158261.tif;1;0;754;1000;559;105;22;9;559;105;581;105;581;114;559;114;USE;AAA;0.78;undefined;OTHER;OTHER
2041158261.tif;1;0;754;1000;42;106;8;9;42;106;50;106;50;115;42;115;□;S;0.44;undefined;OTHER;OTHER
2041158261.tif;1;0;754;1000;54;106;64;9;54;106;118;106;118;115;54;115;COMPANIES;AAAAAAAAA;0.45;undefined;OTHER;OTHER
2041158261.tif;1;0;754;1000;339;114;85;16;339;114;424;114;424;130;339;130;MORRIS;AAAAAA;0.77;undefined;OTHER;OTHER
2041158261.tif;1;0;754;1000;256;115;68;15;256;115;324;115;324;130;256;130;PHILIP;AAAAAA;0.61;undefined;OTHER;OTHER
2041158261.tif;1;0;754;1000;43;118;8;8;43;118;51;118;51;126;43;126;a;A;0.24;undefined;OTHER;OTHER
2041158261.tif;1;0;754;1000;55;118;73;7;55;118;128;118;128;125;55;125;MANAGEMENT;AAAAAAAAAA;0.43;undefined;OTHER;OTHER
2041158261.tif;1;0;754;1000;137;118;76;7;137;118;213;118;213;125;137;125;CORPORATION;AAAAAAAAAAA;0.61;undefined;OTHER;OTHER
2041158261.tif;1;0;754;1000;447;123;53;8;447;123;500;123;500;131;447;131;VOUCHER;AAAAAAA;0.53;undefined;OTHER;OTHER
2041158261.tif;1;0;754;1000;509;123;46;8;509;123;555;123;555;131;509;131;NUMBER;AAAAAA;0.58;undefined;OTHER;OTHER
2041158261.tif;1;0;754;1000;43;129;8;9;43;129;51;129;51;138;43;138;□;S;1.0;undefined;OTHER;OTHER
2041158261.tif;1;0;754;1000;55;129;86;8;55;129;141;129;141;137;55;137;INCORPORATED;AAAAAAAAAAAA;0.66;undefined;OTHER;OTHER
2041158261.tif;1;0;754;1000;563;131;5;2;563;131;568;131;568;133;563;133;_;_;1.0;undefined;OTHER;OTHER
2041158261.tif;1;0;754;1000;285;135;111;16;285;135;396;135;396;151;285;151;VOUCHER;AAAAAAA;0.82;undefined;OTHER;OTHER
2041158261.tif;1;0;754;1000;47;148;29;8;47;148;76;148;76;156;47;156;DATE;AAAA;0.74;undefined;OTHER;OTHER
2041158261.tif;1;0;754;1000;84;148;55;9;84;148;139;148;139;157;84;157;VOUCHER;AAAAAAA;0.76;undefined;OTHER;OTHER
2041158261.tif;1;0;754;1000;147;148;10;9;147;148;157;148;157;157;147;157;IS;AA;0.74;undefined;OTHER;OTHER
2041158261.tif;1;0;754;1000;166;148;61;8;166;148;227;148;227;156;166;156;PREPARED;AAAAAAAA;0.8;undefined;OTHER;OTHER
2041158261.tif;1;0;754;1000;544;150;52;9;544;150;596;150;596;159;544;159;SPECIFIC;AAAAAAAA;0.85;undefined;OTHER;OTHER
2041158261.tif;1;0;754;1000;602;150;30;9;602;150;632;150;632;159;602;159;DATE;AAAA;0.92;undefined;OTHER;OTHER
2041158261.tif;1;0;754;1000;639;150;60;10;639;150;699;150;699;160;639;160;REQUIRED);AAAAAAAAS;0.86;undefined;OTHER;OTHER
2041158261.tif;1;0;754;1000;467;151;31;11;467;151;498;151;498;162;467;162;(OMIT;SAAAA;0.66;undefined;OTHER;OTHER
2041158261.tif;1;0;754;1000;504;151;11;8;504;151;515;151;515;159;504;159;IF;AA;0.94;undefined;OTHER;OTHER
2041158261.tif;1;0;754;1000;521;151;16;9;521;151;537;151;537;160;521;160;NO;AA;0.94;undefined;OTHER;OTHER
2041158261.tif;1;0;754;1000;116;163;41;10;116;163;157;163;157;173;116;173;10/27/94;NNSNNSNN;0.41;undefined;OTHER;OTHER
2041158261.tif;1;0;754;1000;607;163;28;9;607;163;635;163;635;172;607;172;TIME:;AAAAS;0.51;undefined;OTHER;OTHER
2041158261.tif;1;0;754;1000;446;164;28;9;446;164;474;164;474;173;446;173;DATE;AAAA;0.57;undefined;OTHER;OTHER
2041158261.tif;1;0;754;1000;479;164;24;9;479;164;503;164;503;173;479;173;DUE:;AAAS;0.66;undefined;OTHER;OTHER
2041158261.tif;1;0;754;1000;538;165;35;9;538;165;573;165;573;174;538;174;11/3,94;NNSNSNN;0.43;undefined;OTHER;OTHER
2041158261.tif;1;0;754;1000;427;192;75;9;427;192;502;192;502;201;427;201;ACCOUNTING;AAAAAAAAAA;0.79;undefined;OTHER;OTHER
2041158261.tif;1;0;754;1000;512;192;31;9;512;192;543;192;543;201;512;201;CODE;AAAA;0.75;undefined;OTHER;OTHER
2041158261.tif;1;0;754;1000;58;194;40;9;58;194;98;194;98;203;58;203;PAYEE;AAAAA;0.71;undefined;OTHER;OTHER
2041158261.tif;1;0;754;1000;642;203;63;12;642;203;705;203;705;215;642;215;$10,000.00;SNNSNNNSNN;0.54;undefined;OTHER;OTHER
2041158261.tif;1;0;754;1000;431;206;109;11;431;206;540;206;540;217;431;217;9-060-451-080-316;NSNNNSNNNSNNNSNNN;0.43;undefined;OTHER;OTHER
2041158261.tif;1;0;754;1000;58;207;37;11;58;207;95;207;95;218;58;218;Illinois;AAAAAAAA;0.67;undefined;OTHER;OTHER
2041158261.tif;1;0;754;1000;99;207;62;14;99;207;161;207;161;221;99;221;Republican;AAAAAAAAAA;0.61;undefined;OTHER;OTHER
2041158261.tif;1;0;754;1000;165;207;27;10;165;207;192;207;192;217;165;217;Slate;AAAAA;0.53;undefined;OTHER;OTHER
2041158261.tif;1;0;754;1000;196;207;60;10;196;207;256;207;256;217;196;217;Committee;AAAAAAAAA;0.46;undefined;OTHER;OTHER
2041158261.tif;1;0;754;1000;575;222;5;4;575;222;580;222;580;226;575;226;”;S;1.0;undefined;OTHER;OTHER
2041158261.tif;1;0;754;1000;380;223;111;11;380;223;491;223;491;234;380;234;Qm-Cfco-;AASAAAAS;0.35;undefined;OTHER;OTHER
2041158261.tif;1;0;754;1000;59;224;18;10;59;224;77;224;77;234;59;234;188;NNN;0.29;undefined;OTHER;OTHER
2041158261.tif;1;0;754;1000;114;224;58;11;114;224;172;224;172;235;114;235;Randobh.;AAAAAAAS;0.41;undefined;OTHER;OTHER
2041158261.tif;1;0;754;1000;177;224;28;10;177;224;205;224;205;234;177;234;Suite;AAAAA;0.48;undefined;OTHER;OTHER
2041158261.tif;1;0;754;1000;209;224;20;10;209;224;229;224;229;234;209;234;627;NNN;0.62;undefined;OTHER;OTHER
2041158261.tif;1;0;754;1000;506;224;10;10;506;224;516;224;516;234;506;234;sf;AA;0.07;undefined;OTHER;OTHER
2041158261.tif;1;0;754;1000;537;224;13;10;537;224;550;224;550;234;537;234;?>/;SSS;0.19;undefined;OTHER;OTHER
2041158261.tif;1;0;754;1000;553;224;11;10;553;224;564;224;564;234;553;234;u;A;0.0;undefined;OTHER;OTHER
2041158261.tif;1;0;754;1000;82;225;28;10;82;225;110;225;110;235;82;235;West;AAAA;0.83;undefined;OTHER;OTHER
2041158261.tif;1;0;754;1000;493;225;11;9;493;225;504;225;504;234;493;234;n;A;0.13;undefined;OTHER;OTHER
2041158261.tif;1;0;754;1000;518;225;17;9;518;225;535;225;535;234;518;234;oa;AA;0.14;undefined;OTHER;OTHER
2041158261.tif;1;0;754;1000;587;229;6;4;587;229;593;229;593;233;587;233;-;S;0.22;undefined;OTHER;OTHER
2041158261.tif;1;0;754;1000;577;237;14;12;577;237;591;237;591;249;577;249;-<•;SSS;0.62;undefined;OTHER;OTHER
2041158261.tif;1;0;754;1000;599;237;7;6;599;237;606;237;606;243;599;243;V;A;0.0;undefined;OTHER;OTHER
2041158261.tif;1;0;754;1000;132;240;34;12;132;240;166;240;166;252;132;252;60601;NNNNN;0.34;undefined;OTHER;OTHER
2041158261.tif;1;0;754;1000;57;241;50;11;57;241;107;241;107;252;57;252;Chicago.;AAAAAAAS;0.51;undefined;OTHER;OTHER
2041158261.tif;1;0;754;1000;111;241;13;11;111;241;124;241;124;252;111;252;IL;AA;0.5;undefined;OTHER;OTHER
2041158261.tif;1;0;754;1000;598;260;18;16;598;260;616;260;616;276;598;276;v;A;0.0;undefined;OTHER;OTHER
2041158261.tif;1;0;754;1000;631;260;73;13;631;260;704;260;704;273;631;273;->S10.000.00;SSANNSNNNSNN;0.51;undefined;OTHER;OTHER
2041158261.tif;1;0;754;1000;555;264;40;9;555;264;595;264;595;273;555;273;TOTAL;AAAAA;0.57;undefined;OTHER;OTHER
2041158261.tif;1;0;754;1000;367;280;57;9;367;280;424;280;424;289;367;289;PAYMENT:;AAAAAAAS;0.58;undefined;OTHER;OTHER
2041158261.tif;1;0;754;1000;56;281;92;16;56;281;148;281;148;297;56;297;APPROVAC^fOR;AAAAAAAASAAA;0.4;undefined;OTHER;OTHER
2041158261.tif;1;0;754;1000;158;281;54;8;158;281;212;281;212;289;158;289;PAYMENT;AAAAAAA;0.7;undefined;OTHER;OTHER
2041158261.tif;1;0;754;1000;247;281;78;8;247;281;325;281;325;289;247;289;EXPLANATION;AAAAAAAAAAA;0.64;undefined;OTHER;OTHER
2041158261.tif;1;0;754;1000;335;281;22;8;335;281;357;281;357;289;335;289;FOR;AAA;0.57;undefined;OTHER;OTHER
2041158261.tif;1;0;754;1000;76;290;66;18;76;290;142;290;142;308;76;308;/!///is?;SSSSSAAS;0.46;undefined;OTHER;OTHER
2041158261.tif;1;0;754;1000;553;290;20;8;553;290;573;290;573;298;553;298;/';SS;0.43;undefined;OTHER;OTHER
2041158261.tif;1;0;754;1000;581;290;12;9;581;290;593;290;593;299;581;299;V;A;0.0;undefined;OTHER;OTHER
2041158261.tif;1;0;754;1000;604;292;3;7;604;292;607;292;607;299;604;299;/;S;0.14;undefined;OTHER;OTHER
2041158261.tif;1;0;754;1000;146;294;169;14;146;294;315;294;315;308;146;308;s—^'Contribution;ASSSAAAAAAAAAAAA;0.51;undefined;OTHER;OTHER
2041158261.tif;1;0;754;1000;551;298;2;3;551;298;553;298;553;301;551;301;•;S;0.44;undefined;OTHER;OTHER
2041158261.tif;1;0;754;1000;603;299;2;3;603;299;605;299;605;302;603;302;1;N;0.18;undefined;OTHER;OTHER
2041158261.tif;1;0;754;1000;585;300;4;2;585;300;589;300;589;302;585;302;-X;SA;0.3;undefined;OTHER;OTHER
2041158261.tif;1;0;754;1000;63;308;60;18;63;308;123;308;123;326;63;326;/'///';SSSSSS;0.56;undefined;OTHER;OTHER
2041158261.tif;1;0;754;1000;592;328;6;5;592;328;598;328;598;333;592;333;-;S;1.0;undefined;OTHER;OTHER
2041158261.tif;1;0;754;1000;57;329;61;10;57;329;118;329;118;339;57;339;COMPLETE;AAAAAAAA;0.44;undefined;OTHER;OTHER
2041158261.tif;1;0;754;1000;233;330;61;9;233;330;294;330;294;339;233;339;RETURNED;AAAAAAAA;0.27;undefined;OTHER;OTHER
2041158261.tif;1;0;754;1000;302;330;39;9;302;330;341;330;341;339;302;339;CHECK;AAAAA;0.43;undefined;OTHER;OTHER
2041158261.tif;1;0;754;1000;348;330;10;9;348;330;358;330;358;339;348;339;IS;AA;0.79;undefined;OTHER;OTHER
2041158261.tif;1;0;754;1000;366;330;75;9;366;330;441;330;441;339;366;339;REQUIRED—.;AAAAAAAASS;0.47;undefined;OTHER;OTHER
2041158261.tif;1;0;754;1000;126;331;24;8;126;331;150;331;150;339;126;339;THIS;AAAA;0.66;undefined;OTHER;OTHER
2041158261.tif;1;0;754;1000;159;331;49;8;159;331;208;331;208;339;159;339;SECTION;AAAAAAA;0.72;undefined;OTHER;OTHER
2041158261.tif;1;0;754;1000;216;331;10;8;216;331;226;331;226;339;216;339;IF;AA;0.52;undefined;OTHER;OTHER
2041158261.tif;1;0;754;1000;178;341;8;14;178;341;186;341;186;355;178;355;/;S;0.25;undefined;OTHER;OTHER
2041158261.tif;1;0;754;1000;192;341;3;18;192;341;195;341;195;359;192;359;];S;0.17;undefined;OTHER;OTHER
2041158261.tif;1;0;754;1000;418;343;79;9;418;343;497;343;497;352;418;352;DEPARTMENT;AAAAAAAAAA;0.64;undefined;OTHER;OTHER
2041158261.tif;1;0;754;1000;524;343;103;9;524;343;627;343;627;352;524;352;BUILDING/FLOOR;AAAAAAAASAAAAA;0.65;undefined;OTHER;OTHER
2041158261.tif;1;0;754;1000;636;343;37;8;636;343;673;343;673;351;636;351;PHONE;AAAAA;0.72;undefined;OTHER;OTHER
[phone].tif;1;0;754;1000;684;343;23;8;684;343;707;343;707;351;684;351;EXT.;AAAS;0.89;undefined;OTHER;OTHER
2041158261.tif;1;0;754;1000;58;344;44;9;58;344;102;344;102;353;58;353;RETURN;AAAAAA;0.71;undefined;OTHER;OTHER
2041158261.tif;1;0;754;1000;109;344;19;9;109;344;128;344;128;353;109;353;TO:;AAS;0.79;undefined;OTHER;OTHER
2041158261.tif;1;0;754;1000;136;344;31;9;136;344;167;344;167;353;136;353;NAME;AAAA;0.7;undefined;OTHER;OTHER
2041158261.tif;1;0;754;1000;157;355;12;17;157;355;169;355;169;372;157;372;y;A;0.0;undefined;OTHER;OTHER
2041158261.tif;1;0;754;1000;403;357;30;13;403;357;433;357;433;370;403;370;Corp.;AAAAS;0.79;undefined;OTHER;OTHER
2041158261.tif;1;0;754;1000;438;357;22;10;438;357;460;357;460;367;438;367;Aff.;AAAS;0.7;undefined;OTHER;OTHER
2041158261.tif;1;0;754;1000;465;357;38;10;465;357;503;357;503;367;465;367;Admin;AAAAA;0.62;undefined;OTHER;OTHER
2041158261.tif;1;0;754;1000;543;357;19;10;543;357;562;357;562;367;543;367;120;NNN;0.57;undefined;OTHER;OTHER
2041158261.tif;1;0;754;1000;566;357;43;10;566;357;609;357;609;367;566;367;Park/24;AAAASNN;0.59;undefined;OTHER;OTHER
2041158261.tif;1;0;754;1000;657;357;27;10;657;357;684;357;684;367;657;367;2444;NNNN;0.8;undefined;OTHER;OTHER
2041158261.tif;1;0;754;1000;58;359;41;9;58;359;99;359;99;368;58;368;Hanina;AAAAAA;0.43;undefined;OTHER;OTHER
2041158261.tif;1;0;754;1000;102;359;51;12;102;359;153;359;153;371;102;371;Flournoy;AAAAAAAA;0.54;undefined;OTHER;OTHER
2041158261.tif;1;0;754;1000;187;359;48;13;187;359;235;359;235;372;187;372;ywtT‘;AAAAS;0.48;undefined;OTHER;OTHER
2041158261.tif;1;0;754;1000;235;360;5;4;235;360;240;360;240;364;235;364;A;A;0.0;undefined;OTHER;OTHER
2041158261.tif;1;0;754;1000;240;362;1;2;240;362;241;362;241;364;240;364;‘;S;1.0;undefined;OTHER;OTHER
2041158261.tif;1;0;754;1000;245;376;12;15;245;376;257;376;257;391;245;391;\|;SS;0.22;undefined;OTHER;OTHER
2041158261.tif;1;0;754;1000;58;381;45;9;58;381;103;381;103;390;58;390;REASON;AAAAAA;0.78;undefined;OTHER;OTHER
2041158261.tif;1;0;754;1000;113;381;22;9;113;381;135;381;135;390;113;390;FOR;AAA;0.99;undefined;OTHER;OTHER
2041158261.tif;1;0;754;1000;145;381;56;8;145;381;201;381;201;389;145;389;REQUEST:;AAAAAAAS;0.66;undefined;OTHER;OTHER
2041158261.tif;1;0;754;1000;57;394;28;11;57;394;85;394;85;405;57;405;Must;AAAA;0.64;undefined;OTHER;OTHER
2041158261.tif;1;0;754;1000;89;394;12;11;89;394;101;394;101;405;89;405;be;AA;0.69;undefined;OTHER;OTHER
2041158261.tif;1;0;754;1000;131;394;23;11;131;394;154;394;154;405;131;405;with;AAAA;0.53;undefined;OTHER;OTHER
2041158261.tif;1;0;754;1000;158;394;58;11;158;394;216;394;216;405;158;405;transmittal;AAAAAAAAAAA;0.47;undefined;OTHER;OTHER
2041158261.tif;1;0;754;1000;221;394;27;10;221;394;248;394;248;404;221;404;letter;AAAAAA;0.6;undefined;OTHER;OTHER
2041158261.tif;1;0;754;1000;105;397;22;8;105;397;127;397;127;405;105;405;sent;AAAA;0.59;undefined;OTHER;OTHER
2041158261.tif;1;0;754;1000;405;414;40;11;405;414;445;414;445;425;405;425;ONLY;AAAA;0.86;undefined;OTHER;OTHER
2041158261.tif;1;0;754;1000;252;415;99;10;252;415;351;415;351;425;252;425;ACCOUNTING;AAAAAAAAAA;0.88;undefined;OTHER;OTHER
2041158261.tif;1;0;754;1000;364;415;28;10;364;415;392;415;392;425;364;425;USE;AAA;0.8;undefined;OTHER;OTHER
2041158261.tif;1;0;754;1000;490;435;106;11;490;435;596;435;596;446;490;446;01O-INCORPORATED);NNASAAAAAAAAAAAAS;0.48;undefined;OTHER;OTHER
2041158261.tif;1;0;754;1000;302;436;86;11;302;436;388;436;388;447;302;447;(005-COMPANIES:;SNNNSAAAAAAAAAS;0.6;undefined;OTHER;OTHER
2041158261.tif;1;0;754;1000;392;436;95;10;392;436;487;436;487;446;392;446;009-MANAGEMENT.;NNNSAAAAAAAAAAS;0.59;undefined;OTHER;OTHER
2041158261.tif;1;0;754;1000;50;437;43;9;50;437;93;437;93;446;50;446;VENDOR;AAAAAA;0.3;undefined;OTHER;OTHER
2041158261.tif;1;0;754;1000;213;437;51;8;213;437;264;437;264;445;213;445;COMPANY;AAAAAAA;0.52;undefined;OTHER;OTHER
2041158261.tif;1;0;754;1000;96;438;6;8;96;438;102;438;102;446;96;446;#;S;0.19;undefined;OTHER;OTHER
2041158261.tif;1;0;754;1000;403;458;97;10;403;458;500;458;500;468;403;468;VOUCHER/INVOICE;AAAAAAASAAAAAAA;0.36;undefined;OTHER;OTHER
2041158261.tif;1;0;754;1000;503;458;27;9;503;458;530;458;530;467;503;467;DATE;AAAA;0.62;undefined;OTHER;OTHER
2041158261.tif;1;0;754;1000;147;459;33;12;147;459;180;459;180;471;147;471;(1-Reg:;SNSAAAS;0.52;undefined;OTHER;OTHER
