src;num_pages;page_id;page_width;page_height;col;row;width;height;x1;y1;x2;y2;x3;y3;x4;y4;contents;contents_masked;confidence;correctclass;tag;description
2042356681.tif;1;0;766;1000;36;7;52;8;36;7;88;7;88;15;36;15;INVUtV-C;AAAAAASA;0.2;undefined;OTHER;OTHER
2042356681.tif;1;0;766;1000;52;20;4;6;52;20;56;20;56;26;52;26;«;S;0.58;undefined;OTHER;OTHER
2042356681.tif;1;0;766;1000;69;23;2;4;69;23;71;23;71;27;69;27;»;S;0.27;undefined;OTHER;OTHER
2042356681.tif;1;0;766;1000;54;28;4;3;54;28;58;28;58;31;54;31;"""";S;0.21;undefined;OTHER;OTHER
2042356681.tif;1;0;766;1000;61;29;8;6;61;29;69;29;69;35;61;35;-r;SA;0.58;undefined;OTHER;OTHER
2042356681.tif;1;0;766;1000;437;33;36;14;437;33;473;33;473;47;437;47;LEO;AAA;0.52;undefined;OTHER;OTHER
2042356681.tif;1;0;766;1000;487;33;93;14;487;33;580;33;580;47;487;47;BURNETT;AAAAAAA;0.6;undefined;OTHER;OTHER
2042356681.tif;1;0;766;1000;593;33;48;14;593;33;641;33;641;47;593;47;U.S.A.;ASASAS;0.52;undefined;OTHER;OTHER
2042356681.tif;1;0;766;1000;438;55;5;6;438;55;443;55;443;61;438;61;A;A;0.25;undefined;OTHER;OTHER
2042356681.tif;1;0;766;1000;449;55;38;7;449;55;487;55;487;62;449;62;DIVISION;AAAAAAAA;0.42;undefined;OTHER;OTHER
2042356681.tif;1;0;766;1000;493;55;10;7;493;55;503;55;503;62;493;62;OF;AA;0.46;undefined;OTHER;OTHER
2042356681.tif;1;0;766;1000;508;55;15;6;508;55;523;55;523;61;508;61;LEO;AAA;0.32;undefined;OTHER;OTHER
2042356681.tif;1;0;766;1000;529;55;40;6;529;55;569;55;569;61;529;61;BURNETT;AAAAAAA;0.45;undefined;OTHER;OTHER
2042356681.tif;1;0;766;1000;575;55;43;6;575;55;618;55;618;61;575;61;COMPANY.;AAAAAAAS;0.36;undefined;OTHER;OTHER
2042356681.tif;1;0;766;1000;623;55;16;6;623;55;639;55;639;61;623;61;INC.;AAAS;0.76;undefined;OTHER;OTHER
2042356681.tif;1;0;766;1000;124;58;44;9;124;58;168;58;168;67;124;67;MORRIS;AAAAAA;0.43;undefined;OTHER;OTHER
2042356681.tif;1;0;766;1000;178;58;20;9;178;58;198;58;198;67;178;67;INC;AAA;0.62;undefined;OTHER;OTHER
2042356681.tif;1;0;766;1000;73;59;43;9;73;59;116;59;116;68;73;68;PHILIP;AAAAAA;0.35;undefined;OTHER;OTHER
2042356681.tif;1;0;766;1000;489;68;99;10;489;68;588;68;588;78;489;78;ADVERTISING;AAAAAAAAAAA;0.77;undefined;OTHER;OTHER
2042356681.tif;1;0;766;1000;139;73;44;9;139;73;183;73;183;82;139;82;AVENUE;AAAAAA;0.56;undefined;OTHER;OTHER
2042356681.tif;1;0;766;1000;73;74;21;10;73;74;94;74;94;84;73;84;120;NNN;0.51;undefined;OTHER;OTHER
2042356681.tif;1;0;766;1000;103;74;28;9;103;74;131;74;131;83;103;83;PARK;AAAA;0.27;undefined;OTHER;OTHER
2042356681.tif;1;0;766;1000;494;84;48;8;494;84;542;84;542;92;494;92;CHICAGO.;AAAAAAAS;0.67;undefined;OTHER;OTHER
2042356681.tif;1;0;766;1000;547;84;44;8;547;84;591;84;591;92;547;92;ILLINOIS;AAAAAAAA;0.69;undefined;OTHER;OTHER
2042356681.tif;1;0;766;1000;597;84;27;8;597;84;624;84;624;92;597;92;00801;NNNNN;0.33;undefined;OTHER;OTHER
2042356681.tif;1;0;766;1000;639;84;64;7;639;84;703;84;703;91;639;91;[phone];NNNSNNNSNNNN;0.4;undefined;OTHER;OTHER
2042356681.tif;1;0;766;1000;374;85;68;7;374;85;442;85;442;92;374;92;PRUDENTIAL;AAAAAAAAAA;0.55;undefined;OTHER;OTHER
2042356681.tif;1;0;766;1000;448;85;30;7;448;85;478;85;478;92;448;92;PLAZA;AAAAA;0.39;undefined;OTHER;OTHER
2042356681.tif;1;0;766;1000;485;87;2;2;485;87;487;87;487;89;485;89;•;S;0.94;undefined;OTHER;OTHER
2042356681.tif;1;0;766;1000;631;87;2;2;631;87;633;87;633;89;631;89;•;S;1.0;undefined;OTHER;OTHER
2042356681.tif;1;0;766;1000;207;88;13;9;207;88;220;88;220;97;207;97;NY;AA;0.17;undefined;OTHER;OTHER
2042356681.tif;1;0;766;1000;245;88;35;9;245;88;280;88;280;97;245;97;10017;NNNNN;0.45;undefined;OTHER;OTHER
2042356681.tif;1;0;766;1000;73;90;22;10;73;90;95;90;95;100;73;100;NEW;AAA;0.64;undefined;OTHER;OTHER
2042356681.tif;1;0;766;1000;103;90;28;9;103;90;131;90;131;99;103;99;YORK;AAAA;0.32;undefined;OTHER;OTHER
2042356681.tif;1;0;766;1000;419;132;48;11;419;132;467;132;467;143;419;143;PLEASE;AAAAAA;0.81;undefined;OTHER;OTHER
2042356681.tif;1;0;766;1000;475;132;33;10;475;132;508;132;508;142;475;142;MAIL;AAAA;0.9;undefined;OTHER;OTHER
2042356681.tif;1;0;766;1000;515;132;84;10;515;132;599;132;599;142;515;142;REMITTANCE;AAAAAAAAAA;0.75;undefined;OTHER;OTHER
2042356681.tif;1;0;766;1000;607;132;16;10;607;132;623;132;623;142;607;142;TO;AA;1.0;undefined;OTHER;OTHER
2042356681.tif;1;0;766;1000;73;152;59;9;73;152;132;152;132;161;73;161;RESEARCH;AAAAAAAA;0.57;undefined;OTHER;OTHER
2042356681.tif;1;0;766;1000;424;164;21;9;424;164;445;164;445;173;424;173;LEO;AAA;0.28;undefined;OTHER;OTHER
2042356681.tif;1;0;766;1000;454;164;50;9;454;164;504;164;504;173;454;173;BURNETT;AAAAAAA;0.46;undefined;OTHER;OTHER
2042356681.tif;1;0;766;1000;512;164;58;10;512;164;570;164;570;174;512;174;COMPANY,;AAAAAAAS;0.5;undefined;OTHER;OTHER
2042356681.tif;1;0;766;1000;581;164;26;9;581;164;607;164;607;173;581;173;INC.;AAAS;0.63;undefined;OTHER;OTHER
2042356681.tif;1;0;766;1000;498;179;35;10;498;179;533;179;533;189;498;189;91451;NNNNN;0.5;undefined;OTHER;OTHER
2042356681.tif;1;0;766;1000;424;180;11;8;424;180;435;180;435;188;424;188;P.;AS;0.44;undefined;OTHER;OTHER
2042356681.tif;1;0;766;1000;445;180;13;9;445;180;458;180;458;189;445;189;0.;NS;0.96;undefined;OTHER;OTHER
2042356681.tif;1;0;766;1000;468;180;22;9;468;180;490;180;490;189;468;189;BOX;AAA;0.58;undefined;OTHER;OTHER
2042356681.tif;1;0;766;1000;74;182;87;9;74;182;161;182;161;191;74;191;OO-CORPORATE;AASAAAAAAAAA;0.48;undefined;OTHER;OTHER
2042356681.tif;1;0;766;1000;573;194;35;9;573;194;608;194;608;203;573;203;50593;NNNNN;0.44;undefined;OTHER;OTHER
2042356681.tif;1;0;766;1000;423;195;57;10;423;195;480;195;480;205;423;205;CHICAGO,;AAAAAAAS;0.55;undefined;OTHER;OTHER
2042356681.tif;1;0;766;1000;491;195;57;9;491;195;548;195;548;204;491;204;ILLINOIS;AAAAAAAA;0.63;undefined;OTHER;OTHER
2042356681.tif;1;0;766;1000;498;256;17;7;498;256;515;256;515;263;498;263;INV.;AAAS;0.29;undefined;OTHER;OTHER
2042356681.tif;1;0;766;1000;520;256;22;7;520;256;542;256;542;263;520;263;DATE;AAAA;0.32;undefined;OTHER;OTHER
2042356681.tif;1;0;766;1000;565;256;16;6;565;256;581;256;581;262;565;262;DUE;AAA;0.35;undefined;OTHER;OTHER
2042356681.tif;1;0;766;1000;586;256;23;6;586;256;609;256;609;262;586;262;DATE;AAAA;0.28;undefined;OTHER;OTHER
2042356681.tif;1;0;766;1000;628;256;22;6;628;256;650;256;650;262;628;262;PAGE;AAAA;0.45;undefined;OTHER;OTHER
2042356681.tif;1;0;766;1000;383;257;15;7;383;257;398;257;398;264;383;264;EST;AAA;0.46;undefined;OTHER;OTHER
2042356681.tif;1;0;766;1000;404;257;14;6;404;257;418;257;418;263;404;263;NO.;AAS;0.58;undefined;OTHER;OTHER
2042356681.tif;1;0;766;1000;437;257;17;6;437;257;454;257;454;263;437;263;INV.;AAAS;0.64;undefined;OTHER;OTHER
2042356681.tif;1;0;766;1000;459;257;15;7;459;257;474;257;474;264;459;264;NO.;AAS;0.42;undefined;OTHER;OTHER
2042356681.tif;1;0;766;1000;424;286;58;9;424;286;482;286;482;295;424;295;11510654;NNNNNNNN;0.39;undefined;OTHER;OTHER
2042356681.tif;1;0;766;1000;491;286;57;9;491;286;548;286;548;295;491;295;11-30-88;NNSNNSNN;0.56;undefined;OTHER;OTHER
2042356681.tif;1;0;766;1000;558;286;57;9;558;286;615;286;615;295;558;295;12-15-83;NNSNNSNN;0.64;undefined;OTHER;OTHER
2042356681.tif;1;0;766;1000;639;286;6;8;639;286;645;286;645;294;639;294;2;N;0.0;undefined;OTHER;OTHER
2042356681.tif;1;0;766;1000;537;318;32;8;537;318;569;318;569;326;537;326;GROSS;AAAAA;0.78;undefined;OTHER;OTHER
2042356681.tif;1;0;766;1000;537;329;38;8;537;329;575;329;575;337;537;337;AMOUNT;AAAAAA;0.58;undefined;OTHER;OTHER
2042356681.tif;1;0;766;1000;99;352;182;9;99;352;281;352;281;361;99;361;"""K-042VU—D'lALUGTJIT""TTiUEPROHE";SASNNNAASASAAAAAAAAASAAAAAAAAAA;0.45;undefined;OTHER;OTHER
2042356681.tif;1;0;766;1000;72;353;18;8;72;353;90;353;90;361;72;361;JOB;AAA;0.25;undefined;OTHER;OTHER
2042356681.tif;1;0;766;1000;163;364;52;8;163;364;215;364;215;372;163;372;RESEARCH;AAAAAAAA;0.56;undefined;OTHER;OTHER
2042356681.tif;1;0;766;1000;223;364;51;8;223;364;274;364;274;372;223;372;DOMESTIC;AAAAAAAA;0.67;undefined;OTHER;OTHER
2042356681.tif;1;0;766;1000;164;375;38;8;164;375;202;375;202;383;164;383;BRANDS;AAAAAA;0.68;undefined;OTHER;OTHER
2042356681.tif;1;0;766;1000;164;386;38;8;164;386;202;386;202;394;164;394;R04226;ANNNNN;0.41;undefined;OTHER;OTHER
2042356681.tif;1;0;766;1000;111;430;38;8;111;430;149;430;149;438;111;438;AGENCY;AAAAAA;0.65;undefined;OTHER;OTHER
2042356681.tif;1;0;766;1000;157;430;51;8;157;430;208;430;208;438;157;438;SERVICES;AAAAAAAA;0.83;undefined;OTHER;OTHER
2042356681.tif;1;0;766;1000;217;430;12;8;217;430;229;430;229;438;217;438;IN;AA;0.62;undefined;OTHER;OTHER
2042356681.tif;1;0;766;1000;236;430;64;8;236;430;300;430;300;438;236;438;COMPLETING;AAAAAAAAAA;0.55;undefined;OTHER;OTHER
2042356681.tif;1;0;766;1000;86;431;18;8;86;431;104;431;104;439;86;439;FOR;AAA;0.71;undefined;OTHER;OTHER
2042356681.tif;1;0;766;1000;150;441;45;8;150;441;195;441;195;449;150;449;PROJECT;AAAAAAA;0.61;undefined;OTHER;OTHER
2042356681.tif;1;0;766;1000;203;441;12;8;203;441;215;441;215;449;203;449;AT;AA;1.0;undefined;OTHER;OTHER
2042356681.tif;1;0;766;1000;222;441;19;8;222;441;241;441;241;449;222;449;THE;AAA;0.56;undefined;OTHER;OTHER
2042356681.tif;1;0;766;1000;249;441;38;8;249;441;287;441;287;449;249;449;QUOTED;AAAAAA;0.6;undefined;OTHER;OTHER
2042356681.tif;1;0;766;1000;85;442;18;8;85;442;103;442;103;450;85;450;THE;AAA;0.78;undefined;OTHER;OTHER
2042356681.tif;1;0;766;1000;111;442;31;8;111;442;142;442;142;450;111;450;ABOVE;AAAAA;0.84;undefined;OTHER;OTHER
2042356681.tif;1;0;766;1000;531;451;51;9;531;451;582;451;582;460;531;460;8,000.00;NSNNNSNN;0.4;undefined;OTHER;OTHER
2042356681.tif;1;0;766;1000;118;452;64;8;118;452;182;452;182;460;118;460;PREVIOUSLY;AAAAAAAAAA;0.61;undefined;OTHER;OTHER
2042356681.tif;1;0;766;1000;190;452;38;8;190;452;228;452;228;460;190;460;AGREED;AAAAAA;0.72;undefined;OTHER;OTHER
2042356681.tif;1;0;766;1000;236;452;12;8;236;452;248;452;248;460;236;460;TO;AA;0.73;undefined;OTHER;OTHER
2042356681.tif;1;0;766;1000;85;453;25;8;85;453;110;453;110;461;85;461;COST;AAAA;0.91;undefined;OTHER;OTHER
2042356681.tif;1;0;766;1000;703;815;18;110;703;815;721;815;721;925;703;925;2042356681;NNNNNNNNNN;0.89;undefined;OTHER;OTHER
2042356681.tif;1;0;766;1000;47;953;38;10;47;953;85;953;85;963;47;963;C0PY1;ANAAN;0.64;undefined;OTHER;OTHER
2042356681.tif;1;0;766;1000;76;970;19;7;76;970;95;970;95;977;76;977;MI-1;AASN;0.56;undefined;OTHER;OTHER
2042356681.tif;1;0;766;1000;106;970;16;7;106;970;122;970;122;977;106;977;REV;AAA;0.3;undefined;OTHER;OTHER
2042356681.tif;1;0;766;1000;128;970;22;7;128;970;150;970;150;977;128;977;12*82;NNSNN;0.5;undefined;OTHER;OTHER
2042356681.tif;1;0;766;1000;46;971;24;6;46;971;70;971;70;977;46;977;FORM;AAAA;0.2;undefined;OTHER;OTHER
