src;num_pages;page_id;page_width;page_height;col;row;width;height;x1;y1;x2;y2;x3;y3;x4;y4;contents;contents_masked;confidence;correctclass;tag;description
2044448039.tif;1;0;781;1000;83;114;178;14;83;114;261;114;261;128;83;128;TONC/MSKNEW;AAAASAAAAAA;0.42;undefined;OTHER;OTHER
2044448039.tif;1;0;781;1000;284;118;141;8;284;118;425;118;425;126;284;126;ASSOCIATES;AAAAAAAAAA;0.45;undefined;OTHER;OTHER
2044448039.tif;1;0;781;1000;275;222;25;22;275;222;300;222;300;244;275;244;T/;AS;0.96;undefined;OTHER;OTHER
2044448039.tif;1;0;781;1000;308;222;21;21;308;222;329;222;329;243;308;243;M;A;1.0;undefined;OTHER;OTHER
2044448039.tif;1;0;781;1000;348;223;146;21;348;223;494;223;494;244;348;244;INVOICE;AAAAAAA;0.94;undefined;OTHER;OTHER
2044448039.tif;1;0;781;1000;89;311;16;9;89;311;105;311;105;320;89;320;To:;AAS;0.81;undefined;OTHER;OTHER
2044448039.tif;1;0;781;1000;130;311;17;9;130;311;147;311;147;320;130;320;Mr.;AAS;0.83;undefined;OTHER;OTHER
2044448039.tif;1;0;781;1000;152;311;22;9;152;311;174;311;174;320;152;320;Fred;AAAA;0.64;undefined;OTHER;OTHER
2044448039.tif;1;0;781;1000;179;311;25;11;179;311;204;311;204;322;179;322;Della;AAAAA;0.64;undefined;OTHER;OTHER
2044448039.tif;1;0;781;1000;209;312;35;9;209;312;244;312;244;321;209;321;Crosse;AAAAAA;0.65;undefined;OTHER;OTHER
2044448039.tif;1;0;781;1000;523;314;33;10;523;314;556;314;556;324;523;324;DATE:;AAAAS;0.79;undefined;OTHER;OTHER
2044448039.tif;1;0;781;1000;564;315;25;9;564;315;589;315;589;324;564;324;June;AAAA;0.61;undefined;OTHER;OTHER
2044448039.tif;1;0;781;1000;595;315;14;11;595;315;609;315;609;326;595;326;10.;NNS;0.87;undefined;OTHER;OTHER
2044448039.tif;1;0;781;1000;614;316;23;9;614;316;637;316;637;325;614;325;1991;NNNN;0.71;undefined;OTHER;OTHER
2044448039.tif;1;0;781;1000;130;338;35;10;130;338;165;338;165;348;130;348;PHILIP;AAAAAA;0.69;undefined;OTHER;OTHER
2044448039.tif;1;0;781;1000;170;338;46;11;170;338;216;338;216;349;170;349;MORRIS;AAAAAA;0.43;undefined;OTHER;OTHER
2044448039.tif;1;0;781;1000;221;339;32;10;221;339;253;339;253;349;221;349;U.SA;ASAA;0.81;undefined;OTHER;OTHER
2044448039.tif;1;0;781;1000;524;344;17;9;524;344;541;344;541;353;524;353;PM;AA;0.37;undefined;OTHER;OTHER
2044448039.tif;1;0;781;1000;546;345;9;8;546;345;555;345;555;353;546;353;#:;SS;0.52;undefined;OTHER;OTHER
2044448039.tif;1;0;781;1000;564;346;21;9;564;346;585;346;585;355;564;355;352;NNN;1.0;undefined;OTHER;OTHER
2044448039.tif;1;0;781;1000;85;389;48;9;85;389;133;389;133;398;85;398;Invoice#;AAAAAAAS;0.47;undefined;OTHER;OTHER
2044448039.tif;1;0;781;1000;162;391;30;11;162;391;192;391;192;402;162;402;10319;NNNNN;0.69;undefined;OTHER;OTHER
2044448039.tif;1;0;781;1000;522;435;51;9;522;435;573;435;573;444;522;444;BUDGET:;AAAAAAS;0.79;undefined;OTHER;OTHER
2044448039.tif;1;0;781;1000;579;435;39;10;579;435;618;435;618;445;579;445;$18000;SNNNNN;0.44;undefined;OTHER;OTHER
2044448039.tif;1;0;781;1000;85;436;30;9;85;436;115;436;115;445;85;445;Job#;AAAS;0.6;undefined;OTHER;OTHER
2044448039.tif;1;0;781;1000;159;436;33;10;159;436;192;436;192;446;159;446;1098A;NNNNA;0.55;undefined;OTHER;OTHER
2044448039.tif;1;0;781;1000;631;436;39;9;631;436;670;436;670;445;631;445;S22500;ANNNNN;0.84;undefined;OTHER;OTHER
2044448039.tif;1;0;781;1000;624;440;2;3;624;440;626;440;626;443;624;443;-;S;0.71;undefined;OTHER;OTHER
2044448039.tif;1;0;781;1000;522;458;15;9;522;458;537;458;537;467;522;467;TO;AA;0.86;undefined;OTHER;OTHER
2044448039.tif;1;0;781;1000;542;458;84;11;542;458;626;458;626;469;542;469;PRESENTATION;AAAAAAAAAAAA;0.67;undefined;OTHER;OTHER
2044448039.tif;1;0;781;1000;83;504;22;10;83;504;105;504;105;514;83;514;FOR;AAA;0.54;undefined;OTHER;OTHER
2044448039.tif;1;0;781;1000;110;504;53;10;110;504;163;504;163;514;110;514;CREATIVE;AAAAAAAA;0.65;undefined;OTHER;OTHER
2044448039.tif;1;0;781;1000;169;504;44;11;169;504;213;504;213;515;169;515;AND/OR;AAASAA;0.65;undefined;OTHER;OTHER
2044448039.tif;1;0;781;1000;219;505;74;10;219;505;293;505;293;515;219;515;PRODUCTION;AAAAAAAAAA;0.69;undefined;OTHER;OTHER
2044448039.tif;1;0;781;1000;299;505;86;11;299;505;385;505;385;516;299;516;PROFESSIONAL;AAAAAAAAAAAA;0.59;undefined;OTHER;OTHER
2044448039.tif;1;0;781;1000;390;506;53;10;390;506;443;506;443;516;390;516;SERVICES;AAAAAAAA;0.81;undefined;OTHER;OTHER
2044448039.tif;1;0;781;1000;449;506;61;11;449;506;510;506;510;517;449;517;RENDERED;AAAAAAAA;0.73;undefined;OTHER;OTHER
2044448039.tif;1;0;781;1000;531;507;75;11;531;507;606;507;606;518;531;518;CONNECTION;AAAAAAAAAA;0.58;undefined;OTHER;OTHER
2044448039.tif;1;0;781;1000;516;508;10;9;516;508;526;508;526;517;516;517;IN;AA;0.49;undefined;OTHER;OTHER
2044448039.tif;1;0;781;1000;611;508;30;10;611;508;641;508;641;518;611;518;WITH;AAAA;0.53;undefined;OTHER;OTHER
2044448039.tif;1;0;781;1000;646;508;21;10;646;508;667;508;667;518;646;518;THE;AAA;0.66;undefined;OTHER;OTHER
2044448039.tif;1;0;781;1000;83;519;41;10;83;519;124;519;124;529;83;529;DESIGN;AAAAAA;0.74;undefined;OTHER;OTHER
2044448039.tif;1;0;781;1000;131;519;85;11;131;519;216;519;216;530;131;530;DEVELOPMENT;AAAAAAAAAAA;0.76;undefined;OTHER;OTHER
2044448039.tif;1;0;781;1000;221;521;26;9;221;521;247;521;247;530;221;530;FOR:;AAAS;0.85;undefined;OTHER;OTHER
2044448039.tif;1;0;781;1000;82;550;37;11;82;550;119;550;119;561;82;561;Virginia;AAAAAAAA;0.67;undefined;OTHER;OTHER
2044448039.tif;1;0;781;1000;124;550;28;9;124;550;152;550;152;559;124;559;Slims;AAAAA;0.56;undefined;OTHER;OTHER
2044448039.tif;1;0;781;1000;157;550;32;11;157;550;189;550;189;561;157;561;#1600;SNNNN;0.51;undefined;OTHER;OTHER
2044448039.tif;1;0;781;1000;193;551;14;10;193;551;207;551;207;561;193;561;<D.;SAS;0.56;undefined;OTHER;OTHER
2044448039.tif;1;0;781;1000;213;551;46;11;213;551;259;551;259;562;213;562;Dongoor);AAAAAAAS;0.44;undefined;OTHER;OTHER
2044448039.tif;1;0;781;1000;264;551;33;11;264;551;297;551;297;562;264;562;Family;AAAAAA;0.75;undefined;OTHER;OTHER
2044448039.tif;1;0;781;1000;302;551;27;10;302;551;329;551;329;561;302;561;100's;NNNSA;0.79;undefined;OTHER;OTHER
2044448039.tif;1;0;781;1000;334;552;39;11;334;552;373;552;373;563;334;563;Flip-Top;AAAASAAA;0.78;undefined;OTHER;OTHER
2044448039.tif;1;0;781;1000;379;552;18;9;379;552;397;552;397;561;379;561;Box;AAA;0.55;undefined;OTHER;OTHER
2044448039.tif;1;0;781;1000;403;552;37;11;403;552;440;552;440;563;403;563;Design,;AAAAAAS;0.5;undefined;OTHER;OTHER
2044448039.tif;1;0;781;1000;446;552;30;10;446;552;476;552;476;562;446;562;Phase;AAAAA;0.56;undefined;OTHER;OTHER
2044448039.tif;1;0;781;1000;481;553;14;9;481;553;495;553;495;562;481;562;7A;NA;0.75;undefined;OTHER;OTHER
2044448039.tif;1;0;781;1000;264;650;86;11;264;650;350;650;350;661;264;661;PROFESSIONAL;AAAAAAAAAAAA;0.68;undefined;OTHER;OTHER
2044448039.tif;1;0;781;1000;354;651;46;10;354;651;400;651;400;661;354;661;SERVICE;AAAAAAA;0.87;undefined;OTHER;OTHER
2044448039.tif;1;0;781;1000;405;651;20;10;405;651;425;651;425;661;405;661;FEE;AAA;0.8;undefined;OTHER;OTHER
2044448039.tif;1;0;781;1000;555;652;12;10;555;652;567;652;567;662;555;662;so;AA;1.0;undefined;OTHER;OTHER
2044448039.tif;1;0;781;1000;289;689;27;11;289;689;316;689;316;700;289;700;(OUT;SAAA;0.76;undefined;OTHER;OTHER
2044448039.tif;1;0;781;1000;319;689;14;11;319;689;333;689;333;700;319;700;OF;AA;0.75;undefined;OTHER;OTHER
2044448039.tif;1;0;781;1000;253;690;31;9;253;690;284;690;284;699;253;699;OPC's;AAASA;0.86;undefined;OTHER;OTHER
2044448039.tif;1;0;781;1000;339;690;43;10;339;690;382;690;382;700;339;700;POCKET;AAAAAA;0.79;undefined;OTHER;OTHER
2044448039.tif;1;0;781;1000;386;691;39;10;386;691;425;691;425;701;386;701;COSTS);AAAAAS;0.78;undefined;OTHER;OTHER
2044448039.tif;1;0;781;1000;542;695;26;9;542;695;568;695;568;704;542;704;$162;SNNN;0.7;undefined;OTHER;OTHER
2044448039.tif;1;0;781;1000;305;729;36;11;305;729;341;729;341;740;305;740;TOTAL;AAAAA;0.95;undefined;OTHER;OTHER
2044448039.tif;1;0;781;1000;345;730;51;9;345;730;396;730;396;739;345;739;AMOUNT;AAAAAA;0.83;undefined;OTHER;OTHER
2044448039.tif;1;0;781;1000;401;730;23;10;401;730;424;730;424;740;401;740;DUE;AAA;0.83;undefined;OTHER;OTHER
2044448039.tif;1;0;781;1000;542;732;12;9;542;732;554;732;554;741;542;741;SI;AA;0.3;undefined;OTHER;OTHER
2044448039.tif;1;0;781;1000;556;732;12;9;556;732;568;732;568;741;556;741;62;NN;0.81;undefined;OTHER;OTHER
2044448039.tif;1;0;781;1000;735;824;10;89;735;824;745;824;745;913;735;913;2044448039;NNNNNNNNNN;0.41;undefined;OTHER;OTHER
2044448039.tif;1;0;781;1000;92;891;42;10;92;891;134;891;134;901;92;901;TERMS:;AAAAAS;0.87;undefined;OTHER;OTHER
2044448039.tif;1;0;781;1000;139;891;21;10;139;891;160;891;160;901;139;901;NET;AAA;0.68;undefined;OTHER;OTHER
2044448039.tif;1;0;781;1000;165;891;12;10;165;891;177;891;177;901;165;901;15;NN;0.76;undefined;OTHER;OTHER
2044448039.tif;1;0;781;1000;182;892;30;10;182;892;212;892;212;902;182;902;DAYS;AAAA;0.74;undefined;OTHER;OTHER
2044448039.tif;1;0;781;1000;216;892;33;10;216;892;249;892;249;902;216;902;FROM;AAAA;0.58;undefined;OTHER;OTHER
2044448039.tif;1;0;781;1000;254;892;29;10;254;892;283;892;283;902;254;902;DATE;AAAA;0.87;undefined;OTHER;OTHER
2044448039.tif;1;0;781;1000;287;892;15;10;287;892;302;892;302;902;287;902;OF;AA;0.43;undefined;OTHER;OTHER
2044448039.tif;1;0;781;1000;307;892;48;11;307;892;355;892;355;903;307;903;INVOICE.;AAAAAAAS;0.86;undefined;OTHER;OTHER
2044448039.tif;1;0;781;1000;364;893;28;10;364;893;392;893;392;903;364;903;PAST;AAAA;0.65;undefined;OTHER;OTHER
2044448039.tif;1;0;781;1000;396;893;22;10;396;893;418;893;418;903;396;903;DUE;AAA;0.43;undefined;OTHER;OTHER
2044448039.tif;1;0;781;1000;423;893;62;11;423;893;485;893;485;904;423;904;ACCOUNTS;AAAAAAAA;0.77;undefined;OTHER;OTHER
2044448039.tif;1;0;781;1000;490;894;50;10;490;894;540;894;540;904;490;904;SUBJECT;AAAAAAA;0.88;undefined;OTHER;OTHER
2044448039.tif;1;0;781;1000;544;894;15;10;544;894;559;894;559;904;544;904;TO;AA;0.97;undefined;OTHER;OTHER
2044448039.tif;1;0;781;1000;596;894;20;11;596;894;616;894;616;905;596;905;PER;AAA;0.44;undefined;OTHER;OTHER
2044448039.tif;1;0;781;1000;564;895;26;9;564;895;590;895;590;904;564;904;1.5%;NSNS;0.43;undefined;OTHER;OTHER
2044448039.tif;1;0;781;1000;622;895;41;10;622;895;663;895;663;905;622;905;MONTH;AAAAA;0.97;undefined;OTHER;OTHER
2044448039.tif;1;0;781;1000;93;906;46;10;93;906;139;906;139;916;93;916;SERVICE;AAAAAAA;0.77;undefined;OTHER;OTHER
2044448039.tif;1;0;781;1000;144;906;51;11;144;906;195;906;195;917;144;917;CHARGE.;AAAAAAS;0.76;undefined;OTHER;OTHER
2044448039.tif;1;0;781;1000;125;932;45;6;125;932;170;932;170;938;125;938;MCKNtW;AAAAAA;0.32;undefined;OTHER;OTHER
2044448039.tif;1;0;781;1000;77;933;28;5;77;933;105;933;105;938;77;938;TOKC;AAAA;0.32;undefined;OTHER;OTHER
2044448039.tif;1;0;781;1000;113;933;4;5;113;933;117;933;117;938;113;938;/;S;0.27;undefined;OTHER;OTHER
2044448039.tif;1;0;781;1000;184;934;22;5;184;934;206;934;206;939;184;939;INC.;AAAS;0.48;undefined;OTHER;OTHER
2044448039.tif;1;0;781;1000;78;946;21;5;78;946;99;946;99;951;78;951;lOOC;AAAA;0.28;undefined;OTHER;OTHER
2044448039.tif;1;0;781;1000;108;946;49;6;108;946;157;946;157;952;108;952;SA.VSOMt;AASAAAAA;0.38;undefined;OTHER;OTHER
2044448039.tif;1;0;781;1000;165;946;39;7;165;946;204;946;204;953;165;953;ITRIIT;AAAAAA;0.35;undefined;OTHER;OTHER
2044448039.tif;1;0;781;1000;213;947;3;6;213;947;216;947;216;953;213;953;/;S;0.29;undefined;OTHER;OTHER
2044448039.tif;1;0;781;1000;224;947;31;6;224;947;255;947;255;953;224;953;SUIT!;AAAAS;0.45;undefined;OTHER;OTHER
2044448039.tif;1;0;781;1000;263;947;16;5;263;947;279;947;279;952;263;952;350;NNN;0.26;undefined;OTHER;OTHER
2044448039.tif;1;0;781;1000;299;947;19;6;299;947;318;947;318;953;299;953;IAN;AAA;0.48;undefined;OTHER;OTHER
2044448039.tif;1;0;781;1000;288;948;3;5;288;948;291;948;291;953;288;953;/;S;0.25;undefined;OTHER;OTHER
2044448039.tif;1;0;781;1000;327;948;62;6;327;948;389;948;389;954;327;954;FRANCISCO;AAAAAAAAA;0.35;undefined;OTHER;OTHER
2044448039.tif;1;0;781;1000;417;948;4;6;417;948;421;948;421;954;417;954;9;N;0.24;undefined;OTHER;OTHER
2044448039.tif;1;0;781;1000;397;949;4;5;397;949;401;949;401;954;397;954;C;A;0.38;undefined;OTHER;OTHER
2044448039.tif;1;0;781;1000;405;949;4;4;405;949;409;949;409;953;405;953;A;A;0.28;undefined;OTHER;OTHER
2044448039.tif;1;0;781;1000;424;949;3;5;424;949;427;949;427;954;424;954;4;N;1.0;undefined;OTHER;OTHER
2044448039.tif;1;0;781;1000;431;949;15;5;431;949;446;949;446;954;431;954;111;NNN;0.34;undefined;OTHER;OTHER
2044448039.tif;1;0;781;1000;455;949;3;5;455;949;458;949;458;954;455;954;/;S;0.27;undefined;OTHER;OTHER
2044448039.tif;1;0;781;1000;466;949;23;6;466;949;489;949;489;955;466;955;Til.;AAAS;0.38;undefined;OTHER;OTHER
2044448039.tif;1;0;781;1000;497;950;16;5;497;950;513;950;513;955;497;955;41S;NNA;0.28;undefined;OTHER;OTHER
2044448039.tif;1;0;781;1000;522;950;15;5;522;950;537;950;537;955;522;955;197;NNN;0.25;undefined;OTHER;OTHER
2044448039.tif;1;0;781;1000;546;950;22;5;546;950;568;950;568;955;546;955;4490;NNNN;0.44;undefined;OTHER;OTHER
2044448039.tif;1;0;781;1000;576;950;4;6;576;950;580;950;580;956;576;956;/;S;0.25;undefined;OTHER;OTHER
2044448039.tif;1;0;781;1000;588;950;19;7;588;950;607;950;607;957;588;957;FAX;AAA;0.3;undefined;OTHER;OTHER
[phone].tif;1;0;781;1000;622;951;2;6;622;951;624;951;624;957;622;957;1;N;0.2;undefined;OTHER;OTHER
2044448039.tif;1;0;781;1000;628;951;3;6;628;951;631;951;631;957;628;957;9;N;0.26;undefined;OTHER;OTHER
2044448039.tif;1;0;781;1000;639;951;16;6;639;951;655;951;655;957;639;957;197;NNN;0.5;undefined;OTHER;OTHER
2044448039.tif;1;0;781;1000;615;952;3;5;615;952;618;952;618;957;615;957;4;N;0.27;undefined;OTHER;OTHER
2044448039.tif;1;0;781;1000;663;952;23;5;663;952;686;952;686;957;663;957;4490;NNNN;0.22;undefined;OTHER;OTHER
2044448039.tif;1;0;781;1000;1;982;1;11;1;982;2;982;2;993;1;993;I;A;1.0;undefined;OTHER;OTHER
