src;num_pages;page_id;page_width;page_height;col;row;width;height;x1;y1;x2;y2;x3;y3;x4;y4;contents;contents_masked;confidence;correctclass;tag;description
2047260303.tif;1;0;794;1000;665;53;39;12;665;53;704;53;704;65;665;65;STREET;AAAAAA;0.75;undefined;OTHER;OTHER
2047260303.tif;1;0;794;1000;447;55;76;11;447;55;523;55;523;66;447;66;RENAISSANCE;AAAAAAAAAAA;0.62;undefined;OTHER;OTHER
2047260303.tif;1;0;794;1000;526;55;37;10;526;55;563;55;563;65;526;65;OFFICE;AAAAAA;0.54;undefined;OTHER;OTHER
2047260303.tif;1;0;794;1000;567;55;42;10;567;55;609;55;609;65;567;65;CENTER;AAAAAA;0.56;undefined;OTHER;OTHER
2047260303.tif;1;0;794;1000;613;55;10;10;613;55;623;55;623;65;613;65;15;NN;0.88;undefined;OTHER;OTHER
2047260303.tif;1;0;794;1000;626;55;36;10;626;55;662;55;662;65;626;65;ENGLE;AAAAA;0.72;undefined;OTHER;OTHER
2047260303.tif;1;0;794;1000;470;67;73;12;470;67;543;67;543;79;470;79;ENGLEWOOD.;AAAAAAAAAS;0.7;undefined;OTHER;OTHER
2047260303.tif;1;0;794;1000;610;67;71;12;610;67;681;67;681;79;610;79;[phone];SNNNSNNNSNNNN;0.56;undefined;OTHER;OTHER
2047260303.tif;1;0;794;1000;547;68;18;10;547;68;565;68;565;78;547;78;N.J.;ASAS;0.83;undefined;OTHER;OTHER
2047260303.tif;1;0;794;1000;569;68;28;10;569;68;597;68;597;78;569;78;07631;NNNNN;0.87;undefined;OTHER;OTHER
2047260303.tif;1;0;794;1000;602;71;4;4;602;71;606;71;606;75;602;75;•;S;0.49;undefined;OTHER;OTHER
2047260303.tif;1;0;794;1000;611;80;23;12;611;80;634;80;634;92;611;92;(201);SNNNS;0.52;undefined;OTHER;OTHER
2047260303.tif;1;0;794;1000;637;80;44;10;637;80;681;80;681;90;637;90;569-8154;NNNSNNNN;0.54;undefined;OTHER;OTHER
2047260303.tif;1;0;794;1000;590;81;18;9;590;81;608;81;608;90;590;90;FAX;AAA;0.63;undefined;OTHER;OTHER
[phone].tif;1;0;794;1000;132;163;73;13;132;163;205;163;205;176;132;176;February;AAAAAAAA;0.66;undefined;OTHER;OTHER
2047260303.tif;1;0;794;1000;216;163;24;12;216;163;240;163;240;175;216;175;28,;NNS;0.82;undefined;OTHER;OTHER
2047260303.tif;1;0;794;1000;254;163;34;10;254;163;288;163;288;173;254;173;1994;NNNN;0.56;undefined;OTHER;OTHER
2047260303.tif;1;0;794;1000;532;168;61;15;532;168;593;168;593;183;532;183;INVOICE;AAAAAAA;0.67;undefined;OTHER;OTHER
2047260303.tif;1;0;794;1000;604;168;45;14;604;168;649;168;649;182;604;182;#3760;SNNNN;0.46;undefined;OTHER;OTHER
2047260303.tif;1;0;794;1000;243;208;93;11;243;208;336;208;336;219;243;219;Teitelbaum;AAAAAAAAAA;0.61;undefined;OTHER;OTHER
2047260303.tif;1;0;794;1000;187;209;45;11;187;209;232;209;232;220;187;220;Shari;AAAAA;0.88;undefined;OTHER;OTHER
2047260303.tif;1;0;794;1000;140;211;25;9;140;211;165;211;165;220;140;220;TO:;AAS;0.86;undefined;OTHER;OTHER
2047260303.tif;1;0;794;1000;252;223;55;12;252;223;307;223;307;235;252;235;Morris;AAAAAA;1.0;undefined;OTHER;OTHER
2047260303.tif;1;0;794;1000;187;225;55;13;187;225;242;225;242;238;187;238;Philip;AAAAAA;0.67;undefined;OTHER;OTHER
2047260303.tif;1;0;794;1000;497;254;44;10;497;254;541;254;541;264;497;264;Slims;AAAAA;0.9;undefined;OTHER;OTHER
2047260303.tif;1;0;794;1000;186;255;102;13;186;255;288;255;288;268;186;268;Qualitative;AAAAAAAAAAA;0.8;undefined;OTHER;OTHER
2047260303.tif;1;0;794;1000;299;255;73;10;299;255;372;255;372;265;299;265;Research;AAAAAAAA;0.74;undefined;OTHER;OTHER
2047260303.tif;1;0;794;1000;410;255;75;13;410;255;485;255;485;268;410;268;Virginia;AAAAAAAA;0.91;undefined;OTHER;OTHER
2047260303.tif;1;0;794;1000;131;257;34;10;131;257;165;257;165;267;131;267;FOR:;AAAS;0.71;undefined;OTHER;OTHER
2047260303.tif;1;0;794;1000;383;258;17;7;383;258;400;258;400;265;383;265;on;AA;0.56;undefined;OTHER;OTHER
2047260303.tif;1;0;794;1000;647;268;91;12;647;268;738;268;738;280;647;280;interviews;AAAAAAAAAA;0.88;undefined;OTHER;OTHER
2047260303.tif;1;0;794;1000;223;269;168;15;223;269;391;269;391;284;223;284;Markets/Twenty-two;AAAAAAASAAAAAASAAA;0.75;undefined;OTHER;OTHER
2047260303.tif;1;0;794;1000;468;269;27;12;468;269;495;269;495;281;468;281;and;AAA;0.6;undefined;OTHER;OTHER
2047260303.tif;1;0;794;1000;506;269;45;13;506;269;551;269;551;282;506;282;eight;AAAAA;0.9;undefined;OTHER;OTHER
2047260303.tif;1;0;794;1000;562;269;73;13;562;269;635;269;635;282;562;282;in-depth;AASAAAAA;0.88;undefined;OTHER;OTHER
2047260303.tif;1;0;794;1000;402;270;55;11;402;270;457;270;457;281;402;281;triads;AAAAAA;0.86;undefined;OTHER;OTHER
2047260303.tif;1;0;794;1000;186;272;27;10;186;272;213;272;213;282;186;282;Two;AAA;0.64;undefined;OTHER;OTHER
2047260303.tif;1;0;794;1000;215;285;91;12;215;285;306;285;306;297;215;297;#94-2-3206;SNNSNSNNNN;0.8;undefined;OTHER;OTHER
2047260303.tif;1;0;794;1000;185;288;18;9;185;288;203;288;203;297;185;297;HP;AA;0.32;undefined;OTHER;OTHER
2047260303.tif;1;0;794;1000;628;330;119;14;628;330;747;330;747;344;628;344;49,600.00±10%;NNSNNNSNNSNNS;0.81;undefined;OTHER;OTHER
2047260303.tif;1;0;794;1000;281;332;73;12;281;332;354;332;354;344;281;344;research;AAAAAAAA;0.87;undefined;OTHER;OTHER
2047260303.tif;1;0;794;1000;365;332;35;11;365;332;400;332;400;343;365;343;fees;AAAA;0.98;undefined;OTHER;OTHER
2047260303.tif;1;0;794;1000;610;332;6;11;610;332;616;332;616;343;610;343;$;S;0.6;undefined;OTHER;OTHER
2047260303.tif;1;0;794;1000;186;333;84;11;186;333;270;333;270;344;186;344;estimated;AAAAAAAAA;0.97;undefined;OTHER;OTHER
2047260303.tif;1;0;794;1000;130;334;45;10;130;334;175;334;175;344;130;344;Total;AAAAA;0.71;undefined;OTHER;OTHER
2047260303.tif;1;0;794;1000;628;361;81;13;628;361;709;361;709;374;628;374;24,800.00;NNSNNNSNN;0.89;undefined;OTHER;OTHER
2047260303.tif;1;0;794;1000;609;362;7;12;609;362;616;362;616;374;609;374;$;S;0.65;undefined;OTHER;OTHER
2047260303.tif;1;0;794;1000;130;366;27;9;130;366;157;366;157;375;130;375;Due;AAA;0.99;undefined;OTHER;OTHER
2047260303.tif;1;0;794;1000;168;367;26;8;168;367;194;367;194;375;168;375;now;AAA;0.95;undefined;OTHER;OTHER
2047260303.tif;1;0;794;1000;467;454;100;15;467;454;567;454;567;469;467;469;completion.;AAAAAAAAAAS;0.79;undefined;OTHER;OTHER
2047260303.tif;1;0;794;1000;280;455;54;12;280;455;334;455;334;467;280;467;billed;AAAAAA;0.81;undefined;OTHER;OTHER
2047260303.tif;1;0;794;1000;391;455;65;14;391;455;456;455;456;469;391;469;project;AAAAAAA;0.96;undefined;OTHER;OTHER
2047260303.tif;1;0;794;1000;251;456;17;11;251;456;268;456;268;467;251;467;be;AA;0.69;undefined;OTHER;OTHER
2047260303.tif;1;0;794;1000;129;457;83;11;129;457;212;457;212;468;129;468;Remainder;AAAAAAAAA;0.85;undefined;OTHER;OTHER
2047260303.tif;1;0;794;1000;223;458;17;9;223;458;240;458;240;467;223;467;to;AA;0.77;undefined;OTHER;OTHER
2047260303.tif;1;0;794;1000;345;458;35;11;345;458;380;458;380;469;345;469;upon;AAAA;0.83;undefined;OTHER;OTHER
2047260303.tif;1;0;794;1000;659;497;51;33;659;497;710;497;710;530;659;530;JV\;AAS;0.13;undefined;OTHER;OTHER
2047260303.tif;1;0;794;1000;647;581;20;38;647;581;667;581;667;619;647;619;"<;";SS;0.43;undefined;OTHER;OTHER
2047260303.tif;1;0;794;1000;608;591;34;28;608;591;642;591;642;619;608;619;om;AA;0.14;undefined;OTHER;OTHER
2047260303.tif;1;0;794;1000;382;610;16;10;382;610;398;610;398;620;382;620;30;NN;1.0;undefined;OTHER;OTHER
2047260303.tif;1;0;794;1000;279;611;36;10;279;611;315;611;315;621;279;621;TERM;AAAA;0.75;undefined;OTHER;OTHER
2047260303.tif;1;0;794;1000;326;611;33;9;326;611;359;611;359;620;326;620;NET:;AAAS;0.71;undefined;OTHER;OTHER
2047260303.tif;1;0;794;1000;409;611;37;9;409;611;446;611;446;620;409;620;DAYS;AAAA;0.8;undefined;OTHER;OTHER
2047260303.tif;1;0;794;1000;736;775;20;137;736;775;756;775;756;912;736;912;2047260303;NNNNNNNNNN;0.6;undefined;OTHER;OTHER
