src;num_pages;page_id;page_width;page_height;col;row;width;height;x1;y1;x2;y2;x3;y3;x4;y4;contents;contents_masked;confidence;correctclass;tag;description
2063113779.tif;1;0;783;1000;404;55;12;11;404;55;416;55;416;66;404;66;M;A;0.43;undefined;OTHER;OTHER
2063113779.tif;1;0;783;1000;284;56;71;11;284;56;355;56;355;67;284;67;DaVIDOFF;AAAAAAAA;0.55;undefined;OTHER;OTHER
2063113779.tif;1;0;783;1000;374;56;11;10;374;56;385;56;385;66;374;66;&;S;0.94;undefined;OTHER;OTHER
2063113779.tif;1;0;783;1000;421;59;39;7;421;59;460;59;460;66;421;66;ALITO;AAAAA;0.71;undefined;OTHER;OTHER
2063113779.tif;1;0;783;1000;474;59;23;7;474;59;497;59;497;66;474;66;LLP;AAA;0.49;undefined;OTHER;OTHER
2063113779.tif;1;0;783;1000;359;81;37;8;359;81;396;81;396;89;359;89;THIRD;AAAAA;0.91;undefined;OTHER;OTHER
2063113779.tif;1;0;783;1000;404;81;50;8;404;81;454;81;454;89;404;89;AVENUE;AAAAAA;0.71;undefined;OTHER;OTHER
2063113779.tif;1;0;783;1000;327;82;24;7;327;82;351;82;351;89;327;89;605;NNN;0.82;undefined;OTHER;OTHER
2063113779.tif;1;0;783;1000;352;101;37;9;352;101;389;101;389;110;352;110;YORK,;AAAAS;0.7;undefined;OTHER;OTHER
2063113779.tif;1;0;783;1000;396;101;11;7;396;101;407;101;407;108;396;108;N.;AS;0.79;undefined;OTHER;OTHER
2063113779.tif;1;0;783;1000;414;101;9;7;414;101;423;101;423;108;414;108;Y.;AS;0.54;undefined;OTHER;OTHER
2063113779.tif;1;0;783;1000;430;101;35;7;430;101;465;101;465;108;430;108;10158;NNNNN;0.56;undefined;OTHER;OTHER
2063113779.tif;1;0;783;1000;316;102;28;7;316;102;344;102;344;109;316;109;NEW;AAA;0.47;undefined;OTHER;OTHER
2063113779.tif;1;0;783;1000;377;136;65;8;377;136;442;136;442;144;377;144;557-7200;NNNSNNNN;0.79;undefined;OTHER;OTHER
2063113779.tif;1;0;783;1000;340;137;28;7;340;137;368;137;368;144;340;144;1212);NNNNS;0.59;undefined;OTHER;OTHER
2063113779.tif;1;0;783;1000;394;154;60;7;394;154;454;154;454;161;394;161;286-1884;NNNSNNNN;0.55;undefined;OTHER;OTHER
2063113779.tif;1;0;783;1000;327;155;22;7;327;155;349;155;349;162;327;162;FAX;AAA;0.71;undefined;OTHER;OTHER
[phone].tif;1;0;783;1000;356;155;29;6;356;155;385;155;385;161;356;161;(212);SNNNS;0.59;undefined;OTHER;OTHER
2063113779.tif;1;0;783;1000;616;196;42;12;616;196;658;196;658;208;616;208;Page:;AAAAS;0.63;undefined;OTHER;OTHER
2063113779.tif;1;0;783;1000;672;196;7;9;672;196;679;196;679;205;672;205;1;N;0.97;undefined;OTHER;OTHER
2063113779.tif;1;0;783;1000;644;209;72;13;644;209;716;209;716;222;644;222;01/01/97;NNSNNSNN;0.89;undefined;OTHER;OTHER
2063113779.tif;1;0;783;1000;86;212;54;12;86;212;140;212;140;224;86;224;Philip;AAAAAA;0.86;undefined;OTHER;OTHER
2063113779.tif;1;0;783;1000;151;212;54;10;151;212;205;212;205;222;151;222;Morris;AAAAAA;0.73;undefined;OTHER;OTHER
2063113779.tif;1;0;783;1000;216;212;28;9;216;212;244;212;244;221;216;221;USA;AAA;0.63;undefined;OTHER;OTHER
2063113779.tif;1;0;783;1000;541;225;35;11;541;225;576;225;576;236;541;236;File;AAAA;0.85;undefined;OTHER;OTHER
2063113779.tif;1;0;783;1000;634;225;83;11;634;225;717;225;717;236;634;236;3268-001R;NNNNSNNNA;0.83;undefined;OTHER;OTHER
2063113779.tif;1;0;783;1000;123;226;93;14;123;226;216;226;216;240;123;240;Washington;AAAAAAAAAA;0.62;undefined;OTHER;OTHER
2063113779.tif;1;0;783;1000;300;226;45;11;300;226;345;226;345;237;300;237;Suite;AAAAA;0.92;undefined;OTHER;OTHER
2063113779.tif;1;0;783;1000;356;226;25;11;356;226;381;226;381;237;356;237;302;NNN;0.91;undefined;OTHER;OTHER
2063113779.tif;1;0;783;1000;587;226;24;10;587;226;611;226;611;236;587;236;No.;AAS;0.63;undefined;OTHER;OTHER
2063113779.tif;1;0;783;1000;87;227;25;11;87;227;112;227;112;238;87;238;111;NNN;0.91;undefined;OTHER;OTHER
2063113779.tif;1;0;783;1000;225;227;61;12;225;227;286;227;286;239;225;239;Avenue,;AAAAAAS;0.69;undefined;OTHER;OTHER
2063113779.tif;1;0;783;1000;672;241;44;10;672;241;716;241;716;251;672;251;19581;NNNNN;0.84;undefined;OTHER;OTHER
2063113779.tif;1;0;783;1000;495;242;81;9;495;242;576;242;576;251;495;251;Statement;AAAAAAAAA;0.66;undefined;OTHER;OTHER
2063113779.tif;1;0;783;1000;587;242;25;9;587;242;612;242;612;251;587;251;No:;AAS;0.94;undefined;OTHER;OTHER
2063113779.tif;1;0;783;1000;85;243;56;12;85;243;141;243;141;255;85;255;Albany;AAAAAA;0.67;undefined;OTHER;OTHER
2063113779.tif;1;0;783;1000;160;243;18;9;160;243;178;243;178;252;160;252;NY;AA;0.73;undefined;OTHER;OTHER
2063113779.tif;1;0;783;1000;199;243;43;9;199;243;242;243;242;252;199;252;12210;NNNNN;0.87;undefined;OTHER;OTHER
2063113779.tif;1;0;783;1000;142;273;55;10;142;273;197;273;197;283;142;283;Sharon;AAAAAA;0.83;undefined;OTHER;OTHER
2063113779.tif;1;0;783;1000;85;274;44;10;85;274;129;274;129;284;85;284;Attn:;AAAAS;0.95;undefined;OTHER;OTHER
2063113779.tif;1;0;783;1000;207;274;65;12;207;274;272;274;272;286;207;286;Portnoy;AAAAAAA;0.59;undefined;OTHER;OTHER
2063113779.tif;1;0;783;1000;226;334;82;11;226;334;308;334;308;345;226;345;RELATIONS;AAAAAAAAA;0.68;undefined;OTHER;OTHER
2063113779.tif;1;0;783;1000;85;335;28;10;85;335;113;335;113;345;85;345;NYC;AAA;0.72;undefined;OTHER;OTHER
2063113779.tif;1;0;783;1000;123;335;93;10;123;335;216;335;216;345;123;345;GOVERNMENT;AAAAAAAAAA;0.77;undefined;OTHER;OTHER
2063113779.tif;1;0;783;1000;152;395;110;10;152;395;262;395;262;405;152;405;PROFESSIONAL;AAAAAAAAAAAA;0.79;undefined;OTHER;OTHER
2063113779.tif;1;0;783;1000;273;395;72;10;273;395;345;395;345;405;273;405;SERVICES;AAAAAAAA;0.88;undefined;OTHER;OTHER
2063113779.tif;1;0;783;1000;356;395;79;9;356;395;435;395;435;404;356;404;RENDERED:;AAAAAAAAS;0.87;undefined;OTHER;OTHER
2063113779.tif;1;0;783;1000;114;396;27;9;114;396;141;396;141;405;114;405;FOR;AAA;0.71;undefined;OTHER;OTHER
2063113779.tif;1;0;783;1000;114;425;74;11;114;425;188;425;188;436;114;436;Retainer;AAAAAAAA;0.9;undefined;OTHER;OTHER
2063113779.tif;1;0;783;1000;301;425;34;10;301;425;335;425;335;435;301;435;1997;NNNN;0.58;undefined;OTHER;OTHER
2063113779.tif;1;0;783;1000;217;426;70;12;217;426;287;426;287;438;217;438;January,;AAAAAAAS;0.94;undefined;OTHER;OTHER
2063113779.tif;1;0;783;1000;199;431;6;1;199;431;205;431;205;432;199;432;-;S;0.61;undefined;OTHER;OTHER
2063113779.tif;1;0;783;1000;561;454;2;2;561;454;563;454;563;456;561;456;';S;0.49;undefined;OTHER;OTHER
2063113779.tif;1;0;783;1000;635;454;81;12;635;454;716;454;716;466;635;466;12,500.00;NNSNNNSNN;0.88;undefined;OTHER;OTHER
2063113779.tif;1;0;783;1000;114;456;46;10;114;456;160;456;160;466;114;466;TOTAL;AAAAA;0.78;undefined;OTHER;OTHER
2063113779.tif;1;0;783;1000;170;456;64;10;170;456;234;456;234;466;170;466;CURRENT;AAAAAAA;0.87;undefined;OTHER;OTHER
2063113779.tif;1;0;783;1000;245;456;35;10;245;456;280;456;280;466;245;466;FEES;AAAA;0.89;undefined;OTHER;OTHER
2063113779.tif;1;0;783;1000;635;484;81;13;635;484;716;484;716;497;635;497;12,500.00;NNSNNNSNN;0.85;undefined;OTHER;OTHER
2063113779.tif;1;0;783;1000;328;485;119;11;328;485;447;485;447;496;328;496;DISBURSEMENTS;AAAAAAAAAAAAA;0.97;undefined;OTHER;OTHER
2063113779.tif;1;0;783;1000;245;486;35;10;245;486;280;486;280;496;245;496;FEES;AAAA;0.91;undefined;OTHER;OTHER
2063113779.tif;1;0;783;1000;290;486;28;10;290;486;318;486;318;496;290;496;AND;AAA;0.68;undefined;OTHER;OTHER
2063113779.tif;1;0;783;1000;114;487;46;10;114;487;160;487;160;497;114;497;TOTAL;AAAAA;0.99;undefined;OTHER;OTHER
2063113779.tif;1;0;783;1000;170;487;64;10;170;487;234;487;234;497;170;497;CURRENT;AAAAAAA;0.87;undefined;OTHER;OTHER
2063113779.tif;1;0;783;1000;626;531;90;11;626;531;716;531;716;542;626;542;$12,500.00;SNNSNNNSNN;0.76;undefined;OTHER;OTHER
2063113779.tif;1;0;783;1000;114;533;64;9;114;533;178;533;178;542;114;542;BALANCE;AAAAAAA;0.58;undefined;OTHER;OTHER
2063113779.tif;1;0;783;1000;189;533;27;9;189;533;216;533;216;542;189;542;DUE;AAA;1.0;undefined;OTHER;OTHER
2063113779.tif;1;0;783;1000;226;533;36;9;226;533;262;533;262;542;226;542;THIS;AAAA;0.81;undefined;OTHER;OTHER
2063113779.tif;1;0;783;1000;272;533;37;9;272;533;309;533;309;542;272;542;BILL;AAAA;0.54;undefined;OTHER;OTHER
2063113779.tif;1;0;783;1000;705;812;14;89;705;812;719;812;719;901;705;901;2063113779;NNNNNNNNNN;0.52;undefined;OTHER;OTHER
2063113779.tif;1;0;783;1000;524;880;63;11;524;880;587;880;587;891;524;891;include;AAAAAAA;0.98;undefined;OTHER;OTHER
2063113779.tif;1;0;783;1000;292;881;26;10;292;881;318;881;318;891;292;891;due;AAA;0.82;undefined;OTHER;OTHER
2063113779.tif;1;0;783;1000;404;881;45;10;404;881;449;881;449;891;404;891;shown;AAAAA;0.73;undefined;OTHER;OTHER
2063113779.tif;1;0;783;1000;459;881;17;10;459;881;476;881;476;891;459;891;do;AA;0.68;undefined;OTHER;OTHER
2063113779.tif;1;0;783;1000;608;881;16;6;608;881;624;881;624;887;608;887;**;SS;1.0;undefined;OTHER;OTHER
2063113779.tif;1;0;783;1000;172;882;16;6;172;882;188;882;188;888;172;888;**;SS;1.0;undefined;OTHER;OTHER
2063113779.tif;1;0;783;1000;208;882;28;12;208;882;236;882;236;894;208;894;Any;AAA;0.67;undefined;OTHER;OTHER
2063113779.tif;1;0;783;1000;245;882;36;12;245;882;281;882;281;894;245;894;past;AAAA;0.66;undefined;OTHER;OTHER
2063113779.tif;1;0;783;1000;329;882;63;9;329;882;392;882;392;891;329;891;amounts;AAAAAAA;0.81;undefined;OTHER;OTHER
2063113779.tif;1;0;783;1000;486;882;26;9;486;882;512;882;512;891;486;891;not;AAA;0.92;undefined;OTHER;OTHER
2063113779.tif;1;0;783;1000;292;896;74;10;292;896;366;896;366;906;292;906;received;AAAAAAAA;0.73;undefined;OTHER;OTHER
2063113779.tif;1;0;783;1000;376;896;45;10;376;896;421;896;421;906;376;906;after;AAAAA;0.81;undefined;OTHER;OTHER
2063113779.tif;1;0;783;1000;430;896;74;10;430;896;504;896;504;906;430;906;November;AAAAAAAA;0.69;undefined;OTHER;OTHER
2063113779.tif;1;0;783;1000;515;896;23;12;515;896;538;896;538;908;515;908;30,;NNS;0.8;undefined;OTHER;OTHER
2063113779.tif;1;0;783;1000;552;896;35;10;552;896;587;896;587;906;552;906;1996;NNNN;0.84;undefined;OTHER;OTHER
2063113779.tif;1;0;783;1000;608;896;16;6;608;896;624;896;624;902;608;902;**;SS;1.0;undefined;OTHER;OTHER
2063113779.tif;1;0;783;1000;172;897;16;6;172;897;188;897;188;903;172;903;**;SS;1.0;undefined;OTHER;OTHER
2063113779.tif;1;0;783;1000;208;897;73;13;208;897;281;897;281;910;208;910;payments;AAAAAAAA;0.76;undefined;OTHER;OTHER
2063113779.tif;1;0;783;1000;42;938;38;5;42;938;80;938;80;943;42;943;FEDERAL;AAAAAAA;0.41;undefined;OTHER;OTHER
2063113779.tif;1;0;783;1000;86;938;11;5;86;938;97;938;97;943;86;943;I.D.;ASAS;0.54;undefined;OTHER;OTHER
2063113779.tif;1;0;783;1000;103;938;13;5;103;938;116;938;116;943;103;943;NO.;AAS;0.53;undefined;OTHER;OTHER
2063113779.tif;1;0;783;1000;54;952;7;4;54;952;61;952;61;956;54;956;IS;AA;0.25;undefined;OTHER;OTHER
2063113779.tif;1;0;783;1000;67;952;37;4;67;952;104;952;104;956;67;956;3130600;NNNNNNN;0.37;undefined;OTHER;OTHER
