src;num_pages;page_id;page_width;page_height;col;row;width;height;x1;y1;x2;y2;x3;y3;x4;y4;contents;contents_masked;confidence;correctclass;tag;description
2063650388.tif;1;0;779;1000;63;124;53;10;63;124;116;124;116;134;63;134;CENTER;AAAAAA;0.62;undefined;OTHER;OTHER
2063650388.tif;1;0;779;1000;120;124;26;10;120;124;146;124;146;134;120;134;FOR;AAA;0.93;undefined;OTHER;OTHER
2063650388.tif;1;0;779;1000;151;124;50;11;151;124;201;124;201;135;151;135;INDOOR;AAAAAA;0.59;undefined;OTHER;OTHER
2063650388.tif;1;0;779;1000;235;125;67;11;235;125;302;125;302;136;235;136;RESEARCH;AAAAAAAA;0.74;undefined;OTHER;OTHER
2063650388.tif;1;0;779;1000;207;126;23;9;207;126;230;126;230;135;207;135;AIR;AAA;0.44;undefined;OTHER;OTHER
2063650388.tif;1;0;779;1000;625;136;56;16;625;136;681;136;681;152;625;152;Anzr;AAAA;0.16;undefined;OTHER;OTHER
2063650388.tif;1;0;779;1000;352;253;75;13;352;253;427;253;427;266;352;266;INVOICE;AAAAAAA;0.65;undefined;OTHER;OTHER
2063650388.tif;1;0;779;1000;547;330;65;12;547;330;612;330;612;342;547;342;November;AAAAAAAA;0.62;undefined;OTHER;OTHER
2063650388.tif;1;0;779;1000;616;332;11;12;616;332;627;332;627;344;616;344;4,;NS;0.7;undefined;OTHER;OTHER
2063650388.tif;1;0;779;1000;633;332;28;11;633;332;661;332;661;343;633;343;1996;NNNN;0.84;undefined;OTHER;OTHER
2063650388.tif;1;0;779;1000;88;378;36;14;88;378;124;378;124;392;88;392;Philip;AAAAAA;0.78;undefined;OTHER;OTHER
2063650388.tif;1;0;779;1000;128;379;41;10;128;379;169;379;169;389;128;389;Morris;AAAAAA;0.95;undefined;OTHER;OTHER
2063650388.tif;1;0;779;1000;88;396;66;14;88;396;154;396;154;410;88;410;Operations;AAAAAAAAAA;0.69;undefined;OTHER;OTHER
2063650388.tif;1;0;779;1000;158;396;42;13;158;396;200;396;200;409;158;409;Center;AAAAAA;0.69;undefined;OTHER;OTHER
2063650388.tif;1;0;779;1000;88;414;26;11;88;414;114;414;114;425;88;425;P.O.;ASAS;0.83;undefined;OTHER;OTHER
2063650388.tif;1;0;779;1000;119;414;24;11;119;414;143;414;143;425;119;425;Box;AAA;0.82;undefined;OTHER;OTHER
2063650388.tif;1;0;779;1000;148;414;37;11;148;414;185;414;185;425;148;425;26603;NNNNN;0.44;undefined;OTHER;OTHER
2063650388.tif;1;0;779;1000;87;432;67;12;87;432;154;432;154;444;87;444;Richmond,;AAAAAAAAS;0.74;undefined;OTHER;OTHER
2063650388.tif;1;0;779;1000;158;432;52;15;158;432;210;432;210;447;158;447;Virginia;AAAAAAAA;0.75;undefined;OTHER;OTHER
2063650388.tif;1;0;779;1000;214;433;37;12;214;433;251;433;251;445;214;445;23261;NNNNN;0.6;undefined;OTHER;OTHER
2063650388.tif;1;0;779;1000;86;486;61;11;86;486;147;486;147;497;86;497;Attention:;AAAAAAAAAS;0.68;undefined;OTHER;OTHER
2063650388.tif;1;0;779;1000;156;486;19;11;156;486;175;486;175;497;156;497;Dr.;AAS;0.93;undefined;OTHER;OTHER
2063650388.tif;1;0;779;1000;180;486;48;12;180;486;228;486;228;498;180;498;Richard;AAAAAAA;0.76;undefined;OTHER;OTHER
2063650388.tif;1;0;779;1000;233;487;62;12;233;487;295;487;295;499;233;499;Carchman;AAAAAAAA;0.78;undefined;OTHER;OTHER
2063650388.tif;1;0;779;1000;84;606;64;11;84;606;148;606;148;617;84;617;November;AAAAAAAA;0.76;undefined;OTHER;OTHER
2063650388.tif;1;0;779;1000;226;607;17;12;226;607;243;607;243;619;226;619;for;AAA;0.68;undefined;OTHER;OTHER
2063650388.tif;1;0;779;1000;152;608;69;11;152;608;221;608;221;619;152;619;assessment;AAAAAAAAAA;0.93;undefined;OTHER;OTHER
2063650388.tif;1;0;779;1000;247;608;37;11;247;608;284;608;284;619;247;619;CIAR;AAAA;0.9;undefined;OTHER;OTHER
2063650388.tif;1;0;779;1000;590;613;75;14;590;613;665;613;665;627;590;627;$304,150.00;SNNNSNNNSNN;0.67;undefined;OTHER;OTHER
2063650388.tif;1;0;779;1000;447;714;8;13;447;714;455;714;455;727;447;727;0;N;0.23;undefined;OTHER;OTHER
2063650388.tif;1;0;779;1000;172;739;43;30;172;739;215;739;215;769;172;769;peuj;AAAA;0.2;undefined;OTHER;OTHER
2063650388.tif;1;0;779;1000;99;740;33;16;99;740;132;740;132;756;99;756;ok;AA;0.09;undefined;OTHER;OTHER
2063650388.tif;1;0;779;1000;144;740;18;14;144;740;162;740;162;754;144;754;ro;AA;0.26;undefined;OTHER;OTHER
2063650388.tif;1;0;779;1000;102;787;26;23;102;787;128;787;128;810;102;810;(?.;SSS;0.65;undefined;OTHER;OTHER
2063650388.tif;1;0;779;1000;139;790;21;20;139;790;160;790;160;810;139;810;A.;AS;0.54;undefined;OTHER;OTHER
2063650388.tif;1;0;779;1000;698;798;21;88;698;798;719;798;719;886;698;886;S8£0S9£90c;ANSNANSNNA;0.31;undefined;OTHER;OTHER
2063650388.tif;1;0;779;1000;81;857;53;11;81;857;134;857;134;868;81;868;Purchase;AAAAAAAA;0.78;undefined;OTHER;OTHER
2063650388.tif;1;0;779;1000;139;857;35;11;139;857;174;857;174;868;139;868;Order;AAAAA;0.65;undefined;OTHER;OTHER
2063650388.tif;1;0;779;1000;178;858;58;12;178;858;236;858;236;870;178;870;SB02372;AANNNNN;0.78;undefined;OTHER;OTHER
2063650388.tif;1;0;779;1000;55;911;21;10;55;911;76;911;76;921;55;921;1090;NNNN;0.48;undefined;OTHER;OTHER
2063650388.tif;1;0;779;1000;79;912;46;9;79;912;125;912;125;921;79;921;Wintereon;AAAAAAAAA;0.4;undefined;OTHER;OTHER
2063650388.tif;1;0;779;1000;157;912;22;9;157;912;179;912;179;921;157;921;Suite;AAAAA;0.29;undefined;OTHER;OTHER
2063650388.tif;1;0;779;1000;128;913;26;9;128;913;154;913;154;922;128;922;Road.;AAAAS;0.47;undefined;OTHER;OTHER
2063650388.tif;1;0;779;1000;183;913;16;9;183;913;199;913;199;922;183;922;280;NNN;0.3;undefined;OTHER;OTHER
2063650388.tif;1;0;779;1000;55;927;48;10;55;927;103;927;103;937;55;937;Linthicun.;AAAAAAAAAS;0.54;undefined;OTHER;OTHER
2063650388.tif;1;0;779;1000;106;928;43;11;106;928;149;928;149;939;106;939;Maryland;AAAAAAAA;0.3;undefined;OTHER;OTHER
2063650388.tif;1;0;779;1000;152;928;54;10;152;928;206;928;206;938;152;938;21090-2216;NNNNNSNNNN;0.33;undefined;OTHER;OTHER
2063650388.tif;1;0;779;1000;53;954;70;10;53;954;123;954;123;964;53;964;(410)6*14-3777;SNNNSNSNNSNNNN;0.41;undefined;OTHER;OTHER
2063650388.tif;1;0;779;1000;134;955;16;8;134;955;150;955;150;963;134;963;Fax;AAA;0.52;undefined;OTHER;OTHER
[phone].tif;1;0;779;1000;153;955;71;9;153;955;224;955;224;964;153;964;(410)6*4-3729;SNNNSNSNSNNNN;0.4;undefined;OTHER;OTHER
