src;num_pages;page_id;page_width;page_height;col;row;width;height;x1;y1;x2;y2;x3;y3;x4;y4;contents;contents_masked;confidence;correctclass;tag;description
2071386322.tif;1;0;754;1000;20;214;61;9;20;214;81;214;81;223;20;223;MARKETING;AAAAAAAAA;0.67;undefined;OTHER;OTHER
2071386322.tif;1;0;754;1000;85;214;75;9;85;214;160;214;160;223;85;223;INFORMATION;AAAAAAAAAAA;0.64;undefined;OTHER;OTHER
2071386322.tif;1;0;754;1000;164;214;51;9;164;214;215;214;215;223;164;223;SYSTEMS;AAAAAAA;0.69;undefined;OTHER;OTHER
2071386322.tif;1;0;754;1000;218;214;30;10;218;214;248;214;248;224;218;224;INTL,;AAAAS;0.59;undefined;OTHER;OTHER
2071386322.tif;1;0;754;1000;251;214;21;9;251;214;272;214;272;223;251;223;INC.;AAAS;0.78;undefined;OTHER;OTHER
2071386322.tif;1;0;754;1000;472;214;14;7;472;214;486;214;486;221;472;221;100;NNN;0.59;undefined;OTHER;OTHER
2071386322.tif;1;0;754;1000;489;214;36;8;489;214;525;214;525;222;489;222;SYLVAN;AAAAAA;0.71;undefined;OTHER;OTHER
2071386322.tif;1;0;754;1000;529;214;40;8;529;214;569;214;569;222;529;222;AVENUE.;AAAAAAS;0.61;undefined;OTHER;OTHER
2071386322.tif;1;0;754;1000;572;214;61;8;572;214;633;214;633;222;572;222;ENGLEWOOD;AAAAAAAAA;0.53;undefined;OTHER;OTHER
2071386322.tif;1;0;754;1000;636;214;35;8;636;214;671;214;671;222;636;222;CLIFFS.;AAAAAAS;0.78;undefined;OTHER;OTHER
2071386322.tif;1;0;754;1000;674;214;11;7;674;214;685;214;685;221;674;221;NJ;AA;0.74;undefined;OTHER;OTHER
2071386322.tif;1;0;754;1000;688;214;24;8;688;214;712;214;712;222;688;222;0763.';NNNNSS;0.66;undefined;OTHER;OTHER
2071386322.tif;1;0;754;1000;471;225;13;7;471;225;484;225;484;232;471;232;201;NNN;0.61;undefined;OTHER;OTHER
2071386322.tif;1;0;754;1000;487;225;42;7;487;225;529;225;529;232;487;232;-947-6900;SNNNSNNNN;0.66;undefined;OTHER;OTHER
2071386322.tif;1;0;754;1000;538;225;58;8;538;225;596;225;596;233;538;233;[phone];NNNSNNNSNNNN;0.57;undefined;OTHER;OTHER
2071386322.tif;1;0;754;1000;604;225;18;7;604;225;622;225;622;232;604;232;FAX;AAA;0.33;undefined;OTHER;OTHER
[phone].tif;1;0;754;1000;625;225;13;8;625;225;638;225;638;233;625;233;201;NNN;0.43;undefined;OTHER;OTHER
2071386322.tif;1;0;754;1000;641;225;42;7;641;225;683;225;683;232;641;232;-947-2706;SNNNSNNNN;0.34;undefined;OTHER;OTHER
2071386322.tif;1;0;754;1000;532;228;3;2;532;228;535;228;535;230;532;230;•;S;0.51;undefined;OTHER;OTHER
2071386322.tif;1;0;754;1000;599;228;2;3;599;228;601;228;601;231;599;231;•;S;0.68;undefined;OTHER;OTHER
2071386322.tif;1;0;754;1000;450;314;33;11;450;314;483;314;483;325;450;325;April;AAAAA;0.58;undefined;OTHER;OTHER
2071386322.tif;1;0;754;1000;493;314;18;11;493;314;511;314;511;325;493;325;30,;NNS;0.39;undefined;OTHER;OTHER
2071386322.tif;1;0;754;1000;522;314;26;9;522;314;548;314;548;323;522;323;1993;NNNN;0.48;undefined;OTHER;OTHER
2071386322.tif;1;0;754;1000;570;342;54;9;570;342;624;342;624;351;570;351;831293-2;NNNNNNSN;0.79;undefined;OTHER;OTHER
2071386322.tif;1;0;754;1000;451;343;47;8;451;343;498;343;498;351;451;351;INVOICE;AAAAAAA;0.7;undefined;OTHER;OTHER
2071386322.tif;1;0;754;1000;506;343;47;8;506;343;553;343;553;351;506;351;NUMBER:;AAAAAAS;0.36;undefined;OTHER;OTHER
2071386322.tif;1;0;754;1000;133;397;41;12;133;397;174;397;174;409;133;409;Philip;AAAAAA;0.55;undefined;OTHER;OTHER
2071386322.tif;1;0;754;1000;181;398;48;10;181;398;229;398;229;408;181;408;Morris,;AAAAAAS;0.61;undefined;OTHER;OTHER
2071386322.tif;1;0;754;1000;240;398;24;8;240;398;264;398;264;406;240;406;Inc.;AAAS;0.53;undefined;OTHER;OTHER
2071386322.tif;1;0;754;1000;134;411;19;9;134;411;153;411;153;420;134;420;120;NNN;0.62;undefined;OTHER;OTHER
2071386322.tif;1;0;754;1000;161;412;27;8;161;412;188;412;188;420;161;420;Park;AAAA;0.43;undefined;OTHER;OTHER
2071386322.tif;1;0;754;1000;195;412;42;8;195;412;237;412;237;420;195;420;Avenue;AAAAAA;0.65;undefined;OTHER;OTHER
2071386322.tif;1;0;754;1000;275;425;33;9;275;425;308;425;308;434;275;434;10017;NNNNN;0.69;undefined;OTHER;OTHER
2071386322.tif;1;0;754;1000;133;426;20;9;133;426;153;426;153;435;133;435;New;AAA;0.57;undefined;OTHER;OTHER
2071386322.tif;1;0;754;1000;161;426;32;10;161;426;193;426;193;436;161;436;York,;AAAAS;0.51;undefined;OTHER;OTHER
2071386322.tif;1;0;754;1000;203;426;21;8;203;426;224;426;224;434;203;434;New;AAA;0.9;undefined;OTHER;OTHER
2071386322.tif;1;0;754;1000;231;426;28;8;231;426;259;426;259;434;231;434;York;AAAA;0.62;undefined;OTHER;OTHER
2071386322.tif;1;0;754;1000;133;482;67;9;133;482;200;482;200;491;133;491;Attention!;AAAAAAAAAS;0.62;undefined;OTHER;OTHER
2071386322.tif;1;0;754;1000;216;482;19;9;216;482;235;482;235;491;216;491;Ms.;AAS;0.46;undefined;OTHER;OTHER
2071386322.tif;1;0;754;1000;245;482;34;9;245;482;279;482;279;491;245;491;Karen;AAAAA;0.39;undefined;OTHER;OTHER
2071386322.tif;1;0;754;1000;287;482;42;9;287;482;329;482;329;491;287;491;Miller;AAAAAA;0.56;undefined;OTHER;OTHER
2071386322.tif;1;0;754;1000;284;624;33;9;284;624;317;624;317;633;284;633;Prime;AAAAA;0.47;undefined;OTHER;OTHER
2071386322.tif;1;0;754;1000;326;624;54;11;326;624;380;624;380;635;326;635;Prospect;AAAAAAAA;0.51;undefined;OTHER;OTHER
2071386322.tif;1;0;754;1000;389;624;62;9;389;624;451;624;451;633;389;633;Recontact;AAAAAAAAA;0.54;undefined;OTHER;OTHER
2071386322.tif;1;0;754;1000;378;737;33;9;378;737;411;737;411;746;378;746;Total;AAAAA;0.63;undefined;OTHER;OTHER
2071386322.tif;1;0;754;1000;421;737;53;11;421;737;474;737;474;748;421;748;Billing!;AAAAAAAS;0.69;undefined;OTHER;OTHER
2071386322.tif;1;0;754;1000;597;737;69;10;597;737;666;737;666;747;597;747;$29,590.00;SNNSNNNSNN;0.74;undefined;OTHER;OTHER
2071386322.tif;1;0;754;1000;605;765;61;11;605;765;666;765;666;776;605;776;13,450.00;NNSNNNSNN;0.51;undefined;OTHER;OTHER
2071386322.tif;1;0;754;1000;378;766;32;9;378;766;410;766;410;775;378;775;Less:;AAAAS;0.83;undefined;OTHER;OTHER
2071386322.tif;1;0;754;1000;427;766;34;9;427;766;461;766;461;775;427;775;First;AAAAA;0.68;undefined;OTHER;OTHER
2071386322.tif;1;0;754;1000;470;766;48;9;470;766;518;766;518;775;470;775;Partial;AAAAAAA;0.5;undefined;OTHER;OTHER
2071386322.tif;1;0;754;1000;527;766;53;11;527;766;580;766;580;777;527;777;Billing:;AAAAAAAS;0.61;undefined;OTHER;OTHER
2071386322.tif;1;0;754;1000;597;794;68;10;597;794;665;794;665;804;597;804;$16,140.00;SNNSNNNSNN;0.55;undefined;OTHER;OTHER
2071386322.tif;1;0;754;1000;378;795;40;8;378;795;418;795;418;803;378;803;Amount;AAAAAA;0.77;undefined;OTHER;OTHER
2071386322.tif;1;0;754;1000;427;795;26;8;427;795;453;795;453;803;427;803;Duei;AAAA;0.59;undefined;OTHER;OTHER
2071386322.tif;1;0;754;1000;687;836;16;89;687;836;703;836;703;925;687;925;2071386322;NNNNNNNNNN;0.78;undefined;OTHER;OTHER
