src;num_pages;page_id;page_width;page_height;col;row;width;height;x1;y1;x2;y2;x3;y3;x4;y4;contents;contents_masked;confidence;correctclass;tag;description
2071557502.tif;1;0;754;1000;77;74;77;7;77;74;154;74;154;81;77;81;JPm-23-96;AAASNNSNN;0.24;undefined;OTHER;OTHER
2071557502.tif;1;0;754;1000;164;74;24;7;164;74;188;74;188;81;164;81;TUE;AAA;0.43;undefined;OTHER;OTHER
2071557502.tif;1;0;754;1000;199;75;14;6;199;75;213;75;213;81;199;81;0X;NA;0.34;undefined;OTHER;OTHER
2071557502.tif;1;0;754;1000;219;75;21;6;219;75;240;75;240;81;219;81;S02;ANN;0.25;undefined;OTHER;OTHER
2071557502.tif;1;0;754;1000;251;75;15;6;251;75;266;75;266;81;251;81;PM;AA;0.28;undefined;OTHER;OTHER
2071557502.tif;1;0;754;1000;278;75;93;7;278;75;371;75;371;82;278;82;XNLANDPRESS;AAAAAAAAAAA;0.44;undefined;OTHER;OTHER
2071557502.tif;1;0;754;1000;494;76;7;6;494;76;501;76;501;82;494;82;4;N;0.29;undefined;OTHER;OTHER
2071557502.tif;1;0;754;1000;504;76;76;6;504;76;580;76;580;82;504;82;1425397S0;NNNNNNNAN;0.29;undefined;OTHER;OTHER
2071557502.tif;1;0;754;1000;676;77;13;6;676;77;689;77;689;83;676;83;P.;AS;0.62;undefined;OTHER;OTHER
2071557502.tif;1;0;754;1000;693;77;16;6;693;77;709;77;709;83;693;83;02;NN;0.4;undefined;OTHER;OTHER
2071557502.tif;1;0;754;1000;534;115;128;24;534;115;662;115;662;139;534;139;as-faTb^;AASAAAAS;0.34;undefined;OTHER;OTHER
2071557502.tif;1;0;754;1000;391;162;41;8;391;162;432;162;432;170;391;170;PAYABLE;AAAAAAA;0.3;undefined;OTHER;OTHER
2071557502.tif;1;0;754;1000;436;162;62;7;436;162;498;162;498;169;436;169;DEPARTMENT;AAAAAAAAAA;0.48;undefined;OTHER;OTHER
2071557502.tif;1;0;754;1000;280;163;53;8;280;163;333;163;333;171;280;171;ATTENTION;AAAAAAAAA;0.49;undefined;OTHER;OTHER
2071557502.tif;1;0;754;1000;336;163;51;7;336;163;387;163;387;170;336;170;ACCOUNTS;AAAAAAAA;0.19;undefined;OTHER;OTHER
2071557502.tif;1;0;754;1000;344;175;20;7;344;175;364;175;364;182;344;182;®C*0;SASN;0.14;undefined;OTHER;OTHER
2071557502.tif;1;0;754;1000;366;175;14;7;366;175;380;175;380;182;366;182;ALL;AAA;0.22;undefined;OTHER;OTHER
2071557502.tif;1;0;754;1000;382;175;38;6;382;175;420;175;420;181;382;181;PAVUfiNU;AAAAAAAA;0.42;undefined;OTHER;OTHER
2071557502.tif;1;0;754;1000;423;175;12;6;423;175;435;175;435;181;423;181;"TO;";AAS;0.62;undefined;OTHER;OTHER
2071557502.tif;1;0;754;1000;356;186;34;8;356;186;390;186;390;194;356;194;INLAND;AAAAAA;0.32;undefined;OTHER;OTHER
2071557502.tif;1;0;754;1000;393;186;30;7;393;186;423;186;423;193;393;193;PRESS;AAAAA;0.54;undefined;OTHER;OTHER
2071557502.tif;1;0;754;1000;357;198;16;8;357;198;373;198;373;206;357;206;SIN;AAA;0.59;undefined;OTHER;OTHER
2071557502.tif;1;0;754;1000;376;198;16;8;376;198;392;198;392;206;376;206;NO.;AAS;0.45;undefined;OTHER;OTHER
2071557502.tif;1;0;754;1000;395;198;27;8;395;198;422;198;422;206;395;206;5313#;NNNNS;0.22;undefined;OTHER;OTHER
2071557502.tif;1;0;754;1000;379;210;53;9;379;210;432;210;432;219;379;219;WISCONSIN;AAAAAAAAA;0.35;undefined;OTHER;OTHER
2071557502.tif;1;0;754;1000;435;210;26;8;435;210;461;210;461;218;435;218;53288;NNNNN;0.29;undefined;OTHER;OTHER
2071557502.tif;1;0;754;1000;318;211;57;9;318;211;375;211;375;220;318;220;MILWAUKEE,;AAAAAAAAAS;0.63;undefined;OTHER;OTHER
2071557502.tif;1;0;754;1000;432;225;17;8;432;225;449;225;449;233;432;233;PAX;AAA;0.21;undefined;OTHER;OTHER
2071557502.tif;1;0;754;1000;452;225;66;8;452;225;518;225;518;233;452;233;1-[phone];NSNNNSNNNSNNNN;0.45;undefined;OTHER;OTHER
2071557502.tif;1;0;754;1000;331;226;19;8;331;226;350;226;350;234;331;234;USA;AAA;0.27;undefined;OTHER;OTHER
2071557502.tif;1;0;754;1000;353;226;66;7;353;226;419;226;419;233;353;233;1-800-SS2-2235;NSNNNSAANSNNNN;0.35;undefined;OTHER;OTHER
2071557502.tif;1;0;754;1000;259;227;60;7;259;227;319;227;319;234;259;234;[phone];NNNSNNNSNNNN;0.37;undefined;OTHER;OTHER
2071557502.tif;1;0;754;1000;323;227;5;6;323;227;328;227;328;233;323;233;•;S;0.56;undefined;OTHER;OTHER
2071557502.tif;1;0;754;1000;423;227;5;5;423;227;428;227;428;232;423;232;•;S;0.47;undefined;OTHER;OTHER
2071557502.tif;1;0;754;1000;47;284;16;7;47;284;63;284;63;291;47;291;BILL;AAAA;0.43;undefined;OTHER;OTHER
2071557502.tif;1;0;754;1000;66;284;11;7;66;284;77;284;77;291;66;291;TO;AA;0.24;undefined;OTHER;OTHER
2071557502.tif;1;0;754;1000;414;286;87;11;414;286;501;286;501;297;414;297;***INV0ICE***;SSSAAANAAASSS;0.43;undefined;OTHER;OTHER
2071557502.tif;1;0;754;1000;269;301;28;12;269;301;297;301;297;313;269;313;DEPT;AAAA;0.31;undefined;OTHER;OTHER
2071557502.tif;1;0;754;1000;305;302;27;11;305;302;332;302;332;313;305;313;15TH;NNAA;0.26;undefined;OTHER;OTHER
2071557502.tif;1;0;754;1000;339;302;34;10;339;302;373;302;373;312;339;312;FLOOR;AAAAA;0.27;undefined;OTHER;OTHER
2071557502.tif;1;0;754;1000;200;303;62;11;200;303;262;303;262;314;200;314;FINANCING;AAAAAAAAA;0.31;undefined;OTHER;OTHER
2071557502.tif;1;0;754;1000;172;304;21;11;172;304;193;304;193;315;172;315;USX;AAA;0.51;undefined;OTHER;OTHER
2071557502.tif;1;0;754;1000;471;308;15;8;471;308;486;308;486;316;471;316;NO.;AAS;0.51;undefined;OTHER;OTHER
2071557502.tif;1;0;754;1000;435;309;34;8;435;309;469;309;469;317;435;317;INVOICE;AAAAAAA;0.3;undefined;OTHER;OTHER
2071557502.tif;1;0;754;1000;572;312;28;10;572;312;600;312;600;322;572;322;2063;NNNN;0.32;undefined;OTHER;OTHER
2071557502.tif;1;0;754;1000;234;317;43;10;234;317;277;317;277;327;234;327;AVENUE;AAAAAA;0.3;undefined;OTHER;OTHER
2071557502.tif;1;0;754;1000;173;318;20;11;173;318;193;318;193;329;173;329;120;NNN;0.36;undefined;OTHER;OTHER
2071557502.tif;1;0;754;1000;199;318;29;10;199;318;228;318;228;328;199;328;PARK;AAAA;0.23;undefined;OTHER;OTHER
2071557502.tif;1;0;754;1000;435;322;33;8;435;322;468;322;468;330;435;330;IWOICC;AAAAAA;0.53;undefined;OTHER;OTHER
2071557502.tif;1;0;754;1000;471;322;22;8;471;322;493;322;493;330;471;330;DATE;AAAA;0.38;undefined;OTHER;OTHER
2071557502.tif;1;0;754;1000;572;326;55;12;572;326;627;326;627;338;572;338;01/23/96;NNSNNSNN;0.4;undefined;OTHER;OTHER
2071557502.tif;1;0;754;1000;263;330;34;10;263;330;297;330;297;340;263;340;10017;NNNNN;0.61;undefined;OTHER;OTHER
2071557502.tif;1;0;754;1000;200;331;33;12;200;331;233;331;233;343;200;343;YORK,;AAAAS;0.39;undefined;OTHER;OTHER
2071557502.tif;1;0;754;1000;241;331;15;10;241;331;256;331;256;341;241;341;NY;AA;0.22;undefined;OTHER;OTHER
2071557502.tif;1;0;754;1000;172;332;21;10;172;332;193;332;193;342;172;342;NES;AAA;0.34;undefined;OTHER;OTHER
2071557502.tif;1;0;754;1000;435;336;18;8;435;336;453;336;453;344;435;344;SHIP;AAAA;0.2;undefined;OTHER;OTHER
2071557502.tif;1;0;754;1000;456;336;22;7;456;336;478;336;478;343;456;343;DATE;AAAA;0.46;undefined;OTHER;OTHER
2071557502.tif;1;0;754;1000;572;339;55;12;572;339;627;339;627;351;572;351;01/23/96;NNSNNSNN;0.58;undefined;OTHER;OTHER
2071557502.tif;1;0;754;1000;240;342;3;5;240;342;243;342;243;347;240;347;1;N;0.59;undefined;OTHER;OTHER
2071557502.tif;1;0;754;1000;247;343;8;6;247;343;255;343;255;349;247;349;•<!;SSS;0.47;undefined;OTHER;OTHER
2071557502.tif;1;0;754;1000;260;343;4;6;260;343;264;343;264;349;260;349;•«;SS;0.32;undefined;OTHER;OTHER
2071557502.tif;1;0;754;1000;435;349;16;8;435;349;451;349;451;357;435;357;P.O.;ASAS;0.55;undefined;OTHER;OTHER
2071557502.tif;1;0;754;1000;454;350;36;7;454;350;490;350;490;357;454;357;NUMBER;AAAAAA;0.32;undefined;OTHER;OTHER
2071557502.tif;1;0;754;1000;235;351;42;11;235;351;277;351;277;362;235;362;t'mrn;ASAAA;0.6;undefined;OTHER;OTHER
2071557502.tif;1;0;754;1000;202;352;29;10;202;352;231;352;231;362;202;362;'^uin';SSAAAS;0.76;undefined;OTHER;OTHER
2071557502.tif;1;0;754;1000;348;352;22;9;348;352;370;352;370;361;348;361;mtrn;AAAA;0.56;undefined;OTHER;OTHER
2071557502.tif;1;0;754;1000;435;363;60;8;435;363;495;363;495;371;435;371;SALESPERSON;AAAAAAAAAAA;0.45;undefined;OTHER;OTHER
2071557502.tif;1;0;754;1000;600;366;27;11;600;366;627;366;627;377;600;377;LACY;AAAA;0.45;undefined;OTHER;OTHER
2071557502.tif;1;0;754;1000;573;367;20;10;573;367;593;367;593;377;573;377;JIN;AAA;0.51;undefined;OTHER;OTHER
2071557502.tif;1;0;754;1000;454;377;36;7;454;377;490;377;490;384;454;384;NUMBER;AAAAAA;0.25;undefined;OTHER;OTHER
2071557502.tif;1;0;754;1000;68;378;12;8;68;378;80;378;80;386;68;386;TO;AA;0.33;undefined;OTHER;OTHER
2071557502.tif;1;0;754;1000;47;379;18;7;47;379;65;379;65;386;47;386;SNIP;AAAA;0.65;undefined;OTHER;OTHER
2071557502.tif;1;0;754;1000;573;380;35;10;573;380;608;380;608;390;573;390;20634;NNNNN;0.31;undefined;OTHER;OTHER
2071557502.tif;1;0;754;1000;30;389;2;3;30;389;32;389;32;392;30;392;4;N;0.24;undefined;OTHER;OTHER
2071557502.tif;1;0;754;1000;34;389;2;3;34;389;36;389;36;392;34;392;•;S;1.0;undefined;OTHER;OTHER
2071557502.tif;1;0;754;1000;435;404;27;7;435;404;462;404;462;411;435;411;TERMS;AAAAA;0.36;undefined;OTHER;OTHER
2071557502.tif;1;0;754;1000;620;407;27;10;620;407;647;407;647;417;620;417;DAYS;AAAA;0.39;undefined;OTHER;OTHER
2071557502.tif;1;0;754;1000;573;408;21;9;573;408;594;408;594;417;573;417;NET;AAA;0.5;undefined;OTHER;OTHER
2071557502.tif;1;0;754;1000;601;408;13;9;601;408;614;408;614;417;601;417;30;NN;0.25;undefined;OTHER;OTHER
2071557502.tif;1;0;754;1000;170;500;67;9;170;500;237;500;237;509;170;509;DESCRIPTION;AAAAAAAAAAA;0.55;undefined;OTHER;OTHER
2071557502.tif;1;0;754;1000;390;500;49;9;390;500;439;500;439;509;390;509;QUANTITY;AAAAAAAA;0.57;undefined;OTHER;OTHER
2071557502.tif;1;0;754;1000;646;500;43;9;646;500;689;500;689;509;646;509;AMOUNT;AAAAAA;0.36;undefined;OTHER;OTHER
2071557502.tif;1;0;754;1000;361;516;18;10;361;516;379;516;379;526;361;526;^;S;1.0;undefined;OTHER;OTHER
2071557502.tif;1;0;754;1000;300;520;55;11;300;520;355;520;355;531;300;531;CUSTOMER;AAAAAAAA;0.47;undefined;OTHER;OTHER
2071557502.tif;1;0;754;1000;468;520;12;10;468;520;480;520;480;530;468;530;••7;SSN;0.39;undefined;OTHER;OTHER
2071557502.tif;1;0;754;1000;473;520;2;1;473;520;475;520;475;521;473;521;•;S;0.23;undefined;OTHER;OTHER
2071557502.tif;1;0;754;1000;476;520;6;4;476;520;482;520;482;524;476;524;V;A;0.24;undefined;OTHER;OTHER
2071557502.tif;1;0;754;1000;216;521;49;11;216;521;265;521;265;532;216;532;CHARGES;AAAAAAA;0.4;undefined;OTHER;OTHER
2071557502.tif;1;0;754;1000;272;521;21;10;272;521;293;521;293;531;272;531;FOR;AAA;0.26;undefined;OTHER;OTHER
2071557502.tif;1;0;754;1000;174;522;35;11;174;522;209;522;209;533;174;533;ADD’L;AAASA;0.33;undefined;OTHER;OTHER
2071557502.tif;1;0;754;1000;468;530;19;11;468;530;487;530;487;541;468;541;rj*v;AASA;0.57;undefined;OTHER;OTHER
2071557502.tif;1;0;754;1000;279;534;54;11;279;534;333;534;333;545;279;545;FOLtfWS:;AAAAAAAS;0.44;undefined;OTHER;OTHER
2071557502.tif;1;0;754;1000;174;535;77;11;174;535;251;535;251;546;174;546;ALTERATIONS;AAAAAAAAAAA;0.39;undefined;OTHER;OTHER
2071557502.tif;1;0;754;1000;258;535;14;10;258;535;272;535;272;545;258;545;AS;AA;0.22;undefined;OTHER;OTHER
2071557502.tif;1;0;754;1000;504;536;3;2;504;536;507;536;507;538;504;538;•;S;0.33;undefined;OTHER;OTHER
2071557502.tif;1;0;754;1000;492;539;7;2;492;539;499;539;499;541;492;541;..;SS;0.62;undefined;OTHER;OTHER
2071557502.tif;1;0;754;1000;504;555;9;6;504;555;513;555;513;561;504;561;•■;SS;0.34;undefined;OTHER;OTHER
2071557502.tif;1;0;754;1000;391;560;44;11;391;560;435;560;435;571;391;571;/14-16,;SNNSNNS;0.25;undefined;OTHER;OTHER
2071557502.tif;1;0;754;1000;265;561;70;10;265;561;335;561;335;571;265;571;RESTAURANT;AAAAAAAAAA;0.44;undefined;OTHER;OTHER
2071557502.tif;1;0;754;1000;341;561;19;9;341;561;360;561;360;570;341;570;PG.;AAS;0.42;undefined;OTHER;OTHER
2071557502.tif;1;0;754;1000;230;562;29;10;230;562;259;562;259;572;230;572;PAGE;AAAA;0.21;undefined;OTHER;OTHER
2071557502.tif;1;0;754;1000;209;563;14;9;209;563;223;563;223;572;209;572;48;NN;0.08;undefined;OTHER;OTHER
2071557502.tif;1;0;754;1000;393;573;37;11;393;573;430;573;430;584;393;584;,46&48;SNNSNN;0.25;undefined;OTHER;OTHER
2071557502.tif;1;0;754;1000;210;574;144;13;210;574;354;574;354;587;210;587;18-22,25,26,32,36,40,;NNSNNSNNSNNSNNSNNSNNS;0.45;undefined;OTHER;OTHER
2071557502.tif;1;0;754;1000;467;596;28;16;467;596;495;596;495;612;467;612;rV',;AASS;0.3;undefined;OTHER;OTHER
2071557502.tif;1;0;754;1000;358;599;37;18;358;599;395;599;395;617;358;617;",ftj0;";SAAANS;0.34;undefined;OTHER;OTHER
2071557502.tif;1;0;754;1000;397;601;59;12;397;601;456;601;456;613;397;613;14,17-21,;NNSNNSNNS;0.38;undefined;OTHER;OTHER
2071557502.tif;1;0;754;1000;307;602;20;11;307;602;327;602;327;613;307;613;PG.;AAS;0.39;undefined;OTHER;OTHER
2071557502.tif;1;0;754;1000;336;602;19;10;336;602;355;602;355;612;336;612;2-5;NSN;0.4;undefined;OTHER;OTHER
2071557502.tif;1;0;754;1000;395;602;2;5;395;602;397;602;397;607;395;607;:;S;0.24;undefined;OTHER;OTHER
2071557502.tif;1;0;754;1000;211;603;12;11;211;603;223;603;223;614;211;614;52;NN;0.31;undefined;OTHER;OTHER
2071557502.tif;1;0;754;1000;231;603;28;11;231;603;259;603;259;614;231;614;PAGE;AAAA;0.3;undefined;OTHER;OTHER
2071557502.tif;1;0;754;1000;266;603;35;10;266;603;301;603;301;613;266;613;HOTEL;AAAAA;0.45;undefined;OTHER;OTHER
2071557502.tif;1;0;754;1000;372;613;10;6;372;613;382;613;382;619;372;619;^;S;1.0;undefined;OTHER;OTHER
2071557502.tif;1;0;754;1000;467;615;4;5;467;615;471;615;471;620;467;620;1;N;0.62;undefined;OTHER;OTHER
2071557502.tif;1;0;754;1000;362;616;6;3;362;616;368;616;368;619;362;619;';S;1.0;undefined;OTHER;OTHER
2071557502.tif;1;0;754;1000;397;616;2;2;397;616;399;616;399;618;397;618;■;S;0.9;undefined;OTHER;OTHER
2071557502.tif;1;0;754;1000;211;617;41;11;211;617;252;617;252;628;211;628;24-26&;NNSNNS;0.2;undefined;OTHER;OTHER
2071557502.tif;1;0;754;1000;259;617;14;10;259;617;273;617;273;627;259;627;30;NN;0.48;undefined;OTHER;OTHER
2071557502.tif;1;0;754;1000;502;618;1;1;502;618;503;618;503;619;502;619;’;S;1.0;undefined;OTHER;OTHER
2071557502.tif;1;0;754;1000;480;624;94;16;480;624;574;624;574;640;480;640;gfc-i.A3Q40.000;AAASASANANNSNNN;0.41;undefined;OTHER;OTHER
2071557502.tif;1;0;754;1000;629;627;46;10;629;627;675;627;675;637;629;637;3040.00;NNNNSNN;0.49;undefined;OTHER;OTHER
2071557502.tif;1;0;754;1000;245;630;14;10;245;630;259;630;259;640;245;640;40;NN;0.17;undefined;OTHER;OTHER
2071557502.tif;1;0;754;1000;266;630;35;10;266;630;301;630;301;640;266;640;PAGES;AAAAA;0.43;undefined;OTHER;OTHER
2071557502.tif;1;0;754;1000;493;648;7;4;493;648;500;648;500;652;493;652;1*;NS;0.31;undefined;OTHER;OTHER
2071557502.tif;1;0;754;1000;489;650;2;2;489;650;491;650;491;652;489;652;.;S;0.55;undefined;OTHER;OTHER
2071557502.tif;1;0;754;1000;492;666;63;18;492;666;555;666;555;684;492;684;ji’-Jr.-TOTAL;AASSAASSAAAAA;0.37;undefined;OTHER;OTHER
2071557502.tif;1;0;754;1000;562;668;48;11;562;668;610;668;610;679;562;679;INVOKE;AAAAAA;0.29;undefined;OTHER;OTHER
2071557502.tif;1;0;754;1000;629;668;46;11;629;668;675;668;675;679;629;679;3040.00;NNNNSNN;0.37;undefined;OTHER;OTHER
2071557502.tif;1;0;754;1000;614;669;3;6;614;669;617;669;617;675;614;675;'•;SS;0.63;undefined;OTHER;OTHER
2071557502.tif;1;0;754;1000;362;695;22;15;362;695;384;695;384;710;362;710;#M>;SAS;0.25;undefined;OTHER;OTHER
2071557502.tif;1;0;754;1000;390;697;28;12;390;697;418;697;418;709;390;709;MORE;AAAA;0.21;undefined;OTHER;OTHER
2071557502.tif;1;0;754;1000;252;698;64;11;252;698;316;698;316;709;252;709;iOmWlNG;AAAAAAA;0.23;undefined;OTHER;OTHER
2071557502.tif;1;0;754;1000;322;698;34;10;322;698;356;698;356;708;322;708;PAGES;AAAAA;0.36;undefined;OTHER;OTHER
2071557502.tif;1;0;754;1000;176;699;39;11;176;699;215;699;215;710;176;710;ROTE:.;AAAASS;0.55;undefined;OTHER;OTHER
2071557502.tif;1;0;754;1000;224;699;22;10;224;699;246;699;246;709;224;709;THE;AAA;0.33;undefined;OTHER;OTHER
2071557502.tif;1;0;754;1000;288;711;68;12;288;711;356;711;356;723;288;723;CORRECTION;AAAAAAAAAA;0.38;undefined;OTHER;OTHER
2071557502.tif;1;0;754;1000;362;711;15;12;362;711;377;711;377;723;362;723;ON;AA;0.48;undefined;OTHER;OTHER
2071557502.tif;1;0;754;1000;384;711;32;12;384;711;416;711;416;723;384;723;EACH,;AAAAS;0.3;undefined;OTHER;OTHER
2071557502.tif;1;0;754;1000;259;712;22;11;259;712;281;712;281;723;259;723;ONE;AAA;0.36;undefined;OTHER;OTHER
2071557502.tif;1;0;754;1000;224;713;29;10;224;713;253;713;253;723;224;723;THAN;AAAA;0.28;undefined;OTHER;OTHER
2071557502.tif;1;0;754;1000;380;722;1;1;380;722;381;722;381;723;380;723;.;S;0.27;undefined;OTHER;OTHER
2071557502.tif;1;0;754;1000;267;725;143;12;267;725;410;725;410;737;267;737;31,32,34,36,40544£45,;NNSNNSNNSNNSNNNNNSNNS;0.25;undefined;OTHER;OTHER
2071557502.tif;1;0;754;1000;225;726;35;10;225;726;260;726;260;736;225;736;PAGES;AAAAA;0.31;undefined;OTHER;OTHER
2071557502.tif;1;0;754;1000;361;736;40;14;361;736;401;736;401;750;361;750;MR*;AAS;0.11;undefined;OTHER;OTHER
2071557502.tif;1;0;754;1000;225;740;35;12;225;740;260;740;260;752;225;752;48,50;NNSNN;0.67;undefined;OTHER;OTHER
2071557502.tif;1;0;754;1000;265;740;10;10;265;740;275;740;275;750;265;750;&;S;0.64;undefined;OTHER;OTHER
2071557502.tif;1;0;754;1000;282;740;19;10;282;740;301;740;301;750;282;750;52.;NNS;0.36;undefined;OTHER;OTHER
2071557502.tif;1;0;754;1000;682;820;13;17;682;820;695;820;695;837;682;837;s;A;0.14;undefined;OTHER;OTHER
2071557502.tif;1;0;754;1000;382;827;10;6;382;827;392;827;392;833;382;833;!».;SSS;0.56;undefined;OTHER;OTHER
2071557502.tif;1;0;754;1000;378;828;1;3;378;828;379;828;379;831;378;831;1;N;0.15;undefined;OTHER;OTHER
2071557502.tif;1;0;754;1000;684;856;12;8;684;856;696;856;696;864;684;864;CJl;AAA;0.25;undefined;OTHER;OTHER
2071557502.tif;1;0;754;1000;685;865;12;8;685;865;697;865;697;873;685;873;oi;AA;0.2;undefined;OTHER;OTHER
2071557502.tif;1;0;754;1000;686;884;11;8;686;884;697;884;697;892;686;892;Ol;AA;0.62;undefined;OTHER;OTHER
2071557502.tif;1;0;754;1000;686;893;12;8;686;893;698;893;698;901;686;901;o;A;0.44;undefined;OTHER;OTHER
2071557502.tif;1;0;754;1000;24;899;2;9;24;899;26;899;26;908;24;908;:;S;0.0;undefined;OTHER;OTHER
2071557502.tif;1;0;754;1000;687;902;11;9;687;902;698;902;698;911;687;911;N>;AS;0.44;undefined;OTHER;OTHER
2071557502.tif;1;0;754;1000;382;935;14;7;382;935;396;935;396;942;382;942;.-.'L-;SSSSAS;0.5;undefined;OTHER;OTHER
2071557502.tif;1;0;754;1000;35;954;3;4;35;954;38;954;38;958;35;958;/;S;0.25;undefined;OTHER;OTHER
