src;num_pages;page_id;page_width;page_height;col;row;width;height;x1;y1;x2;y2;x3;y3;x4;y4;contents;contents_masked;confidence;correctclass;tag;description
2072484071.tif;1;0;754;1000;461;76;11;6;461;76;472;76;472;82;461;82;NO;AA;0.16;undefined;OTHER;OTHER
2072484071.tif;1;0;754;1000;439;77;18;5;439;77;457;77;457;82;439;82;PAG*;AAAS;0.41;undefined;OTHER;OTHER
2072484071.tif;1;0;754;1000;618;77;29;5;618;77;647;77;647;82;618;82;I.WOC6;ASAAAN;0.3;undefined;OTHER;OTHER
2072484071.tif;1;0;754;1000;650;77;17;5;650;77;667;77;667;82;650;82;DATE;AAAA;0.47;undefined;OTHER;OTHER
2072484071.tif;1;0;754;1000;689;77;19;5;689;77;708;77;708;82;689;82;GUST.;AAAAS;0.35;undefined;OTHER;OTHER
2072484071.tif;1;0;754;1000;711;77;10;5;711;77;721;77;721;82;711;82;NC;AA;0.27;undefined;OTHER;OTHER
2072484071.tif;1;0;754;1000;491;86;41;10;491;86;532;86;532;96;491;96;07035;NNNNN;0.62;undefined;OTHER;OTHER
2072484071.tif;1;0;754;1000;603;86;73;13;603;86;676;86;676;99;603;99;03/29/96i;NNSNNSNNA;0.33;undefined;OTHER;OTHER
2072484071.tif;1;0;754;1000;466;87;6;10;466;87;472;87;472;97;466;97;1;N;0.21;undefined;OTHER;OTHER
2072484071.tif;1;0;754;1000;680;87;40;9;680;87;720;87;720;96;680;96;52014;NNNNN;0.68;undefined;OTHER;OTHER
2072484071.tif;1;0;754;1000;144;110;142;15;144;110;286;110;286;125;144;125;INFORMATION;AAAAAAAAAAA;0.82;undefined;OTHER;OTHER
2072484071.tif;1;0;754;1000;297;110;96;15;297;110;393;110;393;125;297;125;SYSTEMS;AAAAAAA;0.93;undefined;OTHER;OTHER
2072484071.tif;1;0;754;1000;699;111;11;6;699;111;710;111;710;117;699;117;ao;AA;0.26;undefined;OTHER;OTHER
2072484071.tif;1;0;754;1000;475;119;76;15;475;119;551;119;551;134;475;134;Dfwojce;AAAAAAA;0.19;undefined;OTHER;OTHER
2072484071.tif;1;0;754;1000;316;134;2;2;316;134;318;134;318;136;316;136;â€˜;S;1.0;undefined;OTHER;OTHER
2072484071.tif;1;0;754;1000;151;136;4;9;151;136;155;136;155;145;151;145;J;A;0.27;undefined;OTHER;OTHER
2072484071.tif;1;0;754;1000;160;136;41;9;160;136;201;136;201;145;160;145;STREET;AAAAAA;0.82;undefined;OTHER;OTHER
2072484071.tif;1;0;754;1000;219;136;42;9;219;136;261;136;261;145;219;145;OMAHA.;AAAAAS;0.75;undefined;OTHER;OTHER
2072484071.tif;1;0;754;1000;266;136;13;9;266;136;279;136;279;145;266;145;NE;AA;0.38;undefined;OTHER;OTHER
2072484071.tif;1;0;754;1000;123;137;23;7;123;137;146;137;146;144;123;144;8939;NNNN;0.62;undefined;OTHER;OTHER
2072484071.tif;1;0;754;1000;284;137;27;8;284;137;311;137;311;145;284;145;68127;NNNNN;0.81;undefined;OTHER;OTHER
2072484071.tif;1;0;754;1000;77;148;23;9;77;148;100;148;100;157;77;157;(402);SNNNS;0.59;undefined;OTHER;OTHER
2072484071.tif;1;0;754;1000;104;148;39;8;104;148;143;148;143;156;104;156;339-6111;NNNSNNNN;0.77;undefined;OTHER;OTHER
2072484071.tif;1;0;754;1000;156;148;27;8;156;148;183;148;183;156;156;156;WATS;AAAA;0.98;undefined;OTHER;OTHER
2072484071.tif;1;0;754;1000;187;148;64;8;187;148;251;148;251;156;187;156;[phone];NNNSNNNSNNNN;0.71;undefined;OTHER;OTHER
2072484071.tif;1;0;754;1000;263;148;19;8;263;148;282;148;282;156;263;156;FAX;AAA;0.68;undefined;OTHER;OTHER
[phone].tif;1;0;754;1000;287;148;22;10;287;148;309;148;309;158;287;158;(402);SNNNS;0.77;undefined;OTHER;OTHER
2072484071.tif;1;0;754;1000;314;148;44;8;314;148;358;148;358;156;314;156;339-0829;NNNSNNNN;0.8;undefined;OTHER;OTHER
2072484071.tif;1;0;754;1000;90;184;34;9;90;184;124;184;124;193;90;193;RICK;AAAA;0.85;undefined;OTHER;OTHER
2072484071.tif;1;0;754;1000;135;184;4;9;135;184;139;184;139;193;135;193;I;A;1.0;undefined;OTHER;OTHER
2072484071.tif;1;0;754;1000;142;185;32;9;142;185;174;185;174;194;142;194;SHAM;AAAA;0.74;undefined;OTHER;OTHER
2072484071.tif;1;0;754;1000;423;186;33;9;423;186;456;186;456;195;423;195;RICK;AAAA;0.57;undefined;OTHER;OTHER
2072484071.tif;1;0;754;1000;467;186;39;9;467;186;506;186;506;195;467;195;ISHAM;AAAAA;0.72;undefined;OTHER;OTHER
2072484071.tif;1;0;754;1000;37;191;5;7;37;191;42;191;42;198;37;198;CA;AA;0.12;undefined;OTHER;OTHER
2072484071.tif;1;0;754;1000;404;191;5;6;404;191;409;191;409;197;404;197;s;A;1.0;undefined;OTHER;OTHER
2072484071.tif;1;0;754;1000;91;198;30;9;91;198;121;198;121;207;91;207;D.L.;ASAS;0.81;undefined;OTHER;OTHER
2072484071.tif;1;0;754;1000;133;198;41;10;133;198;174;198;174;208;133;208;BLAIR;AAAAA;0.59;undefined;OTHER;OTHER
2072484071.tif;1;0;754;1000;183;199;59;9;183;199;242;199;242;208;183;208;COMPANY;AAAAAAA;0.53;undefined;OTHER;OTHER
2072484071.tif;1;0;754;1000;422;200;31;9;422;200;453;200;453;209;422;209;D.L.;ASAS;0.67;undefined;OTHER;OTHER
2072484071.tif;1;0;754;1000;465;200;41;9;465;200;506;200;506;209;465;209;BLAIR;AAAAA;0.64;undefined;OTHER;OTHER
2072484071.tif;1;0;754;1000;516;200;59;9;516;200;575;200;575;209;516;209;COMPANY;AAAAAAA;0.45;undefined;OTHER;OTHER
2072484071.tif;1;0;754;1000;404;201;6;6;404;201;410;201;410;207;404;207;h;A;0.39;undefined;OTHER;OTHER
2072484071.tif;1;0;754;1000;37;202;6;6;37;202;43;202;43;208;37;208;O;A;0.31;undefined;OTHER;OTHER
2072484071.tif;1;0;754;1000;37;212;5;6;37;212;42;212;42;218;37;218;r;A;0.3;undefined;OTHER;OTHER
2072484071.tif;1;0;754;1000;91;212;32;9;91;212;123;212;123;221;91;221;1548;NNNN;0.45;undefined;OTHER;OTHER
2072484071.tif;1;0;754;1000;134;212;40;9;134;212;174;212;174;221;134;221;FRONT;AAAAA;0.63;undefined;OTHER;OTHER
2072484071.tif;1;0;754;1000;404;212;2;6;404;212;406;212;406;218;404;218;';S;0.27;undefined;OTHER;OTHER
2072484071.tif;1;0;754;1000;184;213;50;9;184;213;234;213;234;222;184;222;STREET;AAAAAA;0.99;undefined;OTHER;OTHER
2072484071.tif;1;0;754;1000;424;214;30;9;424;214;454;214;454;223;424;223;1548;NNNN;0.74;undefined;OTHER;OTHER
2072484071.tif;1;0;754;1000;465;214;42;9;465;214;507;214;507;223;465;223;FRONT;AAAAA;0.56;undefined;OTHER;OTHER
2072484071.tif;1;0;754;1000;517;214;49;9;517;214;566;214;566;223;517;223;STREET;AAAAAA;0.98;undefined;OTHER;OTHER
2072484071.tif;1;0;754;1000;37;222;5;7;37;222;42;222;42;229;37;229;O;A;0.27;undefined;OTHER;OTHER
2072484071.tif;1;0;754;1000;90;226;48;11;90;226;138;226;138;237;90;237;BLAIR,;AAAAAS;0.43;undefined;OTHER;OTHER
2072484071.tif;1;0;754;1000;184;226;40;10;184;226;224;226;224;236;184;236;68008;NNNNN;0.55;undefined;OTHER;OTHER
2072484071.tif;1;0;754;1000;149;227;16;9;149;227;165;227;165;236;149;236;NE;AA;0.28;undefined;OTHER;OTHER
2072484071.tif;1;0;754;1000;517;227;40;10;517;227;557;227;557;237;517;237;68008;NNNNN;0.7;undefined;OTHER;OTHER
2072484071.tif;1;0;754;1000;423;228;47;11;423;228;470;228;470;239;423;239;BLAIR,;AAAAAS;0.85;undefined;OTHER;OTHER
2072484071.tif;1;0;754;1000;481;228;17;9;481;228;498;228;498;237;481;237;NE;AA;0.54;undefined;OTHER;OTHER
2072484071.tif;1;0;754;1000;37;243;6;17;37;243;43;243;43;260;37;260;OH;AA;0.25;undefined;OTHER;OTHER
2072484071.tif;1;0;754;1000;404;243;6;6;404;243;410;243;410;249;404;249;T;A;1.0;undefined;OTHER;OTHER
2072484071.tif;1;0;754;1000;404;253;6;7;404;253;410;253;410;260;404;260;O;A;0.51;undefined;OTHER;OTHER
2072484071.tif;1;0;754;1000;44;271;20;6;44;271;64;271;64;277;44;277;DATE;AAAA;0.4;undefined;OTHER;OTHER
2072484071.tif;1;0;754;1000;68;271;35;6;68;271;103;271;103;277;68;277;SHIPPED;AAAAAAA;0.33;undefined;OTHER;OTHER
2072484071.tif;1;0;754;1000;125;272;23;6;125;272;148;272;148;278;125;278;OUST.;AAAAS;0.44;undefined;OTHER;OTHER
2072484071.tif;1;0;754;1000;152;272;13;6;152;272;165;272;165;278;152;278;P.O.;ASAS;0.64;undefined;OTHER;OTHER
2072484071.tif;1;0;754;1000;263;272;35;6;263;272;298;272;298;278;263;278;SHIPPED;AAAAAAA;0.64;undefined;OTHER;OTHER
2072484071.tif;1;0;754;1000;302;272;13;6;302;272;315;272;315;278;302;278;VIA;AAA;0.44;undefined;OTHER;OTHER
2072484071.tif;1;0;754;1000;437;272;21;6;437;272;458;272;458;278;437;278;p.o.a;ASASA;0.35;undefined;OTHER;OTHER
2072484071.tif;1;0;754;1000;597;273;28;6;597;273;625;273;625;279;597;279;TERMS;AAAAA;0.38;undefined;OTHER;OTHER
2072484071.tif;1;0;754;1000;48;280;66;12;48;280;114;280;114;292;48;292;03/29/96;NNSNNSNN;0.66;undefined;OTHER;OTHER
2072484071.tif;1;0;754;1000;269;283;67;8;269;283;336;283;336;291;269;291;CUSTOMER;AAAAAAAA;0.92;undefined;OTHER;OTHER
2072484071.tif;1;0;754;1000;346;283;49;9;346;283;395;283;395;292;346;292;PICKUP;AAAAAA;0.71;undefined;OTHER;OTHER
2072484071.tif;1;0;754;1000;439;283;42;9;439;283;481;283;481;292;439;292;OMAHA;AAAAA;0.57;undefined;OTHER;OTHER
2072484071.tif;1;0;754;1000;637;283;14;10;637;283;651;283;651;293;637;293;20;NN;0.46;undefined;OTHER;OTHER
2072484071.tif;1;0;754;1000;601;284;25;9;601;284;626;284;626;293;601;293;NET;AAA;0.41;undefined;OTHER;OTHER
2072484071.tif;1;0;754;1000;40;310;28;6;40;310;68;310;68;316;40;316;BUYER;AAAAA;0.34;undefined;OTHER;OTHER
2072484071.tif;1;0;754;1000;184;311;16;5;184;311;200;311;200;316;184;316;OATf;AAAA;0.25;undefined;OTHER;OTHER
2072484071.tif;1;0;754;1000;203;311;40;6;203;311;243;311;243;317;203;317;flcouesrto;AAAAAAAAAA;0.33;undefined;OTHER;OTHER
2072484071.tif;1;0;754;1000;263;311;40;6;263;311;303;311;303;317;263;317;LOCATION;AAAAAAAA;0.53;undefined;OTHER;OTHER
2072484071.tif;1;0;754;1000;329;311;61;6;329;311;390;311;390;317;329;317;SALESPERSON;AAAAAAAAAAA;0.52;undefined;OTHER;OTHER
2072484071.tif;1;0;754;1000;597;311;47;7;597;311;644;311;644;318;597;318;TERRITORY;AAAAAAAAA;0.57;undefined;OTHER;OTHER
2072484071.tif;1;0;754;1000;183;322;67;11;183;322;250;322;250;333;183;333;03/29/96;NNSNNSNN;0.89;undefined;OTHER;OTHER
2072484071.tif;1;0;754;1000;269;323;40;10;269;323;309;323;309;333;269;333;00001;NNNNN;0.76;undefined;OTHER;OTHER
2072484071.tif;1;0;754;1000;337;324;40;9;337;324;377;324;377;333;337;333;BOBBI;AAAAA;0.69;undefined;OTHER;OTHER
2072484071.tif;1;0;754;1000;389;324;65;9;389;324;454;324;454;333;389;333;SWEDLUND;AAAAAAAA;0.73;undefined;OTHER;OTHER
2072484071.tif;1;0;754;1000;602;325;92;9;602;325;694;325;694;334;602;334;SURROUNDING;AAAAAAAAAAA;0.6;undefined;OTHER;OTHER
2072484071.tif;1;0;754;1000;704;326;16;9;704;326;720;326;720;335;704;335;OM;AA;0.77;undefined;OTHER;OTHER
2072484071.tif;1;0;754;1000;544;346;2;13;544;346;546;346;546;359;544;359;?;S;0.17;undefined;OTHER;OTHER
2072484071.tif;1;0;754;1000;436;348;36;5;436;348;472;348;472;353;436;353;QUANTITY;AAAAAAAA;0.33;undefined;OTHER;OTHER
2072484071.tif;1;0;754;1000;73;352;19;6;73;352;92;352;92;358;73;358;ITEM;AAAA;0.48;undefined;OTHER;OTHER
2072484071.tif;1;0;754;1000;95;352;14;6;95;352;109;352;109;358;95;358;NO.;AAS;0.86;undefined;OTHER;OTHER
2072484071.tif;1;0;754;1000;228;352;55;6;228;352;283;352;283;358;228;358;DESCRIPTION;AAAAAAAAAAA;0.2;undefined;OTHER;OTHER
2072484071.tif;1;0;754;1000;560;352;19;6;560;352;579;352;579;358;560;358;UNIT;AAAA;0.75;undefined;OTHER;OTHER
2072484071.tif;1;0;754;1000;583;352;24;6;583;352;607;352;607;358;583;358;PRirP;AAAAA;0.39;undefined;OTHER;OTHER
2072484071.tif;1;0;754;1000;644;352;47;6;644;352;691;352;691;358;644;358;FYTFN^ION;AAAAASAAA;0.36;undefined;OTHER;OTHER
2072484071.tif;1;0;754;1000;425;357;20;11;425;357;445;357;445;368;425;368;|axc*;SAAAS;0.41;undefined;OTHER;OTHER
2072484071.tif;1;0;754;1000;378;359;34;6;378;359;412;359;412;365;378;365;opocaco;AAAAAAA;0.18;undefined;OTHER;OTHER
2072484071.tif;1;0;754;1000;499;359;31;6;499;359;530;359;530;365;499;365;SHIPPED;AAAAAAA;0.45;undefined;OTHER;OTHER
2072484071.tif;1;0;754;1000;448;360;32;5;448;360;480;360;480;365;448;365;c*oerco;ASAAAAA;0.19;undefined;OTHER;OTHER
2072484071.tif;1;0;754;1000;544;360;2;7;544;360;546;360;546;367;544;367;{;S;0.15;undefined;OTHER;OTHER
2072484071.tif;1;0;754;1000;616;360;8;9;616;360;624;360;624;369;616;369;J;A;0.36;undefined;OTHER;OTHER
2072484071.tif;1;0;754;1000;661;366;49;10;661;366;710;366;710;376;661;376;115.50;NNNSNN;0.48;undefined;OTHER;OTHER
2072484071.tif;1;0;754;1000;523;367;15;9;523;367;538;367;538;376;523;376;22;NN;0.69;undefined;OTHER;OTHER
2072484071.tif;1;0;754;1000;583;367;32;9;583;367;615;367;615;376;583;376;5.25;NSNN;0.48;undefined;OTHER;OTHER
2072484071.tif;1;0;754;1000;102;368;8;10;102;368;110;368;110;378;102;378;21;NN;0.19;undefined;OTHER;OTHER
2072484071.tif;1;0;754;1000;112;368;7;9;112;368;119;368;119;377;112;377;S';AS;0.44;undefined;OTHER;OTHER
2072484071.tif;1;0;754;1000;47;369;48;9;47;369;95;369;95;378;47;378;FIOCISSIHG;AAAAAAAAAA;0.38;undefined;OTHER;OTHER
2072484071.tif;1;0;754;1000;152;369;18;9;152;369;170;369;170;378;152;378;HU;AA;0.56;undefined;OTHER;OTHER
2072484071.tif;1;0;754;1000;176;369;4;9;176;369;180;369;180;378;176;378;I;A;0.27;undefined;OTHER;OTHER
2072484071.tif;1;0;754;1000;186;369;8;9;186;369;194;369;194;378;186;378;21;NN;0.43;undefined;OTHER;OTHER
2072484071.tif;1;0;754;1000;196;369;7;9;196;369;203;369;203;378;196;378;i*;AS;0.42;undefined;OTHER;OTHER
2072484071.tif;1;0;754;1000;211;369;19;9;211;369;230;369;230;378;211;378;riLM;AAAA;0.43;undefined;OTHER;OTHER
2072484071.tif;1;0;754;1000;236;370;43;8;236;370;279;370;279;378;236;378;PtOCISSSD;AAAAAAAAA;0.27;undefined;OTHER;OTHER
2072484071.tif;1;0;754;1000;404;370;14;10;404;370;418;370;418;380;404;380;22;NN;0.97;undefined;OTHER;OTHER
2072484071.tif;1;0;754;1000;47;396;28;9;47;396;75;396;75;405;47;405;SBICAF;AAAAAA;0.5;undefined;OTHER;OTHER
2072484071.tif;1;0;754;1000;151;396;18;9;151;396;169;396;169;405;151;405;HIM;AAA;0.29;undefined;OTHER;OTHER
2072484071.tif;1;0;754;1000;175;396;19;9;175;396;194;396;194;405;175;405;ACID;AAAA;0.56;undefined;OTHER;OTHER
2072484071.tif;1;0;754;1000;201;396;19;9;201;396;220;396;220;405;201;405;FIFE;AAAA;0.52;undefined;OTHER;OTHER
2072484071.tif;1;0;754;1000;225;397;34;8;225;397;259;397;259;405;225;405;STOIAGf;AAAAAAA;0.32;undefined;OTHER;OTHER
2072484071.tif;1;0;754;1000;265;397;23;8;265;397;288;397;288;405;265;405;BOXES;AAAAA;0.34;undefined;OTHER;OTHER
2072484071.tif;1;0;754;1000;404;397;14;9;404;397;418;397;418;406;404;406;22;NN;1.0;undefined;OTHER;OTHER
2072484071.tif;1;0;754;1000;523;397;14;9;523;397;537;397;537;406;523;406;22;NN;1.0;undefined;OTHER;OTHER
2072484071.tif;1;0;754;1000;583;397;31;10;583;397;614;397;614;407;583;407;0.15;NSNN;0.66;undefined;OTHER;OTHER
2072484071.tif;1;0;754;1000;677;397;32;10;677;397;709;397;709;407;677;407;3.30;NSNN;0.48;undefined;OTHER;OTHER
2072484071.tif;1;0;754;1000;106;423;18;10;106;423;124;423;124;433;106;433;215*;NNNS;0.33;undefined;OTHER;OTHER
2072484071.tif;1;0;754;1000;186;423;17;10;186;423;203;423;203;433;186;433;215';NNNS;0.4;undefined;OTHER;OTHER
2072484071.tif;1;0;754;1000;47;424;29;9;47;424;76;424;76;433;47;433;Slim;AAAA;0.73;undefined;OTHER;OTHER
2072484071.tif;1;0;754;1000;81;424;19;9;81;424;100;424;100;433;81;433;DCPB;AAAA;0.23;undefined;OTHER;OTHER
2072484071.tif;1;0;754;1000;152;424;18;9;152;424;170;424;170;433;152;433;uu;AA;0.62;undefined;OTHER;OTHER
2072484071.tif;1;0;754;1000;176;424;4;9;176;424;180;424;180;433;176;433;x;A;0.17;undefined;OTHER;OTHER
2072484071.tif;1;0;754;1000;211;424;18;9;211;424;229;424;229;433;211;433;run;AAA;0.79;undefined;OTHER;OTHER
2072484071.tif;1;0;754;1000;236;424;28;9;236;424;264;424;264;433;236;433;sum;AAA;0.22;undefined;OTHER;OTHER
2072484071.tif;1;0;754;1000;270;424;49;9;270;424;319;424;319;433;270;433;duplicatid;AAAAAAAAAA;0.39;undefined;OTHER;OTHER
2072484071.tif;1;0;754;1000;404;425;14;9;404;425;418;425;418;434;404;434;44;NN;1.0;undefined;OTHER;OTHER
2072484071.tif;1;0;754;1000;523;425;14;9;523;425;537;425;537;434;523;434;44;NN;1.0;undefined;OTHER;OTHER
2072484071.tif;1;0;754;1000;575;425;39;9;575;425;614;425;614;434;575;434;16.00;NNSNN;0.74;undefined;OTHER;OTHER
2072484071.tif;1;0;754;1000;660;425;49;10;660;425;709;425;709;435;660;435;704.00;NNNSNN;0.62;undefined;OTHER;OTHER
2072484071.tif;1;0;754;1000;46;451;24;9;46;451;70;451;70;460;46;460;OUZO;AAAA;0.31;undefined;OTHER;OTHER
2072484071.tif;1;0;754;1000;76;451;19;9;76;451;95;451;95;460;76;460;DUPI;AAAA;0.26;undefined;OTHER;OTHER
2072484071.tif;1;0;754;1000;101;451;18;9;101;451;119;451;119;460;101;460;115*;NNNS;0.33;undefined;OTHER;OTHER
2072484071.tif;1;0;754;1000;151;451;19;9;151;451;170;451;170;460;151;460;HIM;AAA;0.26;undefined;OTHER;OTHER
2072484071.tif;1;0;754;1000;185;451;18;9;185;451;203;451;203;460;185;460;215â€™;NNNS;0.43;undefined;OTHER;OTHER
2072484071.tif;1;0;754;1000;175;452;4;8;175;452;179;452;179;460;175;460;I;A;0.37;undefined;OTHER;OTHER
2072484071.tif;1;0;754;1000;210;452;19;9;210;452;229;452;229;461;210;461;FILM;AAAA;0.34;undefined;OTHER;OTHER
2072484071.tif;1;0;754;1000;235;452;24;8;235;452;259;452;259;460;235;460;DIAZO;AAAAA;0.31;undefined;OTHER;OTHER
2072484071.tif;1;0;754;1000;265;452;49;9;265;452;314;452;314;461;265;461;DOPLICATED;AAAAAAAAAA;0.29;undefined;OTHER;OTHER
2072484071.tif;1;0;754;1000;404;452;14;9;404;452;418;452;418;461;404;461;22;NN;0.39;undefined;OTHER;OTHER
2072484071.tif;1;0;754;1000;523;452;14;9;523;452;537;452;537;461;523;461;22;NN;0.79;undefined;OTHER;OTHER
2072484071.tif;1;0;754;1000;575;453;39;9;575;453;614;453;614;462;575;462;10.00;NNSNN;0.43;undefined;OTHER;OTHER
2072484071.tif;1;0;754;1000;660;453;49;9;660;453;709;453;709;462;660;462;220.00;NNNSNN;0.75;undefined;OTHER;OTHER
2072484071.tif;1;0;754;1000;47;479;23;8;47;479;70;479;70;487;47;487;B8IGB;ANAAA;0.4;undefined;OTHER;OTHER
2072484071.tif;1;0;754;1000;76;479;19;8;76;479;95;479;95;487;76;487;TYPE;AAAA;0.25;undefined;OTHER;OTHER
2072484071.tif;1;0;754;1000;100;479;5;8;100;479;105;479;105;487;100;487;1;N;0.18;undefined;OTHER;OTHER
2072484071.tif;1;0;754;1000;151;479;23;9;151;479;174;479;174;488;151;488;BUCK;AAAA;0.48;undefined;OTHER;OTHER
2072484071.tif;1;0;754;1000;180;479;19;9;180;479;199;479;199;488;180;488;TIPI;AAAA;0.25;undefined;OTHER;OTHER
2072484071.tif;1;0;754;1000;205;479;4;9;205;479;209;479;209;488;205;488;H;A;0.25;undefined;OTHER;OTHER
2072484071.tif;1;0;754;1000;215;480;44;8;215;480;259;480;259;488;215;488;CAKTKIDGK;AAAAAAAAA;0.27;undefined;OTHER;OTHER
2072484071.tif;1;0;754;1000;404;480;14;10;404;480;418;480;418;490;404;490;22;NN;0.82;undefined;OTHER;OTHER
2072484071.tif;1;0;754;1000;523;480;14;10;523;480;537;480;537;490;523;490;22;NN;0.77;undefined;OTHER;OTHER
2072484071.tif;1;0;754;1000;583;481;31;9;583;481;614;481;614;490;583;490;0.99;NSNN;0.59;undefined;OTHER;OTHER
2072484071.tif;1;0;754;1000;669;481;40;9;669;481;709;481;709;490;669;490;21.78;NNSNN;0.53;undefined;OTHER;OTHER
2072484071.tif;1;0;754;1000;176;506;13;10;176;506;189;506;189;516;176;516;rs;AA;0.25;undefined;OTHER;OTHER
2072484071.tif;1;0;754;1000;151;507;18;8;151;507;169;507;169;515;151;515;ton;AAA;0.52;undefined;OTHER;OTHER
2072484071.tif;1;0;754;1000;166;520;33;10;166;520;199;520;199;530;166;530;222*255;NNNSNNN;0.54;undefined;OTHER;OTHER
2072484071.tif;1;0;754;1000;210;521;39;9;210;521;249;521;249;530;210;530;flBlBAlT;AAAAAAAA;0.21;undefined;OTHER;OTHER
2072484071.tif;1;0;754;1000;255;521;29;10;255;521;284;521;284;531;255;531;TICIIT;AAAAAA;0.46;undefined;OTHER;OTHER
2072484071.tif;1;0;754;1000;166;534;33;10;166;534;199;534;199;544;166;544;2M-JIJ;NASAAA;0.45;undefined;OTHER;OTHER
2072484071.tif;1;0;754;1000;205;535;24;9;205;535;229;535;229;544;205;544;IAICI;AAAAA;0.37;undefined;OTHER;OTHER
2072484071.tif;1;0;754;1000;235;535;33;9;235;535;268;535;268;544;235;544;TICKETS;AAAAAAA;0.45;undefined;OTHER;OTHER
2072484071.tif;1;0;754;1000;150;549;39;9;150;549;189;549;189;558;150;558;ItILBOtO;AAAAAAAA;0.21;undefined;OTHER;OTHER
2072484071.tif;1;0;754;1000;195;549;44;9;195;549;239;549;239;558;195;558;OXLIIITED;AAAAAAAAA;0.41;undefined;OTHER;OTHER
2072484071.tif;1;0;754;1000;691;583;1;2;691;583;692;583;692;585;691;585;i;A;0.26;undefined;OTHER;OTHER
2072484071.tif;1;0;754;1000;629;728;12;9;629;728;641;728;641;737;629;737;ro;AA;0.21;undefined;OTHER;OTHER
2072484071.tif;1;0;754;1000;629;738;12;7;629;738;641;738;641;745;629;745;o;A;0.35;undefined;OTHER;OTHER
2072484071.tif;1;0;754;1000;629;747;12;7;629;747;641;747;641;754;629;754;"â– ""J";SSA;0.73;undefined;OTHER;OTHER
2072484071.tif;1;0;754;1000;629;756;11;7;629;756;640;756;640;763;629;763;ro;AA;0.42;undefined;OTHER;OTHER
2072484071.tif;1;0;754;1000;629;764;11;8;629;764;640;764;640;772;629;772;â– fc*;SAAS;0.37;undefined;OTHER;OTHER
2072484071.tif;1;0;754;1000;629;774;11;7;629;774;640;774;640;781;629;781;00;NN;0.4;undefined;OTHER;OTHER
2072484071.tif;1;0;754;1000;628;783;12;16;628;783;640;783;640;799;628;799;Â§;S;0.24;undefined;OTHER;OTHER
2072484071.tif;1;0;754;1000;56;813;54;7;56;813;110;813;110;820;56;820;AUTHORIZED;AAAAAAAAAA;0.54;undefined;OTHER;OTHER
2072484071.tif;1;0;754;1000;114;813;56;7;114;813;170;813;170;820;114;820;DISTRIBUTOR;AAAAAAAAAAA;0.48;undefined;OTHER;OTHER
2072484071.tif;1;0;754;1000;67;822;45;7;67;822;112;822;112;829;67;829;MICROFILM;AAAAAAAAA;0.3;undefined;OTHER;OTHER
2072484071.tif;1;0;754;1000;115;822;43;7;115;822;158;822;158;829;115;829;PROOUCTS;AAAAAAAA;0.65;undefined;OTHER;OTHER
2072484071.tif;1;0;754;1000;144;872;2;9;144;872;146;872;146;881;144;881;|;S;1.0;undefined;OTHER;OTHER
2072484071.tif;1;0;754;1000;66;873;47;6;66;873;113;873;113;879;66;879;SUBTOTAL;AAAAAAAA;0.62;undefined;OTHER;OTHER
2072484071.tif;1;0;754;1000;154;873;16;7;154;873;170;873;170;880;154;880;TAX;AAA;0.68;undefined;OTHER;OTHER
2072484071.tif;1;0;754;1000;551;874;38;6;551;874;589;874;589;880;551;880;FREIGHT;AAAAAAA;0.64;undefined;OTHER;OTHER
2072484071.tif;1;0;754;1000;79;882;58;10;79;882;137;882;137;892;79;892;1064.58;NNNNSNN;0.42;undefined;OTHER;OTHER
2072484071.tif;1;0;754;1000;661;884;57;10;661;884;718;884;718;894;661;894;1064.58;NNNNSNN;0.58;undefined;OTHER;OTHER
2072484071.tif;1;0;754;1000;104;896;16;10;104;896;120;896;120;906;104;906;ND;AA;0.56;undefined;OTHER;OTHER
2072484071.tif;1;0;754;1000;120;896;9;2;120;896;129;896;129;898;120;898;â€”;S;1.0;undefined;OTHER;OTHER
2072484071.tif;1;0;754;1000;130;896;63;10;130;896;193;896;193;906;130;906;"BILLING'""";AAAAAAASS;0.36;undefined;OTHER;OTHER
2072484071.tif;1;0;754;1000;541;909;47;11;541;909;588;909;588;920;541;920;onm*;AAAS;0.2;undefined;OTHER;OTHER
2072484071.tif;1;0;754;1000;637;910;39;7;637;910;676;910;676;917;637;917;PLEASE;AAAAAA;0.49;undefined;OTHER;OTHER
2072484071.tif;1;0;754;1000;680;910;32;7;680;910;712;910;712;917;680;917;REMIT;AAAAA;0.61;undefined;OTHER;OTHER
2072484071.tif;1;0;754;1000;638;921;23;7;638;921;661;921;661;928;638;928;THIS;AAAA;0.71;undefined;OTHER;OTHER
2072484071.tif;1;0;754;1000;666;921;44;7;666;921;710;921;710;928;666;928;AMOUNT;AAAAAA;0.75;undefined;OTHER;OTHER
