src;num_pages;page_id;page_width;page_height;col;row;width;height;x1;y1;x2;y2;x3;y3;x4;y4;contents;contents_masked;confidence;correctclass;tag;description
2080724768.tif;1;0;754;1000;654;70;12;8;654;70;666;70;666;78;654;78;03;NN;1.0;undefined;OTHER;OTHER
2080724768.tif;1;0;754;1000;127;281;20;12;127;281;147;281;147;293;127;293;TO;AA;0.31;undefined;OTHER;OTHER
2080724768.tif;1;0;754;1000;469;281;38;11;469;281;507;281;507;292;469;292;DATE;AAAA;0.66;undefined;OTHER;OTHER
2080724768.tif;1;0;754;1000;554;281;27;10;554;281;581;281;581;291;554;291;EO#;AAS;0.38;undefined;OTHER;OTHER
2080724768.tif;1;0;754;1000;90;282;33;11;90;282;123;282;123;293;90;293;BILL;AAAA;0.07;undefined;OTHER;OTHER
2080724768.tif;1;0;754;1000;89;298;48;11;89;298;137;298;137;309;89;309;PHILIP;AAAAAA;0.33;undefined;OTHER;OTHER
2080724768.tif;1;0;754;1000;141;298;58;11;141;298;199;298;199;309;141;309;MORRIS;AAAAAA;0.64;undefined;OTHER;OTHER
2080724768.tif;1;0;754;1000;204;298;27;11;204;298;231;298;231;309;204;309;USA;AAA;0.42;undefined;OTHER;OTHER
2080724768.tif;1;0;754;1000;472;298;43;11;472;298;515;298;515;309;472;309;9121/99;NNNNSNN;0.6;undefined;OTHER;OTHER
2080724768.tif;1;0;754;1000;554;298;38;10;554;298;592;298;592;308;554;308;5045B;NNNNA;0.43;undefined;OTHER;OTHER
2080724768.tif;1;0;754;1000;89;315;58;11;89;315;147;315;147;326;89;326;Marlboro;AAAAAAAA;0.41;undefined;OTHER;OTHER
2080724768.tif;1;0;754;1000;151;315;43;13;151;315;194;315;194;328;151;328;Racing;AAAAAA;0.49;undefined;OTHER;OTHER
2080724768.tif;1;0;754;1000;90;331;20;11;90;331;110;331;110;342;90;342;120;NNN;0.35;undefined;OTHER;OTHER
2080724768.tif;1;0;754;1000;114;331;29;11;114;331;143;331;143;342;114;342;Park;AAAA;0.49;undefined;OTHER;OTHER
2080724768.tif;1;0;754;1000;147;332;24;10;147;332;171;332;171;342;147;342;Ave;AAA;0.59;undefined;OTHER;OTHER
2080724768.tif;1;0;754;1000;89;347;26;11;89;347;115;347;115;358;89;358;New;AAA;0.32;undefined;OTHER;OTHER
2080724768.tif;1;0;754;1000;120;347;34;13;120;347;154;347;154;360;120;360;York,;AAAAS;0.4;undefined;OTHER;OTHER
2080724768.tif;1;0;754;1000;158;347;20;11;158;347;178;347;178;358;158;358;NY;AA;0.38;undefined;OTHER;OTHER
2080724768.tif;1;0;754;1000;182;348;67;10;182;348;249;348;249;358;182;358;10017-5592;NNNNNSNNNN;0.54;undefined;OTHER;OTHER
2080724768.tif;1;0;754;1000;88;411;41;9;88;411;129;411;129;420;88;420;TERMS;AAAAA;0.59;undefined;OTHER;OTHER
2080724768.tif;1;0;754;1000;467;411;66;9;467;411;533;411;533;420;467;420;PRODUCER;AAAAAAAA;0.29;undefined;OTHER;OTHER
2080724768.tif;1;0;754;1000;300;412;39;5;300;412;339;412;339;417;300;417;ruvvr;AAAAA;0.25;undefined;OTHER;OTHER
2080724768.tif;1;0;754;1000;88;425;20;9;88;425;108;425;108;434;88;434;Due;AAA;0.55;undefined;OTHER;OTHER
2080724768.tif;1;0;754;1000;300;425;40;9;300;425;340;425;340;434;300;434;10/31/99;NNSNNSNN;0.31;undefined;OTHER;OTHER
2080724768.tif;1;0;754;1000;467;425;30;9;467;425;497;425;497;434;467;434;David;AAAAA;0.33;undefined;OTHER;OTHER
2080724768.tif;1;0;754;1000;500;425;45;11;500;425;545;425;545;436;500;436;Stephen*;AAAAAAAS;0.35;undefined;OTHER;OTHER
2080724768.tif;1;0;754;1000;126;426;34;10;126;426;160;426;160;436;126;436;receipt;AAAAAAA;0.37;undefined;OTHER;OTHER
2080724768.tif;1;0;754;1000;111;428;12;6;111;428;123;428;123;434;111;434;on;AA;0.47;undefined;OTHER;OTHER
2080724768.tif;1;0;754;1000;88;452;63;11;88;452;151;452;151;463;88;463;QUANTITY;AAAAAAAA;0.5;undefined;OTHER;OTHER
2080724768.tif;1;0;754;1000;285;452;80;10;285;452;365;452;365;462;285;462;DESCRIPTION;AAAAAAAAAAA;0.48;undefined;OTHER;OTHER
2080724768.tif;1;0;754;1000;552;452;54;9;552;452;606;452;606;461;552;461;AMOUNT;AAAAAA;0.43;undefined;OTHER;OTHER
2080724768.tif;1;0;754;1000;424;453;32;9;424;453;456;453;456;462;424;462;RATE;AAAA;0.34;undefined;OTHER;OTHER
2080724768.tif;1;0;754;1000;291;493;48;9;291;493;339;493;339;502;291;502;EXHIBIT;AAAAAAA;0.56;undefined;OTHER;OTHER
2080724768.tif;1;0;754;1000;342;493;7;9;342;493;349;493;349;502;342;502;B;A;0.68;undefined;OTHER;OTHER
2080724768.tif;1;0;754;1000;271;507;50;10;271;507;321;507;321;517;271;517;DEPOSIT;AAAAAAA;0.48;undefined;OTHER;OTHER
2080724768.tif;1;0;754;1000;323;507;55;11;323;507;378;507;378;518;323;518;REQUEST;AAAAAAA;0.59;undefined;OTHER;OTHER
2080724768.tif;1;0;754;1000;403;528;2;2;403;528;405;528;405;530;403;530;f;A;0.36;undefined;OTHER;OTHER
2080724768.tif;1;0;754;1000;87;547;68;9;87;547;155;547;155;556;87;556;EXECUTIVE;AAAAAAAAA;0.58;undefined;OTHER;OTHER
2080724768.tif;1;0;754;1000;159;547;74;9;159;547;233;547;233;556;159;556;RESTROOMS;AAAAAAAAA;0.58;undefined;OTHER;OTHER
2080724768.tif;1;0;754;1000;562;547;41;11;562;547;603;547;603;558;562;558;3,900.00;NSNNNSNN;0.34;undefined;OTHER;OTHER
2080724768.tif;1;0;754;1000;550;548;6;8;550;548;556;548;556;556;550;556;S;A;0.43;undefined;OTHER;OTHER
2080724768.tif;1;0;754;1000;87;561;103;9;87;561;190;561;190;570;87;570;ENTERTAINMENT;AAAAAAAAAAAAA;0.49;undefined;OTHER;OTHER
2080724768.tif;1;0;754;1000;550;561;5;9;550;561;555;561;555;570;550;570;S;A;0.18;undefined;OTHER;OTHER
2080724768.tif;1;0;754;1000;562;561;41;11;562;561;603;561;603;572;562;572;6,500.00;NSNNNSNN;0.37;undefined;OTHER;OTHER
2080724768.tif;1;0;754;1000;86;574;28;9;86;574;114;574;114;583;86;583;DISC;AAAA;0.55;undefined;OTHER;OTHER
2080724768.tif;1;0;754;1000;117;574;49;9;117;574;166;574;166;583;117;583;JOCKEY;AAAAAA;0.43;undefined;OTHER;OTHER
2080724768.tif;1;0;754;1000;550;575;6;8;550;575;556;575;556;583;550;583;S;A;0.17;undefined;OTHER;OTHER
2080724768.tif;1;0;754;1000;562;575;41;10;562;575;603;575;603;585;562;585;3/431.00;NSNNNSNN;0.6;undefined;OTHER;OTHER
2080724768.tif;1;0;754;1000;86;588;54;9;86;588;140;588;140;597;86;597;RENTALS;AAAAAAA;0.43;undefined;OTHER;OTHER
2080724768.tif;1;0;754;1000;550;588;53;11;550;588;603;588;603;599;550;599;$34,063.00;SNNSNNNSNN;0.31;undefined;OTHER;OTHER
2080724768.tif;1;0;754;1000;86;602;60;9;86;602;146;602;146;611;86;611;SECURITY;AAAAAAAA;0.36;undefined;OTHER;OTHER
2080724768.tif;1;0;754;1000;149;602;49;9;149;602;198;602;198;611;149;611;GUARDS;AAAAAA;0.4;undefined;OTHER;OTHER
2080724768.tif;1;0;754;1000;563;602;39;10;563;602;602;602;602;612;563;612;1.290.00;NSNNNSNN;0.36;undefined;OTHER;OTHER
2080724768.tif;1;0;754;1000;550;603;5;8;550;603;555;603;555;611;550;611;$;S;0.28;undefined;OTHER;OTHER
2080724768.tif;1;0;754;1000;86;615;40;9;86;615;126;615;126;624;86;624;VALET;AAAAA;0.43;undefined;OTHER;OTHER
2080724768.tif;1;0;754;1000;128;615;56;9;128;615;184;615;184;624;128;624;PARKING;AAAAAAA;0.26;undefined;OTHER;OTHER
2080724768.tif;1;0;754;1000;550;616;5;8;550;616;555;616;555;624;550;624;S;A;0.24;undefined;OTHER;OTHER
2080724768.tif;1;0;754;1000;570;616;32;8;570;616;602;616;602;624;570;624;950.00;NNNSNN;0.26;undefined;OTHER;OTHER
2080724768.tif;1;0;754;1000;86;628;41;9;86;628;127;628;127;637;86;637;TAROT;AAAAA;0.39;undefined;OTHER;OTHER
2080724768.tif;1;0;754;1000;130;628;33;9;130;628;163;628;163;637;130;637;CARD;AAAA;0.59;undefined;OTHER;OTHER
2080724768.tif;1;0;754;1000;167;628;55;10;167;628;222;628;222;638;167;638;READERS;AAAAAAA;0.45;undefined;OTHER;OTHER
2080724768.tif;1;0;754;1000;550;629;5;8;550;629;555;629;555;637;550;637;S;A;0.34;undefined;OTHER;OTHER
2080724768.tif;1;0;754;1000;563;629;39;9;563;629;602;629;602;638;563;638;1.300.00;NSNNNSNN;0.24;undefined;OTHER;OTHER
2080724768.tif;1;0;754;1000;85;642;53;8;85;642;138;642;138;650;85;650;SIGNAGE;AAAAAAA;0.42;undefined;OTHER;OTHER
2080724768.tif;1;0;754;1000;549;642;6;9;549;642;555;642;555;651;549;651;S;A;0.21;undefined;OTHER;OTHER
2080724768.tif;1;0;754;1000;569;642;41;9;569;642;610;642;610;651;569;651;450.00T;NNNSNNA;0.46;undefined;OTHER;OTHER
2080724768.tif;1;0;754;1000;85;655;33;9;85;655;118;655;118;664;85;664;NEON;AAAA;0.29;undefined;OTHER;OTHER
2080724768.tif;1;0;754;1000;121;655;35;10;121;655;156;655;156;665;121;665;SIGNS;AAAAA;0.65;undefined;OTHER;OTHER
2080724768.tif;1;0;754;1000;569;655;32;10;569;655;601;655;601;665;569;665;880.00;NNNSNN;0.46;undefined;OTHER;OTHER
2080724768.tif;1;0;754;1000;550;656;5;9;550;656;555;656;555;665;550;665;S;A;0.3;undefined;OTHER;OTHER
2080724768.tif;1;0;754;1000;85;696;25;9;85;696;110;696;110;705;85;705;Sale*;AAAAS;0.46;undefined;OTHER;OTHER
2080724768.tif;1;0;754;1000;113;696;18;9;113;696;131;696;131;705;113;705;Tax;AAA;0.51;undefined;OTHER;OTHER
2080724768.tif;1;0;754;1000;135;696;31;9;135;696;166;696;166;705;135;705;8.25%;NSNNS;0.28;undefined;OTHER;OTHER
2080724768.tif;1;0;754;1000;549;696;5;9;549;696;554;696;554;705;549;705;S;A;0.19;undefined;OTHER;OTHER
2080724768.tif;1;0;754;1000;575;696;26;9;575;696;601;696;601;705;575;705;37.13;NNSNN;0.42;undefined;OTHER;OTHER
2080724768.tif;1;0;754;1000;84;737;40;9;84;737;124;737;124;746;84;746;TOTAL;AAAAA;0.45;undefined;OTHER;OTHER
2080724768.tif;1;0;754;1000;128;737;50;9;128;737;178;737;178;746;128;746;INVOICE;AAAAAAA;0.49;undefined;OTHER;OTHER
2080724768.tif;1;0;754;1000;548;737;53;11;548;737;601;737;601;748;548;748;$52,801.13;SNNSNNNSNN;0.47;undefined;OTHER;OTHER
2080724768.tif;1;0;754;1000;138;750;24;10;138;750;162;750;162;760;138;760;DUE;AAA;0.28;undefined;OTHER;OTHER
2080724768.tif;1;0;754;1000;165;750;36;10;165;750;201;750;201;760;165;760;9/27/99;NSNNSNN;0.43;undefined;OTHER;OTHER
2080724768.tif;1;0;754;1000;85;751;50;9;85;751;135;751;135;760;85;760;DEPOSIT;AAAAAAA;0.45;undefined;OTHER;OTHER
2080724768.tif;1;0;754;1000;548;751;53;9;548;751;601;751;601;760;548;760;$25,907.00;SNNSNNNSNN;0.29;undefined;OTHER;OTHER
2080724768.tif;1;0;754;1000;84;764;57;9;84;764;141;764;141;773;84;773;BALANCE;AAAAAAA;0.56;undefined;OTHER;OTHER
2080724768.tif;1;0;754;1000;144;764;24;9;144;764;168;764;168;773;144;773;DUE;AAA;0.54;undefined;OTHER;OTHER
2080724768.tif;1;0;754;1000;173;764;40;9;173;764;213;764;213;773;173;773;11/30/99;NNSNNSNN;0.21;undefined;OTHER;OTHER
2080724768.tif;1;0;754;1000;548;764;53;10;548;764;601;764;601;774;548;774;$26394.13;SNNNNNSNN;0.43;undefined;OTHER;OTHER
2080724768.tif;1;0;754;1000;84;830;3;9;84;830;87;830;87;839;84;839;I;A;0.38;undefined;OTHER;OTHER
2080724768.tif;1;0;754;1000;211;830;21;10;211;830;232;830;232;840;211;840;with;AAAA;0.25;undefined;OTHER;OTHER
2080724768.tif;1;0;754;1000;91;831;20;9;91;831;111;831;111;840;91;840;look;AAAA;0.47;undefined;OTHER;OTHER
2080724768.tif;1;0;754;1000;114;831;34;8;114;831;148;831;148;839;114;839;toward;AAAAAA;0.37;undefined;OTHER;OTHER
2080724768.tif;1;0;754;1000;164;831;44;11;164;831;208;831;208;842;164;842;speaking;AAAAAAAA;0.34;undefined;OTHER;OTHER
2080724768.tif;1;0;754;1000;152;832;9;7;152;832;161;832;161;839;152;839;to;AA;0.68;undefined;OTHER;OTHER
2080724768.tif;1;0;754;1000;235;833;18;9;235;833;253;833;253;842;235;842;you;AAA;0.39;undefined;OTHER;OTHER
2080724768.tif;1;0;754;1000;257;834;21;6;257;834;278;834;278;840;257;840;iooo;AAAA;0.29;undefined;OTHER;OTHER
2080724768.tif;1;0;754;1000;280;836;1;1;280;836;281;836;281;837;280;837;•;S;1.0;undefined;OTHER;OTHER
2080724768.tif;1;0;754;1000;674;837;16;90;674;837;690;837;690;927;674;927;2080724768;NNNNNNNNNN;0.69;undefined;OTHER;OTHER
2080724768.tif;1;0;754;1000;151;942;48;12;151;942;199;942;199;954;151;954;Glencoe,;AAAAAAAS;0.43;undefined;OTHER;OTHER
2080724768.tif;1;0;754;1000;122;943;25;10;122;943;147;943;147;953;122;953;4051;NNNN;0.41;undefined;OTHER;OTHER
2080724768.tif;1;0;754;1000;203;943;30;10;203;943;233;943;233;953;203;953;Suita;AAAAA;0.44;undefined;OTHER;OTHER
2080724768.tif;1;0;754;1000;238;943;6;9;238;943;244;943;244;952;238;952;7;N;1.0;undefined;OTHER;OTHER
2080724768.tif;1;0;754;1000;255;943;43;10;255;943;298;943;298;953;255;953;Marina;AAAAAA;0.4;undefined;OTHER;OTHER
2080724768.tif;1;0;754;1000;302;943;19;9;302;943;321;943;321;952;302;952;Del;AAA;0.36;undefined;OTHER;OTHER
2080724768.tif;1;0;754;1000;326;943;23;12;326;943;349;943;349;955;326;955;Rey,;AAAS;0.56;undefined;OTHER;OTHER
2080724768.tif;1;0;754;1000;353;943;17;10;353;943;370;943;370;953;353;953;CA;AA;0.98;undefined;OTHER;OTHER
2080724768.tif;1;0;754;1000;374;943;32;10;374;943;406;943;406;953;374;953;90292;NNNNN;0.67;undefined;OTHER;OTHER
2080724768.tif;1;0;754;1000;418;943;72;10;418;943;490;943;490;953;418;953;[phone];NNNSNNNSNNNN;0.4;undefined;OTHER;OTHER
2080724768.tif;1;0;754;1000;501;943;22;10;501;943;523;943;523;953;501;953;Fax;AAA;0.4;undefined;OTHER;OTHER
[phone].tif;1;0;754;1000;527;943;72;10;527;943;599;943;599;953;527;953;[phone];NNNSNNNSNNNN;0.43;undefined;OTHER;OTHER
