src;num_pages;page_id;page_width;page_height;col;row;width;height;x1;y1;x2;y2;x3;y3;x4;y4;contents;contents_masked;confidence;correctclass;tag;description
2080724769.tif;1;0;754;1000;56;72;65;9;56;72;121;72;121;81;56;81;09/22/1999;NNSNNSNNNN;0.36;undefined;OTHER;OTHER
2080724769.tif;1;0;754;1000;136;72;32;9;136;72;168;72;168;81;136;81;16:27;NNSNN;0.52;undefined;OTHER;OTHER
2080724769.tif;1;0;754;1000;196;73;65;8;196;73;261;73;261;81;196;81;3103663829;NNNNNNNNNN;0.58;undefined;OTHER;OTHER
2080724769.tif;1;0;754;1000;380;74;19;8;380;74;399;74;399;82;380;82;CAL;AAA;0.48;undefined;OTHER;OTHER
2080724769.tif;1;0;754;1000;406;74;19;9;406;74;425;74;425;83;406;83;CEL;AAA;0.63;undefined;OTHER;OTHER
2080724769.tif;1;0;754;1000;612;76;27;8;612;76;639;76;639;84;612;84;PAGE;AAAA;0.45;undefined;OTHER;OTHER
2080724769.tif;1;0;754;1000;653;76;13;8;653;76;666;76;666;84;653;84;03;NN;0.55;undefined;OTHER;OTHER
2080724769.tif;1;0;754;1000;468;286;38;11;468;286;506;286;506;297;468;297;DATE;AAAA;0.46;undefined;OTHER;OTHER
2080724769.tif;1;0;754;1000;552;286;28;10;552;286;580;286;580;296;552;296;EO#;AAS;0.32;undefined;OTHER;OTHER
2080724769.tif;1;0;754;1000;87;287;33;10;87;287;120;287;120;297;87;297;BILL;AAAA;0.19;undefined;OTHER;OTHER
2080724769.tif;1;0;754;1000;124;287;20;10;124;287;144;287;144;297;124;297;TO;AA;0.48;undefined;OTHER;OTHER
2080724769.tif;1;0;754;1000;87;303;48;11;87;303;135;303;135;314;87;314;PHILIP;AAAAAA;0.31;undefined;OTHER;OTHER
2080724769.tif;1;0;754;1000;139;303;58;11;139;303;197;303;197;314;139;314;MORRIS;AAAAAA;0.58;undefined;OTHER;OTHER
2080724769.tif;1;0;754;1000;201;303;28;11;201;303;229;303;229;314;201;314;USA;AAA;0.65;undefined;OTHER;OTHER
2080724769.tif;1;0;754;1000;471;303;43;11;471;303;514;303;514;314;471;314;9/22/99;NSNNSNN;0.37;undefined;OTHER;OTHER
2080724769.tif;1;0;754;1000;552;303;38;10;552;303;590;303;590;313;552;313;5045B;NNNNA;0.57;undefined;OTHER;OTHER
2080724769.tif;1;0;754;1000;87;320;57;10;87;320;144;320;144;330;87;330;Marlboro;AAAAAAAA;0.59;undefined;OTHER;OTHER
2080724769.tif;1;0;754;1000;149;320;42;13;149;320;191;320;191;333;149;333;Racing;AAAAAA;0.63;undefined;OTHER;OTHER
2080724769.tif;1;0;754;1000;87;336;20;10;87;336;107;336;107;346;87;346;120;NNN;0.19;undefined;OTHER;OTHER
2080724769.tif;1;0;754;1000;111;336;30;10;111;336;141;336;141;346;111;346;Park;AAAA;0.51;undefined;OTHER;OTHER
2080724769.tif;1;0;754;1000;145;337;23;9;145;337;168;337;168;346;145;346;Ave;AAA;0.67;undefined;OTHER;OTHER
2080724769.tif;1;0;754;1000;87;352;26;11;87;352;113;352;113;363;87;363;New;AAA;0.25;undefined;OTHER;OTHER
2080724769.tif;1;0;754;1000;117;352;34;13;117;352;151;352;151;365;117;365;York,;AAAAS;0.45;undefined;OTHER;OTHER
2080724769.tif;1;0;754;1000;155;352;20;11;155;352;175;352;175;363;155;363;NY;AA;0.33;undefined;OTHER;OTHER
2080724769.tif;1;0;754;1000;180;352;67;11;180;352;247;352;247;363;180;363;10017-5592;NNNNNSNNNN;0.51;undefined;OTHER;OTHER
2080724769.tif;1;0;754;1000;86;416;41;9;86;416;127;416;127;425;86;425;TERMS;AAAAA;0.34;undefined;OTHER;OTHER
2080724769.tif;1;0;754;1000;466;416;66;11;466;416;532;416;532;427;466;427;EBQQILCER;AAAAAAAAA;0.18;undefined;OTHER;OTHER
2080724769.tif;1;0;754;1000;86;429;19;9;86;429;105;429;105;438;86;438;Due;AAA;0.23;undefined;OTHER;OTHER
2080724769.tif;1;0;754;1000;299;429;40;9;299;429;339;429;339;438;299;438;10/31/99;NNSNNSNN;0.4;undefined;OTHER;OTHER
2080724769.tif;1;0;754;1000;466;429;30;9;466;429;496;429;496;438;466;438;D»vW;ASAA;0.47;undefined;OTHER;OTHER
2080724769.tif;1;0;754;1000;499;429;44;11;499;429;543;429;543;440;499;440;Stephens;AAAAAAAA;0.59;undefined;OTHER;OTHER
2080724769.tif;1;0;754;1000;124;430;34;11;124;430;158;430;158;441;124;441;receipt;AAAAAAA;0.46;undefined;OTHER;OTHER
2080724769.tif;1;0;754;1000;109;432;11;6;109;432;120;432;120;438;109;438;on;AA;0.27;undefined;OTHER;OTHER
2080724769.tif;1;0;754;1000;551;456;54;9;551;456;605;456;605;465;551;465;AMOUNT;AAAAAA;0.47;undefined;OTHER;OTHER
2080724769.tif;1;0;754;1000;86;457;63;10;86;457;149;457;149;467;86;467;QUANTITY;AAAAAAAA;0.36;undefined;OTHER;OTHER
2080724769.tif;1;0;754;1000;284;457;79;9;284;457;363;457;363;466;284;466;DESCRIPTION;AAAAAAAAAAA;0.47;undefined;OTHER;OTHER
2080724769.tif;1;0;754;1000;423;457;32;9;423;457;455;457;455;466;423;466;RATE;AAAA;0.41;undefined;OTHER;OTHER
2080724769.tif;1;0;754;1000;289;497;49;10;289;497;338;497;338;507;289;507;EXHIBIT;AAAAAAA;0.48;undefined;OTHER;OTHER
2080724769.tif;1;0;754;1000;340;498;8;9;340;498;348;498;348;507;340;507;B;A;0.28;undefined;OTHER;OTHER
2080724769.tif;1;0;754;1000;322;511;55;11;322;511;377;511;377;522;322;522;REQUEST;AAAAAAA;0.34;undefined;OTHER;OTHER
2080724769.tif;1;0;754;1000;269;512;50;9;269;512;319;512;319;521;269;521;DEPOSn;AAAAAA;0.48;undefined;OTHER;OTHER
2080724769.tif;1;0;754;1000;84;552;69;9;84;552;153;552;153;561;84;561;EXECUTIVE;AAAAAAAAA;0.62;undefined;OTHER;OTHER
2080724769.tif;1;0;754;1000;156;552;74;9;156;552;230;552;230;561;156;561;RESTROOMS;AAAAAAAAA;0.61;undefined;OTHER;OTHER
2080724769.tif;1;0;754;1000;549;552;6;9;549;552;555;552;555;561;549;561;S;A;0.51;undefined;OTHER;OTHER
2080724769.tif;1;0;754;1000;561;552;42;11;561;552;603;552;603;563;561;563;3,900.00;NSNNNSNN;0.24;undefined;OTHER;OTHER
2080724769.tif;1;0;754;1000;84;565;104;10;84;565;188;565;188;575;84;575;ENTERTAINMENT;AAAAAAAAAAAAA;0.47;undefined;OTHER;OTHER
2080724769.tif;1;0;754;1000;549;565;6;9;549;565;555;565;555;574;549;574;S;A;0.39;undefined;OTHER;OTHER
2080724769.tif;1;0;754;1000;561;565;41;11;561;565;602;565;602;576;561;576;6,500.00;NSNNNSNN;0.36;undefined;OTHER;OTHER
2080724769.tif;1;0;754;1000;84;579;27;9;84;579;111;579;111;588;84;588;DISC;AAAA;0.56;undefined;OTHER;OTHER
2080724769.tif;1;0;754;1000;114;579;50;10;114;579;164;579;164;589;114;589;JOCKEY;AAAAAA;0.49;undefined;OTHER;OTHER
2080724769.tif;1;0;754;1000;561;579;41;11;561;579;602;579;602;590;561;590;3,431.0©;NSNNNSNS;0.4;undefined;OTHER;OTHER
2080724769.tif;1;0;754;1000;549;580;6;8;549;580;555;580;555;588;549;588;S;A;0.3;undefined;OTHER;OTHER
2080724769.tif;1;0;754;1000;84;593;54;9;84;593;138;593;138;602;84;602;RENTALS;AAAAAAA;0.57;undefined;OTHER;OTHER
2080724769.tif;1;0;754;1000;549;593;53;11;549;593;602;593;602;604;549;604;S34,063.00;ANNSNNNSNN;0.52;undefined;OTHER;OTHER
2080724769.tif;1;0;754;1000;83;607;61;9;83;607;144;607;144;616;83;616;SECURITY;AAAAAAAA;0.36;undefined;OTHER;OTHER
2080724769.tif;1;0;754;1000;146;607;49;9;146;607;195;607;195;616;146;616;GUARDS;AAAAAA;0.45;undefined;OTHER;OTHER
2080724769.tif;1;0;754;1000;549;607;5;9;549;607;554;607;554;616;549;616;S;A;0.25;undefined;OTHER;OTHER
2080724769.tif;1;0;754;1000;562;607;40;10;562;607;602;607;602;617;562;617;1,290.00;NSNNNSNN;0.33;undefined;OTHER;OTHER
2080724769.tif;1;0;754;1000;126;620;55;9;126;620;181;620;181;629;126;629;PARKING;AAAAAAA;0.44;undefined;OTHER;OTHER
2080724769.tif;1;0;754;1000;569;620;32;9;569;620;601;620;601;629;569;629;950.00;NNNSNN;0.39;undefined;OTHER;OTHER
2080724769.tif;1;0;754;1000;83;621;40;8;83;621;123;621;123;629;83;629;VALET;AAAAA;0.76;undefined;OTHER;OTHER
2080724769.tif;1;0;754;1000;549;621;5;8;549;621;554;621;554;629;549;629;S;A;0.3;undefined;OTHER;OTHER
2080724769.tif;1;0;754;1000;83;634;41;9;83;634;124;634;124;643;83;643;TAROT;AAAAA;0.45;undefined;OTHER;OTHER
2080724769.tif;1;0;754;1000;127;634;34;9;127;634;161;634;161;643;127;643;CARD;AAAA;0.45;undefined;OTHER;OTHER
2080724769.tif;1;0;754;1000;165;634;55;9;165;634;220;634;220;643;165;643;READERS;AAAAAAA;0.47;undefined;OTHER;OTHER
2080724769.tif;1;0;754;1000;567;634;34;10;567;634;601;634;601;644;567;644;J00.00;ANNSNN;0.35;undefined;OTHER;OTHER
2080724769.tif;1;0;754;1000;549;635;5;8;549;635;554;635;554;643;549;643;S;A;0.59;undefined;OTHER;OTHER
2080724769.tif;1;0;754;1000;561;635;4;8;561;635;565;635;565;643;561;643;1;N;0.35;undefined;OTHER;OTHER
2080724769.tif;1;0;754;1000;83;647;53;9;83;647;136;647;136;656;83;656;SIGNAGE;AAAAAAA;0.59;undefined;OTHER;OTHER
2080724769.tif;1;0;754;1000;548;648;6;8;548;648;554;648;554;656;548;656;S;A;0.22;undefined;OTHER;OTHER
2080724769.tif;1;0;754;1000;569;648;40;8;569;648;609;648;609;656;569;656;450.00T;NNNSNNA;0.47;undefined;OTHER;OTHER
2080724769.tif;1;0;754;1000;83;661;33;9;83;661;116;661;116;670;83;670;NEON;AAAA;0.27;undefined;OTHER;OTHER
2080724769.tif;1;0;754;1000;119;661;35;9;119;661;154;661;154;670;119;670;SIGNS;AAAAA;0.71;undefined;OTHER;OTHER
2080724769.tif;1;0;754;1000;548;661;6;9;548;661;554;661;554;670;548;670;S;A;0.23;undefined;OTHER;OTHER
2080724769.tif;1;0;754;1000;569;661;32;9;569;661;601;661;601;670;569;670;880.00;NNNSNN;0.33;undefined;OTHER;OTHER
2080724769.tif;1;0;754;1000;83;702;24;9;83;702;107;702;107;711;83;711;Sale*;AAAAS;0.39;undefined;OTHER;OTHER
2080724769.tif;1;0;754;1000;110;702;19;9;110;702;129;702;129;711;110;711;Tax;AAA;0.25;undefined;OTHER;OTHER
2080724769.tif;1;0;754;1000;132;702;32;9;132;702;164;702;164;711;132;711;8.25%;NSNNS;0.41;undefined;OTHER;OTHER
2080724769.tif;1;0;754;1000;548;702;5;9;548;702;553;702;553;711;548;711;S;A;0.28;undefined;OTHER;OTHER
2080724769.tif;1;0;754;1000;574;702;26;8;574;702;600;702;600;710;574;710;37.13;NNSNN;0.51;undefined;OTHER;OTHER
2080724769.tif;1;0;754;1000;125;743;51;10;125;743;176;743;176;753;125;753;INVOICE;AAAAAAA;0.46;undefined;OTHER;OTHER
2080724769.tif;1;0;754;1000;548;743;53;11;548;743;601;743;601;754;548;754;552,801.13;NNNSNNNSNN;0.41;undefined;OTHER;OTHER
2080724769.tif;1;0;754;1000;82;744;40;9;82;744;122;744;122;753;82;753;TOTAL;AAAAA;0.24;undefined;OTHER;OTHER
2080724769.tif;1;0;754;1000;82;757;51;9;82;757;133;757;133;766;82;766;DEPOSIT;AAAAAAA;0.43;undefined;OTHER;OTHER
2080724769.tif;1;0;754;1000;135;757;25;9;135;757;160;757;160;766;135;766;DUE;AAA;0.39;undefined;OTHER;OTHER
2080724769.tif;1;0;754;1000;163;757;36;9;163;757;199;757;199;766;163;766;9/27/99;NSNNSNN;0.34;undefined;OTHER;OTHER
2080724769.tif;1;0;754;1000;547;757;54;10;547;757;601;757;601;767;547;767;S2S.907.00;ANASNNNSNN;0.25;undefined;OTHER;OTHER
2080724769.tif;1;0;754;1000;82;770;57;10;82;770;139;770;139;780;82;780;BALANCE;AAAAAAA;0.47;undefined;OTHER;OTHER
2080724769.tif;1;0;754;1000;142;770;24;10;142;770;166;770;166;780;142;780;DUE;AAA;0.27;undefined;OTHER;OTHER
2080724769.tif;1;0;754;1000;547;770;53;10;547;770;600;770;600;780;547;780;S26.894.13;ANNSNNNSNN;0.28;undefined;OTHER;OTHER
2080724769.tif;1;0;754;1000;170;771;41;9;170;771;211;771;211;780;170;780;11/30/99;NNSNNSNN;0.36;undefined;OTHER;OTHER
2080724769.tif;1;0;754;1000;651;828;16;90;651;828;667;828;667;918;651;918;2080724769;NNNNNNNNNN;0.87;undefined;OTHER;OTHER
2080724769.tif;1;0;754;1000;81;838;4;9;81;838;85;838;85;847;81;847;1;N;0.29;undefined;OTHER;OTHER
2080724769.tif;1;0;754;1000;89;838;20;9;89;838;109;838;109;847;89;847;look;AAAA;0.53;undefined;OTHER;OTHER
2080724769.tif;1;0;754;1000;112;838;34;9;112;838;146;838;146;847;112;847;toward;AAAAAA;0.37;undefined;OTHER;OTHER
2080724769.tif;1;0;754;1000;162;838;44;11;162;838;206;838;206;849;162;849;speaking;AAAAAAAA;0.41;undefined;OTHER;OTHER
2080724769.tif;1;0;754;1000;209;838;21;9;209;838;230;838;230;847;209;847;with;AAAA;0.5;undefined;OTHER;OTHER
2080724769.tif;1;0;754;1000;278;838;1;5;278;838;279;838;279;843;278;843;1;N;0.61;undefined;OTHER;OTHER
2080724769.tif;1;0;754;1000;150;839;9;7;150;839;159;839;159;846;150;846;to;AA;0.75;undefined;OTHER;OTHER
2080724769.tif;1;0;754;1000;234;840;17;9;234;840;251;840;251;849;234;849;you;AAA;0.53;undefined;OTHER;OTHER
2080724769.tif;1;0;754;1000;255;840;21;7;255;840;276;840;276;847;255;847;iooo;AAAA;0.23;undefined;OTHER;OTHER
2080724769.tif;1;0;754;1000;149;950;48;11;149;950;197;950;197;961;149;961;Glencoe.;AAAAAAAS;0.57;undefined;OTHER;OTHER
2080724769.tif;1;0;754;1000;300;950;19;10;300;950;319;950;319;960;300;960;Del;AAA;0.56;undefined;OTHER;OTHER
2080724769.tif;1;0;754;1000;351;950;17;10;351;950;368;950;368;960;351;960;CA;AA;0.58;undefined;OTHER;OTHER
2080724769.tif;1;0;754;1000;120;951;25;9;120;951;145;951;145;960;120;960;4051;NNNN;0.62;undefined;OTHER;OTHER
2080724769.tif;1;0;754;1000;201;951;30;9;201;951;231;951;231;960;201;960;Suite;AAAAA;0.69;undefined;OTHER;OTHER
2080724769.tif;1;0;754;1000;236;951;5;9;236;951;241;951;241;960;236;960;7;N;0.27;undefined;OTHER;OTHER
2080724769.tif;1;0;754;1000;253;951;43;9;253;951;296;951;296;960;253;960;Marina;AAAAAA;0.44;undefined;OTHER;OTHER
2080724769.tif;1;0;754;1000;324;951;23;11;324;951;347;951;347;962;324;962;Rey,;AAAS;0.49;undefined;OTHER;OTHER
2080724769.tif;1;0;754;1000;373;951;31;9;373;951;404;951;404;960;373;960;90292;NNNNN;0.65;undefined;OTHER;OTHER
2080724769.tif;1;0;754;1000;416;951;72;9;416;951;488;951;488;960;416;960;[phone];NNNSNNNSNNNN;0.54;undefined;OTHER;OTHER
2080724769.tif;1;0;754;1000;500;951;22;9;500;951;522;951;522;960;500;960;Fax;AAA;0.58;undefined;OTHER;OTHER
[phone].tif;1;0;754;1000;526;951;72;9;526;951;598;951;598;960;526;960;[phone];NNNSNNNSNNNN;0.63;undefined;OTHER;OTHER
