src;num_pages;page_id;page_width;page_height;col;row;width;height;x1;y1;x2;y2;x3;y3;x4;y4;contents;contents_masked;confidence;correctclass;tag;description
506133684.tif;1;0;784;1000;298;178;55;10;298;178;353;178;353;188;298;188;KOLBYE;AAAAAA;0.76;undefined;OTHER;OTHER
506133684.tif;1;0;784;1000;363;178;91;10;363;178;454;178;454;188;363;188;ASSOCIATES;AAAAAAAAAA;0.83;undefined;OTHER;OTHER
506133684.tif;1;0;784;1000;280;193;35;10;280;193;315;193;315;203;280;203;9319;NNNN;0.53;undefined;OTHER;OTHER
506133684.tif;1;0;784;1000;326;193;27;10;326;193;353;193;353;203;326;203;Old;AAA;0.6;undefined;OTHER;OTHER
506133684.tif;1;0;784;1000;363;193;92;13;363;193;455;193;455;206;363;206;Georgetown;AAAAAAAAAA;0.82;undefined;OTHER;OTHER
506133684.tif;1;0;784;1000;465;193;36;10;465;193;501;193;501;203;465;203;Road;AAAA;0.41;undefined;OTHER;OTHER
506133684.tif;1;0;784;1000;289;208;80;13;289;208;369;208;369;221;289;221;Bethesda,;AAAAAAAAS;0.69;undefined;OTHER;OTHER
506133684.tif;1;0;784;1000;381;208;25;13;381;208;406;208;406;221;381;221;MD,;AAS;0.8;undefined;OTHER;OTHER
506133684.tif;1;0;784;1000;419;208;44;10;419;208;463;208;463;218;419;218;20814;NNNNN;0.72;undefined;OTHER;OTHER
506133684.tif;1;0;784;1000;511;222;147;11;511;222;658;222;658;233;511;233;[phone];AAASNNNSNNNSNNNN;0.56;undefined;OTHER;OTHER
506133684.tif;1;0;784;1000;521;238;137;10;521;238;658;238;658;248;521;248;or:[phone];AASNNNSNNNSNNNN;0.74;undefined;OTHER;OTHER
506133684.tif;1;0;784;1000;242;313;64;10;242;313;306;313;306;323;242;323;INVOICE;AAAAAAA;0.81;undefined;OTHER;OTHER
506133684.tif;1;0;784;1000;316;313;28;10;316;313;344;313;344;323;316;323;FOR;AAA;0.89;undefined;OTHER;OTHER
506133684.tif;1;0;784;1000;354;313;111;10;354;313;465;313;465;323;354;323;PROFESSIONAL;AAAAAAAAAAAA;0.8;undefined;OTHER;OTHER
506133684.tif;1;0;784;1000;474;313;73;10;474;313;547;313;547;323;474;323;SERVICES;AAAAAAAA;0.89;undefined;OTHER;OTHER
506133684.tif;1;0;784;1000;129;342;25;10;129;342;154;342;154;352;129;352;Ms.;AAS;0.5;undefined;OTHER;OTHER
506133684.tif;1;0;784;1000;269;342;46;13;269;342;315;342;315;355;269;355;Jowdy;AAAAA;0.39;undefined;OTHER;OTHER
506133684.tif;1;0;784;1000;558;342;64;11;558;342;622;342;622;353;558;353;October;AAAAAAA;0.7;undefined;OTHER;OTHER
506133684.tif;1;0;784;1000;167;343;64;9;167;343;231;343;231;352;167;352;Suzanne;AAAAAAA;0.69;undefined;OTHER;OTHER
506133684.tif;1;0;784;1000;242;343;14;9;242;343;256;343;256;352;242;352;L.;AS;0.67;undefined;OTHER;OTHER
506133684.tif;1;0;784;1000;530;343;16;9;530;343;546;343;546;352;530;352;23;NN;1.0;undefined;OTHER;OTHER
506133684.tif;1;0;784;1000;632;343;17;10;632;343;649;343;649;353;632;353;86;NN;0.7;undefined;OTHER;OTHER
506133684.tif;1;0;784;1000;92;357;24;10;92;357;116;357;116;367;92;367;To:;AAS;0.7;undefined;OTHER;OTHER
506133684.tif;1;0;784;1000;475;357;35;10;475;357;510;357;510;367;475;367;Date;AAAA;0.9;undefined;OTHER;OTHER
506133684.tif;1;0;784;1000;129;371;83;11;129;371;212;371;212;382;129;382;Associate;AAAAAAAAA;0.74;undefined;OTHER;OTHER
506133684.tif;1;0;784;1000;223;372;63;10;223;372;286;372;286;382;223;382;Counsel;AAAAAAA;0.72;undefined;OTHER;OTHER
506133684.tif;1;0;784;1000;175;401;74;13;175;401;249;401;249;414;175;414;Reynolds;AAAAAAAA;0.74;undefined;OTHER;OTHER
506133684.tif;1;0;784;1000;129;402;34;10;129;402;163;402;163;412;129;412;R.J.;ASAS;0.91;undefined;OTHER;OTHER
506133684.tif;1;0;784;1000;260;402;64;10;260;402;324;402;324;412;260;412;Tobacco;AAAAAAA;0.74;undefined;OTHER;OTHER
506133684.tif;1;0;784;1000;335;402;64;13;335;402;399;402;399;415;335;415;Company;AAAAAAA;0.74;undefined;OTHER;OTHER
506133684.tif;1;0;784;1000;128;429;128;15;128;429;256;429;256;444;128;444;Winston-Salem,;AAAAAAASAAAAAS;0.7;undefined;OTHER;OTHER
506133684.tif;1;0;784;1000;268;432;19;10;268;432;287;432;287;442;268;442;NC;AA;0.5;undefined;OTHER;OTHER
506133684.tif;1;0;784;1000;307;432;44;10;307;432;351;432;351;442;307;442;27102;NNNNN;0.74;undefined;OTHER;OTHER
506133684.tif;1;0;784;1000;129;476;109;11;129;476;238;476;238;487;129;487;Professional;AAAAAAAAAAAA;0.58;undefined;OTHER;OTHER
506133684.tif;1;0;784;1000;250;476;73;11;250;476;323;476;323;487;250;487;services;AAAAAAAA;0.62;undefined;OTHER;OTHER
506133684.tif;1;0;784;1000;334;477;27;11;334;477;361;477;361;488;334;488;for;AAA;0.71;undefined;OTHER;OTHER
506133684.tif;1;0;784;1000;409;478;63;12;409;478;472;478;472;490;409;490;quarter;AAAAAAA;0.85;undefined;OTHER;OTHER
506133684.tif;1;0;784;1000;371;480;27;8;371;480;398;480;398;488;371;488;one;AAA;0.67;undefined;OTHER;OTHER
506133684.tif;1;0;784;1000;90;492;25;10;90;492;115;492;115;502;90;502;Re.;AAS;0.63;undefined;OTHER;OTHER
506133684.tif;1;0;784;1000;240;507;92;13;240;507;332;507;332;520;240;520;Consulting;AAAAAAAAAA;0.77;undefined;OTHER;OTHER
506133684.tif;1;0;784;1000;380;508;73;10;380;508;453;508;453;518;380;518;contract;AAAAAAAA;0.89;undefined;OTHER;OTHER
506133684.tif;1;0;784;1000;342;510;28;10;342;510;370;510;370;520;342;520;per;AAA;0.77;undefined;OTHER;OTHER
506133684.tif;1;0;784;1000;90;522;37;10;90;522;127;522;127;532;90;532;Work;AAAA;0.54;undefined;OTHER;OTHER
506133684.tif;1;0;784;1000;138;522;82;11;138;522;220;522;220;533;138;533;Performed;AAAAAAAAA;0.72;undefined;OTHER;OTHER
506133684.tif;1;0;784;1000;277;538;36;10;277;538;313;538;313;548;277;548;None;AAAA;0.56;undefined;OTHER;OTHER
506133684.tif;1;0;784;1000;90;551;91;11;90;551;181;551;181;562;90;562;Additional;AAAAAAAAAA;0.9;undefined;OTHER;OTHER
506133684.tif;1;0;784;1000;193;554;73;11;193;554;266;554;266;565;193;565;expenses;AAAAAAAA;0.69;undefined;OTHER;OTHER
506133684.tif;1;0;784;1000;259;567;7;12;259;567;266;567;266;579;259;579;$;S;1.0;undefined;OTHER;OTHER
506133684.tif;1;0;784;1000;278;568;81;11;278;568;359;568;359;579;278;579;10,000.00;NNSNNNSNN;0.74;undefined;OTHER;OTHER
506133684.tif;1;0;784;1000;90;581;45;11;90;581;135;581;135;592;90;592;Total;AAAAA;0.74;undefined;OTHER;OTHER
506133684.tif;1;0;784;1000;146;581;64;13;146;581;210;581;210;594;146;594;charges;AAAAAAA;0.76;undefined;OTHER;OTHER
506133684.tif;1;0;784;1000;276;597;55;13;276;597;331;597;331;610;276;610;August;AAAAAA;1.0;undefined;OTHER;OTHER
506133684.tif;1;0;784;1000;343;597;23;12;343;597;366;597;366;609;343;609;23,;NNS;0.67;undefined;OTHER;OTHER
506133684.tif;1;0;784;1000;379;597;18;10;379;597;397;597;397;607;379;607;to;AA;0.69;undefined;OTHER;OTHER
506133684.tif;1;0;784;1000;407;597;64;10;407;597;471;597;471;607;407;607;October;AAAAAAA;0.8;undefined;OTHER;OTHER
506133684.tif;1;0;784;1000;482;598;24;12;482;598;506;598;506;610;482;610;23,;NNS;0.53;undefined;OTHER;OTHER
506133684.tif;1;0;784;1000;520;598;35;9;520;598;555;598;555;607;520;607;1986;NNNN;0.65;undefined;OTHER;OTHER
506133684.tif;1;0;784;1000;90;610;55;11;90;610;145;610;145;621;90;621;Period;AAAAAA;0.73;undefined;OTHER;OTHER
506133684.tif;1;0;784;1000;155;610;55;12;155;610;210;610;210;622;155;622;billed;AAAAAA;0.79;undefined;OTHER;OTHER
506133684.tif;1;0;784;1000;222;611;26;11;222;611;248;611;248;622;222;622;for;AAA;0.63;undefined;OTHER;OTHER
506133684.tif;1;0;784;1000;305;626;71;13;305;626;376;626;376;639;305;639;expired.;AAAAAAAS;0.67;undefined;OTHER;OTHER
506133684.tif;1;0;784;1000;183;627;74;9;183;627;257;627;257;636;183;636;Contract;AAAAAAAA;0.77;undefined;OTHER;OTHER
506133684.tif;1;0;784;1000;267;627;27;10;267;627;294;627;294;637;267;637;has;AAA;0.5;undefined;OTHER;OTHER
506133684.tif;1;0;784;1000;398;627;63;10;398;627;461;627;461;637;398;637;Renewal;AAAAAAA;0.74;undefined;OTHER;OTHER
506133684.tif;1;0;784;1000;472;627;72;13;472;627;544;627;544;640;472;640;proposal;AAAAAAAA;0.69;undefined;OTHER;OTHER
506133684.tif;1;0;784;1000;556;628;36;9;556;628;592;628;592;637;556;637;sent;AAAA;0.89;undefined;OTHER;OTHER
506133684.tif;1;0;784;1000;603;628;17;9;603;628;620;628;620;637;603;637;to;AA;0.74;undefined;OTHER;OTHER
506133684.tif;1;0;784;1000;183;641;24;10;183;641;207;641;207;651;183;651;Dr.;AAS;0.5;undefined;OTHER;OTHER
506133684.tif;1;0;784;1000;248;641;55;11;248;641;303;641;303;652;248;652;Robert;AAAAAA;0.8;undefined;OTHER;OTHER
506133684.tif;1;0;784;1000;314;641;71;11;314;641;385;641;385;652;314;652;DiMarco.;AAAAAAAS;0.83;undefined;OTHER;OTHER
506133684.tif;1;0;784;1000;220;642;16;10;220;642;236;642;236;652;220;652;G.;AS;0.77;undefined;OTHER;OTHER
506133684.tif;1;0;784;1000;90;656;73;10;90;656;163;656;163;666;90;666;Comments;AAAAAAAA;0.67;undefined;OTHER;OTHER
506133684.tif;1;0;784;1000;304;730;93;14;304;730;397;730;397;744;304;744;consulting;AAAAAAAAAA;0.69;undefined;OTHER;OTHER
506133684.tif;1;0;784;1000;173;731;47;10;173;731;220;731;220;741;173;741;Thank;AAAAA;0.67;undefined;OTHER;OTHER
506133684.tif;1;0;784;1000;268;731;26;10;268;731;294;731;294;741;268;741;for;AAA;0.63;undefined;OTHER;OTHER
506133684.tif;1;0;784;1000;407;731;55;14;407;731;462;731;462;745;407;745;Kolbye;AAAAAA;0.67;undefined;OTHER;OTHER
506133684.tif;1;0;784;1000;472;731;99;11;472;731;571;731;571;742;472;742;Associates!;AAAAAAAAAAS;0.84;undefined;OTHER;OTHER
506133684.tif;1;0;784;1000;229;733;28;11;229;733;257;733;257;744;229;744;you;AAA;0.87;undefined;OTHER;OTHER
506133684.tif;1;0;784;1000;474;784;97;25;474;784;571;784;571;809;474;809;,M*yMP^JD.;SASAAASAAS;0.48;undefined;OTHER;OTHER
506133684.tif;1;0;784;1000;285;791;56;11;285;791;341;791;341;802;285;802;Albert;AAAAAA;0.78;undefined;OTHER;OTHER
506133684.tif;1;0;784;1000;379;791;55;13;379;791;434;791;434;804;379;804;Kolbye;AAAAAA;0.88;undefined;OTHER;OTHER
506133684.tif;1;0;784;1000;351;792;15;10;351;792;366;792;366;802;351;802;C.;AS;0.8;undefined;OTHER;OTHER
506133684.tif;1;0;784;1000;444;792;24;10;444;792;468;792;468;802;444;802;Jr.;AAS;0.79;undefined;OTHER;OTHER
506133684.tif;1;0;784;1000;666;801;13;42;666;801;679;801;679;843;666;843;CV909;AANNN;0.25;undefined;OTHER;OTHER
506133684.tif;1;0;784;1000;444;803;92;14;444;803;536;803;536;817;444;817;Assod/ates;AAAAASAAAA;0.64;undefined;OTHER;OTHER
506133684.tif;1;0;784;1000;286;805;80;14;286;805;366;805;366;819;286;819;Director,;AAAAAAAAS;0.74;undefined;OTHER;OTHER
506133684.tif;1;0;784;1000;379;806;55;13;379;806;434;806;434;819;379;819;Kolbye;AAAAAA;0.87;undefined;OTHER;OTHER
506133684.tif;1;0;784;1000;669;855;12;33;669;855;681;855;681;888;669;888;*89£;SNNS;0.19;undefined;OTHER;OTHER
