src;num_pages;page_id;page_width;page_height;col;row;width;height;x1;y1;x2;y2;x3;y3;x4;y4;contents;contents_masked;confidence;correctclass;tag;description
506593709+-3709.tif;1;0;754;1000;554;17;74;13;554;17;628;17;628;30;554;30;[phone];SNNNSNNNSNNNN;0.4;undefined;OTHER;OTHER
506593709+-3709.tif;1;0;754;1000;427;18;76;13;427;18;503;18;503;31;427;31;Winston-Salem;AAAAAAASAAAAA;0.32;undefined;OTHER;OTHER
506593709+-3709.tif;1;0;754;1000;236;19;22;11;236;19;258;19;258;30;236;30;Carr;AAAA;0.53;undefined;OTHER;OTHER
506593709+-3709.tif;1;0;754;1000;262;19;18;11;262;19;280;19;280;30;262;30;Inc;AAA;0.36;undefined;OTHER;OTHER
506593709+-3709.tif;1;0;754;1000;398;19;25;11;398;19;423;19;423;30;398;30;5627;NNNN;0.56;undefined;OTHER;OTHER
506593709+-3709.tif;1;0;754;1000;506;19;15;10;506;19;521;19;521;29;506;29;NC;AA;0.87;undefined;OTHER;OTHER
506593709+-3709.tif;1;0;754;1000;527;19;23;10;527;19;550;19;550;29;527;29;27113;NNNNN;0.71;undefined;OTHER;OTHER
506593709+-3709.tif;1;0;754;1000;225;20;8;10;225;20;233;20;233;30;225;30;&;S;1.0;undefined;OTHER;OTHER
506593709+-3709.tif;1;0;754;1000;308;20;39;11;308;20;347;20;347;31;308;31;Chariots;AAAAAAAA;0.34;undefined;OTHER;OTHER
506593709+-3709.tif;1;0;754;1000;349;20;22;10;349;20;371;20;371;30;349;30;Bivd;AAAA;0.4;undefined;OTHER;OTHER
506593709+-3709.tif;1;0;754;1000;376;20;19;10;376;20;395;20;395;30;376;30;Box;AAA;0.44;undefined;OTHER;OTHER
506593709+-3709.tif;1;0;754;1000;148;21;26;11;148;21;174;21;174;32;148;32;Lone;AAAA;0.28;undefined;OTHER;OTHER
506593709+-3709.tif;1;0;754;1000;180;21;42;13;180;21;222;21;222;34;180;34;Haymes;AAAAAA;0.37;undefined;OTHER;OTHER
506593709+-3709.tif;1;0;754;1000;290;21;16;10;290;21;306;21;306;31;290;31;WO;AA;0.14;undefined;OTHER;OTHER
506593709+-3709.tif;1;0;754;1000;339;32;11;11;339;32;350;32;350;43;339;43;ot;AA;0.43;undefined;OTHER;OTHER
506593709+-3709.tif;1;0;754;1000;498;32;10;10;498;32;508;32;508;42;498;42;ot;AA;0.19;undefined;OTHER;OTHER
506593709+-3709.tif;1;0;754;1000;511;32;64;13;511;32;575;32;575;45;511;45;Advertising;AAAAAAAAAAA;0.33;undefined;OTHER;OTHER
506593709+-3709.tif;1;0;754;1000;577;32;50;12;577;32;627;32;627;44;577;44;Agencies;AAAAAAAA;0.39;undefined;OTHER;OTHER
506593709+-3709.tif;1;0;754;1000;289;33;48;11;289;33;337;33;337;44;289;44;Member;AAAAAA;0.41;undefined;OTHER;OTHER
506593709+-3709.tif;1;0;754;1000;354;33;18;10;354;33;372;33;372;43;354;43;the;AAA;0.43;undefined;OTHER;OTHER
506593709+-3709.tif;1;0;754;1000;375;33;53;9;375;33;428;33;428;42;375;42;American;AAAAAAAA;0.38;undefined;OTHER;OTHER
506593709+-3709.tif;1;0;754;1000;431;33;65;11;431;33;496;33;496;44;431;44;Association;AAAAAAAAAAA;0.46;undefined;OTHER;OTHER
506593709+-3709.tif;1;0;754;1000;214;34;8;11;214;34;222;34;222;45;214;45;&;S;1.0;undefined;OTHER;OTHER
506593709+-3709.tif;1;0;754;1000;225;34;54;12;225;34;279;34;279;46;225;46;Marketing;AAAAAAAAA;0.59;undefined;OTHER;OTHER
506593709+-3709.tif;1;0;754;1000;149;35;62;13;149;35;211;35;211;48;149;48;Advertising;AAAAAAAAAAA;0.4;undefined;OTHER;OTHER
506593709+-3709.tif;1;0;754;1000;678;43;25;7;678;43;703;43;703;50;678;50;ft'-.;AASSS;0.43;undefined;OTHER;OTHER
506593709+-3709.tif;1;0;754;1000;526;51;100;20;526;51;626;51;626;71;526;71;ESTIMATE;AAAAAAAA;0.66;undefined;OTHER;OTHER
506593709+-3709.tif;1;0;754;1000;379;52;139;20;379;52;518;52;518;72;379;72;PRODUCTION;AAAAAAAAAA;0.92;undefined;OTHER;OTHER
506593709+-3709.tif;1;0;754;1000;144;89;21;8;144;89;165;89;165;97;144;97;X*.;ASS;0.48;undefined;OTHER;OTHER
506593709+-3709.tif;1;0;754;1000;239;93;3;4;239;93;242;93;242;97;239;97;.;S;0.81;undefined;OTHER;OTHER
506593709+-3709.tif;1;0;754;1000;208;111;69;13;208;111;277;111;277;124;208;124;Reynolds;AAAAAAAA;0.41;undefined;OTHER;OTHER
506593709+-3709.tif;1;0;754;1000;399;111;28;13;399;111;427;111;427;124;399;124;Page;AAAA;0.18;undefined;OTHER;OTHER
506593709+-3709.tif;1;0;754;1000;51;112;36;10;51;112;87;112;87;122;51;122;Client:;AAAAAAS;0.37;undefined;OTHER;OTHER
506593709+-3709.tif;1;0;754;1000;164;112;34;11;164;112;198;112;198;123;164;123;Â£.J.;SSAS;0.33;undefined;OTHER;OTHER
506593709+-3709.tif;1;0;754;1000;449;112;12;10;449;112;461;112;461;122;449;122;of;AA;0.47;undefined;OTHER;OTHER
506593709+-3709.tif;1;0;754;1000;286;113;61;11;286;113;347;113;347;124;286;124;Tobacco;AAAAAAA;0.52;undefined;OTHER;OTHER
506593709+-3709.tif;1;0;754;1000;356;114;23;10;356;114;379;114;379;124;356;124;Co.;AAS;0.64;undefined;OTHER;OTHER
506593709+-3709.tif;1;0;754;1000;433;114;8;10;433;114;441;114;441;124;433;124;1;N;0.5;undefined;OTHER;OTHER
506593709+-3709.tif;1;0;754;1000;486;115;7;11;486;115;493;115;493;126;486;126;1;N;0.88;undefined;OTHER;OTHER
506593709+-3709.tif;1;0;754;1000;146;132;62;13;146;132;208;132;208;145;146;145;^MAGNA;SAAAAA;0.48;undefined;OTHER;OTHER
506593709+-3709.tif;1;0;754;1000;399;134;27;10;399;134;426;134;426;144;399;144;Date:;AAAAS;0.37;undefined;OTHER;OTHER
506593709+-3709.tif;1;0;754;1000;51;135;46;11;51;135;97;135;97;146;51;146;Product:;AAAAAAAS;0.48;undefined;OTHER;OTHER
506593709+-3709.tif;1;0;754;1000;484;138;59;12;484;138;543;138;543;150;484;150;7/28/87;NSNNSNN;0.66;undefined;OTHER;OTHER
506593709+-3709.tif;1;0;754;1000;165;157;68;12;165;157;233;157;233;169;165;169;Magazine;AAAAAAAA;0.44;undefined;OTHER;OTHER
506593709+-3709.tif;1;0;754;1000;399;158;46;10;399;158;445;158;445;168;399;168;Estimate;AAAAAAAA;0.45;undefined;OTHER;OTHER
506593709+-3709.tif;1;0;754;1000;448;158;18;10;448;158;466;158;466;168;448;168;No:;AAS;0.67;undefined;OTHER;OTHER
506593709+-3709.tif;1;0;754;1000;51;159;36;9;51;159;87;159;87;168;51;168;Media:;AAAAAS;0.41;undefined;OTHER;OTHER
506593709+-3709.tif;1;0;754;1000;484;161;112;11;484;161;596;161;596;172;484;172;K7MSB041D4CR1;ANAAANNNANAAN;0.7;undefined;OTHER;OTHER
506593709+-3709.tif;1;0;754;1000;166;180;41;11;166;180;207;180;207;191;166;191;"""BLUE";SAAAA;0.51;undefined;OTHER;OTHER
506593709+-3709.tif;1;0;754;1000;75;181;65;12;75;181;140;181;140;193;75;193;Description:;AAAAAAAAAAAS;0.52;undefined;OTHER;OTHER
506593709+-3709.tif;1;0;754;1000;216;181;85;12;216;181;301;181;301;193;216;193;"LIGHTNING""";AAAAAAAAAS;0.53;undefined;OTHER;OTHER
506593709+-3709.tif;1;0;754;1000;51;182;21;9;51;182;72;182;72;191;51;191;Job;AAA;0.32;undefined;OTHER;OTHER
506593709+-3709.tif;1;0;754;1000;373;182;67;11;373;182;440;182;440;193;373;193;PACKobNo:;AAAAAAAAS;0.48;undefined;OTHER;OTHER
506593709+-3709.tif;1;0;754;1000;329;183;34;9;329;183;363;183;363;192;329;192;SOFT;AAAA;0.46;undefined;OTHER;OTHER
506593709+-3709.tif;1;0;754;1000;484;184;33;10;484;184;517;184;517;194;484;194;7517;NNNN;1.0;undefined;OTHER;OTHER
506593709+-3709.tif;1;0;754;1000;311;186;8;3;311;186;319;186;319;189;311;189;-;S;0.61;undefined;OTHER;OTHER
506593709+-3709.tif;1;0;754;1000;165;194;34;12;165;194;199;194;199;206;165;206;SIZE;AAAA;0.28;undefined;OTHER;OTHER
506593709+-3709.tif;1;0;754;1000;208;195;8;11;208;195;216;195;216;206;208;206;D;A;0.22;undefined;OTHER;OTHER
506593709+-3709.tif;1;0;754;1000;404;196;3;9;404;196;407;196;407;205;404;205;:;S;0.16;undefined;OTHER;OTHER
506593709+-3709.tif;1;0;754;1000;508;278;35;10;508;278;543;278;543;288;508;288;Actual;AAAAAA;0.46;undefined;OTHER;OTHER
506593709+-3709.tif;1;0;754;1000;88;283;29;10;88;283;117;283;117;293;88;293;Work;AAAA;0.32;undefined;OTHER;OTHER
506593709+-3709.tif;1;0;754;1000;120;283;50;12;120;283;170;283;170;295;120;295;Category;AAAAAAAA;0.59;undefined;OTHER;OTHER
506593709+-3709.tif;1;0;754;1000;624;283;56;11;624;283;680;283;680;294;624;294;Difference;AAAAAAAAAA;0.46;undefined;OTHER;OTHER
506593709+-3709.tif;1;0;754;1000;257;289;46;12;257;289;303;289;303;301;257;301;Estimate;AAAAAAAA;0.54;undefined;OTHER;OTHER
506593709+-3709.tif;1;0;754;1000;57;405;43;11;57;405;100;405;100;416;57;416;TOTAL;AAAAA;0.4;undefined;OTHER;OTHER
506593709+-3709.tif;1;0;754;1000;221;468;60;13;221;468;281;468;281;481;221;481;Warning;AAAAAAA;0.46;undefined;OTHER;OTHER
506593709+-3709.tif;1;0;754;1000;291;469;69;11;291;469;360;469;360;480;291;480;revision;AAAAAAAA;0.59;undefined;OTHER;OTHER
506593709+-3709.tif;1;0;754;1000;386;470;8;10;386;470;394;470;394;480;386;480;1;N;0.61;undefined;OTHER;OTHER
506593709+-3709.tif;1;0;754;1000;369;471;8;8;369;471;377;471;377;479;369;479;+;S;0.55;undefined;OTHER;OTHER
506593709+-3709.tif;1;0;754;1000;404;471;24;9;404;471;428;471;428;480;404;480;set;AAA;0.66;undefined;OTHER;OTHER
506593709+-3709.tif;1;0;754;1000;222;483;51;13;222;483;273;483;273;496;222;496;antlty;AAAAAA;0.61;undefined;OTHER;OTHER
506593709+-3709.tif;1;0;754;1000;282;483;76;13;282;483;358;483;358;496;282;496;2,908,(00;NSNNNSSNN;0.47;undefined;OTHER;OTHER
506593709+-3709.tif;1;0;754;1000;369;484;59;12;369;484;428;484;428;496;369;496;inserts;AAAAAAA;0.55;undefined;OTHER;OTHER
506593709+-3709.tif;1;0;754;1000;55;512;53;11;55;512;108;512;108;523;55;523;Reason;AAAAAA;0.66;undefined;OTHER;OTHER
506593709+-3709.tif;1;0;754;1000;152;512;68;12;152;512;220;512;220;524;152;524;Revisidfa;AAAAAAAAA;0.56;undefined;OTHER;OTHER
506593709+-3709.tif;1;0;754;1000;118;513;24;10;118;513;142;513;142;523;118;523;for;AAA;0.62;undefined;OTHER;OTHER
506593709+-3709.tif;1;0;754;1000;55;528;147;13;55;528;202;528;202;541;55;541;Rl-Printing-Other;AASAAAAAAAASAAAAA;0.4;undefined;OTHER;OTHER
506593709+-3709.tif;1;0;754;1000;212;529;7;10;212;529;219;529;219;539;212;539;f;A;0.3;undefined;OTHER;OTHER
506593709+-3709.tif;1;0;754;1000;228;529;43;11;228;529;271;529;271;540;228;540;Added;AAAAA;0.53;undefined;OTHER;OTHER
506593709+-3709.tif;1;0;754;1000;280;529;56;12;280;529;336;529;336;541;280;541;market!;AAAAAAS;0.59;undefined;OTHER;OTHER
506593709+-3709.tif;1;0;754;1000;351;530;24;11;351;530;375;530;375;541;351;541;for;AAA;0.68;undefined;OTHER;OTHER
506593709+-3709.tif;1;0;754;1000;385;531;68;11;385;531;453;531;453;542;385;542;Discount;AAAAAAAA;0.77;undefined;OTHER;OTHER
506593709+-3709.tif;1;0;754;1000;203;540;68;19;203;540;271;540;271;559;203;559;Quantity;AAAAAAAA;0.69;undefined;OTHER;OTHER
506593709+-3709.tif;1;0;754;1000;56;542;121;14;56;542;177;542;177;556;56;556;Printing-Other;AAAAAAAASAAAAA;0.77;undefined;OTHER;OTHER
506593709+-3709.tif;1;0;754;1000;281;544;76;13;281;544;357;544;357;557;281;557;3,348,000;NSNNNSNNN;0.6;undefined;OTHER;OTHER
506593709+-3709.tif;1;0;754;1000;368;546;59;11;368;546;427;546;427;557;368;557;inserts;AAAAAAA;0.86;undefined;OTHER;OTHER
506593709+-3709.tif;1;0;754;1000;185;548;8;2;185;548;193;548;193;550;185;550;-;S;0.6;undefined;OTHER;OTHER
506593709+-3709.tif;1;0;754;1000;55;573;78;13;55;573;133;573;133;586;55;586;Requested;AAAAAAAAA;0.5;undefined;OTHER;OTHER
506593709+-3709.tif;1;0;754;1000;142;574;17;13;142;574;159;574;159;587;142;587;by;AA;0.64;undefined;OTHER;OTHER
506593709+-3709.tif;1;0;754;1000;55;603;146;13;55;603;201;603;201;616;55;616;04-72-7150-8040-8;NNSNNSNNNNSNNNNSN;0.79;undefined;OTHER;OTHER
506593709+-3709.tif;1;0;754;1000;54;618;88;12;54;618;142;618;142;630;54;630;Authorized;AAAAAAAAAA;0.75;undefined;OTHER;OTHER
506593709+-3709.tif;1;0;754;1000;150;620;18;13;150;620;168;620;168;633;150;633;by;AA;0.73;undefined;OTHER;OTHER
506593709+-3709.tif;1;0;754;1000;219;620;85;14;219;620;304;620;304;634;219;634;Breiuluyur;AAAAAAAAAA;0.3;undefined;OTHER;OTHER
506593709+-3709.tif;1;0;754;1000;392;654;61;10;392;654;453;654;453;664;392;664;WARNING;AAAAAAA;0.44;undefined;OTHER;OTHER
506593709+-3709.tif;1;0;754;1000;469;701;9;10;469;701;478;701;478;711;469;711;R;A;1.0;undefined;OTHER;OTHER
506593709+-3709.tif;1;0;754;1000;514;701;42;10;514;701;556;701;556;711;514;711;COVER;AAAAA;0.62;undefined;OTHER;OTHER
506593709+-3709.tif;1;0;754;1000;487;702;17;10;487;702;504;702;504;712;487;712;OF;AA;0.59;undefined;OTHER;OTHER
506593709+-3709.tif;1;0;754;1000;565;702;41;10;565;702;606;702;606;712;565;712;DA'âEl;AASSAA;0.57;undefined;OTHER;OTHER
506593709+-3709.tif;1;0;754;1000;469;716;41;11;469;716;510;716;510;727;469;727;DATEi;AAAAA;0.54;undefined;OTHER;OTHER
506593709+-3709.tif;1;0;754;1000;530;716;41;13;530;716;571;716;571;729;530;729;July,;AAAAS;0.43;undefined;OTHER;OTHER
506593709+-3709.tif;1;0;754;1000;592;717;15;10;592;717;607;717;607;727;592;727;98;NN;0.31;undefined;OTHER;OTHER
506593709+-3709.tif;1;0;754;1000;689;812;11;46;689;812;700;812;700;858;689;858;50659;NNNNN;0.8;undefined;OTHER;OTHER
506593709+-3709.tif;1;0;754;1000;689;868;12;35;689;868;701;868;701;903;689;903;3709;NNNN;0.68;undefined;OTHER;OTHER
506593709+-3709.tif;1;0;754;1000;657;971;19;10;657;971;676;971;676;981;657;981;LHC;AAA;0.38;undefined;OTHER;OTHER
506593709+-3709.tif;1;0;754;1000;678;973;15;8;678;973;693;973;693;981;678;981;016;NNN;0.55;undefined;OTHER;OTHER
