src;num_pages;page_id;page_width;page_height;col;row;width;height;x1;y1;x2;y2;x3;y3;x4;y4;contents;contents_masked;confidence;correctclass;tag;description
514858504_514858506.tif;1;0;783;1000;185;3;72;9;185;3;257;3;257;12;185;12;2167791889;NNNNNNNNNN;0.33;undefined;OTHER;OTHER
514858504_514858506.tif;1;0;783;1000;273;14;49;12;273;14;322;14;322;26;273;26;1-10-95;NSNNSNN;0.57;undefined;OTHER;OTHER
514858504_514858506.tif;1;0;783;1000;332;14;56;11;332;14;388;14;388;25;332;25;:12:41PM;SNNSNNAA;0.52;undefined;OTHER;OTHER
514858504_514858506.tif;1;0;783;1000;398;14;2;9;398;14;400;14;400;23;398;23;!;S;0.2;undefined;OTHER;OTHER
514858504_514858506.tif;1;0;783;1000;74;15;102;15;74;15;176;15;176;30;74;30;BY'.RJR/p.ORSYTH;AASSAAASASAAAAAA;0.55;undefined;OTHER;OTHER
514858504_514858506.tif;1;0;783;1000;39;16;28;11;39;16;67;16;67;27;39;27;SENT;AAAA;0.42;undefined;OTHER;OTHER
514858504_514858506.tif;1;0;783;1000;259;16;3;9;259;16;262;16;262;25;259;25;:;S;0.15;undefined;OTHER;OTHER
514858504_514858506.tif;1;0;783;1000;155;143;140;30;155;143;295;143;295;173;155;173;orsytli;AAAAAAA;0.25;undefined;OTHER;OTHER
514858504_514858506.tif;1;0;783;1000;310;143;186;29;310;143;496;143;496;172;310;172;Tcbaccc;AAAAAAA;0.45;undefined;OTHER;OTHER
514858504_514858506.tif;1;0;783;1000;128;146;15;27;128;146;143;146;143;173;128;173;I;A;0.34;undefined;OTHER;OTHER
514858504_514858506.tif;1;0;783;1000;457;211;13;14;457;211;470;211;470;225;457;225;J;A;0.0;undefined;OTHER;OTHER
514858504_514858506.tif;1;0;783;1000;398;212;52;17;398;212;450;212;450;229;398;229;Scott;AAAAA;0.91;undefined;OTHER;OTHER
514858504_514858506.tif;1;0;783;1000;331;213;58;17;331;213;389;213;389;230;331;230;Gwen;AAAA;0.73;undefined;OTHER;OTHER
514858504_514858506.tif;1;0;783;1000;281;214;34;17;281;214;315;214;315;231;281;231;To:;AAS;0.95;undefined;OTHER;OTHER
514858504_514858506.tif;1;0;783;1000;230;239;85;18;230;239;315;239;315;257;230;257;Company:;AAAAAAAS;0.67;undefined;OTHER;OTHER
514858504_514858506.tif;1;0;783;1000;331;239;34;14;331;239;365;239;365;253;331;253;RJR;AAA;0.83;undefined;OTHER;OTHER
514858504_514858506.tif;1;0;783;1000;280;281;35;14;280;281;315;281;315;295;280;295;Fax:;AAAS;0.79;undefined;OTHER;OTHER
514858504_514858506.tif;1;0;783;1000;330;282;39;13;330;282;369;282;369;295;330;295;2685;NNNN;0.68;undefined;OTHER;OTHER
514858504_514858506.tif;1;0;783;1000;388;324;119;19;388;324;507;324;507;343;388;343;PISCITELLI;AAAAAAAAAA;0.87;undefined;OTHER;OTHER
514858504_514858506.tif;1;0;783;1000;330;326;16;17;330;326;346;326;346;343;330;343;J.;AS;0.83;undefined;OTHER;OTHER
514858504_514858506.tif;1;0;783;1000;356;326;22;17;356;326;378;326;378;343;356;343;M.;AS;0.5;undefined;OTHER;OTHER
514858504_514858506.tif;1;0;783;1000;252;327;62;17;252;327;314;327;314;344;252;344;From:;AAAAS;0.73;undefined;OTHER;OTHER
514858504_514858506.tif;1;0;783;1000;331;351;123;16;331;351;454;351;454;367;331;367;RJR/FORSYTH;AAASAAAAAAA;0.73;undefined;OTHER;OTHER
514858504_514858506.tif;1;0;783;1000;460;352;88;15;460;352;548;352;548;367;460;367;TOBACCO;AAAAAAA;0.85;undefined;OTHER;OTHER
514858504_514858506.tif;1;0;783;1000;230;353;84;17;230;353;314;353;314;370;230;370;Company:;AAAAAAAS;0.73;undefined;OTHER;OTHER
514858504_514858506.tif;1;0;783;1000;376;373;75;15;376;373;451;373;451;388;376;388;741-7296;NNNSNNNN;0.81;undefined;OTHER;OTHER
514858504_514858506.tif;1;0;783;1000;477;373;41;17;477;373;518;373;518;390;477;390;(216);SNNNS;0.82;undefined;OTHER;OTHER
514858504_514858506.tif;1;0;783;1000;523;373;75;14;523;373;598;373;598;387;523;387;779-1886;NNNSNNNN;0.65;undefined;OTHER;OTHER
514858504_514858506.tif;1;0;783;1000;256;374;59;14;256;374;315;374;315;388;256;388;Phone:;AAAAAS;0.61;undefined;OTHER;OTHER
514858504_514858506.tif;1;0;783;1000;331;374;40;18;331;374;371;374;371;392;331;392;(910);SNNNS;0.87;undefined;OTHER;OTHER
514858504_514858506.tif;1;0;783;1000;456;376;17;11;456;376;473;376;473;387;456;387;or;AA;0.68;undefined;OTHER;OTHER
514858504_514858506.tif;1;0;783;1000;332;394;119;18;332;394;451;394;451;412;332;412;[phone];SNNNSNNNSNNNN;0.76;undefined;OTHER;OTHER
514858504_514858506.tif;1;0;783;1000;281;395;34;14;281;395;315;395;315;409;281;409;Fax:;AAAS;0.8;undefined;OTHER;OTHER
514858504_514858506.tif;1;0;783;1000;273;440;42;13;273;440;315;440;315;453;273;453;Date:;AAAAS;0.86;undefined;OTHER;OTHER
514858504_514858506.tif;1;0;783;1000;332;440;47;13;332;440;379;440;379;453;332;453;1/9/95;NSNSNN;0.79;undefined;OTHER;OTHER
514858504_514858506.tif;1;0;783;1000;144;460;51;19;144;460;195;460;195;479;144;479;Pages;AAAAA;0.8;undefined;OTHER;OTHER
514858504_514858506.tif;1;0;783;1000;202;460;77;18;202;460;279;460;279;478;202;478;including;AAAAAAAAA;0.75;undefined;OTHER;OTHER
514858504_514858506.tif;1;0;783;1000;285;460;31;14;285;460;316;460;316;474;285;474;this;AAAA;0.69;undefined;OTHER;OTHER
514858504_514858506.tif;1;0;783;1000;334;479;13;15;334;479;347;479;347;494;334;494;3;N;0.25;undefined;OTHER;OTHER
514858504_514858506.tif;1;0;783;1000;217;484;47;11;217;484;264;484;264;495;217;495;cover;AAAAA;0.67;undefined;OTHER;OTHER
514858504_514858506.tif;1;0;783;1000;270;484;45;15;270;484;315;484;315;499;270;499;page:;AAAAS;0.55;undefined;OTHER;OTHER
514858504_514858506.tif;1;0;783;1000;127;539;112;17;127;539;239;539;239;556;127;556;Comments:;AAAAAAAAS;0.84;undefined;OTHER;OTHER
514858504_514858506.tif;1;0;783;1000;368;539;101;18;368;539;469;539;469;557;368;557;requests;AAAAAAAA;0.64;undefined;OTHER;OTHER
514858504_514858506.tif;1;0;783;1000;270;541;92;14;270;541;362;541;362;555;270;555;accrual;AAAAAAA;0.68;undefined;OTHER;OTHER
514858504_514858506.tif;1;0;783;1000;382;600;54;18;382;600;436;600;436;618;382;618;special;AAAAAAA;0.6;undefined;OTHER;OTHER
514858504_514858506.tif;1;0;783;1000;442;600;67;17;442;600;509;600;509;617;442;617;requests;AAAAAAAA;0.58;undefined;OTHER;OTHER
514858504_514858506.tif;1;0;783;1000;514;600;22;14;514;600;536;600;536;614;514;614;for;AAA;0.79;undefined;OTHER;OTHER
514858504_514858506.tif;1;0;783;1000;540;600;57;14;540;600;597;600;597;614;540;614;accrual;AAAAAAA;0.86;undefined;OTHER;OTHER
514858504_514858506.tif;1;0;783;1000;283;601;93;17;283;601;376;601;376;618;283;618;forthcoming;AAAAAAAAAAA;0.54;undefined;OTHER;OTHER
514858504_514858506.tif;1;0;783;1000;127;602;53;15;127;602;180;602;180;617;127;617;Please;AAAAAA;0.69;undefined;OTHER;OTHER
514858504_514858506.tif;1;0;783;1000;253;602;25;14;253;602;278;602;278;616;253;616;the;AAA;0.35;undefined;OTHER;OTHER
514858504_514858506.tif;1;0;783;1000;603;602;66;15;603;602;669;602;669;617;603;617;moneys.;AAAAAAS;0.83;undefined;OTHER;OTHER
514858504_514858506.tif;1;0;783;1000;187;604;61;14;187;604;248;604;248;618;187;618;process;AAAAAAA;0.64;undefined;OTHER;OTHER
514858504_514858506.tif;1;0;783;1000;314;641;93;16;314;641;407;641;407;657;314;657;DISCOUNT;AAAAAAAA;0.89;undefined;OTHER;OTHER
514858504_514858506.tif;1;0;783;1000;413;641;50;15;413;641;463;641;463;656;413;656;DRUG;AAAA;0.7;undefined;OTHER;OTHER
514858504_514858506.tif;1;0;783;1000;395;662;33;14;395;662;428;662;428;676;395;676;INC.;AAAS;0.89;undefined;OTHER;OTHER
514858504_514858506.tif;1;0;783;1000;313;663;74;16;313;663;387;663;387;679;313;679;SHEETZ,;AAAAAAS;0.92;undefined;OTHER;OTHER
514858504_514858506.tif;1;0;783;1000;313;683;73;14;313;683;386;683;386;697;313;697;TURKEY;AAAAAA;0.8;undefined;OTHER;OTHER
514858504_514858506.tif;1;0;783;1000;392;683;36;14;392;683;428;683;428;697;392;697;HILL;AAAA;0.94;undefined;OTHER;OTHER
514858504_514858506.tif;1;0;783;1000;314;703;101;17;314;703;415;703;415;720;314;720;UNI-MARTS,;AAASAAAAAS;0.82;undefined;OTHER;OTHER
514858504_514858506.tif;1;0;783;1000;423;703;32;14;423;703;455;703;455;717;423;717;INC.;AAAS;1.0;undefined;OTHER;OTHER
514858504_514858506.tif;1;0;783;1000;365;723;89;18;365;723;454;723;454;741;365;741;MARKETS,;AAAAAAAS;0.85;undefined;OTHER;OTHER
514858504_514858506.tif;1;0;783;1000;462;723;33;15;462;723;495;723;495;738;462;738;INC.;AAAS;0.87;undefined;OTHER;OTHER
514858504_514858506.tif;1;0;783;1000;313;724;46;15;313;724;359;724;359;739;313;739;WEIS;AAAA;0.76;undefined;OTHER;OTHER
514858504_514858506.tif;1;0;783;1000;127;766;50;15;127;766;177;766;177;781;127;781;Thank;AAAAA;0.8;undefined;OTHER;OTHER
514858504_514858506.tif;1;0;783;1000;183;769;30;14;183;769;213;769;213;783;183;783;you.;AAAS;0.68;undefined;OTHER;OTHER
514858504_514858506.tif;1;0;783;1000;194;827;14;14;194;827;208;827;208;841;194;841;E.;AS;0.75;undefined;OTHER;OTHER
514858504_514858506.tif;1;0;783;1000;215;827;102;14;215;827;317;827;317;841;215;841;MacWilliams;AAAAAAAAAAA;0.62;undefined;OTHER;OTHER
514858504_514858506.tif;1;0;783;1000;175;828;12;13;175;828;187;828;187;841;175;841;L.;AS;1.0;undefined;OTHER;OTHER
514858504_514858506.tif;1;0;783;1000;127;831;21;11;127;831;148;831;148;842;127;842;cc:;AAS;0.68;undefined;OTHER;OTHER
514858504_514858506.tif;1;0;783;1000;325;832;9;8;325;832;334;832;334;840;325;840;^;S;1.0;undefined;OTHER;OTHER
514858504_514858506.tif;1;0;783;1000;192;847;15;15;192;847;207;847;207;862;192;862;A.;AS;1.0;undefined;OTHER;OTHER
514858504_514858506.tif;1;0;783;1000;215;847;48;14;215;847;263;847;263;861;215;861;Morris;AAAAAA;0.73;undefined;OTHER;OTHER
514858504_514858506.tif;1;0;783;1000;174;848;12;14;174;848;186;848;186;862;174;862;J.;AS;0.92;undefined;OTHER;OTHER
514858504_514858506.tif;1;0;783;1000;733;856;14;43;733;856;747;856;747;899;733;899;S8MS;ANAA;0.43;undefined;OTHER;OTHER
514858504_514858506.tif;1;0;783;1000;174;868;17;15;174;868;191;868;191;883;174;883;C.;AS;0.76;undefined;OTHER;OTHER
514858504_514858506.tif;1;0;783;1000;198;868;14;14;198;868;212;868;212;882;198;882;E.;AS;0.52;undefined;OTHER;OTHER
514858504_514858506.tif;1;0;783;1000;219;868;50;15;219;868;269;868;269;883;219;883;Moser;AAAAA;0.78;undefined;OTHER;OTHER
514858504_514858506.tif;1;0;783;1000;175;889;39;17;175;889;214;889;214;906;175;906;Tony;AAAA;0.88;undefined;OTHER;OTHER
514858504_514858506.tif;1;0;783;1000;218;889;52;16;218;889;270;889;270;905;218;905;Varde,;AAAAAS;0.8;undefined;OTHER;OTHER
514858504_514858506.tif;1;0;783;1000;276;889;19;14;276;889;295;889;295;903;276;903;Jr.;AAS;1.0;undefined;OTHER;OTHER
