src;num_pages;page_id;page_width;page_height;col;row;width;height;x1;y1;x2;y2;x3;y3;x4;y4;contents;contents_masked;confidence;correctclass;tag;description
526509181+-9181.tif;1;0;754;1000;331;87;72;13;331;87;403;87;403;100;331;100;INVOICE;AAAAAAA;0.57;undefined;OTHER;OTHER
526509181+-9181.tif;1;0;754;1000;112;150;49;13;112;150;161;150;161;163;112;163;DATE:;AAAAS;0.64;undefined;OTHER;OTHER
526509181+-9181.tif;1;0;754;1000;287;151;30;16;287;151;317;151;317;167;287;167;May;AAA;0.88;undefined;OTHER;OTHER
526509181+-9181.tif;1;0;754;1000;322;151;50;15;322;151;372;151;372;166;322;166;7,2002;NSNNNN;0.65;undefined;OTHER;OTHER
526509181+-9181.tif;1;0;754;1000;112;191;26;13;112;191;138;191;138;204;112;204;TO:;AAS;0.64;undefined;OTHER;OTHER
526509181+-9181.tif;1;0;754;1000;286;192;14;13;286;192;300;192;300;205;286;205;C.;AS;0.81;undefined;OTHER;OTHER
526509181+-9181.tif;1;0;754;1000;305;192;55;13;305;192;360;192;360;205;305;205;Andrew;AAAAAA;0.79;undefined;OTHER;OTHER
526509181+-9181.tif;1;0;754;1000;365;192;83;13;365;192;448;192;448;205;365;205;Wattleworth;AAAAAAAAAAA;0.75;undefined;OTHER;OTHER
526509181+-9181.tif;1;0;754;1000;286;212;62;16;286;212;348;212;348;228;286;228;Womble,;AAAAAAS;0.77;undefined;OTHER;OTHER
526509181+-9181.tif;1;0;754;1000;353;212;48;17;353;212;401;212;401;229;353;229;Caryle,;AAAAAAS;0.79;undefined;OTHER;OTHER
526509181+-9181.tif;1;0;754;1000;406;212;68;17;406;212;474;212;474;229;406;229;Sandridgc;AAAAAAAAA;0.59;undefined;OTHER;OTHER
526509181+-9181.tif;1;0;754;1000;479;213;13;13;479;213;492;213;492;226;479;226;&;S;1.0;undefined;OTHER;OTHER
526509181+-9181.tif;1;0;754;1000;497;213;31;13;497;213;528;213;528;226;497;226;Rice;AAAA;0.98;undefined;OTHER;OTHER
526509181+-9181.tif;1;0;754;1000;288;233;3;12;288;233;291;233;291;245;288;245;1;N;0.21;undefined;OTHER;OTHER
526509181+-9181.tif;1;0;754;1000;299;233;34;12;299;233;333;233;333;245;299;245;West;AAAA;1.0;undefined;OTHER;OTHER
526509181+-9181.tif;1;0;754;1000;338;233;44;12;338;233;382;233;382;245;338;245;Fourth;AAAAAA;0.68;undefined;OTHER;OTHER
526509181+-9181.tif;1;0;754;1000;387;233;38;13;387;233;425;233;425;246;387;246;Street;AAAAAA;0.74;undefined;OTHER;OTHER
526509181+-9181.tif;1;0;754;1000;302;249;8;9;302;249;310;249;310;258;302;258;,h;SA;0.88;undefined;OTHER;OTHER
526509181+-9181.tif;1;0;754;1000;288;253;14;13;288;253;302;253;302;266;288;266;10;NN;0.78;undefined;OTHER;OTHER
526509181+-9181.tif;1;0;754;1000;315;253;37;13;315;253;352;253;352;266;315;266;Floor;AAAAA;0.75;undefined;OTHER;OTHER
526509181+-9181.tif;1;0;754;1000;285;274;29;13;285;274;314;274;314;287;285;287;P.O.;ASAS;0.48;undefined;OTHER;OTHER
526509181+-9181.tif;1;0;754;1000;319;274;51;13;319;274;370;274;370;287;319;287;Drawer;AAAAAA;0.6;undefined;OTHER;OTHER
526509181+-9181.tif;1;0;754;1000;374;274;16;13;374;274;390;274;390;287;374;287;84;NN;0.71;undefined;OTHER;OTHER
526509181+-9181.tif;1;0;754;1000;285;294;57;13;285;294;342;294;342;307;285;307;Winston;AAAAAAA;0.69;undefined;OTHER;OTHER
526509181+-9181.tif;1;0;754;1000;348;294;44;15;348;294;392;294;392;309;348;309;Salem,;AAAAAS;0.5;undefined;OTHER;OTHER
526509181+-9181.tif;1;0;754;1000;397;294;23;13;397;294;420;294;420;307;397;307;NC;AA;0.94;undefined;OTHER;OTHER
526509181+-9181.tif;1;0;754;1000;429;294;42;13;429;294;471;294;471;307;429;307;27102;NNNNN;0.78;undefined;OTHER;OTHER
526509181+-9181.tif;1;0;754;1000;285;314;26;13;285;314;311;314;311;327;285;327;Tel:;AAAS;0.71;undefined;OTHER;OTHER
[phone]+-9181.tif;1;0;754;1000;321;314;25;13;321;314;346;314;346;327;321;327;336;NNN;0.47;undefined;OTHER;OTHER
526509181+-9181.tif;1;0;754;1000;351;314;64;13;351;314;415;314;415;327;351;327;728-7004;NNNSNNNN;0.67;undefined;OTHER;OTHER
526509181+-9181.tif;1;0;754;1000;110;354;52;13;110;354;162;354;162;367;110;367;FROM:;AAAAS;0.77;undefined;OTHER;OTHER
526509181+-9181.tif;1;0;754;1000;285;354;54;17;285;354;339;354;339;371;285;371;Stephen;AAAAAAA;0.82;undefined;OTHER;OTHER
526509181+-9181.tif;1;0;754;1000;344;355;17;12;344;355;361;355;361;367;344;367;M.;AS;0.7;undefined;OTHER;OTHER
526509181+-9181.tif;1;0;754;1000;367;355;58;15;367;355;425;355;425;370;367;370;Kreitzer,;AAAAAAAAS;0.87;undefined;OTHER;OTHER
526509181+-9181.tif;1;0;754;1000;431;355;34;13;431;355;465;355;465;368;431;368;M.D.;ASAS;0.89;undefined;OTHER;OTHER
526509181+-9181.tif;1;0;754;1000;285;375;34;13;285;375;319;375;319;388;285;388;Suite;AAAAA;0.58;undefined;OTHER;OTHER
526509181+-9181.tif;1;0;754;1000;324;375;25;13;324;375;349;375;349;388;324;388;202;NNN;1.0;undefined;OTHER;OTHER
526509181+-9181.tif;1;0;754;1000;285;396;33;12;285;396;318;396;318;408;285;408;2919;NNNN;0.85;undefined;OTHER;OTHER
526509181+-9181.tif;1;0;754;1000;323;396;45;12;323;396;368;396;368;408;323;408;Swann;AAAAA;0.74;undefined;OTHER;OTHER
526509181+-9181.tif;1;0;754;1000;373;396;52;12;373;396;425;396;425;408;373;408;Avenue;AAAAAA;0.81;undefined;OTHER;OTHER
526509181+-9181.tif;1;0;754;1000;284;416;51;16;284;416;335;416;335;432;284;432;Tampa,;AAAAAS;0.59;undefined;OTHER;OTHER
526509181+-9181.tif;1;0;754;1000;340;416;19;13;340;416;359;416;359;429;340;429;FL;AA;0.71;undefined;OTHER;OTHER
526509181+-9181.tif;1;0;754;1000;364;416;41;13;364;416;405;416;405;429;364;429;33609;NNNNN;0.62;undefined;OTHER;OTHER
526509181+-9181.tif;1;0;754;1000;698;873;13;44;698;873;711;873;711;917;698;917;52650;NNNNN;0.77;undefined;OTHER;OTHER
526509181+-9181.tif;1;0;754;1000;700;926;12;33;700;926;712;926;712;959;700;959;9181;NNNN;0.51;undefined;OTHER;OTHER
