src;num_pages;page_id;page_width;page_height;col;row;width;height;x1;y1;x2;y2;x3;y3;x4;y4;contents;contents_masked;confidence;correctclass;tag;description
80233633.tif;1;0;754;1000;79;75;5;7;79;75;84;75;84;82;79;82;?;S;0.21;undefined;OTHER;OTHER
80233633.tif;1;0;754;1000;119;117;171;20;119;117;290;117;290;137;119;137;ECBRISTCN;AAAAAAAAA;0.36;undefined;OTHER;OTHER
80233633.tif;1;0;754;1000;119;141;83;10;119;141;202;141;202;151;119;151;LABORATORIES,;AAAAAAAAAAAAS;0.67;undefined;OTHER;OTHER
80233633.tif;1;0;754;1000;207;142;20;8;207;142;227;142;227;150;207;150;INC.;AAAS;0.58;undefined;OTHER;OTHER
80233633.tif;1;0;754;1000;120;175;38;9;120;175;158;175;158;184;120;184;(kxriston;SAAAAAAAA;0.19;undefined;OTHER;OTHER
80233633.tif;1;0;754;1000;163;176;55;8;163;176;218;176;218;184;163;184;Labofatones.;AAAAAAAAAAAS;0.35;undefined;OTHER;OTHER
80233633.tif;1;0;754;1000;223;176;13;7;223;176;236;176;236;183;223;183;Irrc;AAAA;0.31;undefined;OTHER;OTHER
80233633.tif;1;0;754;1000;144;187;27;9;144;187;171;187;171;196;144;196;Beech;AAAAA;0.39;undefined;OTHER;OTHER
80233633.tif;1;0;754;1000;175;187;24;8;175;187;199;187;199;195;175;195;Place;AAAAA;0.51;undefined;OTHER;OTHER
80233633.tif;1;0;754;1000;120;188;20;7;120;188;140;188;140;195;120;195;3050;NNNN;0.32;undefined;OTHER;OTHER
80233633.tif;1;0;754;1000;120;199;32;9;120;199;152;199;152;208;120;208;Temple;AAAAAA;0.44;undefined;OTHER;OTHER
80233633.tif;1;0;754;1000;157;199;21;9;157;199;178;199;178;208;157;208;H1II5.;ANAANS;0.54;undefined;OTHER;OTHER
80233633.tif;1;0;754;1000;182;199;43;10;182;199;225;199;225;209;182;209;Maryland;AAAAAAAA;0.44;undefined;OTHER;OTHER
80233633.tif;1;0;754;1000;229;199;25;8;229;199;254;199;254;207;229;207;20748;NNNNN;0.35;undefined;OTHER;OTHER
80233633.tif;1;0;754;1000;337;201;6;5;337;201;343;201;343;206;337;206;*;S;0.92;undefined;OTHER;OTHER
80233633.tif;1;0;754;1000;353;201;46;10;353;201;399;201;399;211;353;211;INVOICE;AAAAAAA;0.58;undefined;OTHER;OTHER
80233633.tif;1;0;754;1000;408;201;6;5;408;201;414;201;414;206;408;206;*;S;1.0;undefined;OTHER;OTHER
80233633.tif;1;0;754;1000;119;217;47;9;119;217;166;217;166;226;119;226;Telephone;AAAAAAAAA;0.36;undefined;OTHER;OTHER
80233633.tif;1;0;754;1000;173;217;56;8;173;217;229;217;229;225;173;225;[phone];NNNSNNNSNNNN;0.41;undefined;OTHER;OTHER
80233633.tif;1;0;754;1000;120;228;24;8;120;228;144;228;144;236;120;236;Telex:;AAAAAS;0.28;undefined;OTHER;OTHER
80233633.tif;1;0;754;1000;149;228;31;8;149;228;180;228;180;236;149;236;248838;NNNNNN;0.5;undefined;OTHER;OTHER
80233633.tif;1;0;754;1000;117;273;42;13;117;273;159;273;159;286;117;286;August;AAAAAA;0.58;undefined;OTHER;OTHER
80233633.tif;1;0;754;1000;167;273;19;13;167;273;186;273;186;286;167;286;27,;NNS;0.76;undefined;OTHER;OTHER
80233633.tif;1;0;754;1000;196;273;26;11;196;273;222;273;222;284;196;284;1984;NNNN;0.61;undefined;OTHER;OTHER
80233633.tif;1;0;754;1000;117;316;68;12;117;316;185;316;185;328;117;328;Lorillard,;AAAAAAAAAS;0.48;undefined;OTHER;OTHER
80233633.tif;1;0;754;1000;196;317;25;10;196;317;221;317;221;327;196;327;Inc.;AAAS;0.61;undefined;OTHER;OTHER
80233633.tif;1;0;754;1000;117;330;21;10;117;330;138;330;138;340;117;340;420;NNN;0.39;undefined;OTHER;OTHER
80233633.tif;1;0;754;1000;146;330;48;14;146;330;194;330;194;344;146;344;English;AAAAAAA;0.49;undefined;OTHER;OTHER
80233633.tif;1;0;754;1000;202;331;42;10;202;331;244;331;244;341;202;341;Street;AAAAAA;0.63;undefined;OTHER;OTHER
80233633.tif;1;0;754;1000;117;345;76;12;117;345;193;345;193;357;117;357;Greensboro,;AAAAAAAAAAS;0.58;undefined;OTHER;OTHER
80233633.tif;1;0;754;1000;201;345;13;10;201;345;214;345;214;355;201;355;NC;AA;0.64;undefined;OTHER;OTHER
80233633.tif;1;0;754;1000;231;345;34;10;231;345;265;345;265;355;231;355;27405;NNNNN;0.61;undefined;OTHER;OTHER
80233633.tif;1;0;754;1000;116;373;69;10;116;373;185;373;185;383;116;383;Attention:;AAAAAAAAAS;0.64;undefined;OTHER;OTHER
80233633.tif;1;0;754;1000;202;373;18;10;202;373;220;373;220;383;202;383;Dr.;AAS;0.91;undefined;OTHER;OTHER
80233633.tif;1;0;754;1000;230;373;42;10;230;373;272;373;272;383;230;383;Connie;AAAAAA;0.67;undefined;OTHER;OTHER
80233633.tif;1;0;754;1000;280;373;11;10;280;373;291;373;291;383;280;383;J.;AS;0.73;undefined;OTHER;OTHER
80233633.tif;1;0;754;1000;302;373;34;10;302;373;336;373;336;383;302;383;Stone;AAAAA;0.75;undefined;OTHER;OTHER
80233633.tif;1;0;754;1000;117;415;68;11;117;415;185;415;185;426;117;426;REFERENCE:;AAAAAAAAAS;0.56;undefined;OTHER;OTHER
80233633.tif;1;0;754;1000;217;415;55;11;217;415;272;415;272;426;217;426;Purchase;AAAAAAAA;0.66;undefined;OTHER;OTHER
80233633.tif;1;0;754;1000;280;415;35;11;280;415;315;415;315;426;280;426;Order;AAAAA;0.71;undefined;OTHER;OTHER
80233633.tif;1;0;754;1000;322;416;19;10;322;416;341;416;341;426;322;426;No.;AAS;0.49;undefined;OTHER;OTHER
80233633.tif;1;0;754;1000;351;416;33;10;351;416;384;416;384;426;351;426;087-B;NNNSA;0.9;undefined;OTHER;OTHER
80233633.tif;1;0;754;1000;393;416;6;10;393;416;399;416;399;426;393;426;&;S;0.78;undefined;OTHER;OTHER
80233633.tif;1;0;754;1000;408;416;33;10;408;416;441;416;441;426;408;426;128-C;NNNSA;0.66;undefined;OTHER;OTHER
80233633.tif;1;0;754;1000;117;429;19;11;117;429;136;429;136;440;117;440;BLI;AAA;0.77;undefined;OTHER;OTHER
80233633.tif;1;0;754;1000;145;429;33;11;145;429;178;429;178;440;145;440;REF.:;AAASS;0.6;undefined;OTHER;OTHER
80233633.tif;1;0;754;1000;217;429;41;11;217;429;258;429;258;440;217;440;217019;NNNNNN;0.8;undefined;OTHER;OTHER
80233633.tif;1;0;754;1000;118;444;47;10;118;444;165;444;165;454;118;454;INVOICE;AAAAAAA;0.63;undefined;OTHER;OTHER
80233633.tif;1;0;754;1000;173;444;26;10;173;444;199;444;199;454;173;454;NO.:;AASS;0.48;undefined;OTHER;OTHER
80233633.tif;1;0;754;1000;217;444;41;10;217;444;258;444;258;454;217;454;7019-2;NNNNSN;0.68;undefined;OTHER;OTHER
80233633.tif;1;0;754;1000;223;486;76;10;223;486;299;486;299;496;223;496;DESCRIPTION;AAAAAAAAAAA;0.75;undefined;OTHER;OTHER
80233633.tif;1;0;754;1000;506;486;41;11;506;486;547;486;547;497;506;497;AMOUNT;AAAAAA;0.6;undefined;OTHER;OTHER
80233633.tif;1;0;754;1000;117;514;42;13;117;514;159;514;159;527;117;527;90-Day;NNSAAA;0.67;undefined;OTHER;OTHER
80233633.tif;1;0;754;1000;167;514;69;11;167;514;236;514;236;525;167;525;Subchronic;AAAAAAAAAA;0.63;undefined;OTHER;OTHER
80233633.tif;1;0;754;1000;244;514;56;13;244;514;300;514;300;527;244;527;Toxicity;AAAAAAAA;0.61;undefined;OTHER;OTHER
80233633.tif;1;0;754;1000;308;514;35;13;308;514;343;514;343;527;308;527;Study;AAAAA;0.88;undefined;OTHER;OTHER
80233633.tif;1;0;754;1000;352;514;11;11;352;514;363;514;363;525;352;525;in;AA;0.69;undefined;OTHER;OTHER
80233633.tif;1;0;754;1000;372;515;27;10;372;515;399;515;399;525;372;525;Rats;AAAA;0.64;undefined;OTHER;OTHER
80233633.tif;1;0;754;1000;407;515;27;10;407;515;434;515;434;525;407;525;with;AAAA;0.75;undefined;OTHER;OTHER
80233633.tif;1;0;754;1000;443;515;33;12;443;515;476;515;476;527;443;527;D-13,;ASNNS;0.7;undefined;OTHER;OTHER
80233633.tif;1;0;754;1000;500;515;4;10;500;515;504;515;504;525;500;525;S;A;0.27;undefined;OTHER;OTHER
80233633.tif;1;0;754;1000;514;515;62;12;514;515;576;515;576;527;514;527;37,550.00;NNSNNNSNN;0.77;undefined;OTHER;OTHER
80233633.tif;1;0;754;1000;117;528;27;11;117;528;144;528;144;539;117;539;D-23;ASNN;0.47;undefined;OTHER;OTHER
80233633.tif;1;0;754;1000;181;528;26;11;181;528;207;528;207;539;181;539;D-25;ASNN;0.64;undefined;OTHER;OTHER
80233633.tif;1;0;754;1000;152;529;20;9;152;529;172;529;172;538;152;538;and;AAA;0.47;undefined;OTHER;OTHER
80233633.tif;1;0;754;1000;194;556;35;10;194;556;229;556;229;566;194;566;Award;AAAAA;0.51;undefined;OTHER;OTHER
80233633.tif;1;0;754;1000;386;556;5;11;386;556;391;556;391;567;386;567;$;S;0.68;undefined;OTHER;OTHER
80233633.tif;1;0;754;1000;401;557;69;11;401;557;470;557;470;568;401;568;150,200.00;NNNSNNNSNN;0.51;undefined;OTHER;OTHER
80233633.tif;1;0;754;1000;195;570;70;10;195;570;265;570;265;580;195;580;Cumulative;AAAAAAAAAA;0.65;undefined;OTHER;OTHER
80233633.tif;1;0;754;1000;273;570;17;10;273;570;290;570;290;580;273;580;Bil;AAA;0.5;undefined;OTHER;OTHER
80233633.tif;1;0;754;1000;294;570;4;10;294;570;298;570;298;580;294;580;1;N;0.6;undefined;OTHER;OTHER
80233633.tif;1;0;754;1000;302;571;26;13;302;571;328;571;328;584;302;584;ings;AAAA;0.58;undefined;OTHER;OTHER
80233633.tif;1;0;754;1000;401;571;75;11;401;571;476;571;476;582;401;582;<75,100.00>;SNNSNNNSNNS;0.54;undefined;OTHER;OTHER
80233633.tif;1;0;754;1000;384;583;7;12;384;583;391;583;391;595;384;595;5;N;0.13;undefined;OTHER;OTHER
80233633.tif;1;0;754;1000;195;584;18;10;195;584;213;584;213;594;195;594;Bal;AAA;0.5;undefined;OTHER;OTHER
80233633.tif;1;0;754;1000;408;585;62;11;408;585;470;585;470;596;408;596;75,100.00;NNSNNNSNN;0.48;undefined;OTHER;OTHER
80233633.tif;1;0;754;1000;216;586;27;8;216;586;243;586;243;594;216;594;ance;AAAA;0.47;undefined;OTHER;OTHER
80233633.tif;1;0;754;1000;640;795;16;82;640;795;656;795;656;877;640;877;QC9CCZ08;AANAAANN;0.19;undefined;OTHER;OTHER
80233633.tif;1;0;754;1000;335;857;70;11;335;857;405;857;405;868;335;868;REMITTANCE;AAAAAAAAAA;0.46;undefined;OTHER;OTHER
80233633.tif;1;0;754;1000;412;857;55;11;412;857;467;857;467;868;412;868;ADDRESS:;AAAAAAAS;0.76;undefined;OTHER;OTHER
80233633.tif;1;0;754;1000;335;871;63;11;335;871;398;871;398;882;335;882;Borriston;AAAAAAAAA;0.68;undefined;OTHER;OTHER
80233633.tif;1;0;754;1000;406;871;90;13;406;871;496;871;496;884;406;884;Laboratories,;AAAAAAAAAAAAS;0.56;undefined;OTHER;OTHER
80233633.tif;1;0;754;1000;507;872;24;10;507;872;531;872;531;882;507;882;Inc.;AAAS;0.78;undefined;OTHER;OTHER
80233633.tif;1;0;754;1000;336;885;27;10;336;885;363;885;363;895;336;895;5050;NNNN;0.81;undefined;OTHER;OTHER
80233633.tif;1;0;754;1000;413;885;35;11;413;885;448;885;448;896;413;896;Place;AAAAA;0.56;undefined;OTHER;OTHER
80233633.tif;1;0;754;1000;370;886;34;9;370;886;404;886;404;895;370;895;Beech;AAAAA;0.82;undefined;OTHER;OTHER
80233633.tif;1;0;754;1000;336;900;41;12;336;900;377;900;377;912;336;912;Temple;AAAAAA;0.77;undefined;OTHER;OTHER
80233633.tif;1;0;754;1000;385;900;41;12;385;900;426;900;426;912;385;912;Mills,;AAAAAS;0.68;undefined;OTHER;OTHER
80233633.tif;1;0;754;1000;464;900;33;10;464;900;497;900;497;910;464;910;20748;NNNNN;0.65;undefined;OTHER;OTHER
80233633.tif;1;0;754;1000;435;901;13;9;435;901;448;901;448;910;435;910;MD;AA;0.69;undefined;OTHER;OTHER
80233633.tif;1;0;754;1000;351;929;47;11;351;929;398;929;398;940;351;940;INVOICE;AAAAAAA;0.82;undefined;OTHER;OTHER
80233633.tif;1;0;754;1000;336;930;6;5;336;930;342;930;342;935;336;935;*;S;0.53;undefined;OTHER;OTHER
