src;num_pages;page_id;page_width;page_height;col;row;width;height;x1;y1;x2;y2;x3;y3;x4;y4;contents;contents_masked;confidence;correctclass;tag;description
83312574_2575.tif;1;0;754;1000;300;81;60;10;300;81;360;81;360;91;300;91;ORIGINAL;AAAAAAAA;0.64;undefined;OTHER;OTHER
83312574_2575.tif;1;0;754;1000;365;81;50;10;365;81;415;81;415;91;365;91;INVOICE;AAAAAAA;0.78;undefined;OTHER;OTHER
83312574_2575.tif;1;0;754;1000;257;106;114;16;257;106;371;106;371;122;257;122;RESEARCH;AAAAAAAA;0.95;undefined;OTHER;OTHER
83312574_2575.tif;1;0;754;1000;379;106;107;17;379;106;486;106;486;123;379;123;INSTITUTE;AAAAAAAAA;0.93;undefined;OTHER;OTHER
83312574_2575.tif;1;0;754;1000;226;107;23;15;226;107;249;107;249;122;226;122;NT;AA;0.59;undefined;OTHER;OTHER
83312574_2575.tif;1;0;754;1000;119;174;25;9;119;174;144;174;144;183;119;183;7622;NNNN;0.83;undefined;OTHER;OTHER
83312574_2575.tif;1;0;754;1000;88;203;40;9;88;203;128;203;128;212;88;212;Lorillard;AAAAAAAAA;0.63;undefined;OTHER;OTHER
83312574_2575.tif;1;0;754;1000;132;203;18;9;132;203;150;203;150;212;132;212;Inc.;AAAS;0.67;undefined;OTHER;OTHER
83312574_2575.tif;1;0;754;1000;88;217;15;10;88;217;103;217;103;227;88;227;Mr.;AAS;0.62;undefined;OTHER;OTHER
83312574_2575.tif;1;0;754;1000;108;217;39;10;108;217;147;217;147;227;108;227;Charles;AAAAAAA;0.67;undefined;OTHER;OTHER
83312574_2575.tif;1;0;754;1000;151;217;47;10;151;217;198;217;198;227;151;227;Gaworski;AAAAAAAA;0.6;undefined;OTHER;OTHER
83312574_2575.tif;1;0;754;1000;462;219;36;8;462;219;498;219;498;227;462;227;PLEASE;AAAAAA;0.35;undefined;OTHER;OTHER
83312574_2575.tif;1;0;754;1000;501;219;30;8;501;219;531;219;531;227;501;227;REFER;AAAAA;0.71;undefined;OTHER;OTHER
83312574_2575.tif;1;0;754;1000;535;219;12;8;535;219;547;219;547;227;535;227;TO;AA;0.43;undefined;OTHER;OTHER
83312574_2575.tif;1;0;754;1000;550;219;20;8;550;219;570;219;570;227;550;227;OUR;AAA;0.68;undefined;OTHER;OTHER
83312574_2575.tif;1;0;754;1000;574;219;37;8;574;219;611;219;611;227;574;227;INVOICE;AAAAAAA;0.44;undefined;OTHER;OTHER
83312574_2575.tif;1;0;754;1000;615;219;39;8;615;219;654;219;654;227;615;227;NUMBER;AAAAAA;0.51;undefined;OTHER;OTHER
83312574_2575.tif;1;0;754;1000;88;232;22;9;88;232;110;232;110;241;88;241;P.O.;ASAS;0.68;undefined;OTHER;OTHER
83312574_2575.tif;1;0;754;1000;114;232;20;9;114;232;134;232;134;241;114;241;Box;AAA;0.71;undefined;OTHER;OTHER
83312574_2575.tif;1;0;754;1000;138;232;31;9;138;232;169;232;169;241;138;241;21688;NNNNN;0.56;undefined;OTHER;OTHER
83312574_2575.tif;1;0;754;1000;524;234;19;7;524;234;543;234;543;241;524;241;AND;AAA;0.43;undefined;OTHER;OTHER
83312574_2575.tif;1;0;754;1000;546;234;28;7;546;234;574;234;574;241;546;241;REMIT;AAAAA;0.43;undefined;OTHER;OTHER
83312574_2575.tif;1;0;754;1000;577;234;15;8;577;234;592;234;592;242;577;242;TO:;AAS;0.84;undefined;OTHER;OTHER
83312574_2575.tif;1;0;754;1000;87;247;63;10;87;247;150;247;150;257;87;257;Greensboro.;AAAAAAAAAAS;0.73;undefined;OTHER;OTHER
83312574_2575.tif;1;0;754;1000;155;247;16;9;155;247;171;247;171;256;155;256;NC;AA;0.58;undefined;OTHER;OTHER
83312574_2575.tif;1;0;754;1000;175;247;31;9;175;247;206;247;206;256;175;256;27420;NNNNN;0.78;undefined;OTHER;OTHER
83312574_2575.tif;1;0;754;1000;518;248;21;8;518;248;539;248;539;256;518;256;P.O.;ASAS;0.63;undefined;OTHER;OTHER
83312574_2575.tif;1;0;754;1000;543;248;22;8;543;248;565;248;565;256;543;256;BOX;AAA;0.78;undefined;OTHER;OTHER
83312574_2575.tif;1;0;754;1000;569;248;29;8;569;248;598;248;598;256;569;256;92003;NNNNN;0.71;undefined;OTHER;OTHER
83312574_2575.tif;1;0;754;1000;490;263;52;8;490;263;542;263;542;271;490;271;CHICAGO,;AAAAAAAS;0.51;undefined;OTHER;OTHER
83312574_2575.tif;1;0;754;1000;547;263;44;7;547;263;591;263;591;270;547;270;ILLINOIS;AAAAAAAA;0.64;undefined;OTHER;OTHER
83312574_2575.tif;1;0;754;1000;597;263;29;7;597;263;626;263;626;270;597;270;60675;NNNNN;0.44;undefined;OTHER;OTHER
83312574_2575.tif;1;0;754;1000;510;292;18;7;510;292;528;292;528;299;510;299;FOR;AAA;0.33;undefined;OTHER;OTHER
83312574_2575.tif;1;0;754;1000;532;292;47;7;532;292;579;292;579;299;532;299;INQUIRIES;AAAAAAAAA;0.7;undefined;OTHER;OTHER
83312574_2575.tif;1;0;754;1000;581;292;25;7;581;292;606;292;606;299;581;299;CALL:;AAAAS;0.62;undefined;OTHER;OTHER
83312574_2575.tif;1;0;754;1000;526;305;65;8;526;305;591;305;591;313;526;313;[phone];NNNSNNNSNNNN;0.75;undefined;OTHER;OTHER
83312574_2575.tif;1;0;754;1000;584;336;28;7;584;336;612;336;612;343;584;343;TERMS;AAAAA;0.57;undefined;OTHER;OTHER
83312574_2575.tif;1;0;754;1000;149;337;38;7;149;337;187;337;187;344;149;344;PROJECT;AAAAAAA;0.51;undefined;OTHER;OTHER
83312574_2575.tif;1;0;754;1000;189;337;13;7;189;337;202;337;202;344;189;344;NO.;AAS;0.42;undefined;OTHER;OTHER
83312574_2575.tif;1;0;754;1000;299;337;40;7;299;337;339;337;339;344;299;344;ACCOUNT;AAAAAAA;0.39;undefined;OTHER;OTHER
83312574_2575.tif;1;0;754;1000;341;337;35;7;341;337;376;337;376;344;341;344;NUMBER;AAAAAA;0.35;undefined;OTHER;OTHER
83312574_2575.tif;1;0;754;1000;435;337;46;7;435;337;481;337;481;344;435;344;CONTRACT;AAAAAAAA;0.39;undefined;OTHER;OTHER
83312574_2575.tif;1;0;754;1000;484;337;11;7;484;337;495;337;495;344;484;344;OR;AA;0.37;undefined;OTHER;OTHER
83312574_2575.tif;1;0;754;1000;498;337;16;7;498;337;514;337;514;344;498;344;P.O.;ASAS;0.73;undefined;OTHER;OTHER
83312574_2575.tif;1;0;754;1000;517;337;12;7;517;337;529;337;529;344;517;344;NO;AA;0.96;undefined;OTHER;OTHER
83312574_2575.tif;1;0;754;1000;25;338;21;6;25;338;46;338;46;344;25;344;DATE;AAAA;0.27;undefined;OTHER;OTHER
83312574_2575.tif;1;0;754;1000;480;350;73;19;480;350;553;350;553;369;480;369;P.O.#21293^);ASASSNNNNNSS;0.6;undefined;OTHER;OTHER
83312574_2575.tif;1;0;754;1000;66;355;40;8;66;355;106;355;106;363;66;363;10/25/99;NNSNNSNN;0.75;undefined;OTHER;OTHER
83312574_2575.tif;1;0;754;1000;189;355;65;8;189;355;254;355;254;363;189;363;LL-08712-001;AASNNNNNSNNN;0.59;undefined;OTHER;OTHER
83312574_2575.tif;1;0;754;1000;337;355;58;8;337;355;395;355;395;363;337;363;1112-02-000;NNNNSNNSNNN;0.7;undefined;OTHER;OTHER
83312574_2575.tif;1;0;754;1000;589;355;20;8;589;355;609;355;609;363;589;363;NET;AAA;0.57;undefined;OTHER;OTHER
83312574_2575.tif;1;0;754;1000;613;355;28;8;613;355;641;355;641;363;613;363;CASH;AAAA;0.75;undefined;OTHER;OTHER
83312574_2575.tif;1;0;754;1000;135;404;8;10;135;404;143;404;143;414;135;414;in;AA;1.0;undefined;OTHER;OTHER
83312574_2575.tif;1;0;754;1000;148;404;23;10;148;404;171;404;171;414;148;414;Cost;AAAA;0.69;undefined;OTHER;OTHER
83312574_2575.tif;1;0;754;1000;175;404;14;10;175;404;189;404;189;414;175;414;for;AAA;0.56;undefined;OTHER;OTHER
83312574_2575.tif;1;0;754;1000;192;404;44;12;192;404;236;404;236;416;192;416;Smoking;AAAAAAA;0.53;undefined;OTHER;OTHER
83312574_2575.tif;1;0;754;1000;241;404;43;10;241;404;284;404;284;414;241;414;Machine;AAAAAAA;0.85;undefined;OTHER;OTHER
83312574_2575.tif;1;0;754;1000;289;404;66;10;289;404;355;404;355;414;289;414;Maintenance;AAAAAAAAAAA;0.68;undefined;OTHER;OTHER
83312574_2575.tif;1;0;754;1000;88;405;43;9;88;405;131;405;131;414;88;414;increase;AAAAAAAA;0.72;undefined;OTHER;OTHER
83312574_2575.tif;1;0;754;1000;359;405;18;9;359;405;377;405;377;414;359;414;and;AAA;0.78;undefined;OTHER;OTHER
83312574_2575.tif;1;0;754;1000;88;419;49;9;88;419;137;419;137;428;88;428;additional;AAAAAAAAAA;0.59;undefined;OTHER;OTHER
83312574_2575.tif;1;0;754;1000;141;419;55;11;141;419;196;419;196;430;141;430;Pulmonary;AAAAAAAAA;0.6;undefined;OTHER;OTHER
83312574_2575.tif;1;0;754;1000;200;419;56;11;200;419;256;419;256;430;200;430;Physiology;AAAAAAAAAA;0.73;undefined;OTHER;OTHER
83312574_2575.tif;1;0;754;1000;260;419;77;9;260;419;337;419;337;428;260;428;Measurements;AAAAAAAAAAAA;0.54;undefined;OTHER;OTHER
83312574_2575.tif;1;0;754;1000;607;419;51;11;607;419;658;419;658;430;607;430;15.500.00;NNSNNNSNN;0.69;undefined;OTHER;OTHER
83312574_2575.tif;1;0;754;1000;657;795;19;87;657;795;676;795;676;882;657;882;8331257;NNNNNNN;0.53;undefined;OTHER;OTHER
83312574_2575.tif;1;0;754;1000;277;824;37;10;277;824;314;824;314;834;277;834;ACCT;AAAA;0.5;undefined;OTHER;OTHER
83312574_2575.tif;1;0;754;1000;340;824;4;8;340;824;344;824;344;832;340;832;?;S;0.24;undefined;OTHER;OTHER
83312574_2575.tif;1;0;754;1000;201;825;35;10;201;825;236;825;236;835;201;835;DEPT;AAAA;0.48;undefined;OTHER;OTHER
83312574_2575.tif;1;0;754;1000;242;825;29;10;242;825;271;825;271;835;242;835;870C;NNNA;0.51;undefined;OTHER;OTHER
83312574_2575.tif;1;0;754;1000;347;826;4;2;347;826;351;826;351;828;347;828;*;S;1.0;undefined;OTHER;OTHER
83312574_2575.tif;1;0;754;1000;313;842;47;21;313;842;360;842;360;863;313;863;1333.;NNNNS;0.27;undefined;OTHER;OTHER
83312574_2575.tif;1;0;754;1000;278;843;26;18;278;843;304;843;304;861;278;861;n.;AS;0.35;undefined;OTHER;OTHER
83312574_2575.tif;1;0;754;1000;173;844;89;17;173;844;262;844;262;861;173;861;nottfij*;AAAAAAAS;0.22;undefined;OTHER;OTHER
83312574_2575.tif;1;0;754;1000;100;854;35;11;100;854;135;854;135;865;100;865;DATE;AAAA;0.28;undefined;OTHER;OTHER
