src;num_pages;page_id;page_width;page_height;col;row;width;height;x1;y1;x2;y2;x3;y3;x4;y4;contents;contents_masked;confidence;correctclass;tag;description
91382505.tif;1;0;785;1000;321;66;76;44;321;66;397;66;397;110;321;110;AF;AA;1.0;undefined;OTHER;OTHER
91382505.tif;1;0;785;1000;414;66;46;45;414;66;460;66;460;111;414;111;G;A;0.5;undefined;OTHER;OTHER
91382505.tif;1;0;785;1000;388;91;32;36;388;91;420;91;420;127;388;127;&;S;0.78;undefined;OTHER;OTHER
91382505.tif;1;0;785;1000;264;112;70;18;264;112;334;112;334;130;264;130;AVRETT,;AAAAAAS;0.83;undefined;OTHER;OTHER
91382505.tif;1;0;785;1000;319;112;142;17;319;112;461;112;461;129;319;129;TFREEVXGINS;AAAAAAAAAAA;0.59;undefined;OTHER;OTHER
91382505.tif;1;0;785;1000;517;112;33;16;517;112;550;112;550;128;517;128;INC.;AAAS;0.62;undefined;OTHER;OTHER
91382505.tif;1;0;785;1000;421;113;89;16;421;113;510;113;510;129;421;129;GINSBERG,;AAAAAAAAS;0.79;undefined;OTHER;OTHER
91382505.tif;1;0;785;1000;263;139;17;8;263;139;280;139;280;147;263;147;800;NNN;0.63;undefined;OTHER;OTHER
91382505.tif;1;0;785;1000;284;139;24;9;284;139;308;139;308;148;284;148;Third;AAAAA;0.43;undefined;OTHER;OTHER
91382505.tif;1;0;785;1000;311;140;36;8;311;140;347;140;347;148;311;148;Avenue;AAAAAA;0.69;undefined;OTHER;OTHER
91382505.tif;1;0;785;1000;364;140;20;8;364;140;384;140;384;148;364;148;New;AAA;0.44;undefined;OTHER;OTHER
91382505.tif;1;0;785;1000;388;140;24;9;388;140;412;140;412;149;388;149;York.;AAAAS;0.53;undefined;OTHER;OTHER
91382505.tif;1;0;785;1000;416;140;13;8;416;140;429;140;429;148;416;148;NY;AA;0.49;undefined;OTHER;OTHER
91382505.tif;1;0;785;1000;434;140;28;8;434;140;462;140;462;148;434;148;10022;NNNNN;0.62;undefined;OTHER;OTHER
91382505.tif;1;0;785;1000;479;140;72;10;479;140;551;140;551;150;479;150;[phone];SNNNSNNNSNNNN;0.65;undefined;OTHER;OTHER
91382505.tif;1;0;785;1000;353;144;3;3;353;144;356;144;356;147;353;147;.;S;1.0;undefined;OTHER;OTHER
91382505.tif;1;0;785;1000;469;144;3;3;469;144;472;144;472;147;469;147;.;S;0.57;undefined;OTHER;OTHER
91382505.tif;1;0;785;1000;681;145;27;9;681;145;708;145;708;154;681;154;PAGE:;AAAAS;0.45;undefined;OTHER;OTHER
91382505.tif;1;0;785;1000;740;146;4;8;740;146;744;146;744;154;740;154;1;N;0.31;undefined;OTHER;OTHER
91382505.tif;1;0;785;1000;314;175;21;9;314;175;335;175;335;184;314;184;ESTI;AAAA;0.56;undefined;OTHER;OTHER
91382505.tif;1;0;785;1000;397;175;46;10;397;175;443;175;443;185;397;185;CREATIVE;AAAAAAAA;0.43;undefined;OTHER;OTHER
91382505.tif;1;0;785;1000;450;175;63;9;450;175;513;175;513;184;450;184;DEVELOPMENT;AAAAAAAAAAA;0.47;undefined;OTHER;OTHER
91382505.tif;1;0;785;1000;338;176;22;8;338;176;360;176;360;184;338;184;HATE;AAAA;0.47;undefined;OTHER;OTHER
91382505.tif;1;0;785;1000;367;176;21;9;367;176;388;176;388;185;367;185;FGR:;AAAS;0.37;undefined;OTHER;OTHER
91382505.tif;1;0;785;1000;36;204;39;9;36;204;75;204;75;213;36;213;CLIENT:;AAAAAAS;0.58;undefined;OTHER;OTHER
91382505.tif;1;0;785;1000;89;204;52;9;89;204;141;204;141;213;89;213;LORILLARD;AAAAAAAAA;0.55;undefined;OTHER;OTHER
91382505.tif;1;0;785;1000;149;204;39;9;149;204;188;204;188;213;149;213;TOBACCO;AAAAAAA;0.48;undefined;OTHER;OTHER
91382505.tif;1;0;785;1000;195;204;15;9;195;204;210;204;210;213;195;213;CO.;AAS;0.43;undefined;OTHER;OTHER
91382505.tif;1;0;785;1000;664;205;27;9;664;205;691;205;691;214;664;214;DATE:;AAAAS;0.47;undefined;OTHER;OTHER
91382505.tif;1;0;785;1000;705;205;39;9;705;205;744;205;744;214;705;214;8/12/91;NSNNSNN;0.4;undefined;OTHER;OTHER
91382505.tif;1;0;785;1000;36;218;45;10;36;218;81;218;81;228;36;228;PRODUCT:;AAAAAAAS;0.56;undefined;OTHER;OTHER
91382505.tif;1;0;785;1000;89;219;34;9;89;219;123;219;123;228;89;228;HARLEY;AAAAAA;0.71;undefined;OTHER;OTHER
91382505.tif;1;0;785;1000;131;219;45;9;131;219;176;219;176;228;131;228;DAVIDSON-;AAAAAAAAS;0.61;undefined;OTHER;OTHER
91382505.tif;1;0;785;1000;687;219;16;9;687;219;703;219;703;228;687;228;REV;AAA;0.53;undefined;OTHER;OTHER
91382505.tif;1;0;785;1000;711;219;15;9;711;219;726;219;726;228;711;228;NO:;AAS;0.45;undefined;OTHER;OTHER
91382505.tif;1;0;785;1000;734;219;10;9;734;219;744;219;744;228;734;228;00;NN;0.29;undefined;OTHER;OTHER
91382505.tif;1;0;785;1000;37;233;15;9;37;233;52;233;52;242;37;242;JOB;AAA;0.27;undefined;OTHER;OTHER
91382505.tif;1;0;785;1000;60;233;15;9;60;233;75;233;75;242;60;242;NO:;AAS;0.58;undefined;OTHER;OTHER
91382505.tif;1;0;785;1000;89;233;63;10;89;233;152;233;152;243;89;243;055HLD1C049;NNNAAANANNN;0.69;undefined;OTHER;OTHER
91382505.tif;1;0;785;1000;610;234;46;9;610;234;656;234;656;243;610;243;REVISION;AAAAAAAA;0.53;undefined;OTHER;OTHER
91382505.tif;1;0;785;1000;664;234;27;9;664;234;691;234;691;243;664;243;DATE:;AAAAS;0.66;undefined;OTHER;OTHER
91382505.tif;1;0;785;1000;705;234;39;9;705;234;744;234;744;243;705;243;8/09/91;NSNNSNN;0.63;undefined;OTHER;OTHER
91382505.tif;1;0;785;1000;95;263;68;9;95;263;163;263;163;272;95;272;DESCRIPTION:;AAAAAAAAAAAS;0.49;undefined;OTHER;OTHER
91382505.tif;1;0;785;1000;183;263;10;9;183;263;193;263;193;272;183;272;TO;AA;0.63;undefined;OTHER;OTHER
91382505.tif;1;0;785;1000;201;263;28;9;201;263;229;263;229;272;201;272;COVER;AAAAA;0.62;undefined;OTHER;OTHER
91382505.tif;1;0;785;1000;236;263;46;9;236;263;282;263;282;272;236;272;EXPENSES;AAAAAAAA;0.66;undefined;OTHER;OTHER
91382505.tif;1;0;785;1000;291;263;45;9;291;263;336;263;336;272;291;272;INCURRED;AAAAAAAA;0.53;undefined;OTHER;OTHER
91382505.tif;1;0;785;1000;343;263;17;9;343;263;360;263;360;272;343;272;FOR;AAA;0.16;undefined;OTHER;OTHER
91382505.tif;1;0;785;1000;491;263;46;10;491;263;537;263;537;273;491;273;DAVIDSON;AAAAAAAA;0.58;undefined;OTHER;OTHER
91382505.tif;1;0;785;1000;367;264;58;9;367;264;425;264;425;273;367;273;PRODUCTION;AAAAAAAAAA;0.52;undefined;OTHER;OTHER
91382505.tif;1;0;785;1000;432;264;10;9;432;264;442;264;442;273;432;273;OF;AA;0.28;undefined;OTHER;OTHER
91382505.tif;1;0;785;1000;450;264;34;9;450;264;484;264;484;273;450;273;HARLEY;AAAAAA;0.58;undefined;OTHER;OTHER
91382505.tif;1;0;785;1000;183;277;75;9;183;277;258;277;258;286;183;286;COMPREHENSIVE;AAAAAAAAAAAAA;0.57;undefined;OTHER;OTHER
91382505.tif;1;0;785;1000;266;277;40;10;266;277;306;277;306;287;266;287;LAYOUTS;AAAAAAA;0.59;undefined;OTHER;OTHER
91382505.tif;1;0;785;1000;314;278;51;9;314;278;365;278;365;287;314;287;PRESENTED;AAAAAAAAA;0.71;undefined;OTHER;OTHER
91382505.tif;1;0;785;1000;373;278;39;9;373;278;412;278;412;287;373;287;8/9/91.;NSNSNNS;0.85;undefined;OTHER;OTHER
91382505.tif;1;0;785;1000;426;278;11;9;426;278;437;278;437;287;426;287;35;NN;0.52;undefined;OTHER;OTHER
91382505.tif;1;0;785;1000;444;278;33;9;444;278;477;278;477;287;444;287;COMPS:;AAAAAS;0.43;undefined;OTHER;OTHER
91382505.tif;1;0;785;1000;486;278;22;9;486;278;508;278;508;287;486;287;BORN;AAAA;0.36;undefined;OTHER;OTHER
91382505.tif;1;0;785;1000;515;278;11;9;515;278;526;278;526;287;515;287;TO;AA;0.65;undefined;OTHER;OTHER
91382505.tif;1;0;785;1000;184;291;9;9;184;291;193;291;193;300;184;300;BE;AA;0.67;undefined;OTHER;OTHER
91382505.tif;1;0;785;1000;201;291;27;11;201;291;228;291;228;302;201;302;"MILD;";AAAAS;0.68;undefined;OTHER;OTHER
91382505.tif;1;0;785;1000;237;292;27;8;237;292;264;292;264;300;237;300;HANNA;AAAAA;0.21;undefined;OTHER;OTHER
91382505.tif;1;0;785;1000;272;292;39;11;272;292;311;292;311;303;272;303;"HARLEY;";AAAAAAS;0.91;undefined;OTHER;OTHER
91382505.tif;1;0;785;1000;320;292;33;9;320;292;353;292;353;301;320;301;HARLEY;AAAAAA;0.36;undefined;OTHER;OTHER
91382505.tif;1;0;785;1000;361;292;39;9;361;292;400;292;400;301;361;301;L16HTNI;ANNAAAA;0.65;undefined;OTHER;OTHER
91382505.tif;1;0;785;1000;402;292;58;9;402;292;460;292;460;301;402;301;NS/THUNDER;AASAAAAAAA;0.6;undefined;OTHER;OTHER
91382505.tif;1;0;785;1000;308;336;57;9;308;336;365;336;365;345;308;345;COMMISSION;AAAAAAAAAA;0.47;undefined;OTHER;OTHER
91382505.tif;1;0;785;1000;438;336;16;9;438;336;454;336;454;345;438;345;TAX;AAA;0.22;undefined;OTHER;OTHER
91382505.tif;1;0;785;1000;497;336;46;9;497;336;543;336;543;345;497;345;NON-CONK;AAASAAAA;0.42;undefined;OTHER;OTHER
91382505.tif;1;0;785;1000;616;336;16;9;616;336;632;336;632;345;616;345;TAX;AAA;0.75;undefined;OTHER;OTHER
91382505.tif;1;0;785;1000;95;349;45;9;95;349;140;349;140;358;95;358;CATEGORY;AAAAAAAA;0.43;undefined;OTHER;OTHER
91382505.tif;1;0;785;1000;332;350;33;9;332;350;365;350;365;359;332;359;AMOUNT;AAAAAA;0.4;undefined;OTHER;OTHER
91382505.tif;1;0;785;1000;420;350;34;9;420;350;454;350;454;359;420;359;AMOUNT;AAAAAA;0.52;undefined;OTHER;OTHER
91382505.tif;1;0;785;1000;598;350;34;9;598;350;632;350;632;359;598;359;AMOUNT;AAAAAA;0.44;undefined;OTHER;OTHER
91382505.tif;1;0;785;1000;509;351;34;8;509;351;543;351;543;359;509;359;AMOUNT;AAAAAA;0.6;undefined;OTHER;OTHER
91382505.tif;1;0;785;1000;95;392;16;10;95;392;111;392;111;402;95;402;001;NNN;0.28;undefined;OTHER;OTHER
91382505.tif;1;0;785;1000;148;393;75;9;148;393;223;393;223;402;148;402;COMPREHENSIVE;AAAAAAAAAAAAA;0.4;undefined;OTHER;OTHER
91382505.tif;1;0;785;1000;231;393;33;9;231;393;264;393;264;402;231;402;LAYOJT;AAAAAA;0.41;undefined;OTHER;OTHER
91382505.tif;1;0;785;1000;320;394;46;11;320;394;366;394;366;405;320;405;3,500.00;NSNNNSNN;0.61;undefined;OTHER;OTHER
91382505.tif;1;0;785;1000;421;394;33;9;421;394;454;394;454;403;421;403;288.75;NNNSNN;0.46;undefined;OTHER;OTHER
91382505.tif;1;0;785;1000;95;409;16;9;95;409;111;409;111;418;95;418;002;NNN;0.66;undefined;OTHER;OTHER
91382505.tif;1;0;785;1000;148;409;69;9;148;409;217;409;217;418;148;418;ILLUSTRATION;AAAAAAAAAAAA;0.42;undefined;OTHER;OTHER
91382505.tif;1;0;785;1000;320;409;45;10;320;409;365;409;365;419;320;419;5.000.00;NSNNNSNN;0.53;undefined;OTHER;OTHER
91382505.tif;1;0;785;1000;421;409;33;10;421;409;454;409;454;419;421;419;412.50;NNNSNN;0.45;undefined;OTHER;OTHER
91382505.tif;1;0;785;1000;95;423;16;9;95;423;111;423;111;432;95;432;003;NNN;0.6;undefined;OTHER;OTHER
91382505.tif;1;0;785;1000;148;423;62;9;148;423;210;423;210;432;148;432;PHOTOGRAPHY;AAAAAAAAAAA;0.5;undefined;OTHER;OTHER
91382505.tif;1;0;785;1000;225;423;15;9;225;423;240;423;240;432;225;432;FEE;AAA;0.24;undefined;OTHER;OTHER
91382505.tif;1;0;785;1000;332;424;34;9;332;424;366;424;366;433;332;433;750.00;NNNSNN;0.49;undefined;OTHER;OTHER
91382505.tif;1;0;785;1000;426;424;28;9;426;424;454;424;454;433;426;433;61.88;NNSNN;0.54;undefined;OTHER;OTHER
91382505.tif;1;0;785;1000;95;438;16;9;95;438;111;438;111;447;95;447;050;NNN;0.53;undefined;OTHER;OTHER
91382505.tif;1;0;785;1000;148;438;75;9;148;438;223;438;223;447;148;447;PHOTOGRAPHERS;AAAAAAAAAAAAA;0.34;undefined;OTHER;OTHER
91382505.tif;1;0;785;1000;230;438;46;9;230;438;276;438;276;447;230;447;EXPENSES;AAAAAAAA;0.66;undefined;OTHER;OTHER
91382505.tif;1;0;785;1000;320;439;45;10;320;439;365;439;365;449;320;449;3,500.00;NSNNNSNN;0.79;undefined;OTHER;OTHER
91382505.tif;1;0;785;1000;421;439;33;9;421;439;454;439;454;448;421;448;288.75;NNNSNN;0.61;undefined;OTHER;OTHER
91382505.tif;1;0;785;1000;95;453;16;9;95;453;111;453;111;462;95;462;047;NNN;0.59;undefined;OTHER;OTHER
91382505.tif;1;0;785;1000;148;453;75;9;148;453;223;453;223;462;148;462;MISCELLANEOUS;AAAAAAAAAAAAA;0.5;undefined;OTHER;OTHER
91382505.tif;1;0;785;1000;230;453;46;9;230;453;276;453;276;462;230;462;EXPENSES;AAAAAAAA;0.57;undefined;OTHER;OTHER
91382505.tif;1;0;785;1000;332;453;33;9;332;453;365;453;365;462;332;462;450.00;NNNSNN;0.64;undefined;OTHER;OTHER
91382505.tif;1;0;785;1000;427;454;27;9;427;454;454;454;454;463;427;463;37.13;NNSNN;0.65;undefined;OTHER;OTHER
91382505.tif;1;0;785;1000;95;468;15;8;95;468;110;468;110;476;95;476;054;NNN;0.34;undefined;OTHER;OTHER
91382505.tif;1;0;785;1000;148;468;27;9;148;468;175;468;175;477;148;477;PROPS;AAAAA;0.49;undefined;OTHER;OTHER
91382505.tif;1;0;785;1000;332;468;33;9;332;468;365;468;365;477;332;477;500.00;NNNSNN;0.41;undefined;OTHER;OTHER
91382505.tif;1;0;785;1000;426;468;28;9;426;468;454;468;454;477;426;477;*1.25;SNSNN;0.62;undefined;OTHER;OTHER
91382505.tif;1;0;785;1000;95;481;16;9;95;481;111;481;111;490;95;490;ooe;AAA;0.22;undefined;OTHER;OTHER
91382505.tif;1;0;785;1000;148;481;39;9;148;481;187;481;187;490;148;490;STYLIST;AAAAAAA;0.72;undefined;OTHER;OTHER
91382505.tif;1;0;785;1000;332;482;34;9;332;482;366;482;366;491;332;491;500.00;NNNSNN;0.56;undefined;OTHER;OTHER
91382505.tif;1;0;785;1000;426;482;28;9;426;482;454;482;454;491;426;491;41.25;NNSNN;0.43;undefined;OTHER;OTHER
91382505.tif;1;0;785;1000;95;496;15;9;95;496;110;496;110;505;95;505;051;NNN;0.54;undefined;OTHER;OTHER
91382505.tif;1;0;785;1000;148;497;45;9;148;497;193;497;193;506;148;506;C-PRINTS;ASAAAAAA;0.58;undefined;OTHER;OTHER
91382505.tif;1;0;785;1000;320;497;45;9;320;497;365;497;365;506;320;506;3,500.00;NSNNNSNN;0.42;undefined;OTHER;OTHER
91382505.tif;1;0;785;1000;421;497;33;9;421;497;454;497;454;506;421;506;288.75;NNNSNN;0.43;undefined;OTHER;OTHER
91382505.tif;1;0;785;1000;95;511;16;9;95;511;111;511;111;520;95;520;017;NNN;0.85;undefined;OTHER;OTHER
91382505.tif;1;0;785;1000;148;511;57;9;148;511;205;511;205;520;148;520;PHOTOSTATS;AAAAAAAAAA;0.54;undefined;OTHER;OTHER
91382505.tif;1;0;785;1000;332;511;34;9;332;511;366;511;366;520;332;520;300.00;NNNSNN;0.82;undefined;OTHER;OTHER
91382505.tif;1;0;785;1000;427;512;27;9;427;512;454;512;454;521;427;521;24.75;NNSNN;0.43;undefined;OTHER;OTHER
91382505.tif;1;0;785;1000;148;525;57;10;148;525;205;525;205;535;148;535;RETOUCHING;AAAAAAAAAA;0.4;undefined;OTHER;OTHER
91382505.tif;1;0;785;1000;95;526;16;8;95;526;111;526;111;534;95;534;015;NNN;0.59;undefined;OTHER;OTHER
91382505.tif;1;0;785;1000;320;526;45;9;320;526;365;526;365;535;320;535;2.COO.00;NSAAASNN;0.51;undefined;OTHER;OTHER
91382505.tif;1;0;785;1000;421;526;33;9;421;526;454;526;454;535;421;535;165.00;NNNSNN;0.32;undefined;OTHER;OTHER
91382505.tif;1;0;785;1000;95;539;16;10;95;539;111;539;111;549;95;549;020;NNN;0.42;undefined;OTHER;OTHER
91382505.tif;1;0;785;1000;148;540;116;9;148;540;264;540;264;549;148;549;TY?06PA?HY/LET7ERiN=;AASNNAASAASAAANAAAAS;0.36;undefined;OTHER;OTHER
91382505.tif;1;0;785;1000;331;540;34;9;331;540;365;540;365;549;331;549;750.00;NNNSNN;0.47;undefined;OTHER;OTHER
91382505.tif;1;0;785;1000;427;541;27;9;427;541;454;541;454;550;427;550;61.88;NNSNN;0.46;undefined;OTHER;OTHER
91382505.tif;1;0;785;1000;95;555;16;9;95;555;111;555;111;564;95;564;067;NNN;0.22;undefined;OTHER;OTHER
91382505.tif;1;0;785;1000;148;555;27;9;148;555;175;555;175;564;148;564;COLOR;AAAAA;0.37;undefined;OTHER;OTHER
91382505.tif;1;0;785;1000;183;555;27;9;183;555;210;555;210;564;183;564;ZEnOX;AAAAA;0.34;undefined;OTHER;OTHER
91382505.tif;1;0;785;1000;320;555;45;9;320;555;365;555;365;564;320;564;2.000.00;NSNNNSNN;0.43;undefined;OTHER;OTHER
91382505.tif;1;0;785;1000;421;555;33;10;421;555;454;555;454;565;421;565;165.00;NNNSNN;0.34;undefined;OTHER;OTHER
91382505.tif;1;0;785;1000;95;569;15;9;95;569;110;569;110;578;95;578;041;NNN;0.5;undefined;OTHER;OTHER
91382505.tif;1;0;785;1000;148;569;33;10;148;569;181;569;181;579;148;579;STUDIO;AAAAAA;0.34;undefined;OTHER;OTHER
91382505.tif;1;0;785;1000;189;569;22;9;189;569;211;569;211;578;189;578;TIKE;AAAA;0.65;undefined;OTHER;OTHER
91382505.tif;1;0;785;1000;320;570;45;9;320;570;365;570;365;579;320;579;4.000.00;NSNNNSNN;0.46;undefined;OTHER;OTHER
91382505.tif;1;0;785;1000;420;570;34;9;420;570;454;570;454;579;420;579;330.00;NNNSNN;0.41;undefined;OTHER;OTHER
91382505.tif;1;0;785;1000;94;584;16;10;94;584;110;584;110;594;94;594;021;NNN;0.53;undefined;OTHER;OTHER
91382505.tif;1;0;785;1000;148;585;21;9;148;585;169;585;169;594;148;594;TYPE;AAAA;0.45;undefined;OTHER;OTHER
91382505.tif;1;0;785;1000;177;585;45;9;177;585;222;585;222;594;177;594;ACETATES;AAAAAAAA;0.33;undefined;OTHER;OTHER
91382505.tif;1;0;785;1000;319;585;46;9;319;585;365;585;365;594;319;594;2.000.CO;NSNNNSAA;0.38;undefined;OTHER;OTHER
91382505.tif;1;0;785;1000;421;585;33;9;421;585;454;585;454;594;421;594;165.00;NNNSNN;0.28;undefined;OTHER;OTHER
91382505.tif;1;0;785;1000;160;614;3;8;160;614;163;614;163;622;160;622;t;A;0.33;undefined;OTHER;OTHER
91382505.tif;1;0;785;1000;171;614;34;9;171;614;205;614;205;623;171;623;TOTALS;AAAAAA;0.59;undefined;OTHER;OTHER
91382505.tif;1;0;785;1000;313;614;52;9;313;614;365;614;365;623;313;623;28.750.00;NNSNNNSNN;0.42;undefined;OTHER;OTHER
91382505.tif;1;0;785;1000;408;614;46;9;408;614;454;614;454;623;408;623;2.371.88;NSNNNSNN;0.52;undefined;OTHER;OTHER
91382505.tif;1;0;785;1000;94;802;51;9;94;802;145;802;145;811;94;811;SUB-TOTAL;AAASAAAAA;0.65;undefined;OTHER;OTHER
91382505.tif;1;0;785;1000;242;803;52;11;242;803;294;803;294;814;242;814;28,750.00;NNSNNNSNN;0.59;undefined;OTHER;OTHER
91382505.tif;1;0;785;1000;94;817;34;9;94;817;128;817;128;826;94;826;AGENCY;AAAAAA;0.62;undefined;OTHER;OTHER
91382505.tif;1;0;785;1000;135;817;57;9;135;817;192;817;192;826;135;826;COMMISSION;AAAAAAAAAA;0.54;undefined;OTHER;OTHER
91382505.tif;1;0;785;1000;279;817;15;9;279;817;294;817;294;826;279;826;.00;SNN;0.64;undefined;OTHER;OTHER
91382505.tif;1;0;785;1000;94;828;28;10;94;828;122;828;122;838;94;838;SALES;AAAAA;0.51;undefined;OTHER;OTHER
91382505.tif;1;0;785;1000;130;829;28;10;130;829;158;829;158;839;130;839;TAXES;AAAAA;0.4;undefined;OTHER;OTHER
91382505.tif;1;0;785;1000;248;830;46;11;248;830;294;830;294;841;248;841;2,371.88;NSNNNSNN;0.65;undefined;OTHER;OTHER
91382505.tif;1;0;785;1000;742;834;12;67;742;834;754;834;754;901;742;901;coczgcr^;AAAAAAAS;0.27;undefined;OTHER;OTHER
91382505.tif;1;0;785;1000;94;846;28;9;94;846;122;846;122;855;94;855;TOTAL;AAAAA;0.37;undefined;OTHER;OTHER
91382505.tif;1;0;785;1000;130;846;45;9;130;846;175;846;175;855;130;855;ESTIMATE;AAAAAAAA;0.38;undefined;OTHER;OTHER
91382505.tif;1;0;785;1000;242;846;52;11;242;846;294;846;294;857;242;857;31,121.88;NNSNNNSNN;0.54;undefined;OTHER;OTHER
91382505.tif;1;0;785;1000;58;883;108;51;58;883;166;883;166;934;58;934;liUtyL;AAAAAA;0.17;undefined;OTHER;OTHER
91382505.tif;1;0;785;1000;533;920;45;10;533;920;578;920;578;930;533;930;ESTIMATE;AAAAAAAA;0.64;undefined;OTHER;OTHER
91382505.tif;1;0;785;1000;468;921;22;9;468;921;490;921;490;930;468;930;THIS;AAAA;0.59;undefined;OTHER;OTHER
91382505.tif;1;0;785;1000;498;921;9;9;498;921;507;921;507;930;498;930;IS;AA;0.62;undefined;OTHER;OTHER
91382505.tif;1;0;785;1000;515;921;10;9;515;921;525;921;525;930;515;930;AN;AA;0.14;undefined;OTHER;OTHER
91382505.tif;1;0;785;1000;586;921;28;9;586;921;614;921;614;930;586;930;BASED;AAAAA;0.71;undefined;OTHER;OTHER
91382505.tif;1;0;785;1000;622;921;10;9;622;921;632;921;632;930;622;930;ON;AA;0.25;undefined;OTHER;OTHER
91382505.tif;1;0;785;1000;639;921;81;9;639;921;720;921;720;930;639;930;SPECIFICATIONS;AAAAAAAAAAAAAA;0.47;undefined;OTHER;OTHER
91382505.tif;1;0;785;1000;58;936;64;9;58;936;122;936;122;945;58;945;CLIENT;AAAAAA;0.43;undefined;OTHER;OTHER
91382505.tif;1;0;785;1000;141;936;146;9;141;936;287;936;287;945;141;945;AUTHORIZATION;AAAAAAAAAAAAA;0.43;undefined;OTHER;OTHER
91382505.tif;1;0;785;1000;355;936;51;9;355;936;406;936;406;945;355;945;DATED;AAAAA;0.35;undefined;OTHER;OTHER
91382505.tif;1;0;785;1000;467;936;10;9;467;936;477;936;477;945;467;945;AS;AA;0.35;undefined;OTHER;OTHER
91382505.tif;1;0;785;1000;485;936;10;9;485;936;495;936;495;945;485;945;OF;AA;0.28;undefined;OTHER;OTHER
91382505.tif;1;0;785;1000;503;936;22;9;503;936;525;936;525;945;503;945;THIS;AAAA;0.38;undefined;OTHER;OTHER
91382505.tif;1;0;785;1000;533;936;21;9;533;936;554;936;554;945;533;945;DATE;AAAA;0.47;undefined;OTHER;OTHER
91382505.tif;1;0;785;1000;562;936;16;9;562;936;578;936;578;945;562;945;AND;AAA;0.14;undefined;OTHER;OTHER
91382505.tif;1;0;785;1000;587;936;9;9;587;936;596;936;596;945;587;945;IS;AA;0.42;undefined;OTHER;OTHER
91382505.tif;1;0;785;1000;603;936;40;9;603;936;643;936;643;945;603;945;SUBJECT;AAAAAAA;0.61;undefined;OTHER;OTHER
91382505.tif;1;0;785;1000;651;936;10;9;651;936;661;936;661;945;651;945;TO;AA;0.63;undefined;OTHER;OTHER
91382505.tif;1;0;785;1000;669;936;50;10;669;936;719;936;719;946;669;946;REVISION,;AAAAAAAAS;0.54;undefined;OTHER;OTHER
91382505.tif;1;0;785;1000;468;950;16;10;468;950;484;950;484;960;468;960;AND;AAA;0.13;undefined;OTHER;OTHER
91382505.tif;1;0;785;1000;491;950;5;9;491;950;496;950;496;959;491;959;A;A;0.0;undefined;OTHER;OTHER
91382505.tif;1;0;785;1000;503;950;64;10;503;950;567;950;567;960;503;960;CONTINGENCY;AAAAAAAAAAA;0.46;undefined;OTHER;OTHER
91382505.tif;1;0;785;1000;574;950;10;10;574;950;584;950;584;960;574;960;OF;AA;0.27;undefined;OTHER;OTHER
91382505.tif;1;0;785;1000;592;950;16;10;592;950;608;950;608;960;592;960;10’i;NNSA;0.47;undefined;OTHER;OTHER
