src;num_pages;page_id;page_width;page_height;col;row;width;height;x1;y1;x2;y2;x3;y3;x4;y4;contents;contents_masked;confidence;correctclass;tag;description
92857672_7674.tif;1;0;802;1000;281;57;63;15;281;57;344;57;344;72;281;72;BSMG;AAAA;0.77;undefined;OTHER;OTHER
92857672_7674.tif;1;0;802;1000;356;58;149;15;356;58;505;58;505;73;356;73;WORLDWIDE;AAAAAAAAA;0.91;undefined;OTHER;OTHER
92857672_7674.tif;1;0;802;1000;485;140;38;13;485;140;523;140;523;153;485;153;April;AAAAA;0.54;undefined;OTHER;OTHER
92857672_7674.tif;1;0;802;1000;533;142;20;10;533;142;553;142;553;152;533;152;30,;NNS;0.55;undefined;OTHER;OTHER
92857672_7674.tif;1;0;802;1000;564;142;29;9;564;142;593;142;593;151;564;151;2001;NNNN;0.81;undefined;OTHER;OTHER
92857672_7674.tif;1;0;802;1000;65;166;69;9;65;166;134;166;134;175;65;175;LORILLARD;AAAAAAAAA;0.41;undefined;OTHER;OTHER
92857672_7674.tif;1;0;802;1000;141;167;55;9;141;167;196;167;196;176;141;176;TOBACCO;AAAAAAA;0.58;undefined;OTHER;OTHER
92857672_7674.tif;1;0;802;1000;205;168;53;8;205;168;258;168;258;176;205;176;COMPANY;AAAAAAA;0.62;undefined;OTHER;OTHER
92857672_7674.tif;1;0;802;1000;95;180;46;10;95;180;141;180;141;190;95;190;Victor;AAAAAA;0.47;undefined;OTHER;OTHER
92857672_7674.tif;1;0;802;1000;64;181;20;9;64;181;84;181;84;190;64;190;Kr.;AAS;0.41;undefined;OTHER;OTHER
92857672_7674.tif;1;0;802;1000;149;181;63;12;149;181;212;181;212;193;149;193;LindBley;AAAAAAAA;0.48;undefined;OTHER;OTHER
92857672_7674.tif;1;0;802;1000;485;184;45;11;485;184;530;184;530;195;485;195;Please;AAAAAA;0.5;undefined;OTHER;OTHER
92857672_7674.tif;1;0;802;1000;539;185;38;10;539;185;577;185;577;195;539;195;Remit;AAAAA;0.66;undefined;OTHER;OTHER
92857672_7674.tif;1;0;802;1000;586;187;53;11;586;187;639;187;639;198;586;198;Payment;AAAAAAA;0.49;undefined;OTHER;OTHER
92857672_7674.tif;1;0;802;1000;649;188;20;8;649;188;669;188;669;196;649;196;to:;AAS;0.62;undefined;OTHER;OTHER
92857672_7674.tif;1;0;802;1000;157;195;62;11;157;195;219;195;219;206;157;206;Director;AAAAAAAA;0.5;undefined;OTHER;OTHER
92857672_7674.tif;1;0;802;1000;64;196;38;11;64;196;102;196;102;207;64;207;Group;AAAAA;0.56;undefined;OTHER;OTHER
92857672_7674.tif;1;0;802;1000;111;196;38;9;111;196;149;196;149;205;111;205;Brand;AAAAA;0.34;undefined;OTHER;OTHER
92857672_7674.tif;1;0;802;1000;484;200;31;8;484;200;515;200;515;208;484;208;BSMG;AAAA;0.37;undefined;OTHER;OTHER
92857672_7674.tif;1;0;802;1000;523;200;75;11;523;200;598;200;598;211;523;211;Worldwide,;AAAAAAAAAS;0.61;undefined;OTHER;OTHER
92857672_7674.tif;1;0;802;1000;610;201;27;10;610;201;637;201;637;211;610;211;Inc.;AAAS;0.57;undefined;OTHER;OTHER
92857672_7674.tif;1;0;802;1000;65;211;21;8;65;211;86;211;86;219;65;219;714;NNN;0.54;undefined;OTHER;OTHER
92857672_7674.tif;1;0;802;1000;95;211;38;8;95;211;133;211;133;219;95;219;Green;AAAAA;0.36;undefined;OTHER;OTHER
92857672_7674.tif;1;0;802;1000;141;211;47;12;141;211;188;211;188;223;141;223;Valley;AAAAAA;0.48;undefined;OTHER;OTHER
92857672_7674.tif;1;0;802;1000;196;212;31;9;196;212;227;212;227;221;196;221;Road;AAAA;0.5;undefined;OTHER;OTHER
92857672_7674.tif;1;0;802;1000;485;215;27;8;485;215;512;215;512;223;485;223;P.O.;ASAS;0.73;undefined;OTHER;OTHER
92857672_7674.tif;1;0;802;1000;524;216;22;8;524;216;546;216;546;224;524;224;Box;AAA;0.22;undefined;OTHER;OTHER
92857672_7674.tif;1;0;802;1000;555;216;45;8;555;216;600;216;600;224;555;224;100583;NNNNNN;0.62;undefined;OTHER;OTHER
92857672_7674.tif;1;0;802;1000;65;226;27;8;65;226;92;226;92;234;65;234;P.O.;ASAS;0.57;undefined;OTHER;OTHER
92857672_7674.tif;1;0;802;1000;102;226;23;8;102;226;125;226;125;234;102;234;Box;AAA;0.38;undefined;OTHER;OTHER
92857672_7674.tif;1;0;802;1000;135;226;36;9;135;226;171;226;171;235;135;235;10529;NNNNN;0.81;undefined;OTHER;OTHER
92857672_7674.tif;1;0;802;1000;484;229;59;11;484;229;543;229;543;240;484;240;Atlanta,;AAAAAAAS;0.47;undefined;OTHER;OTHER
92857672_7674.tif;1;0;802;1000;554;231;16;8;554;231;570;231;570;239;554;239;GA;AA;0.29;undefined;OTHER;OTHER
92857672_7674.tif;1;0;802;1000;578;231;76;10;578;231;654;231;654;241;578;241;30384-0583;NNNNNSNNNN;0.56;undefined;OTHER;OTHER
92857672_7674.tif;1;0;802;1000;64;240;82;11;64;240;146;240;146;251;64;251;Greensboro,;AAAAAAAAAAS;0.44;undefined;OTHER;OTHER
92857672_7674.tif;1;0;802;1000;157;241;15;9;157;241;172;241;172;250;157;250;NC;AA;0.74;undefined;OTHER;OTHER
92857672_7674.tif;1;0;802;1000;189;242;37;8;189;242;226;242;226;250;189;250;27408;NNNNN;0.57;undefined;OTHER;OTHER
92857672_7674.tif;1;0;802;1000;484;244;23;9;484;244;507;244;507;253;484;253;USA;AAA;0.5;undefined;OTHER;OTHER
92857672_7674.tif;1;0;802;1000;483;290;46;9;483;290;529;290;529;299;483;299;Matter;AAAAAA;0.56;undefined;OTHER;OTHER
92857672_7674.tif;1;0;802;1000;537;291;21;8;537;291;558;291;558;299;537;299;No:;AAS;0.37;undefined;OTHER;OTHER
92857672_7674.tif;1;0;802;1000;570;291;36;8;570;291;606;291;606;299;570;299;80048;NNNNN;0.76;undefined;OTHER;OTHER
92857672_7674.tif;1;0;802;1000;63;299;46;10;63;299;109;299;109;309;63;309;Period;AAAAAA;0.49;undefined;OTHER;OTHER
92857672_7674.tif;1;0;802;1000;117;300;14;8;117;300;131;300;131;308;117;308;of;AA;0.41;undefined;OTHER;OTHER
92857672_7674.tif;1;0;802;1000;140;300;60;10;140;300;200;300;200;310;140;310;Service:;AAAAAAAS;0.52;undefined;OTHER;OTHER
92857672_7674.tif;1;0;802;1000;210;301;38;11;210;301;248;301;248;312;210;312;April;AAAAA;0.81;undefined;OTHER;OTHER
92857672_7674.tif;1;0;802;1000;257;302;30;8;257;302;287;302;287;310;257;310;2001;NNNN;0.73;undefined;OTHER;OTHER
92857672_7674.tif;1;0;802;1000;484;303;52;10;484;303;536;303;536;313;484;313;Invoice;AAAAAAA;0.49;undefined;OTHER;OTHER
92857672_7674.tif;1;0;802;1000;546;304;6;10;546;304;552;304;552;314;546;314;#;S;0.48;undefined;OTHER;OTHER
92857672_7674.tif;1;0;802;1000;561;305;46;8;561;305;607;305;607;313;561;313;205119;NNNNNN;0.6;undefined;OTHER;OTHER
92857672_7674.tif;1;0;802;1000;62;359;39;9;62;359;101;359;101;368;62;368;YOUTH;AAAAA;0.48;undefined;OTHER;OTHER
92857672_7674.tif;1;0;802;1000;109;360;54;8;109;360;163;360;163;368;109;368;SMOKING;AAAAAAA;0.53;undefined;OTHER;OTHER
92857672_7674.tif;1;0;802;1000;172;360;77;9;172;360;249;360;249;369;172;369;PREVENTION;AAAAAAAAAA;0.42;undefined;OTHER;OTHER
92857672_7674.tif;1;0;802;1000;258;361;53;9;258;361;311;361;311;370;258;370;PROGRAM;AAAAAAA;0.46;undefined;OTHER;OTHER
92857672_7674.tif;1;0;802;1000;319;362;29;8;319;362;348;362;348;370;319;370;2001;NNNN;0.39;undefined;OTHER;OTHER
92857672_7674.tif;1;0;802;1000;62;373;70;10;62;373;132;373;132;383;62;383;MARKETING;AAAAAAAAA;0.48;undefined;OTHER;OTHER
92857672_7674.tif;1;0;802;1000;140;374;108;10;140;374;248;374;248;384;140;384;COMMUNICATIONS;AAAAAAAAAAAAAA;0.39;undefined;OTHER;OTHER
92857672_7674.tif;1;0;802;1000;272;375;59;11;272;375;331;375;331;386;272;386;CHICAGO,;AAAAAAAS;0.6;undefined;OTHER;OTHER
92857672_7674.tif;1;0;802;1000;343;377;14;7;343;377;357;377;357;384;343;384;IL;AA;0.5;undefined;OTHER;OTHER
92857672_7674.tif;1;0;802;1000;258;379;5;2;258;379;263;379;263;381;258;381;-;S;0.57;undefined;OTHER;OTHER
92857672_7674.tif;1;0;802;1000;62;402;22;10;62;402;84;402;84;412;62;412;For;AAA;0.77;undefined;OTHER;OTHER
92857672_7674.tif;1;0;802;1000;93;403;91;10;93;403;184;403;184;413;93;413;Professional;AAAAAAAAAAAA;0.57;undefined;OTHER;OTHER
92857672_7674.tif;1;0;802;1000;194;404;61;9;194;404;255;404;255;413;194;413;Services;AAAAAAAA;0.55;undefined;OTHER;OTHER
92857672_7674.tif;1;0;802;1000;263;404;67;10;263;404;330;404;330;414;263;414;Rendered:;AAAAAAAAS;0.46;undefined;OTHER;OTHER
92857672_7674.tif;1;0;802;1000;623;407;75;12;623;407;698;407;698;419;623;419;$48,334.00;SNNSNNNSNN;0.62;undefined;OTHER;OTHER
92857672_7674.tif;1;0;802;1000;115;433;54;8;115;433;169;433;169;441;115;441;TeenHIP;AAAAAAA;0.43;undefined;OTHER;OTHER
92857672_7674.tif;1;0;802;1000;177;433;46;9;177;433;223;433;223;442;177;442;Awards;AAAAAA;0.45;undefined;OTHER;OTHER
92857672_7674.tif;1;0;802;1000;560;438;45;8;560;438;605;438;605;446;560;446;812.50;NNNSNN;0.7;undefined;OTHER;OTHER
92857672_7674.tif;1;0;802;1000;115;462;54;8;115;462;169;462;169;470;115;470;TeenHIP;AAAAAAA;0.68;undefined;OTHER;OTHER
92857672_7674.tif;1;0;802;1000;177;463;38;8;177;463;215;463;215;471;177;471;Grant;AAAAA;0.47;undefined;OTHER;OTHER
92857672_7674.tif;1;0;802;1000;224;463;54;11;224;463;278;463;278;474;224;474;Program;AAAAAAA;0.59;undefined;OTHER;OTHER
92857672_7674.tif;1;0;802;1000;544;466;61;10;544;466;605;466;605;476;544;476;5,860.00;NSNNNSNN;0.65;undefined;OTHER;OTHER
92857672_7674.tif;1;0;802;1000;114;492;55;8;114;492;169;492;169;500;114;500;TeenHIP;AAAAAAA;0.57;undefined;OTHER;OTHER
92857672_7674.tif;1;0;802;1000;177;492;30;9;177;492;207;492;207;501;177;501;Cool;AAAA;0.51;undefined;OTHER;OTHER
92857672_7674.tif;1;0;802;1000;215;493;32;8;215;493;247;493;247;501;215;501;News;AAAA;0.69;undefined;OTHER;OTHER
92857672_7674.tif;1;0;802;1000;543;497;62;9;543;497;605;497;605;506;543;506;4,706.50;NSNNNSNN;0.62;undefined;OTHER;OTHER
92857672_7674.tif;1;0;802;1000;114;522;109;9;114;522;223;522;223;531;114;531;Buttoutnow.com;AAAAAAAAAASAAA;0.48;undefined;OTHER;OTHER
92857672_7674.tif;1;0;802;1000;544;526;60;9;544;526;604;526;604;535;544;535;1,847.00;NSNNNSNN;0.6;undefined;OTHER;OTHER
92857672_7674.tif;1;0;802;1000;113;550;31;9;113;550;144;550;144;559;113;559;Take;AAAA;0.33;undefined;OTHER;OTHER
92857672_7674.tif;1;0;802;1000;153;551;14;8;153;551;167;551;167;559;153;559;10;NN;0.63;undefined;OTHER;OTHER
92857672_7674.tif;1;0;802;1000;176;551;53;9;176;551;229;551;229;560;176;560;General;AAAAAAA;0.41;undefined;OTHER;OTHER
92857672_7674.tif;1;0;802;1000;543;555;61;10;543;555;604;555;604;565;543;565;6,123.00;NSNNNSNN;0.63;undefined;OTHER;OTHER
92857672_7674.tif;1;0;802;1000;169;580;46;12;169;580;215;580;215;592;169;592;5-City;NSAAAA;0.57;undefined;OTHER;OTHER
92857672_7674.tif;1;0;802;1000;114;581;45;8;114;581;159;581;159;589;114;589;Parent;AAAAAA;0.63;undefined;OTHER;OTHER
92857672_7674.tif;1;0;802;1000;223;582;30;8;223;582;253;582;253;590;223;590;Tour;AAAA;0.45;undefined;OTHER;OTHER
92857672_7674.tif;1;0;802;1000;535;585;68;10;535;585;603;585;603;595;535;595;13,226.00;NNSNNNSNN;0.45;undefined;OTHER;OTHER
92857672_7674.tif;1;0;802;1000;168;609;77;10;168;609;245;609;245;619;168;619;Influencer;AAAAAAAAAA;0.63;undefined;OTHER;OTHER
92857672_7674.tif;1;0;802;1000;113;610;46;8;113;610;159;610;159;618;113;618;Parent;AAAAAA;0.47;undefined;OTHER;OTHER
92857672_7674.tif;1;0;802;1000;253;611;62;10;253;611;315;611;315;621;253;621;Outreach;AAAAAAAA;0.47;undefined;OTHER;OTHER
92857672_7674.tif;1;0;802;1000;535;614;68;10;535;614;603;614;603;624;535;624;13,361.50;NNSNNNSNN;0.48;undefined;OTHER;OTHER
92857672_7674.tif;1;0;802;1000;113;639;85;10;113;639;198;639;198;649;113;649;2takelC.com;NAAAAAASAAA;0.41;undefined;OTHER;OTHER
92857672_7674.tif;1;0;802;1000;557;644;45;9;557;644;602;644;602;653;557;653;360.00;NNNSNN;0.45;undefined;OTHER;OTHER
92857672_7674.tif;1;0;802;1000;114;669;20;8;114;669;134;669;134;677;114;677;"""90";SNN;0.52;undefined;OTHER;OTHER
92857672_7674.tif;1;0;802;1000;206;669;85;13;206;669;291;669;291;682;206;682;Sponsorship;AAAAAAAAAAA;0.43;undefined;OTHER;OTHER
92857672_7674.tif;1;0;802;1000;144;670;53;10;144;670;197;670;197;680;144;680;Degrees;AAAAAAA;0.31;undefined;OTHER;OTHER
92857672_7674.tif;1;0;802;1000;542;673;60;10;542;673;602;673;602;683;542;683;2,037.50;NSNNNSNN;0.69;undefined;OTHER;OTHER
92857672_7674.tif;1;0;802;1000;57;713;68;12;57;713;125;713;125;725;57;725;Expenses:;AAAAAAAAS;0.45;undefined;OTHER;OTHER
92857672_7674.tif;1;0;802;1000;619;718;76;11;619;718;695;718;695;729;619;729;$21,998.82;SNNSNNNSNN;0.61;undefined;OTHER;OTHER
92857672_7674.tif;1;0;802;1000;111;743;46;9;111;743;157;743;157;752;111;752;Ground;AAAAAA;0.76;undefined;OTHER;OTHER
92857672_7674.tif;1;0;802;1000;166;743;108;13;166;743;274;743;274;756;166;756;Transportation;AAAAAAAAAAAAAA;0.52;undefined;OTHER;OTHER
92857672_7674.tif;1;0;802;1000;181;758;69;10;181;758;250;758;250;768;181;768;Limousine;AAAAAAAAA;0.56;undefined;OTHER;OTHER
92857672_7674.tif;1;0;802;1000;134;759;38;8;134;759;172;759;172;767;134;767;Amm'H;AAASA;0.36;undefined;OTHER;OTHER
92857672_7674.tif;1;0;802;1000;462;762;37;8;462;762;499;762;499;770;462;770;74.00;NNSNN;0.71;undefined;OTHER;OTHER
92857672_7674.tif;1;0;802;1000;134;774;38;8;134;774;172;774;172;782;134;782;Amni's;AAAASA;0.34;undefined;OTHER;OTHER
92857672_7674.tif;1;0;802;1000;181;774;69;9;181;774;250;774;250;783;181;783;Limousine;AAAAAAAAA;0.34;undefined;OTHER;OTHER
92857672_7674.tif;1;0;802;1000;462;777;37;9;462;777;499;777;499;786;462;786;66.00;NNSNN;0.56;undefined;OTHER;OTHER
92857672_7674.tif;1;0;802;1000;228;789;37;9;228;789;265;789;265;798;228;798;Total;AAAAA;0.48;undefined;OTHER;OTHER
92857672_7674.tif;1;0;802;1000;274;789;47;11;274;789;321;789;321;800;274;800;Ground;AAAAAA;0.4;undefined;OTHER;OTHER
92857672_7674.tif;1;0;802;1000;329;790;109;13;329;790;438;790;438;803;329;803;Transportation;AAAAAAAAAAAAAA;0.61;undefined;OTHER;OTHER
92857672_7674.tif;1;0;802;1000;693;792;20;105;693;792;713;792;713;897;693;897;92857672;NNNNNNNN;0.58;undefined;OTHER;OTHER
92857672_7674.tif;1;0;802;1000;695;792;10;10;695;792;705;792;705;802;695;802;^;S;1.0;undefined;OTHER;OTHER
92857672_7674.tif;1;0;802;1000;556;793;45;9;556;793;601;793;601;802;556;802;140.00;NNNSNN;0.57;undefined;OTHER;OTHER
92857672_7674.tif;1;0;802;1000;694;806;12;10;694;806;706;806;706;816;694;816;K;A;0.0;undefined;OTHER;OTHER
92857672_7674.tif;1;0;802;1000;699;817;3;2;699;817;702;817;702;819;699;819;•;S;0.52;undefined;OTHER;OTHER
92857672_7674.tif;1;0;802;1000;111;818;45;9;111;818;156;818;156;827;111;827;Travel;AAAAAA;0.31;undefined;OTHER;OTHER
92857672_7674.tif;1;0;802;1000;165;818;23;10;165;818;188;818;188;828;165;828;And;AAA;0.35;undefined;OTHER;OTHER
92857672_7674.tif;1;0;802;1000;197;819;84;9;197;819;281;819;281;828;197;828;Subsistence;AAAAAAAAAAA;0.56;undefined;OTHER;OTHER
92857672_7674.tif;1;0;802;1000;695;820;8;7;695;820;703;820;703;827;695;827;c;A;0.24;undefined;OTHER;OTHER
92857672_7674.tif;1;0;802;1000;133;833;47;10;133;833;180;833;180;843;133;843;Diners;AAAAAA;0.39;undefined;OTHER;OTHER
92857672_7674.tif;1;0;802;1000;188;833;31;10;188;833;219;833;219;843;188;843;Club;AAAA;0.58;undefined;OTHER;OTHER
92857672_7674.tif;1;0;802;1000;437;837;62;9;437;837;499;837;499;846;437;846;2,610.40;NSNNNSNN;0.77;undefined;OTHER;OTHER
92857672_7674.tif;1;0;802;1000;133;847;46;11;133;847;179;847;179;858;133;858;Diners;AAAAAA;0.55;undefined;OTHER;OTHER
92857672_7674.tif;1;0;802;1000;188;848;31;10;188;848;219;848;219;858;188;858;Club;AAAA;0.77;undefined;OTHER;OTHER
92857672_7674.tif;1;0;802;1000;453;852;45;9;453;852;498;852;498;861;453;861;846.50;NNNSNN;0.86;undefined;OTHER;OTHER
92857672_7674.tif;1;0;802;1000;172;863;70;12;172;863;242;863;242;875;172;875;Homburger;AAAAAAAAA;0.36;undefined;OTHER;OTHER
92857672_7674.tif;1;0;802;1000;133;864;31;10;133;864;164;864;164;874;133;874;Katy;AAAA;0.75;undefined;OTHER;OTHER
92857672_7674.tif;1;0;802;1000;453;867;45;8;453;867;498;867;498;875;453;875;903.86;NNNSNN;0.53;undefined;OTHER;OTHER
92857672_7674.tif;1;0;802;1000;693;876;11;6;693;876;704;876;704;882;693;882;^;S;1.0;undefined;OTHER;OTHER
92857672_7674.tif;1;0;802;1000;133;878;46;10;133;878;179;878;179;888;133;888;Diners;AAAAAA;0.26;undefined;OTHER;OTHER
92857672_7674.tif;1;0;802;1000;188;878;30;10;188;878;218;878;218;888;188;888;Club;AAAA;0.76;undefined;OTHER;OTHER
92857672_7674.tif;1;0;802;1000;453;882;44;8;453;882;497;882;497;890;453;890;609.00;NNNSNN;0.47;undefined;OTHER;OTHER
92857672_7674.tif;1;0;802;1000;692;888;12;9;692;888;704;888;704;897;692;897;K;A;0.0;undefined;OTHER;OTHER
92857672_7674.tif;1;0;802;1000;133;892;30;9;133;892;163;892;163;901;133;901;Liza;AAAA;0.62;undefined;OTHER;OTHER
92857672_7674.tif;1;0;802;1000;172;892;61;10;172;892;233;892;233;902;172;902;Michaels;AAAAAAAA;0.62;undefined;OTHER;OTHER
92857672_7674.tif;1;0;802;1000;461;896;37;9;461;896;498;896;498;905;461;905;15.00;NNSNN;0.53;undefined;OTHER;OTHER
92857672_7674.tif;1;0;802;1000;160;936;18;8;160;936;178;936;178;944;160;944;670;NNN;0.35;undefined;OTHER;OTHER
92857672_7674.tif;1;0;802;1000;182;936;7;9;182;936;189;936;189;945;182;945;N;A;1.0;undefined;OTHER;OTHER
92857672_7674.tif;1;0;802;1000;194;936;15;9;194;936;209;936;209;945;194;945;St.;AAS;0.55;undefined;OTHER;OTHER
92857672_7674.tif;1;0;802;1000;214;936;27;9;214;936;241;936;241;945;214;945;Clair;AAAAA;0.54;undefined;OTHER;OTHER
92857672_7674.tif;1;0;802;1000;250;936;44;11;250;936;294;936;294;947;250;947;Chicago;AAAAAAA;0.57;undefined;OTHER;OTHER
92857672_7674.tif;1;0;802;1000;299;937;41;9;299;937;340;937;340;946;299;946;Illinois;AAAAAAAA;0.47;undefined;OTHER;OTHER
92857672_7674.tif;1;0;802;1000;349;938;64;9;349;938;413;938;413;947;349;947;60611-2*70;NNNNNSNSNN;0.35;undefined;OTHER;OTHER
92857672_7674.tif;1;0;802;1000;422;939;75;8;422;939;497;939;497;947;422;947;[phone];NNNSNNNSNNNN;0.39;undefined;OTHER;OTHER
92857672_7674.tif;1;0;802;1000;506;939;19;9;506;939;525;939;525;948;506;948;Fax;AAA;0.25;undefined;OTHER;OTHER
92857672_7674.tif;1;0;802;1000;531;941;73;7;531;941;604;941;604;948;531;948;[phone];NNNSNNNSNNNN;0.41;undefined;OTHER;OTHER
